#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3752.833 3018.17 7318.99 15271.5 37478.76 30839.7 30982.26 27954.79 54420.28 69140.01 103438.7 111741.4 159893.5 203068.3 150985.4 92345.6 119955.2 198859.6 138698.2 84299.87 179557.1 111146.5 117376.6 137595.5 169060.2 136983.3 175913.8 142645.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2241.27 3398.511 5058.845 9712.676 16970.09 25774.01 20668.91 39813.03 85515.95 59969.28 63758.45 120186.6 155867.2 118556.8 132461.3 125237.8 116094.3 96195.75 164476.4 127717.8 173492 93863.06 165553.7 158387.6 152485.6 131675.5 145906.7 147349.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2464.566 1877.524 3203.168 4628.757 9837.495 16404.56 16793.25 16402.67 24494.41 35845.57 44398.45 54507.93 79503.03 111318.2 89475.3 104540.1 80543.92 80203.62 70570.23 89879.25 79499.47 86523.52 94852.25 98911.02 116413.9 107901.5 100390.6 92057.57 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.393059e-07 1.512035e-05 0.0009677009 0.03651809 0.8125789 10.66176 82.5039 376.8601 1020.519 1672.983 1819.663 1715.469 1767.374 1663.743 1243.707 784.253 427.945 190.8302 67.51048 18.80291 4.02202 0.6386611 0.07290475 0.005804087 0.0003133866 
1.463618e-07 1.58862e-05 0.001016715 0.03836773 0.8537369 11.20183 86.68419 395.9711 1072.381 1758.029 1908.464 1780.203 1799.701 1667.829 1231.311 764.0607 407.2083 176.2719 60.2037 16.09168 3.282127 0.4933546 0.05290551 0.003929413 0.000196833 
4.171702e-07 4.52799e-05 0.002897908 0.1093581 2.433357 31.92679 247.0186 1127.391 3040.137 4881.523 4837.859 3407.865 2332.6 1756.943 1216.671 733.944 380.503 159.526 52.45618 13.4041 2.596865 0.3686772 0.03714256 0.002578604 0.0001201693 
5.667078e-07 6.151081e-05 0.003936686 0.1485585 3.305637 43.3728 335.6229 1532.769 4145.744 6749.165 7087.974 5958.256 5171.021 4118.666 2447.903 1105.995 433.6359 154.2687 46.736 11.2896 2.07009 0.2768558 0.02614207 0.001693751 7.340721e-05 
1.335154e-06 0.0001449184 0.009274763 0.3500011 7.787985 102.183 790.6246 3609.012 9738.909 15681.72 15703.04 11375.45 8007.773 5875.157 3712.714 1916.161 804.658 259.0509 62.20407 11.60791 1.746271 0.2056085 0.01775558 0.001064911 4.2785e-05 
2.172059e-06 0.0002357566 0.0150884 0.5693905 12.66974 166.2379 1286.352 5874.179 15878.82 25760.01 26574.84 21003.99 16561 12394.26 7204.753 3230.974 1214.62 382.0198 93.98317 17.24449 2.304268 0.2222429 0.01548769 0.0007746755 2.709038e-05 
7.073918e-07 7.678078e-05 0.004913975 0.1854406 4.126526 54.15591 419.4888 1924.4 5307.947 9362.702 12756.26 17117.26 20933.57 18767.31 11830.45 5674.989 2186.904 652.9871 144.9956 24.01759 2.98312 0.2708899 0.01730754 0.0007561948 2.224796e-05 
1.718362e-06 0.000186512 0.01193675 0.4504566 10.02328 131.5126 1017.593 4645.602 12540.41 20208.53 20256.52 14723.06 10875.98 9617.934 8294.475 5727.251 2823.64 952.7349 222.3784 36.79055 4.345337 0.3624922 0.02104294 0.0008373059 2.242367e-05 
3.749942e-06 0.000407021 0.02604931 0.9830221 21.87366 287.0014 2220.805 10140.44 27392.37 44253.89 44684.11 32615.6 22208.12 14807.23 8276.351 3943.239 1770.282 696.3302 205.2627 41.35089 5.503202 0.4805398 0.02758487 0.001041841 2.579096e-05 
5.109757e-06 0.0005546163 0.03549541 1.339493 29.80593 391.0954 3026.78 13830.01 37463.11 61200.79 64358.55 52393.31 41203.45 29437.46 16176.51 6782.399 2304.198 645.167 148.3955 27.65132 3.902268 0.381712 0.02437178 0.0009873121 2.510394e-05 
5.967429e-06 0.0006477085 0.04145333 1.56433 34.80921 456.7597 3535.399 16161.55 43856.88 72117.51 77487.2 66271.45 55241.98 41495.06 24463.93 11242.28 4037.867 1083.904 211.2658 30.35563 3.298814 0.2700937 0.01599157 0.0006471463 1.704748e-05 
6.767157e-06 0.0007345117 0.04700875 1.773979 39.47452 517.9887 4009.646 18334.68 49801.42 82137.59 88944.67 77038.75 64804.91 49177.76 29770.45 14273.81 5369.746 1507.945 304.4094 43.49838 4.351017 0.3016394 0.01443343 0.000475468 1.066741e-05 
1.183201e-05 0.001284254 0.08219219 3.101697 69.0182 905.6264 7009.027 32025.51 86710.98 141149.8 145671 111273.4 79429.23 54764.52 32073.91 15226.78 5715.74 1615.096 331.2562 48.28801 4.891903 0.3361022 0.01535491 0.0004603145 8.97866e-06 
1.45774e-05 0.001582241 0.1012635 3.821413 85.03468 1115.863 8638.333 39507.55 107344.7 176941 190040.8 158654.6 123481 84705.21 45288.33 18898.69 6355.903 1681.608 333.7004 47.85066 4.803691 0.327842 0.01484331 0.0004373615 8.260855e-06 
1.245495e-05 0.00135187 0.08651993 3.265056 72.65672 953.5392 7384.703 33823.8 92389.55 155097.4 175919.9 163883.7 142681.8 105100.5 59488.37 25852.99 8586.061 2106.55 374.2338 48.07679 4.424872 0.284056 0.01231168 0.0003503921 6.411695e-06 
1.06369e-05 0.001154538 0.07389076 2.788473 62.05235 814.4088 6308.206 28907.45 79076.62 133280 152534.8 144165 128273.8 98708.99 60126.94 28361.09 10020.71 2543.171 453.4595 56.31235 4.822904 0.2811668 0.01100681 0.0002852471 4.816693e-06 
1.138051e-05 0.001235249 0.07905628 2.983405 66.38971 871.3052 6747.886 30902.04 84302.61 140584.6 155355.4 136102.3 111595.2 82218.59 49537.81 23583.07 8548.465 2254.808 419.0766 53.63073 4.627299 0.264357 0.009865213 0.0002380205 3.680549e-06 
1.132966e-05 0.001229731 0.07870329 2.970105 66.09535 867.5097 6720.17 30799.31 84223.76 141404.3 158668 141551.7 115249 81107.73 45533.78 20189.08 6962.977 1793.872 332.1998 42.84814 3.739419 0.2153111 0.008019944 0.0001904321 2.850958e-06 
1.217998e-05 0.001322026 0.0846103 3.193035 71.057 932.6536 7225.156 33115.47 90538.83 151714.6 168734.2 147008.1 116029.2 79872.16 43981.04 18819.1 6113.153 1461.662 251.609 30.58482 2.558735 0.1431497 0.005220895 0.0001216845 1.785413e-06 
1.323746e-05 0.001436807 0.09195656 3.470294 77.2286 1013.718 7854.437 36015.25 98568.85 165496.4 184342.2 159597.2 123195.9 81990.43 43400.04 17796.3 5529.671 1257.879 203.7428 23.0317 1.781415 0.09232748 0.003142673 6.898225e-05 9.608983e-07 
1.430456e-05 0.001552633 0.09936979 3.750091 83.45751 1095.564 8490.391 38953.38 106760.4 179791 201135.3 174151.6 132807.7 86439.6 44419.21 17510.81 5179.523 1113.755 169.6766 17.95628 1.293334 0.06207693 0.00194818 3.934781e-05 5.047249e-07 
1.589221e-05 0.00172496 0.1103992 4.166367 92.72394 1217.287 9435.312 43305.73 118782.5 200231.9 223731.8 191804 143206.3 90929.87 45518.8 17370.47 4928.064 1007.261 144.6558 14.32713 0.9605038 0.04274442 0.001240096 2.309492e-05 2.725459e-07 
1.866703e-05 0.002026144 0.1296757 4.893886 108.9175 1429.953 11085.01 50888.18 139603.4 235105.4 261046.2 219414.7 158440.4 97065.26 46906.19 17225.6 4681.678 912.4789 124.2513 11.58962 0.7268586 0.03008905 0.0008084629 1.389986e-05 1.510948e-07 
2.094488e-05 0.002273391 0.1455009 5.491228 122.2187 1604.827 12445.78 57197.48 157345.7 266683.5 299651.6 255057.6 183904.3 110278.4 51437.85 18073.1 4676.374 865.2071 111.4938 9.803415 0.5771146 0.02232983 0.0005585413 8.907085e-06 8.95246e-08 
2.302549e-05 0.002499231 0.1599562 6.036888 134.3702 1764.61 13689.23 62958.53 173470.9 294867.1 332411.8 282663.3 201868.7 119246.7 54548.43 18613.64 4616.06 809.2056 98.0293 8.064817 0.4430195 0.01596722 0.0003714486 5.499831e-06 5.123407e-08 
2.548158e-05 0.00276583 0.1770208 6.681094 148.7188 1953.365 15159.68 69788.23 192696 328878.2 372821 317691.2 225102.2 130852 58660.11 19526.34 4694.896 792.2696 91.61824 7.129301 0.3673242 0.01233832 0.0002663889 3.651712e-06 3.145142e-08 
2.289264e-05 0.002484843 0.1590408 6.002886 133.6454 1756.194 13646.06 63018.88 175398.4 305030.6 358863.6 321645.2 236360.7 138243.3 60985.29 19722.91 4571.386 739.7882 81.6788 6.039498 0.2941367 0.009288395 0.0001875479 2.393159e-06 1.911252e-08 
2.192494e-05 0.002379817 0.1523204 5.749382 128.009 1682.328 13074.94 60399.19 168111.3 291875.5 341194.2 302174 220170.5 129203.2 57477.14 18574.47 4228.837 661.5156 69.80067 4.896161 0.2250967 0.006685842 0.0001265917 1.510469e-06 1.124895e-08 
#survey length counts 
2.792863e-07 3.03139e-05 0.001940086 0.07321291 1.629086 21.37474 165.3917 755.192 2041.249 3316.643 3472.967 2950.994 2716.677 2437.883 1790.168 1113.718 600.2672 264.5545 92.46982 25.45313 5.382806 0.8444491 0.09509909 0.007459633 0.0003965807 
7.660667e-07 8.314934e-05 0.005321547 0.2008187 4.468465 58.62798 453.5922 2069.888 5577.903 8928.676 8730.008 5860.178 3657.186 2589.416 1765.535 1067.329 560.3749 239.5646 80.74397 21.28075 4.281237 0.6352653 0.06730035 0.004940203 0.0002445727 
9.933394e-07 0.0001078177 0.006900318 0.2603968 5.794178 76.0235 588.2385 2685.647 7254.246 11740.46 12046.18 9504.32 7672.859 5960.316 3545.894 1610.612 637.0909 230.516 71.60017 17.8633 3.406378 0.4768217 0.04740489 0.003251045 0.0001498217 
2.283176e-06 0.0002478173 0.01586027 0.5985178 13.31778 174.7358 1351.94 6170.256 16638.26 26706.52 26400.17 18347.13 12062.79 8521.964 5360.188 2788.788 1191.726 392.8655 96.85637 18.62757 2.909491 0.3586534 0.0326478 0.002075022 8.873069e-05 
3.569834e-06 0.0003874719 0.02479816 0.9358068 20.82297 273.2116 2114 9651.381 26062.76 42103.16 42743.64 32330.95 24156.36 17737.15 10343.68 4679.756 1785.664 574.825 145.7013 27.69558 3.853144 0.3888528 0.02852144 0.001511308 5.630238e-05 
1.14154e-06 0.0001239035 0.007929824 0.2992498 6.658969 87.38564 676.6986 3100.787 8512.921 14761.22 19238.86 24547.12 29566.05 26666.99 16980.15 8248.653 3241.74 993.7254 227.453 39.01903 5.051316 0.4810745 0.03239901 0.001498752 4.689299e-05 
