#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3821.193 7432.45 12879.6 18398.69 15327 16427.01 19045.16 28307.33 46245.1 64558.72 86907.44 108498.3 75566.71 75745.45 165168.1 85199.85 87466.54 117799.9 88845.86 103258.9 100397 108051.5 97008.88 134037.2 99751.4 152008.3 135870.1 115371.9 89093.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4160.368 7119.662 8919.773 10657.81 24560.06 23474.55 15575.56 34943.47 39917.84 57485.44 54510.69 89633.64 128317.4 198368.5 89424.56 105978.9 122648.4 159743.4 98375.35 124384.4 125301.2 170594 128005.9 136424.1 150505.7 142704.4 208540 114446.7 192249.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4723.137 4971.071 5557.091 7655.193 11103.39 14468.26 13461.95 15425.25 23819.99 41177.98 42180.34 53412.39 75262.61 99456.86 107479.9 95851.81 79976.87 81792.06 82830.05 77257.45 87815.94 79786.85 95141.68 96809.04 100468.8 103281.5 112607.7 94077.07 1.185956 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.463425e-37 7.582874e-29 1.272184e-21 2.579964e-15 6.324479e-10 1.874059e-05 0.06712574 29.06313 1521.048 9622.6 7372.482 1478.881 5505.706 4678.832 1441.654 1168.128 384.8636 132.9788 29.08297 3.846424 0.224996 0.004183174 1.821354e-05 1.487738e-08 1.974874e-12 
5.538557e-37 7.687151e-29 1.289679e-21 2.615443e-15 6.411451e-10 1.89983e-05 0.06804883 29.46279 1541.965 9754.933 7475.824 1558.088 5645.438 4543.968 1440.768 1099.429 351.0891 113.8972 23.02236 2.668511 0.128621 0.001859615 6.040945e-06 3.586291e-09 3.405185e-13 
8.375727e-37 1.162496e-28 1.950328e-21 3.955225e-15 9.695769e-10 2.873034e-05 0.1029074 44.55535 2331.85 14751.97 11299.97 2004.3 5876.99 4469.189 1477.051 1060.884 330.2232 100.1708 18.55037 1.876219 0.07430004 0.0008327799 2.013879e-06 8.684959e-10 5.905517e-14 
1.201981e-36 1.668271e-28 2.79887e-21 5.676052e-15 1.391417e-09 4.123024e-05 0.14768 63.94035 3346.383 21170.22 16221.06 3012.638 8678.86 6144.127 1588.421 956.1646 290.8901 82.45444 13.93033 1.217647 0.03940577 0.0003420482 6.157927e-07 1.929606e-10 9.401689e-15 
1.821513e-36 2.528139e-28 4.241478e-21 8.601632e-15 2.108589e-09 6.248135e-05 0.223798 96.89681 5071.193 32081.91 24586.68 4628.288 12619.15 8398.053 2270.901 1244.874 288.8973 68.25735 10.45563 0.7850284 0.02059727 0.0001380281 1.851746e-07 4.224565e-11 1.477444e-15 
1.960109e-36 2.720502e-28 4.564206e-21 9.256118e-15 2.269028e-09 6.723546e-05 0.2408265 104.2695 5457.053 34523.09 26493.05 6267.674 19039.78 11869.16 3193.421 1609.741 359.1129 68.58972 7.88564 0.4891621 0.01033541 5.323321e-05 5.316219e-08 8.845214e-12 2.226332e-16 
1.422625e-36 1.97451e-28 3.31265e-21 6.717987e-15 1.646836e-09 4.879875e-05 0.1747892 75.67768 3960.669 25056.65 19279.68 6306.596 20946.28 12478.86 4486.627 2235.32 468.6092 80.46026 7.413861 0.3302032 0.005272888 2.066768e-05 1.533401e-08 1.860574e-12 3.375337e-17 
2.97614e-36 4.130685e-28 6.930082e-21 1.405407e-14 3.445189e-09 0.0001020873 0.3656599 158.3181 8285.74 52418.22 40186.96 7327.711 15533.11 9043.559 4663.811 2369.237 594.4867 98.39358 7.772817 0.2625603 0.002909094 8.103333e-06 4.380313e-09 3.863984e-13 5.053058e-18 
4.444286e-36 6.168376e-28 1.034873e-20 2.098702e-14 5.14472e-09 0.0001524475 0.5460421 236.4174 12373.14 78276.83 60108.16 13683.2 32213.78 16184.16 3899.386 1719.421 551.3673 100.356 7.888118 0.2185138 0.001759817 3.336036e-06 1.234008e-09 7.647174e-14 7.123278e-19 
7.07673e-36 9.822034e-28 1.64785e-20 3.341807e-14 8.192045e-09 0.0002427453 0.8694741 376.4523 19702.01 124642.1 95751.12 21957.79 47919.93 23008.19 7118.793 2477.259 426.5908 76.89755 6.601491 0.1718234 0.00110664 1.50442e-06 3.786195e-10 1.580106e-14 1.00463e-19 
7.074103e-36 9.818388e-28 1.647238e-20 3.340566e-14 8.189005e-09 0.0002426552 0.8691514 376.3126 19694.7 124597.7 96100.83 31524.51 76080.78 34050 10284.99 3413.722 595.4954 66.32358 4.404741 0.1118068 0.0006409272 6.892842e-07 1.259702e-10 3.638323e-15 1.567899e-20 
1.187185e-35 1.647734e-27 2.764416e-20 5.60618e-14 1.374289e-08 0.000407227 1.458621 631.5324 33051.9 209100 160873.3 39508.32 76203.49 34283.65 15000.52 4725.162 772.2593 77.83017 3.525387 0.06302045 0.0003078531 2.804699e-07 4.055951e-11 8.721742e-16 2.680833e-21 
1.440803e-35 1.999739e-27 3.354978e-20 6.803827e-14 1.667878e-08 0.0004942228 1.770226 766.4466 40112.77 253774.8 196048.6 64134.76 130097.4 51184.91 15912.67 5081.056 1005.623 93.29893 3.516933 0.04342836 0.0001428027 9.877667e-08 1.141142e-11 1.930756e-16 4.515793e-22 
2.021157e-35 2.805233e-27 4.70636e-20 9.544403e-14 2.339698e-08 0.0006932953 2.483271 1075.171 56270.16 355996.4 275024.4 84525.08 153207.3 60448.52 23604.4 6098.532 954.4467 93.14019 3.288092 0.03205218 7.326773e-05 3.354152e-08 2.695639e-12 3.372566e-17 5.996915e-23 
1.767352e-35 2.452967e-27 4.115362e-20 8.345871e-14 2.045892e-08 0.0006062352 2.171436 940.1568 49204.08 311308 242759.2 113177 214575.2 78062.98 27662.68 7242.683 1123.536 85.20301 2.690254 0.02327257 4.1546e-05 1.348301e-08 7.280442e-13 6.090347e-18 7.449616e-24 
1.36178e-35 1.890061e-27 3.17097e-20 6.430664e-14 1.576402e-08 0.0004671166 1.673136 724.41 37912.76 239880.1 188315.3 103140 186146.1 75198.16 35632.84 8394.25 1196.347 84.21111 2.109323 0.01467683 2.166098e-05 5.500559e-09 2.173129e-13 1.267649e-18 1.052301e-24 
1.556962e-35 2.16096e-27 3.625459e-20 7.352357e-14 1.802344e-08 0.0005340674 1.912943 828.2381 43346.72 274257.6 214263.1 92292.89 144300.1 60688.81 31364.61 8631.045 1312.816 80.65421 1.718081 0.009332947 1.044057e-05 2.051591e-09 6.25687e-14 2.740028e-19 1.652089e-25 
1.582116e-35 2.195873e-27 3.684032e-20 7.471142e-14 1.831463e-08 0.0005426959 1.943848 841.6192 44047.05 278705.3 219307.5 109879.3 161537.4 57177.36 23958.65 6861.206 1148.768 72.65379 1.330441 0.005772503 4.926794e-06 7.148824e-10 1.607434e-14 5.242038e-20 2.360038e-26 
1.650508e-35 2.290796e-27 3.843286e-20 7.794106e-14 1.910633e-08 0.0005661556 2.027877 878.0009 45951.14 290766.9 229672 117472.2 158815.2 57759.61 23386.14 5258.25 798.7265 51.32897 0.8919896 0.003247889 2.15052e-06 2.339443e-10 3.857967e-15 9.10787e-21 2.961731e-27 
1.63367e-35 2.267426e-27 3.804078e-20 7.714594e-14 1.891142e-08 0.0005603799 2.00719 869.0439 45482.41 287827.4 229268 130302.9 164332.2 58398.21 22621.16 4837.109 595.8452 31.9597 0.5052391 0.001622833 8.819709e-07 7.409482e-11 9.109225e-16 1.574455e-21 3.707083e-28 
1.884873e-35 2.616079e-27 4.389016e-20 8.900835e-14 2.181935e-08 0.0006465472 2.315827 1002.673 52476.08 332098.6 264675.6 139937.3 159605.5 58289.35 21917.32 4368.446 476.7085 20.27792 0.251788 0.0006685654 3.011872e-07 2.034638e-11 1.939232e-16 2.520763e-22 4.371461e-29 
2.006741e-35 2.785224e-27 4.672791e-20 9.476326e-14 2.32301e-08 0.0006883503 2.465559 1067.502 55869.06 353623.4 284916.8 167525.7 177312.7 59362.19 20215.77 3871.009 376.6093 13.23011 0.1252929 0.0002491575 8.629588e-08 4.563888e-12 3.400472e-17 3.410988e-23 4.489019e-30 
2.213435e-35 3.072101e-27 5.154088e-20 1.045239e-13 2.562279e-08 0.0007592502 2.719511 1177.454 61623.69 390099.6 316539.6 189698.3 185854.4 64647.75 20561.37 3430.763 294.2569 8.681207 0.06423304 9.47839e-05 2.387421e-08 9.245446e-13 5.121894e-18 3.862694e-24 3.836518e-31 
2.484198e-35 3.447903e-27 5.784573e-20 1.1731e-13 2.875716e-08 0.0008521272 3.052181 1321.489 69162.16 437905.2 358854.3 223847.9 202883.8 69433.27 20944.76 3267.405 235.3603 5.663364 0.03312315 3.697771e-05 6.818964e-09 1.898576e-13 7.523478e-19 4.074318e-25 2.928797e-32 
2.83547e-35 3.935446e-27 6.602527e-20 1.338979e-13 3.28235e-08 0.0009726203 3.483768 1508.351 78942.16 499922 412530.8 255164.7 212500.3 70945.02 19695.64 2818.918 176.5351 3.407006 0.01535026 1.297915e-05 1.777183e-09 3.60555e-14 1.02686e-19 3.963091e-26 2.022529e-33 
2.995697e-35 4.15783e-27 6.975622e-20 1.414642e-13 3.467829e-08 0.001027581 3.680628 1593.585 83403.66 528400.8 444836.5 305226.1 238209.1 76985.58 19552.22 2512.538 134.7895 2.116244 0.007334008 4.620158e-06 4.659412e-10 6.915387e-15 1.429857e-20 3.975309e-27 1.451712e-34 
2.859261e-35 3.968465e-27 6.657924e-20 1.350214e-13 3.30989e-08 0.0009807808 3.512997 1521.007 79606.11 504655 435979.9 333464.7 248969.1 84088.41 19929.29 2267.545 102.1873 1.289836 0.003459155 1.632747e-06 1.20693e-10 1.298761e-15 1.938772e-21 3.88346e-28 1.019553e-35 
2.804407e-35 3.892332e-27 6.530194e-20 1.32431e-13 3.24639e-08 0.0009619649 3.445602 1491.828 78079.92 495236.6 434000.1 333017.9 237050.4 84503.11 19518.05 2043.097 76.87966 0.7681955 0.001579384 5.591155e-07 3.047995e-11 2.387265e-16 2.569982e-22 3.692044e-29 6.933063e-37 
3.585386e-40 4.97628e-32 8.348742e-25 1.693108e-18 4.150455e-13 1.229856e-08 4.405143e-05 0.01907276 0.9982356 6.330471 5.503695 4.024954 2.858584 0.9994411 0.231801 0.02412834 0.0008384505 7.240802e-06 1.243037e-08 3.622728e-12 1.613761e-16 1.027133e-21 8.942732e-28 1.034542e-34 1.5587e-42 
#survey length counts 
