#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20663.52 18949.35 22000.36 29127.12 59177.31 64118.3 66903.57 101739.5 98389.86 109031.8 157763.9 132720.4 228731.5 194484.1 185824.4 262754.1 154992 229920.6 158264.8 225051.4 181528.6 297646.2 235863.4 226359.3 299999.1 229369.8 221157.9 166004.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16655.66 16400.69 11643.77 21020.29 40359.97 38697.59 63993.17 72758.99 141746.9 110165.8 129764.3 160820.1 151172.9 188153.9 232836.8 167773.3 179326.4 216590.5 177494.5 200810.8 246299.9 272689.6 323782.2 420643.6 246332.4 224853.4 224583.9 194334.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15958.71 14665.19 13716.12 10514.77 21263.36 31355.43 38229.9 55211.03 71007.05 94505.6 114022.3 152114.7 171259.6 166667.1 157748.1 164174.2 184370.4 198314 255556.8 215670.6 210930.1 204049.4 256401.8 267279.5 261215.5 247809.4 264021.3 211015.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.491185e-06 0.0002308744 0.01261631 0.4065153 7.723468 86.52812 571.755 2230.983 5173.829 7371.639 7467.223 7656.771 9037.23 9730.883 9063.181 7255.734 4603.094 2242.698 864.1839 266.4416 64.00319 11.54418 1.50907 0.1381548 0.008580577 
3.38856e-06 0.0003028885 0.01596384 0.4961121 9.091068 98.23523 626.1364 2357.893 5291.25 7390.256 7687.526 8518.285 10333.69 10811.32 9575.298 7233.809 4313.096 1970.363 716.2172 210.9371 48.64209 8.351036 1.022868 0.08643439 0.004904719 
1.566496e-06 0.000134818 0.006841536 0.204715 3.612026 37.58679 230.898 841.6182 1868.634 2846.528 4107.304 6704.517 9611.986 10856.03 10250.77 7886 4524.693 1910.368 628.022 167.4994 35.52547 5.68934 0.6535985 0.05165801 0.002721488 
6.364399e-14 2.797682e-11 7.251495e-09 1.108276e-06 9.987785e-05 0.005307887 0.1663804 3.078347 33.693 219.6896 871.5974 2228.579 4126.87 6208.605 7418.112 6334.986 3695.361 1524.856 476.2444 116.9949 22.37186 3.219976 0.3354143 0.02429541 0.001180993 
1.757014e-05 0.001395148 0.06532095 1.803326 29.35595 281.8232 1596.702 5358.716 10861.2 14551.25 17037.01 22111.74 24886.9 19128.32 10074.83 4370.272 1927.208 827.3619 290.9254 75.98219 14.27456 1.910778 0.1800856 0.01170702 0.0005120901 
6.522192e-05 0.004963557 0.2227304 5.893231 91.94301 845.8504 4589.604 14705.42 27996.41 32697.58 27024.3 22892.96 24147.1 25510.81 23008.68 15385.29 6767.909 1866.584 331.0811 42.86535 4.992821 0.5467484 0.04748113 0.002867901 0.0001146494 
0.0001536911 0.01119472 0.4808005 12.176 181.8181 1600.99 8315.625 25519.45 46671.16 53098.23 44793.3 39854.33 38829.53 32751.91 23149.48 13598.29 6056.031 1919.707 428.8604 67.15152 7.254231 0.5431903 0.02963048 0.001248617 4.021573e-05 
0.0002804199 0.01952471 0.8015816 19.40435 276.9782 2331.425 11577.3 33989.8 59668.51 66197.85 57326.97 54875.4 55836.51 48707.08 35232.6 19858.7 7760.623 1972.984 330.4285 39.25276 3.608531 0.2599285 0.01370599 0.0004949621 1.192948e-05 
0.0006586939 0.04378758 1.716348 39.66872 540.6122 4344.625 20597.98 57733.36 96723.91 102232.2 83936.65 76424.85 75877.69 66499.44 48639.23 27223.65 10437.16 2612.137 432.7854 49.63431 4.09187 0.2446487 0.01052877 0.0003232396 6.957012e-06 
0.0009765175 0.06190868 2.314251 51.01043 662.9929 5081.839 22988.54 61605.63 99700.67 106529.9 99433.7 106103.1 108476.2 90936.26 62364.26 32598.42 11624.79 2679.677 402.9763 41.50612 3.087684 0.1687489 0.006619909 0.0001803423 3.331301e-06 
0.002133881 0.1288814 4.589839 96.38152 1193.407 8714.245 37546.31 95739.82 146692.1 145221 119836.9 115733 119681.1 109444.5 80851.26 42688.73 14614.51 3131.384 424.6259 38.07197 2.395563 0.1102547 0.003707036 8.851017e-05 1.456259e-06 
0.004014612 0.2307738 7.821987 156.3283 1842.302 12804.24 52524.28 127687.2 187772.9 183496.4 158841.7 158366.1 152788.7 123121.1 80506.62 38842.62 12456.94 2539.846 331.888 28.91065 1.755205 0.07568665 0.002288767 4.751413e-05 6.681951e-07 
0.006527039 0.3567681 11.49856 218.5206 2448.783 16184.92 63161.06 146353.1 207057 202065.3 187615.3 199971.7 198061.9 163019.3 106735.7 49799.89 15034.56 2824.877 331.8794 25.25739 1.315228 0.04911141 0.001326068 2.522219e-05 3.270113e-07 
0.01168673 0.6069077 18.58404 335.5437 3572.477 22433.71 83187.17 183248.2 247031.2 231756.2 210653.5 222713.2 222648.5 186901.6 121990.9 54974.57 15725.08 2769.097 301.6508 20.94273 0.9718462 0.03155972 0.0007296119 1.183662e-05 1.316679e-07 
0.01639315 0.8081993 23.49432 402.7184 4070.655 24271.89 85525.06 179695.3 235126.3 227627.6 229748.9 254645.1 248061.1 198171.9 122127.9 51766.76 13896.64 2290.662 232.5037 14.91794 0.6321784 0.01851098 0.0003821262 5.492403e-06 5.364169e-08 
0.02478655 1.15931 31.97214 519.9228 4985.8 28205.27 94316.33 188290.6 235397.5 221904.6 224022.2 251554.2 253344.4 209324.8 128744.3 52631.38 13393.49 2078.015 197.801 11.8578 0.4669524 0.01261609 0.0002385775 3.12063e-06 2.7552e-08 
0.04823552 2.139029 55.93127 862.3578 7840.555 42052.58 133300 252046.5 297195.8 260497.2 241389.9 253142.8 242103.4 190251.7 110795.3 42809.42 10326.8 1531.523 141.5022 8.418223 0.3360384 0.009246727 0.0001747659 2.216494e-06 1.847194e-08 
0.0772427 3.246031 80.43352 1175.223 10126.29 51483.31 154869.8 279422.9 322059.5 295821.5 298380 310932.7 275064.1 196805.2 105544.9 38098.74 8687.08 1233.79 111.1938 6.60282 0.2680924 0.007536769 0.0001443583 1.837223e-06 1.526203e-08 
0.1302843 5.186231 121.731 1684.812 13751.74 66236.24 188857.9 323736.8 358090.2 324660.3 331072.5 350559 319571.5 233098.8 122761.1 42207.16 9008.499 1182.73 97.23534 5.200171 0.1895397 0.004853373 8.700074e-05 1.064074e-06 8.647597e-09 
0.2194709 8.272951 183.8799 2409.971 18627.75 84979.11 229671.4 374550.9 400086.2 362831.3 373038.4 386161.8 339166.2 236226.9 117724.1 38121.85 7660.071 949.0213 73.91595 3.756019 0.1296712 0.003106394 5.121898e-05 5.686356e-07 4.176241e-09 
0.331336 11.82429 248.8128 3087.313 22593.86 97622.91 250304.8 390217 410583.7 389892.3 419979.4 432809.5 370757.6 248554.2 117620.5 35895.75 6783.544 791.3396 58.2232 2.806394 0.09215115 0.002097925 3.274347e-05 3.422187e-07 2.350408e-09 
0.5240605 17.703 352.6182 4141.684 28692.65 117384 285257.7 423393.8 431389.4 409568.3 443924.1 458080.8 392875.1 258760 117433.9 33907.58 6035.742 663.5485 46.15295 2.111114 0.06590538 0.001423905 2.100797e-05 2.068169e-07 1.334667e-09 
0.9144078 29.23718 551.2187 6128.151 40185.4 155634.2 358237 504807.3 492232.9 452867.5 475115.8 472307.6 388921.8 243634.8 104222.7 28237.12 4708.863 484.8025 31.57985 1.352824 0.03954755 0.0008001165 1.10579e-05 1.020139e-07 6.168811e-10 
1.301157 39.37824 702.7153 7394.962 45909.63 168477.1 368935.9 503435.9 504215.1 510873.9 558910.7 537045.8 416728.8 244906.1 98488.87 25226.54 4017.465 401.4933 25.93957 1.122729 0.03323216 0.0006687626 8.959109e-06 7.84297e-08 4.442073e-10 
2.274743 65.16474 1100.752 10964.75 64433.91 223805.2 463696.7 597588 562586.1 538796.9 578353.7 567348.6 450747.6 262230.3 100936.1 24257.07 3579.085 327.5223 19.15 0.7457908 0.02003481 0.0003742288 4.772245e-06 4.04835e-08 2.237001e-10 
3.45893 93.80289 1500 14145.49 78711.92 259131.2 511112 638731 614707 623185.6 661450.9 604010.1 440142.6 236525 85000.98 19258.41 2708.946 239.8582 13.79453 0.5330853 0.01407652 0.0002519286 2.995558e-06 2.328757e-08 1.17373e-10 
4.713305 121.017 1832.201 16359.71 86215.61 269135.3 506076.3 616301.2 612001.7 662404.4 725226.8 671190.1 487909.4 254224.7 86587.36 18352.73 2394.259 195.0032 10.23974 0.3607002 0.008759771 0.0001466294 1.656962e-06 1.234682e-08 5.959868e-11 
5.429755 132.0092 1892.529 16002.79 79898.2 236745.4 426165.8 513328.7 541058 631990.3 711442.1 662636 475343.4 238410.6 76911.67 15337.28 1879.219 143.7678 7.088173 0.2336088 0.005267519 8.110265e-05 8.370643e-07 5.683838e-09 2.507353e-11 
#survey length counts 
4.099416e-06 0.0003799197 0.02076101 0.6689488 12.70949 142.3874 940.8431 3670.838 8508.975 12094.54 12128.86 12157.29 14009.27 14653.48 13106.74 10074.12 6151.71 2878.486 1071.204 324.4617 77.53895 13.90026 1.789732 0.1599183 0.009644783 
1.715606e-06 0.0001533505 0.008082396 0.2511796 4.602868 49.74272 317.2421 1198.469 2734.416 4130.657 5518.09 8458.694 12097.94 13839.26 13259.41 10440 6165.797 2675.796 901.9758 247.3752 54.35358 9.092337 1.099115 0.09196651 0.005154533 
2.15625e-05 0.001855741 0.09417213 2.817828 49.71574 517.2052 3172.731 11478.04 24507.79 31014.65 23808.38 12586.14 7502.761 7935.151 9287.78 8178.835 4938.795 2102.208 675.5759 171.1772 33.95987 5.106567 0.5596832 0.04292816 0.002221194 
2.17232e-05 0.001797165 0.08766757 2.521613 42.76733 427.7329 2523.666 8802.413 18351 24145.03 24655.02 27090.63 29180.35 22849.89 12331.19 5396.458 2385.446 1042.355 378.3998 102.7599 20.15637 2.828716 0.280903 0.01934338 0.0009006967 
5.571634e-05 0.004424125 0.2071377 5.718453 93.08683 893.518 5058.285 16904.8 33523.63 40509.74 33723.11 27505.26 28281.4 30053.34 27721.44 19229.69 8843.697 2553.041 471.6359 62.80189 7.459739 0.844609 0.07714333 0.004942491 0.0002105412 
0.0001143841 0.008704929 0.3906175 10.33537 161.2473 1483.45 8049.808 25801.8 49217.01 58021.46 49584.79 43624.48 42778.69 36776.24 26468.75 15944.18 7349.456 2420.234 562.6582 91.96118 10.39878 0.8153003 0.04653188 0.002058676 7.021193e-05 
0.0002121072 0.0154497 0.663547 16.80396 250.9257 2209.54 11477.21 35233.92 64551.8 74082.43 64567.39 60955.17 62547.32 55620.45 41143.44 23985.87 9789.802 2605.947 455.5456 56.1634 5.349563 0.4018908 0.02229514 0.0008518159 2.178901e-05 
