#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5642.104 8450.38 11727.42 13208.23 17122.85 24213.47 25512.11 30627.33 50927.61 78223.05 76774.88 107855.1 251228.7 226138 97768.63 159134.6 106671.9 146388.8 138852.6 128077 207265.3 138820 115012.4 188829.5 213472.9 277748.5 204345.1 178141.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2654.013 4009.606 6626.882 9592.551 11693.78 18867.75 16941.82 23424.23 37243.57 36013.61 85800.93 85036.42 202291.6 142478.1 112185 104005 127860 115421.4 97698.62 90989.08 97870.19 73435.72 117762.8 112158.7 171697 175316.6 124514.9 121649.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2916.584 3011.577 4475.989 6214.171 10004.42 11986.22 15213.68 16067.15 19000.71 32151.16 37580.59 67510.25 96488.81 103361.3 111377.5 86180.86 82861.24 88496.94 87689.81 83476.95 103956 84061.51 109519.6 84523.17 113388 109886.7 93853.64 104038 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.532941e-07 3.543133e-05 0.001153975 0.02602506 0.406419 4.394859 32.90883 170.6503 612.9862 1526.955 2649.346 3256.388 3010.914 2458.768 2151.551 1925.711 1479.833 928.5805 505.2702 254.1596 117.4127 47.95529 16.97015 5.135329 1.301105 
7.485911e-07 3.521012e-05 0.00114677 0.02586258 0.4038816 4.36742 32.70334 169.5843 609.1513 1517.345 2632.277 3233.553 2983.87 2424.486 2107.482 1877.808 1438.412 898.582 485.6138 242.3221 111.0838 45.01436 15.78803 4.729869 1.185399 
1.773514e-06 8.341755e-05 0.002716855 0.06127194 0.9568489 10.34695 77.47682 401.7305 1442.623 3589.474 6199.821 7488.251 6502.655 4451.368 2934.476 2131.791 1507.848 919.5512 492.3294 244.017 111.118 44.69867 15.54841 4.617219 1.146683 
1.70333e-06 8.011643e-05 0.00260934 0.05884722 0.9189844 9.937545 74.41261 385.87 1386.067 3452.692 5990.479 7362.394 6804.237 5544.039 4812.859 4218.287 3084.007 1736.235 780.2518 310.37 119.1309 43.91368 14.74913 4.313993 1.060932 
3.030004e-06 0.0001425168 0.004641678 0.1046816 1.634753 17.67752 132.3678 686.3596 2464.873 6134.38 10604.92 12853.57 11306.96 8055.127 5729.475 4445.225 3226.617 1967.65 1029.718 481.8421 197.6543 68.1618 19.71484 4.931341 1.08421 
3.830042e-06 0.0001801467 0.00586726 0.1323216 2.066392 22.34512 167.3195 867.6158 3116.133 7758.422 13434.62 16387.47 14751.05 11219.88 8860.469 7342.756 5305.348 3032.793 1417.286 594.7545 236.4132 86.11082 27.13907 7.119053 1.520406 
4.455633e-06 0.0002095715 0.006825607 0.1539347 2.403912 25.99495 194.6497 1009.341 3625.272 9027.202 15639.51 19114 17324.81 13431.26 10926.28 9281.207 6857.966 4060.289 2002.071 881.5642 350.8295 121.6222 36.02208 9.143603 1.97118 
5.12842e-06 0.0002412162 0.007856252 0.1771784 2.766896 29.9201 224.0412 1161.749 4172.68 10390.32 18001.28 22001.41 19945.18 15470.88 12601.03 10729.6 7970.15 4775.346 2410.093 1099.183 456.0093 164.7438 50.28641 12.83619 2.711878 
7.581376e-06 0.0003565914 0.01161395 0.2619239 4.090317 44.23099 331.199 1717.368 6167.747 15352.64 26560.54 32283.83 28693.83 21067.47 15764.88 12662.89 9208.034 5488.821 2773.238 1272.822 535.1945 197.7698 62.31594 16.49965 3.604159 
