#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2443.008 6293.199 6774.191 20279.01 28235.14 28332.27 19832.42 36759.88 64399.74 86319.59 78423.43 115805.4 161753.1 131711.8 168837.2 100036.7 158818 104109.1 134860.5 137855.1 118206.8 126430.6 175460.9 241680.7 164189.7 125551.9 237628.1 159428 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2411.392 3315.184 6068.906 8557.967 17926.12 30802.71 18457.9 36923.96 69160.08 88992.49 50244.63 89420.8 108431.6 187053 134296.5 82308.65 76277.07 139526.1 180724 120093.3 106633.7 143969.1 184885 180087 222236.7 120656.2 153156.1 156687.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2240.928 1953.741 2434.385 4512.227 10826.22 16281.4 17043.57 13697.94 19847.23 37646.37 46290.9 53117.43 67907.64 115116.3 98894.78 95510.53 87460.66 87868.54 77343.08 80407.25 82010.37 89000.65 103064.2 108969.3 102172.2 116998.7 99160.93 91757.07 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413412e-07 1.534126e-05 0.000981839 0.03705161 0.8244506 10.81753 83.70903 382.3602 1035.35 1696.799 1843.296 1732.12 1778.036 1668.857 1242.14 778.2945 421.7877 186.8323 65.71233 18.24289 3.902513 0.6212655 0.07118862 0.005690942 0.0003085061 
1.451953e-07 1.575959e-05 0.001008612 0.03806195 0.8469328 11.11255 85.9932 392.8124 1063.795 1743.714 1891.824 1761.85 1777.243 1642.483 1206.555 743.0462 392.6092 168.324 56.86586 15.03999 3.042349 0.4549722 0.04869183 0.003618225 0.0001816206 
4.114546e-07 4.465953e-05 0.002858204 0.1078598 2.400018 31.48938 243.6347 1111.954 2998.597 4815.511 4775.528 3371.92 2318.538 1752.308 1215.408 733.6551 380.0206 158.8344 51.93729 13.16803 2.528083 0.3557066 0.03556562 0.002455869 0.000114098 
5.656196e-07 6.13927e-05 0.003929126 0.1482733 3.299289 43.28951 334.9785 1529.827 4137.801 6736.336 7074.987 5948.762 5165.568 4118.963 2454.743 1115.371 440.7234 157.8214 47.98503 11.59467 2.119749 0.281944 0.02643894 0.001700691 7.322478e-05 
1.340958e-06 0.0001455484 0.009315082 0.3515226 7.821841 102.6272 794.0615 3624.699 9781.228 15749.76 15770.73 11423.48 8040.741 5899.984 3730.296 1927.36 810.953 261.9718 63.26125 11.8919 1.800174 0.2125452 0.01834159 0.001096551 4.385113e-05 
2.137727e-06 0.0002320302 0.01484991 0.5603905 12.46948 163.6103 1266.02 5781.346 15628.04 25354.37 26161.34 20688.42 16323.11 12217.65 7098.103 3179.28 1193.461 375.0171 92.26547 16.95382 2.272656 0.2202339 0.01542714 0.0007746959 2.713679e-05 
6.989609e-07 7.586569e-05 0.004855409 0.1832305 4.077348 53.51062 414.4945 1901.573 5245.994 9260.516 12644.39 17016.89 20852.07 18729.13 11844.57 5709.629 2211.299 662.9757 147.765 24.56971 3.06274 0.2790499 0.01789063 0.0007847397 2.318719e-05 
1.734721e-06 0.0001882877 0.01205039 0.4547451 10.1187 132.7647 1027.281 4689.824 12659.72 20400.44 20448.04 14864.44 10999.67 9772.3 8474.857 5879.896 2911.65 987.5993 232.047 38.66988 4.598195 0.3857934 0.02250496 0.0008992667 2.417329e-05 
3.717436e-06 0.0004034927 0.0258235 0.9745008 21.68405 284.5136 2201.556 10052.57 27155.27 43872.68 44306.38 32355.09 22044.06 14695.98 8204.28 3902.527 1751.721 690.3302 204.1011 41.26743 5.516054 0.4840675 0.02793478 0.001060521 2.637761e-05 
5.166683e-06 0.000560795 0.03589085 1.354415 30.13798 395.4523 3060.495 13983.99 37879.39 61875.37 65047 52911.51 41577.15 29707.29 16344 6866.879 2338.188 655.9824 151.226 28.26343 4.002169 0.3928337 0.02517029 0.001023435 2.612385e-05 
6.068016e-06 0.0006586264 0.04215207 1.590699 35.39595 464.4583 3594.973 16433.6 44592.03 73305.82 78684.97 67126.6 55769.78 41765.94 24535.33 11226.33 4017.007 1075.527 209.244 30.02321 3.260741 0.267127 0.01584102 0.0006424489 1.696492e-05 
6.697745e-06 0.0007269777 0.04652657 1.755783 39.06963 512.6757 3968.521 18146.67 49291.21 81298.74 88042.9 76252.15 64072.87 48464.13 29158.16 13863.53 5170.433 1440.014 288.3575 40.90083 4.06674 0.2806939 0.01339114 0.0004403792 9.874978e-06 
1.187242e-05 0.00128864 0.08247292 3.112291 69.25394 908.7197 7032.972 32134.98 87008.17 141638.6 146196 111727.5 79842.57 55151.07 32378.58 15401.13 5780.553 1629.131 332.5877 48.2001 4.852659 0.3313911 0.01505648 0.0004492517 8.73002e-06 
1.452668e-05 0.001576735 0.1009111 3.808114 84.73876 1111.98 8608.271 39370.06 106971.1 176324.9 189377.6 158094 123026.6 84366.11 45083.33 18803.08 6322.335 1672.587 331.6862 47.47051 4.749785 0.3227451 0.01454003 0.0004262369 8.011046e-06 
1.253795e-05 0.001360878 0.08709646 3.286812 73.14086 959.8928 7433.903 34049.06 93003.9 156123.3 177065.9 164925.3 143584.3 105791.9 59910.36 26052.11 8656.41 2124.551 377.5443 48.51161 4.464121 0.2863311 0.01238932 0.0003517258 6.416142e-06 
1.067321e-05 0.001158479 0.07414296 2.797991 62.26413 817.188 6329.721 29005.85 79343.74 133717.6 152987.6 144478.3 128374.4 98580.85 59880.41 28161.39 9925.107 2513.63 447.3661 55.46844 4.744825 0.2763612 0.01081031 0.0002799242 4.721916e-06 
1.145579e-05 0.00124342 0.07957922 3.003139 66.82882 877.0668 6792.469 31105.57 84851.68 141464.2 156203.3 136598.1 111719.9 82079.68 49281.27 23362.56 8430.463 2213.576 409.6395 52.22696 4.492545 0.2560469 0.009537201 0.0002297675 3.548793e-06 
1.135422e-05 0.001232396 0.07887387 2.976543 66.23859 869.3894 6734.722 30865.83 84404.05 141697.1 158958.1 141712.6 115211 80869.88 45212.98 19938.85 6835.961 1750.435 322.2007 41.32432 3.588541 0.2057538 0.007637184 0.000180826 2.700889e-06 
1.225038e-05 0.001329667 0.08509933 3.21149 71.46767 938.0433 7266.891 33306.48 91058.43 152570.8 169638.1 147701.7 116466.1 80072.69 44007.73 18776.41 6074.873 1444.982 247.2202 29.85884 2.482732 0.1381323 0.005013577 0.0001163656 1.701291e-06 
1.333711e-05 0.001447623 0.09264878 3.496416 77.80993 1021.348 7913.535 36285.92 99306.77 166719.3 185649.6 160613.1 123822.8 82252.49 43422.4 17745.7 5493.01 1244.179 200.53 22.54366 1.733492 0.08931655 0.003023071 6.601245e-05 9.152498e-07 
1.422062e-05 0.001543522 0.09878667 3.728085 82.96777 1089.135 8440.573 38724.87 106134.4 178737.4 199948.7 173073.3 131851.3 85631.81 43852.51 17210.42 5065.18 1083.313 164.1067 17.26789 1.236839 0.05904622 0.001843398 3.704334e-05 4.728623e-07 
1.597595e-05 0.001734049 0.110981 4.18832 93.21246 1223.698 9484.961 43532.92 119399.8 201243.9 224786.1 192612.1 143789.5 91355.39 45776.58 17478.72 4956.302 1011.26 144.8146 14.28993 0.9539875 0.04226638 0.00122076 2.263555e-05 2.659994e-07 
1.882053e-05 0.002042806 0.1307421 4.93413 109.8132 1441.713 11176.18 51306.79 140752.5 237042.6 263195.9 221192.6 159645.1 97708.12 47157.3 17297.86 4697.533 914.9848 124.4837 11.59479 0.7256781 0.02996069 0.0008025438 1.375225e-05 1.489769e-07 
2.079758e-05 0.002257403 0.1444776 5.45261 121.3592 1593.542 12358.29 56795.73 156243.1 264824.9 297577.2 253262.4 182477.5 109234.8 50810.68 17790.78 4586.433 845.603 108.6291 9.526657 0.5596194 0.02161237 0.0005396123 8.588717e-06 8.614493e-08 
2.335957e-05 0.002535492 0.162277 6.124476 136.3196 1790.208 13887.73 63870.46 175975.7 299091.2 337099.8 286595.6 204742.2 121077.5 55471.08 18952.44 4702.072 823.826 99.66538 8.184198 0.4486518 0.01613742 0.0003747075 5.538834e-06 5.152007e-08 
2.549971e-05 0.002767798 0.1771467 6.685843 148.8243 1954.743 15170.2 69834.2 192803.3 328964.4 372623.4 316963.4 223923.8 129652.5 57854.96 19170.33 4591.303 772.3284 89.06831 6.913339 0.3553293 0.01190716 0.0002564931 3.508446e-06 3.015676e-08 
2.265698e-05 0.002459264 0.1574036 5.9411 132.2702 1738.134 13506 62375.6 173634.2 302077.2 355669 319131.8 234686.3 137237 60467.43 19513.06 4509.529 727.318 80.02388 5.897914 0.2864165 0.009022044 0.0001817684 2.314756e-06 1.845172e-08 
2.200156e-05 0.002388133 0.1528527 5.769473 128.4563 1688.206 13120.61 60610.01 168698.4 292906.9 342484.3 303592.7 221669.6 130507.2 58275.95 18896.9 4312.823 675.5499 71.2998 4.997993 0.2294661 0.006803489 0.0001285677 1.531058e-06 1.138126e-08 
#survey length counts 
2.803331e-07 3.042752e-05 0.001947358 0.07348731 1.635191 21.45485 166.0113 758.0152 2048.802 3328.298 3482.316 2951.529 2707.51 2421.464 1769.053 1092.196 583.5853 254.7396 88.06886 23.98379 5.02943 0.7848695 0.08820754 0.006922604 0.0003688191 
7.643158e-07 8.295929e-05 0.005309384 0.2003597 4.458251 58.49398 452.5558 2065.165 5565.263 8909.118 8713.981 5857.623 3667.165 2603.754 1777.873 1075.436 564.1577 240.46 80.59919 21.07722 4.201683 0.6178088 0.06494856 0.004741576 0.0002340159 
9.931801e-07 0.0001078004 0.006899211 0.2603551 5.793249 76.01131 588.1441 2685.217 7253.085 11738.6 12044.41 9503.616 7674.792 5967.716 3559.518 1625.787 648.1211 236.0756 73.60243 18.37059 3.492992 0.4862534 0.04800443 0.003268117 0.0001496046 
2.281467e-06 0.0002476318 0.01584841 0.5980699 13.30782 174.605 1350.928 6165.642 16625.86 26686.92 26382.15 18338.12 12061.86 8525.275 5365.583 2794.734 1196.591 395.7986 98.12821 19.0122 2.988562 0.3694624 0.03360797 0.002129082 9.060777e-05 
3.571006e-06 0.0003875991 0.0248063 0.936114 20.8298 273.3013 2114.693 9654.527 26071.03 42114.88 42748.38 32317.07 24124.58 17700.71 10313.86 4659.996 1775.329 570.9076 144.7043 27.54413 3.844219 0.3898104 0.0287422 0.001529099 5.705917e-05 
1.140135e-06 0.000123751 0.007920062 0.2988815 6.650774 87.27819 675.8699 3097.061 8503.576 14751.36 19251.45 24613.05 29692.02 26825.82 17134.36 8363.915 3303.549 1016.812 233.6073 40.22835 5.226832 0.4994622 0.03375485 0.0015677 4.926546e-05 
