#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33750.47 25325.06 10271.04 22524.09 39394.53 54444.04 87392.69 91894.32 143645.9 121377.8 220792.8 182981.2 262284.7 224301.4 215589.4 175170.6 298343.4 203451.9 163535.6 278225.3 269166.3 192051.4 233292.2 271921 218843.6 234855.6 210102.8 235271.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28848.39 24865.59 13129.53 18799.75 28932.07 39128.35 68415.5 118974.9 174084.5 157968.4 173277.4 272840.8 288754.5 226131.9 232672.2 187082.4 292034.2 147237.8 239899.5 320994.4 146178.6 189029.9 298214.8 277930 285399.6 214478.6 254175.2 239020.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18225.6 19411.21 12513.59 10406.67 12577.44 26150.48 36745.48 71197.18 101276.4 124907.4 138520.8 145661.6 159687.1 182282.8 194520.2 152798.1 198354.8 155036.5 193232 200653.2 177753.5 249696.5 277958.2 206241.9 225736.3 187129.4 205881.8 226649.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.680119e-06 0.0004337372 0.02370191 0.7637084 14.50982 162.5551 1074.037 4189.143 9693.518 13655.87 13181.37 12068.7 12659.5 11963.5 9332.7 6454.043 3880.934 1928.29 793.3018 268.8253 72.04709 14.50602 2.094619 0.2089382 0.01398596 
6.769844e-06 0.0006051265 0.03189339 0.9911576 18.16249 196.2522 1250.678 4705.709 10511.75 14348.54 13622.75 12617.85 13468.96 13111.49 10855.96 7846.548 4660.513 2193.42 841.519 265.9074 66.62959 12.55114 1.692696 0.1569369 0.009689662 
3.045969e-06 0.0002621464 0.013303 0.3980564 7.02328 73.07925 448.7637 1632.523 3588.323 5229.34 6739.035 9830.981 12964.38 13012.69 10661.36 7596.839 4457.593 2069.714 770.0522 229.5576 53.24825 9.23425 1.147571 0.09818482 0.005594048 
9.079822e-07 7.511756e-05 0.003664319 0.1053989 1.787674 17.88328 105.6399 370.8102 798.6362 1215.042 1844.29 3193.743 4967.318 6477.235 7054.136 5858.921 3494.088 1543.317 538.7149 151.3802 33.007 5.31659 0.607025 0.04748345 0.002472553 
5.879174e-05 0.004668325 0.2185711 6.034083 98.22382 942.7787 5335.717 17806.54 35046.43 40717.73 28070.17 11857.06 3802.603 2040.424 2065.243 1906.837 1326.476 691.4187 268.9806 77.06654 16.10761 2.423319 0.2559438 0.01840588 0.0008766482 
5.405974e-05 0.004114086 0.184612 4.884671 76.20915 701.159 3806.105 12222.02 23536.16 29033.31 28948.38 31448.19 31626.43 21786.42 9347.936 2640.149 670.3075 241.8398 99.02671 31.70948 7.092223 1.076378 0.109378 0.007356008 0.0003231219 
0.0002513263 0.01830638 0.7862381 19.91099 297.3178 2617.87 13593.35 41651.64 75563.57 82582.37 59111.44 36976.06 28687.8 24605.12 18923.19 11305.9 4582.52 1174.678 193.5122 23.99838 3.010423 0.3857921 0.03837928 0.002545103 0.0001076976 
0.0005186897 0.03611466 1.482677 35.89198 512.3197 4312.234 21409.78 62799.38 109720.6 118934.7 94449.67 76875.03 65669.31 44394.41 22406.24 9434.918 3456.341 1013.869 219.4112 33.30358 3.447428 0.2484139 0.01361586 0.0006150477 2.177773e-05 
0.001178161 0.07831987 3.069915 70.95267 966.9504 7770.682 36835.9 103171.4 172203.2 178712.6 136973.5 109316 93753.83 67362.82 38878.26 18260.02 6401.001 1538.596 253.5681 30.73992 2.921021 0.2124741 0.01096058 0.00038084 8.862044e-06 
0.002196775 0.1392699 5.20614 114.7528 1491.443 11431.05 51690.02 138240.4 221431.3 225697.9 182397.2 161056.3 141567.8 98457.83 54335.91 24566.99 8436.216 2032.813 339.9325 40.45253 3.476557 0.2145891 0.009428079 0.0002918322 6.222427e-06 
0.002607159 0.1574663 5.607833 117.7587 1458.127 10648.21 45900.78 117328.9 181970.1 189844 178809.8 187616.4 174317.9 123427.2 69689.72 31519.19 10400.63 2338.513 359.8485 39.5807 3.202757 0.1881129 0.007745237 0.0002170313 4.062358e-06 
0.00675729 0.3884325 13.16575 263.1265 3100.843 21549.16 88352.45 214232.7 310982.7 286600.8 208345.2 167790.8 142671.8 104348.1 63040.81 29311.41 9434.062 2001.66 284.3385 28.36264 2.061234 0.1089823 0.004082177 0.0001053035 1.826459e-06 
0.01114078 0.6089552 19.62649 372.9841 4179.676 27623.16 107761 249253.8 349525.4 328206.2 274557.2 253200.7 205198.3 123730.8 58094.78 22115.09 6358.662 1279.627 178.2389 17.59887 1.244994 0.06209859 0.002133793 4.968693e-05 7.744261e-07 
0.02086846 1.083727 33.18464 599.1627 6379.079 40054.73 148465.5 326342.2 435253.5 389968.1 313669.9 281226.9 227472.1 143890 72933.28 28620.33 7826.262 1393.849 161.2792 12.68793 0.7225259 0.0307367 0.0009553817 2.071373e-05 3.011558e-07 
0.02485931 1.22559 35.62785 610.6999 6172.895 36806.07 129677.4 272316.6 355317.5 339422.4 328000.2 329680.4 264833.5 159347.5 76157.66 28289.55 7401.524 1281.482 146.6979 11.46274 0.6281569 0.02413852 0.000639673 1.154533e-05 1.412167e-07 
0.04361064 2.039745 56.25322 914.7696 8771.895 49615.35 165769.7 329534.6 403673.4 351925.9 302215.3 283750.5 230596.6 149973.9 77897.8 29705.98 7565.142 1240.692 133.1022 9.74511 0.5047717 0.01854719 0.0004717672 8.080708e-06 9.136832e-08 
0.06650842 2.94935 77.11954 1189.043 10810.81 57984.39 183815.8 347686 410437.6 359226.6 320917.6 294933.9 216678.4 120818.1 53541.85 18079.42 4216.82 643.9526 64.6976 4.434998 0.2142811 0.00731517 0.0001726817 2.752036e-06 2.90914e-08 
0.1127057 4.73632 117.3612 1714.762 14774.52 75097.87 225640.9 404757 454214.8 380507.5 327423.1 289914.8 207510.9 114759.4 50291.49 16343.47 3566.602 497.3471 44.45292 2.643421 0.1096496 0.003253756 6.833061e-05 9.867764e-07 9.54256e-09 
0.1872946 7.455637 174.9981 2422.034 19768.34 95197.89 271183.4 462730.7 501114.7 422306.7 375767.7 330841.8 230014.3 123792.8 52740.35 16568.31 3507.439 482.7361 43.73887 2.691142 0.1144863 0.003338269 6.530509e-05 8.441267e-07 7.170628e-09 
0.305591 11.51924 256.0336 3355.607 25935.96 118295.4 319400.7 518384 541821 457701.5 415213.1 361479.9 246677.8 131443.5 55023.55 16672.24 3370.748 443.9328 38.88885 2.345983 0.0990637 0.002889844 5.673042e-05 7.330232e-07 6.139903e-09 
0.5389453 19.23316 404.7125 5021.646 36746.31 158696.8 405948.3 625809.2 627725.9 521163.3 467613.6 395815.8 262839.6 137188.6 55818.13 16231.87 3138.049 397.4591 33.81318 1.993591 0.08216703 0.002327514 4.423976e-05 5.53993e-07 4.510338e-09 
0.8705054 29.40605 585.724 6879.518 47655.82 194885.4 472665.3 694985.6 680429 578049.7 529700.9 435162.9 273498.4 133952.4 50905.94 13783.06 2472.146 289.1102 22.62 1.228375 0.04705585 0.001254201 2.265018e-05 2.708068e-07 2.106716e-09 
1.274785 40.75983 768.4585 8543.259 56021 216935.9 499020.1 700936.4 673172.5 587328.3 547845.5 441283 270484 129359.7 47337.85 12108.66 2022.188 217.4686 15.44453 0.7531876 0.02582254 0.0006184878 1.011198e-05 1.103478e-07 7.900168e-10 
2.131191 64.49829 1150.98 12111.73 75177.32 275615.6 600763.3 802596 742606.4 636770.8 583225.2 461338.8 283064 136620.1 49585.7 12372.81 2017.24 214.9151 15.36918 0.7553132 0.0255115 0.0005815058 8.778646e-06 8.68053e-08 5.585697e-10 
3.322281 95.17358 1607.652 16013.9 94100.5 326772.7 676253.9 866597.5 795435.1 704638.4 647152.1 491073.9 284469 128997.3 43945.62 10315.29 1590.382 161.5864 11.13943 0.5332037 0.01766778 0.0003963756 5.88131e-06 5.672811e-08 3.512122e-10 
4.998786 135.5621 2167.753 20441.83 113726.8 374078.6 734798.2 901491 813094.6 725602.7 656967.9 482228 270241.1 117937.5 38036.79 8308.041 1173.581 107.5657 6.611279 0.282295 0.008469267 0.0001756117 2.450578e-06 2.248953e-08 1.333567e-10 
7.911877 203.1416 3075.517 27459.07 144654.2 450749.7 840511.8 987167.7 872699.5 777257.7 689119.4 490162.1 267437.7 113307.4 35059.07 7292.072 981.3594 86.05512 5.063389 0.2048999 0.00571197 0.000107875 1.354719e-06 1.116672e-08 5.982825e-11 
12.89189 313.4278 4493.256 37987.93 189524.3 559629.7 991454.4 1117815 974333.1 868075.1 750148.6 511854.9 267451.4 108050.7 31648.46 6207.77 788.4448 65.4872 3.665052 0.1413687 0.003751494 6.71578e-05 7.940399e-07 6.105955e-09 3.019581e-11 
#survey length counts 
7.992612e-06 0.0007407275 0.04047764 1.304245 24.77956 277.6078 1834.205 7153.84 16550.83 23295.94 22410.51 20419.95 21635.28 21296.46 17829.44 13073.71 7928.882 3813.647 1495.629 485.5705 126.0369 24.80025 3.520271 0.3457187 0.02272849 
3.16701e-06 0.0002830851 0.0149201 0.4636772 8.496858 91.82289 585.5546 2210.876 5029.889 7498.164 9630.121 14002 18812.2 19269.35 15994.77 11571.47 6939.271 3298.96 1258.543 386.5777 93.03845 16.86805 2.20778 0.2002261 0.012155 
8.672264e-07 7.463643e-05 0.003787536 0.1133322 1.999662 20.80908 127.8501 466.3711 1039.607 1611.672 2434.854 4233.06 6687.24 8843.404 9825.475 8402.559 5168.225 2345.692 840.1887 243.4545 55.17076 9.306757 1.120409 0.09295834 0.005159811 
5.484746e-05 0.00453754 0.2213458 6.366621 107.9776 1079.806 6367.183 22138.65 45396.55 54944 39432.46 17265.82 5577.604 2836.551 2846.477 2694.998 1930.604 1038.096 418.0826 124.4863 27.15287 4.286179 0.4778794 0.03648265 0.001853321 
4.819705e-05 0.003827061 0.1791833 4.946727 80.52558 773.0045 4377.815 14661.89 29400.13 37493.68 37914.58 41525.32 43016.41 30875.75 13806.86 4016.781 1010.653 356.407 149.0494 49.79714 11.70252 1.874175 0.201755 0.01443062 0.0006767019 
0.0002044879 0.01556206 0.6983181 18.4768 288.2633 2651.855 14386.52 46053.04 87253.21 99410.2 73599.63 46637.74 36283.26 31493.78 24729.14 15289.4 6477.676 1740.361 298.8148 37.90472 4.800851 0.6365024 0.06697498 0.004735409 0.0002143871 
0.0004081566 0.02972977 1.27686 32.33573 482.8523 4251.683 22082.16 67745.9 123695.6 139588.1 113931.9 94096.31 82535.21 57720.75 29900.17 12811.4 4799.37 1454.366 327.4862 51.99138 5.642881 0.4255122 0.02433356 0.001152939 4.334923e-05 
