#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4984.198 8812.135 9428.933 11383.77 23463.79 27698.02 18651.65 35827.33 53723.19 63772.46 77874.66 149861.5 262828 149884.9 135373.3 144196.7 139939.3 153891.2 168985.5 208809.7 197187.1 205971.1 193308.9 125936.9 185142.1 129286.5 163984.5 123619 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3138.838 4742.742 7338.527 9613.551 13051.94 17035.98 17846.06 16103.65 43639.63 47835.09 50482.53 46032.4 147739 97427.05 100167.8 78339.41 66029.51 105419.9 78282.52 102370.1 137438.8 83745.3 99380.06 113668.4 149175.3 210423.7 161482.7 94169.97 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2197.89 2719.396 3906.016 5184.105 6164.746 10609.47 14766.18 17218.01 22796.14 36296.14 39905.29 48015.06 77616.23 112425.6 110242.5 83808.77 78618.06 79875.04 80018.92 75320.4 74665.62 87833.88 93033.51 91925.56 128374.5 119003.1 101815.6 97411.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.4655e-07 3.511412e-05 0.001143644 0.02579207 0.4027804 4.355512 32.61419 169.1223 607.4951 1513.253 2625.41 3226.206 2980.582 2429.054 2120.03 1894.697 1455.37 913.3144 497.2682 250.4806 115.971 47.49656 16.85042 5.107107 1.294421 
7.577094e-07 3.5639e-05 0.001160739 0.0261776 0.4088011 4.420618 33.1017 171.6501 616.5731 1535.846 2664.469 3273.548 3022.214 2458.575 2140.4 1908.813 1462.554 913.6905 493.7777 246.435 113.0311 45.85604 16.11279 4.838395 1.215455 
1.767466e-06 8.313308e-05 0.00270759 0.061063 0.9535859 10.31166 77.2126 400.3603 1437.7 3577.196 6178.423 7461.502 6476.492 4427.069 2909.86 2107.833 1488.545 906.7746 484.8727 240.0151 109.1979 43.90752 15.27403 4.538561 1.12852 
1.687113e-06 7.935367e-05 0.002584497 0.05828696 0.9102352 9.842935 73.70418 382.1968 1372.878 3419.892 5933.933 7294.603 6747.011 5508.415 4794.052 4207.647 3077.12 1731.73 777.4275 308.7074 118.2552 43.51664 14.59743 4.26627 1.048907 
3.01984e-06 0.0001420387 0.004626108 0.1043304 1.629269 17.61823 131.9239 684.058 2456.616 6113.909 10570.07 12813.89 11280.35 8054.105 5752.335 4479.58 3259.804 1993.534 1047.233 491.8262 202.1737 69.7496 20.15836 5.035023 1.105333 
3.798676e-06 0.0001786714 0.00581921 0.1312379 2.049469 22.16213 165.9493 860.511 3090.622 7694.964 13325.14 16255.84 14638.73 11147.43 8819.238 7319.002 5293.952 3031.406 1421.248 599.3892 239.5501 87.66067 27.72597 7.289682 1.558349 
4.447691e-06 0.0002091979 0.00681344 0.1536603 2.399627 25.94861 194.3028 1007.543 3618.824 9011.253 15612.61 19084.56 17309.17 13442.23 10962.99 9329.605 6902.29 4093.314 2023.929 894.45 357.3315 124.3878 37.02009 9.446747 2.046301 
5.094064e-06 0.0002396002 0.007803621 0.1759914 2.74836 29.71966 222.5403 1153.966 4144.73 10320.75 17880.94 21855.22 19815.55 15376.5 12532.02 10676.95 7936.247 4760.734 2407.774 1101.203 458.2067 166.0602 50.87219 13.03953 2.767277 
7.567774e-06 0.0003559516 0.01159311 0.261454 4.082979 44.15164 330.6049 1714.288 6156.702 15325.3 26514.31 32232.65 28664.5 21080.35 15817.9 12733.39 9271.268 5534.144 2802.105 1289.587 543.7504 201.4941 63.68473 16.91894 3.708911 
