#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37810.59 17628.46 12218.05 16325.74 24919.49 61675.01 96958.5 136300.3 177690.6 142305.6 178818.5 183529.6 192444.1 190803.7 258996.4 146354 193175.7 255625.6 210730.3 278075.9 209797 257079.6 177568.3 219824.9 377609.5 227009.8 269157.6 263241.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24059.63 25262.22 13822.34 14444.14 23444.89 54390.2 96629.16 97555.51 117886.8 140576.3 165886.1 216958.8 167621.6 184099.8 181683.4 291834.5 215366.5 302525.6 205301 188020.7 142257.4 232123.3 218204.2 158857 274292.9 151780.5 215634.7 207093.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17835.45 18732.57 14611.26 9673.02 14225.14 22626.2 37444.7 70109.01 107976.4 124369.4 122459.7 139688.6 138260.4 173047 191501.3 197930.7 191737.7 201499.5 186638.1 228523.5 210943.8 230630.6 194377.8 175185.8 227295.8 212431 200792.2 212708.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.383078e-06 0.0004062084 0.02219758 0.7152369 13.58891 152.2387 1005.897 3923.83 9085.254 12839.85 12563.87 11874.59 12801.52 12310.61 9804.514 6925.559 4231.953 2141.638 906.8559 319.0472 88.90761 18.56722 2.772143 0.2847346 0.01950139 
6.475792e-06 0.0005788425 0.03050809 0.9481061 17.37358 187.7272 1196.333 4500.87 10049.91 13688.69 12881.01 11710.43 12391.34 12188.39 10322.79 7631.094 4611.918 2208.418 865.5132 280.8607 72.65725 14.17184 1.977937 0.1892479 0.01201503 
3.144356e-06 0.0002706139 0.01373269 0.4109135 7.250098 75.43759 463.1879 1683.882 3688.615 5293.253 6536.968 9133.815 11826.15 11744.16 9527.945 6784.376 4039.067 1926.294 739.3064 226.9167 54.10383 9.650445 1.234896 0.1087966 0.00637458 
7.800046e-07 6.452995e-05 0.003147845 0.0905435 1.535731 15.36399 90.7912 319.3032 694.3374 1097.14 1789.519 3224.077 4995.251 6376.613 6831.236 5668.751 3432.164 1562.971 568.2248 166.3329 37.57767 6.238677 0.7317374 0.05870131 0.003131925 
6.047432e-05 0.00480193 0.2248265 6.206775 101.0349 969.7604 5488.418 18316.09 36048.72 41878.78 28860.27 12183.19 3957.987 2297.883 2490.788 2385.218 1711.949 921.9724 371.1792 110.3173 23.95832 3.739392 0.4079519 0.03015974 0.001471274 
6.044223e-05 0.00459981 0.206408 5.461371 85.20648 783.9304 4255.178 13660.11 26266.2 32174.87 31374.51 33133.02 32905.72 22585.81 9666.209 2718.937 693.2136 258.405 109.9622 36.42155 8.413021 1.318529 0.1383036 0.009585839 0.0004327584 
0.0002542801 0.01852154 0.7954787 20.145 300.8122 2648.639 13753.17 42142 76459.51 83595.18 59927.72 37538.02 28777.63 23890.54 17694.8 10315.21 4130.953 1049.88 170.2491 20.37436 2.458465 0.314404 0.03191445 0.002169008 9.406512e-05 
0.0005691427 0.03962754 1.626897 39.38319 562.1523 4731.65 23491.37 68893.42 120262.1 129804.2 101433.7 80248.27 67507.24 45652.13 23258.61 9919.785 3660.074 1073.145 231.1529 34.83415 3.564689 0.2517965 0.01342933 0.000595169 2.108318e-05 
0.000985136 0.06548826 2.566953 59.32815 808.5352 6497.82 30807.18 86360.49 144785.2 153477.8 126728.7 113431.6 102944 74523.37 42674.61 19905.93 6988.483 1700.165 287.1734 36.01918 3.524649 0.2598913 0.01340474 0.0004616299 1.058096e-05 
0.001997088 0.1266102 4.7329 104.3217 1355.868 10391.86 46988.93 125640.3 201026.4 203866 162236.8 141245.8 126133.6 92628.62 55456.48 26808.22 9506.59 2313.29 387.4971 46.25766 4.018513 0.2530014 0.01139269 0.0003604906 7.793476e-06 
0.00243599 0.1471281 5.239659 110.0273 1362.39 9948.88 42881.99 109556.7 169484.6 174893.8 160172.5 163389.2 148993.8 103028.5 56443.39 24983.3 8199.77 1858.21 290.9611 32.70253 2.695475 0.160277 0.006660788 0.0001886519 3.581548e-06 
0.00543519 0.3124336 10.58981 211.6447 2494.164 17333.57 71078.85 172479.4 251334.1 235743.4 181151.5 156500.5 136871.1 100338.2 60442.15 28090.76 9077.369 1944.962 281.2023 28.77624 2.153573 0.117066 0.004488423 0.000117919 2.073473e-06 
0.01107633 0.6054325 19.51295 370.8256 4155.448 27461.68 107103.7 247411.8 344717.8 314866.9 245202.3 211733.7 169338.1 104216.6 50737.61 19866.16 5750.286 1143.4 155.4131 14.93004 1.037312 0.05163088 0.001794908 4.26175e-05 6.788614e-07 
0.01969167 1.022615 31.31333 565.3758 6019.378 37796.65 140105.6 308075 411593.8 371327.6 303079.9 272633.3 214852.3 127923.1 59911.11 22135.46 5861.264 1024.073 116.0788 8.851537 0.4827325 0.01960777 0.0005869121 1.242159e-05 1.786419e-07 
0.03005431 1.481708 43.07316 738.3172 7462.658 44490.87 156655.7 327946.4 421611.2 381000 331913 311608.4 244323.5 144795.5 67986.57 24739.64 6293.781 1040.117 110.1912 7.699651 0.3710683 0.01270537 0.0003086855 5.231064e-06 6.092913e-08 
0.04677951 2.187959 60.34076 981.2413 9409.382 53223.33 177862 353946.1 435724.2 386703.1 341732.3 321082.5 249803.3 149979.8 71846.86 26019.14 6430.849 1026.421 105.8715 7.295228 0.3480464 0.01161432 0.0002664547 4.107786e-06 4.196331e-08 
0.06846034 3.035909 79.3829 1223.941 11128.16 59688.15 189242.4 358191 424167.1 375442.2 342279.1 320620.6 241381.4 139795.7 64421.82 22257.94 5224.019 793.4922 78.48521 5.238893 0.2439692 0.007961683 0.0001782551 2.67082e-06 2.631923e-08 
0.1463744 6.151204 152.4205 2227.001 19187.56 97517.54 292831 523762.1 579938.3 463419.1 368833.5 314221.4 226525.2 129081.3 58479.03 19502.55 4360.121 628.8444 59.23986 3.78475 0.1691794 0.005297885 0.0001136962 1.632663e-06 1.542531e-08 
0.1848735 7.359267 172.7365 2390.758 19514.11 93998.45 268117.7 460412.9 512645.2 469117.8 460753.9 418768.7 284862.2 145689.8 58990.7 18022.16 3791.761 526.5401 48.7666 3.105928 0.1381867 0.004244264 8.788559e-05 1.20429e-06 1.079441e-08 
0.3096841 11.67353 259.4628 3400.547 26283.15 119875.5 323620.7 524877 547068 458924.3 415584.6 368898.2 263674 149485 65543.45 20179.3 4040.944 515.7176 42.89044 2.429122 0.09717203 0.002755513 5.405544e-05 7.121689e-07 6.156398e-09 
0.5287419 18.86903 397.0505 4926.578 36050.7 155693.8 398281.6 614097.2 616401.2 512496.5 459535.8 386304.1 252637.5 129188.9 51738.66 14944.95 2888.35 366.6982 31.2146 1.827059 0.07380392 0.002022071 3.684775e-05 4.41788e-07 3.467398e-09 
0.7404178 25.01164 498.1949 5851.511 40536.3 165804.5 402532.7 594620.9 593129.8 526962.8 503167.3 420123.6 265767.1 130778.4 49840.26 13498.03 2415.967 281.331 21.87858 1.180584 0.04499372 0.001193986 2.142847e-05 2.534069e-07 1.937613e-09 
1.14155 36.49978 688.1424 7650.351 50165.86 194261.6 446854.4 627626.4 602789.7 527007.6 496364.1 409707.9 262592.6 132526.9 50575.8 13307.52 2281.369 253.9795 18.89907 0.9707061 0.03475582 0.0008549034 1.413964e-05 1.54684e-07 1.105555e-09 
2.116914 64.06618 1143.266 12030.41 74668.27 273673.2 595736 791038.3 715008.3 582716.9 511254.3 396199.9 239409.5 113930.9 40976.65 10185.92 1660.415 177.4963 12.80493 0.6398171 0.02216685 0.0005222254 8.184316e-06 8.399879e-08 5.582551e-10 
3.046877 87.28412 1474.389 14686.63 86306.06 299786.2 621189.9 800498.7 748983.8 685051.6 638460.3 479735.6 270598.5 118988.7 39696.56 9228.92 1418.376 144.0801 9.946181 0.47736 0.01588688 0.000358926 5.38277e-06 5.270654e-08 3.327244e-10 
4.997747 135.5339 2167.294 20437.17 113692.2 373829.6 733066.8 892723.6 785386.7 673089.8 597346.2 440799.6 251573.4 111831.9 36402.34 7945.314 1111.847 100.0606 5.989488 0.2483526 0.007273308 0.0001486322 2.061417e-06 1.890519e-08 1.12392e-10 
7.39178 189.788 2873.36 25654.71 135162.7 421377.5 787499.2 933733.9 850037.9 788832.2 712605.1 506140.8 273682.5 115240.3 35798.52 7572.422 1052.119 96.73053 6.0166 0.2556121 0.007336204 0.0001396187 1.739813e-06 1.412336e-08 7.444747e-11 
12.44095 302.4645 4336.078 36658.66 182882.5 539879.9 955351.5 1071902 921139.7 806629.4 695570.3 481129.1 257111.7 105915.7 31299.64 6135.501 773.677 63.58012 3.529504 0.1365262 0.003690867 6.816827e-05 8.355038e-07 6.638353e-09 3.362843e-11 
#survey length counts 
7.754546e-06 0.0007186644 0.03927198 1.265397 24.04147 269.3382 1779.543 6940.147 16050.33 22547.65 21511.22 19233.61 20161.25 20024.09 17139.5 12858.5 7936.343 3882.856 1554.903 518.2085 138.8456 28.29672 4.159024 0.4217897 0.02853153 
3.498591e-06 0.0003127237 0.01648221 0.5122231 9.38642 101.4339 646.7688 2440.496 5534.536 8129.427 9999.17 13865.4 18248.07 18486.88 15188.62 10967.18 6664.841 3252.355 1279.963 404.9 100.1802 18.68423 2.518936 0.2353554 0.01470175 
8.030562e-07 6.911373e-05 0.00350728 0.1049465 1.851723 19.2707 118.4349 432.7296 972.5514 1558.816 2520.447 4564.835 7194.612 9315.877 10169.04 8676.124 5410.401 2528.852 943.0765 284.7928 66.91374 11.6408 1.440302 0.1226081 0.006976487 
5.402264e-05 0.004469303 0.2180171 6.270877 106.3538 1063.567 6271.427 21805.65 44713.12 54113.19 38824.73 16991.13 5552.014 3050.733 3293.014 3237.573 2392.855 1329.233 553.9504 171.0884 38.78543 6.355414 0.7324337 0.05751968 0.002994413 
5.074135e-05 0.00402909 0.1886422 5.20786 84.77632 813.8027 4608.668 15431.47 30906.13 39190.06 38890.24 41521.61 42506.03 30404.61 13563.82 3930.159 991.1515 360.415 156.7161 54.18244 13.15407 2.176164 0.2419274 0.01784329 0.0008604594 
0.000212667 0.01618451 0.7262494 19.21584 299.7933 2757.926 14961.99 47895.71 90749.38 103421.1 76643.86 48581.33 37347.69 31402.54 23729.65 14294.74 5979.596 1593.026 269.5407 33.04503 4.017858 0.5301868 0.05690249 0.004124582 0.000191461 
0.0004586779 0.03340969 1.434908 36.33821 542.6186 4777.917 24814.51 76116.02 138860.2 156045.9 125321.3 100437.3 86576.33 60505.2 31618.89 13723.31 5181.485 1570.218 351.9952 55.49304 5.956746 0.4405742 0.02451315 0.00113825 4.278535e-05 
