#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3430.604 10348.41 8749.164 11891.72 28897.5 22589.89 19703.01 27052.16 59880.17 55790.4 124008.3 165516.5 138531.9 185005.3 144654.9 139122 137132.3 102595.2 152029.1 86260.2 182586.7 187474.7 134528.6 135445.4 177627.7 225685.8 117237.8 167241.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2874.576 4023.985 5676.529 8263.461 10154.88 17825.67 21170.78 20658.6 24994.94 49313.39 70318.4 106022.5 109945.1 167088.7 131692.7 80632.95 99687.95 98287.95 109556.5 84272.71 149985.8 120796.9 89893.55 117713.3 106941.9 176866.9 154296.1 137802.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2385.349 3010.772 3600.712 6326.712 9287.783 11627.39 15267.88 15958.88 16509.23 30217.36 43743.46 64853.99 82254.89 101217.7 94138.76 82336.28 98421.62 80479.11 88207.72 68748.38 80188.9 88492.17 89576.34 99317.46 86315.03 103094.2 126433.6 90316.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.496615e-07 3.526046e-05 0.00114841 0.02589956 0.4044591 4.373665 32.75012 169.8271 610.0257 1519.547 2636.265 3239.235 2991.614 2435.89 2123.156 1894.801 1452.31 907.5353 490.5829 244.8677 112.2997 45.55779 16.01813 4.819029 1.214728 
7.532198e-07 3.542783e-05 0.001153861 0.02602249 0.4063788 4.394424 32.90556 170.633 612.9195 1526.743 2648.666 3254.079 3004.064 2443.425 2126.669 1895.963 1451.876 905.879 488.3435 242.7491 110.7089 44.57184 15.51581 4.612851 1.147895 
1.755401e-06 8.256562e-05 0.002689108 0.06064618 0.9470767 10.24128 76.68556 397.6277 1427.889 3552.806 6136.441 7411.48 6435.274 4403.693 2900.973 2106.02 1489.109 907.913 485.8889 240.5945 109.3583 43.85499 15.18539 4.482909 1.105822 
1.703257e-06 8.011298e-05 0.002609227 0.05884469 0.918945 9.937119 74.40945 385.8542 1386.018 3452.644 5990.91 7365.337 6814.645 5568.178 4851.327 4261.222 3118.42 1757.089 790.7177 315.1613 121.1803 44.69369 14.99839 4.377226 1.072708 
3.002465e-06 0.0001412215 0.004599491 0.1037302 1.619895 17.51686 131.1648 680.1221 2442.48 6078.714 10509.14 12739.61 11213.63 8003.58 5712.459 4445.86 3233.954 1976.893 1038.03 487.453 200.5119 69.29331 20.07917 5.029652 1.106265 
3.793111e-06 0.0001784097 0.005810686 0.1310457 2.046467 22.12966 165.7063 859.2512 3086.104 7683.78 13306.22 16234.86 14626.58 11152.27 8839.941 7345.832 5316.406 3045.404 1428.493 602.7752 240.995 88.20969 27.91114 7.345174 1.57267 
4.443949e-06 0.000209022 0.006807708 0.1535311 2.397609 25.92678 194.1393 1006.696 3615.782 9003.695 15599.63 19069.24 17297.04 13436.56 10963.15 9333.435 6908.215 4100.098 2030.005 898.5832 359.4617 125.2433 37.2994 9.523263 2.063999 
5.055124e-06 0.0002377687 0.00774397 0.1746461 2.727351 29.49248 220.8392 1145.145 4113.043 10241.81 17743.92 21686.55 19658.79 15246.93 12417.15 10574.1 7858.676 4714.357 2384.797 1091.191 454.3952 164.8609 50.57101 12.97901 2.75738 
7.546756e-06 0.000354963 0.01156091 0.2607279 4.071639 44.02902 329.6868 1709.53 6139.642 15283.12 26443.31 32155.64 28625.99 21115.65 15923.68 12867.27 9385.694 5609.679 2844.965 1311.675 553.8636 205.4581 65.00063 17.28712 3.794125 
