#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28698.16 20516.99 15448.42 17440.68 28632.83 50106.58 80235.83 109713.4 125806.6 133451.7 131011.5 150729.1 310702.9 197744.7 225490.2 209146.7 189810.4 228172.6 205716.9 223793.9 240731.6 203403.6 226734.9 296270.3 251826 269699.4 164918.8 212511.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22948.1 23694.13 10375.05 14276.24 26850.75 52877.42 88753.18 104940.1 128572.6 244355.6 136400.7 157166.4 255110.8 227738 262765.7 176770.7 211652.8 197456.5 261426.2 338171.3 258809.3 268552.6 300599.3 216592.6 269839.3 272597.3 334722.4 246993.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16618.89 16731.5 14829.64 9248.621 12996.3 23899.53 42941.96 66120.28 109475.2 154025.4 148111.7 133108 189600 178145.4 232490.7 221700.9 211948.7 172903.3 195650.3 182410 249427.9 244812.2 174993.5 202429.7 216360.8 209354.4 213649.4 202786.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.391133e-06 0.0004069549 0.02223838 0.7165514 13.61389 152.519 1007.765 3931.452 9107.007 12900.14 12744.26 12296.92 13440.83 12936.75 10261.64 7241.924 4448.693 2259.678 948.2409 326.3655 88.7236 18.13071 2.652764 0.2667724 0.01788086 
6.176479e-06 0.0005520883 0.02909799 0.9042844 16.57056 179.0502 1141.03 4292.681 9583.532 13042.97 12232.38 11042.11 11645.68 11497.4 9790.873 7225.905 4309.757 2019.892 774.9025 247.2279 62.88605 12.02704 1.644445 0.1543255 0.009623874 
3.079926e-06 0.0002650688 0.0134513 0.4024937 7.101551 73.89253 453.72 1649.824 3618.105 5218.825 6538.132 9266.384 12045.74 11941.05 9653.593 6865.714 4094.132 1951.285 742.478 224.1638 52.42703 9.181061 1.15473 0.100031 0.005765072 
9.753585e-07 8.069161e-05 0.003936227 0.1132199 1.920321 19.20993 113.4675 398.1163 855.5973 1290.05 1919.254 3260.337 4974.631 6327.422 6740.205 5519.22 3260.671 1434.209 503.7832 143.8698 31.93197 5.215419 0.6017139 0.04750678 0.002497127 
5.802184e-05 0.004607192 0.2157089 5.955066 96.93756 930.4329 5265.848 17573.43 34588.15 40188.53 27717.09 11732.32 3788.124 2025.742 2001.977 1796.005 1207.757 608.9698 231.4142 65.66296 13.76144 2.092497 0.2239352 0.01630059 0.0007842396 
5.006714e-05 0.003810239 0.1709775 4.523916 70.581 649.389 3525.412 11326.25 21866.54 27292.24 28207.09 31980.74 32741.33 22658.68 9743.998 2760.772 698.6772 245.0815 96.88293 30.17996 6.629617 0.997818 0.101393 0.006858172 0.0003038704 
0.0002587197 0.01884491 0.8093671 20.49672 306.0637 2694.86 13992.66 42867.75 77699.16 84520.73 59208.09 34740.67 25267.14 21489.52 16753.67 10110.66 4111.675 1051.053 170.3061 19.95964 2.261672 0.2693916 0.02601677 0.001706145 7.195286e-05 
0.0005212522 0.03629308 1.490002 36.06931 514.8516 4333.578 21516.57 63125.29 110404.3 120277.5 97285.57 81610.05 70625.81 47357.5 23327.01 9585.08 3531.52 1074.871 243.154 38.10502 3.983086 0.28108 0.0145284 0.0006081688 2.037458e-05 
0.001123436 0.07468192 2.927318 67.65693 922.0366 7409.776 35125.9 98394.02 164333.4 171070.4 132625.6 108024 94082.24 68518.38 40194.03 19102.22 6705.3 1597.877 259.1837 30.98264 2.947855 0.2176805 0.01138768 0.0003961387 9.048432e-06 
0.002044575 0.1296207 4.845439 106.8023 1388.113 10639.14 48110.58 128688.1 206299 211075.2 172692.5 155065.6 137641.7 96474.69 53769 24525.54 8465.082 2044.512 341.8701 40.5324 3.454961 0.2110293 0.009200938 0.0002846619 6.105351e-06 
0.002812469 0.1698665 6.04944 127.0318 1572.937 11486.14 49502.06 126392.8 194935.9 198526.5 175753.9 173992.3 158091.1 110855.3 61991.57 27736.31 9028.206 1986.891 295.7317 31.19264 2.428504 0.1389438 0.005632782 0.000156221 2.900226e-06 
0.005588554 0.3212495 10.88862 217.6167 2564.546 17822.84 73088.13 177391.8 258759.4 243815.6 189696.8 165185.2 142046.6 99815.44 57145.5 25579.79 8057.042 1679.564 232.9997 22.45917 1.56429 0.0791046 0.002842443 7.077903e-05 1.194745e-06 
0.01224728 0.6694364 21.57578 410.0276 4594.734 30364.42 118418.3 273473 380506.4 345494.6 264860 225913.8 182235.9 115692.7 59005.86 24095.08 7194.581 1473.373 207.061 20.50187 1.442221 0.07081477 0.002373106 5.352986e-05 8.056656e-07 
0.02154845 1.11904 34.26596 618.6869 6586.975 41361 153323.9 337207.2 450951.9 408494.3 336778.3 306048.2 243203.4 146666.7 70007.92 26429.29 7184.563 1309.496 159.6965 13.61387 0.8473906 0.03861172 0.001244822 2.729556e-05 3.952374e-07 
0.03222788 1.588868 46.18829 791.714 8002.402 47709.52 168003.3 351853.3 453287.8 412987.2 366080.5 349341.7 278531.3 169528.3 82262.31 30763.58 8005.207 1361.801 151.391 11.43277 0.6130759 0.02373782 0.0006539573 1.250677e-05 1.623993e-07 
0.04410215 2.062734 56.88728 925.0846 8871.011 50181.81 167760.7 334469.2 415383.4 380650.5 356051.1 347347.3 275488.8 168666.6 82451.08 30336.69 7605.885 1238.341 131.9731 9.556878 0.4861257 0.01743287 0.0004321551 7.254134e-06 8.138984e-08 
0.08560819 3.796338 99.26646 1530.5 13914.99 74624.09 236410.2 445718.4 518264.4 429652.8 350254.6 308877.7 232578.4 138391.9 65694.32 23107.69 5465.431 832.9255 82.6532 5.556027 0.2626039 0.008789561 0.0002040426 3.200265e-06 3.325342e-08 
0.1145576 4.814142 119.2898 1742.953 15017.99 76350.03 229622.3 413832 474336.7 425822.1 404375.1 373592.6 265240.6 142086.3 60390.52 19456.44 4323.652 632.3092 61.35712 4.080376 0.1898789 0.006135357 0.000134559 1.965534e-06 1.89031e-08 
0.2229937 8.876713 208.3533 2883.668 23535.6 113326.8 322642.3 549016.1 587259.9 475901.4 402648.6 352391.1 255407.5 147322.4 66667.15 21593.85 4607.818 631.7003 56.8006 3.492186 0.1514311 0.004624191 9.7002e-05 1.361337e-06 1.25324e-08 
0.2927492 11.03518 245.2749 3214.635 24847.59 113358.9 306439.2 500213.9 535778.9 484202.7 471903.4 418294.9 279474.8 143138.1 57968.86 17360.37 3538.369 477.4698 43.39698 2.725924 0.118881 0.003536428 7.026007e-05 9.200511e-07 7.879052e-09 
0.5971974 21.31197 448.4553 5564.364 40716.3 175812.5 449360.9 690023.4 680685.8 539466.4 461384 389907.2 268565.2 147499.7 62225.86 18312.51 3516.27 436.1962 36.01337 2.063672 0.0838766 0.002388646 4.627824e-05 5.936032e-07 4.941095e-09 
0.804257 27.16816 541.1502 6356.067 44032.59 180124.8 437528.7 647893.7 652413.1 591625.7 572153.4 473567.8 291165.3 137816.4 51083.65 13759.18 2499.642 300.6565 24.44777 1.377782 0.05395409 0.001442395 2.580652e-05 3.049326e-07 2.356364e-09 
1.265613 40.46656 762.9284 8481.73 55615.98 215338.3 495023.5 693249.9 658256.2 560919.7 516854.8 422779.9 269478.4 135059.6 51026 13209.73 2202.276 234.2638 16.36334 0.7859488 0.02683375 0.0006496629 1.083994e-05 1.207953e-07 8.777399e-10 
2.189124 66.25159 1182.267 12440.94 77219.93 283090.4 616911.3 823276.6 758540.8 644172.6 583615.9 456052.4 275037.8 130497.7 46988.5 11763.7 1944.036 211.8542 15.57612 0.7845476 0.02687934 0.0006144996 9.239296e-06 9.08947e-08 5.841506e-10 
3.399272 97.37913 1644.907 16384.94 96279.2 334312.1 691598.8 884776.3 807216.5 706634.7 641852.2 481553.8 274316.8 121955.4 40819.17 9418.294 1419.983 139.8262 9.286475 0.4304105 0.01402872 0.0003148241 4.719579e-06 4.609861e-08 2.882235e-10 
5.61737 152.3374 2435.999 22971.16 127792.5 420250.4 824628.1 1007061 894381.8 778012.6 693845.5 507510.9 284621.2 124455.7 40230.84 8812.589 1249.779 115.0781 7.09172 0.3016081 0.008925095 0.0001810732 2.466109e-06 2.216594e-08 1.296918e-10 
8.021581 205.9585 3118.176 27840.43 146675.5 457229.8 854159 1011030 915420.9 842342.2 755367.9 531650.2 283379.9 117162.5 35637.12 7326.562 974.8512 84.25728 4.87191 0.1938701 0.00533873 0.000100087 1.250204e-06 1.02357e-08 5.428284e-11 
10.80971 262.8062 3767.583 31854.02 158950.7 469751.1 835468.7 957303.6 874672.3 828920 741515.5 515786.1 274367.1 112334.5 33023.5 6435.798 803.7283 64.87341 3.491485 0.1290176 0.003294898 5.724529e-05 6.619786e-07 5.007822e-09 2.447219e-11 
#survey length counts 
7.440907e-06 0.0006895974 0.0376836 1.214217 23.06909 258.4443 1707.557 6659.228 15398.47 21616.21 20558.27 18249.62 19052.08 18984.04 16341.9 12250.26 7467.954 3577.073 1401.737 459.2201 120.995 24.17727 3.480198 0.3460495 0.02298345 
3.193004e-06 0.0002854086 0.01504256 0.4674827 8.566572 92.575 590.3076 2227.957 5058.547 7471.255 9340.299 13182.88 17449.43 17655.92 14455.61 10423.18 6344.57 3095.701 1208.771 376.2637 91.30861 16.71531 2.214372 0.2033764 0.01249195 
9.13074e-07 7.858224e-05 0.003987772 0.1193237 2.105372 21.90886 134.5979 490.8093 1092.079 1679.813 2491.227 4251.291 6593.526 8507.937 9240.331 7786.503 4742.802 2142.098 771.3335 227.0549 52.39327 8.965686 1.090934 0.09137105 0.005120468 
5.451156e-05 0.004509751 0.2199902 6.327629 107.3163 1073.193 6328.191 22003.13 45119.28 54612.33 39209.2 17200.18 5592.158 2838.639 2783.21 2561.59 1774.346 922.3109 362.3901 106.7322 23.32498 3.72042 0.4203681 0.03249273 0.001667762 
4.231892e-05 0.003360311 0.15733 4.343425 70.70493 678.7428 3844.321 12881.26 25893.06 33404.02 35041.97 40207.82 42507.74 30670.47 13746.21 4012.03 1007.923 346.3202 139.7591 45.37947 10.46374 1.660592 0.1786799 0.01285197 0.0006079602 
0.0002204022 0.01677318 0.7526649 19.91476 310.6971 2858.217 15505.57 49627.16 93944.26 106560.6 77274.12 45925.29 33313.19 28565.16 22729.1 14203.15 6040.431 1619.439 274.0217 32.99223 3.777014 0.4634253 0.04723401 0.003300147 0.0001488647 
0.0004050932 0.02950663 1.267276 32.09304 479.2291 4219.808 21917.39 67253.11 122916.2 139374.3 115824.5 98700.66 87871.87 61041.52 30890.01 12895.96 4842.798 1520.273 358.0687 58.79249 6.45699 0.4780051 0.02582236 0.00113268 4.0212e-05 
