#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17102.25 16857.38 24270.73 30731.93 43154.93 63232.24 95974.6 126025.5 108155.6 120745.1 130536.3 175342.7 213859.7 236822 175111.8 235590.8 191724.1 218362.2 156988.4 231144.5 225657.6 193527.7 209263.2 291405 204119.3 281259.9 252828 192808.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19784.68 12849.99 18831.27 22785.38 33835.85 42341.6 65631.98 62784.18 94623.32 132235.5 154035.5 210175 289294.2 183483.9 122229 207649.5 201490.1 203146.4 189817.7 315005.2 166059.2 255536.4 282540.4 260716.8 327189.4 349344.4 272436.6 201368 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12325.66 14863.34 14799.78 7583.307 23069.42 38850.7 41464.64 58849.91 81275.15 118330.1 142036.8 143436.8 187818.6 172930.2 176322 170233 191225 155718.1 178292.9 166783.1 187666.5 180686.4 191992.3 254099.7 230093.5 228989.8 242847.8 244328.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.317343e-06 0.0002147633 0.01173591 0.3781477 7.184513 80.49052 531.8762 2075.711 4817.846 6894.041 7105.382 7539.327 9101.413 9877.987 9236.145 7405.568 4695.236 2285.999 883.4515 274.9304 66.99192 12.2598 1.619194 0.1489183 0.0092517 
3.875176e-06 0.000346385 0.01825633 0.5673564 10.39657 112.3409 716.0041 2695.516 6039.462 8370.185 8455.009 8910.861 10563.37 11132.26 10081.88 7825.409 4814.769 2285.687 862.5475 260.6527 61.02698 10.60183 1.313921 0.1122631 0.006426179 
1.848132e-06 0.0001590565 0.008071556 0.2415201 4.261418 44.34419 272.4033 992.7912 2202.988 3347.112 4795.856 7751.156 10934.3 11987.2 10930.8 8243.086 4729.538 2033.207 691.8966 192.5491 42.42092 6.98248 0.8167988 0.06538243 0.003480133 
7.535734e-14 3.312581e-11 8.586094e-09 1.312248e-06 0.0001182598 0.006284774 0.1970017 3.644893 39.89375 260.116 1031.913 2637.691 4878.692 7313.695 8667.262 7279.633 4118.231 1622.567 483.2617 116.0157 22.40248 3.318053 0.3565768 0.02649857 0.001312539 
1.856178e-05 0.001473889 0.0690076 1.905103 31.01277 297.7287 1686.808 5660.975 11472.31 15361 17957.94 23280.05 26217.47 20203.03 10672.49 4574.179 1912.063 756.515 245.9443 60.25229 10.80401 1.410528 0.1326337 0.008745535 0.0003908188 
6.582401e-05 0.005009378 0.2247865 5.947636 92.79192 853.6658 4632.172 14844.55 28288.56 33198.66 27977.94 24633.91 26560.14 28082.74 25236.7 16843.59 7408.894 2043.862 360.9236 45.55844 4.980735 0.5064757 0.04173209 0.002446153 9.655078e-05 
0.0001643383 0.01197025 0.5141087 13.0195 194.4133 1711.874 8890.967 27275.48 49791.55 56144 45800.59 38495.77 36644.03 31368.36 22733.19 13451.46 5866.602 1776.643 373.9953 55.35115 5.723337 0.4127073 0.02148737 0.0008525678 2.589877e-05 
0.0002966726 0.02065634 0.8480402 20.52901 293.0323 2466.587 12249.25 35974.31 63257.89 70730.63 62806.62 61868.94 62611.27 52588.65 36351.32 20069.75 7963.939 2138.73 396.0752 53.63589 5.487193 0.4125132 0.02160892 0.0007594222 1.767918e-05 
0.0006213152 0.04130278 1.618951 37.41767 509.9356 4098.139 19430.52 54477.78 91413.25 97348.14 82042.07 77826.04 79722.95 71870.01 53822.39 30424.07 11623.9 2868.38 465.4486 52.64831 4.416438 0.2806418 0.01317433 0.000437916 9.89705e-06 
0.001245792 0.07898001 2.952405 65.07643 845.8035 6482.762 29318.35 78464.56 126138.1 130794.2 112103 109505.1 109390.7 92973.61 65256.65 34860.46 12747.52 3056.538 489.1561 54.60339 4.381046 0.2517836 0.01017393 0.0002852379 5.496603e-06 
0.002023362 0.1222063 4.352121 91.38991 1131.612 8263.487 35614.55 90950.46 140408 143714 129907.9 135904.4 138819.6 119129.2 82975.52 42413.49 14293.62 3028.729 405.5704 35.88874 2.251527 0.1059161 0.003732986 9.432139e-05 1.632325e-06 
0.003710809 0.2133102 7.230064 144.4983 1702.889 11835.35 48550.96 118042.6 173702.6 170309.1 149346.2 153588.8 156861.4 136755 95401.66 47420.48 15247.62 3054.785 383.6643 31.29861 1.745591 0.06931181 0.001974625 3.97659e-05 5.573234e-07 
0.007248557 0.3962063 12.76964 242.6758 2719.442 17972.78 70117.66 162231.2 227849.7 215710.9 186649.7 188169.4 183906.4 151823.4 99940.81 46861.73 14238.49 2704.872 323.8815 25.34988 1.359488 0.05144369 0.001366311 2.486843e-05 3.041697e-07 
0.009819982 0.5099651 15.61558 281.9481 3001.922 18853.05 69951.11 154553.8 211369.7 209537.6 211335.3 235381.5 230133.3 183928.8 115632.9 51244.44 14609.45 2586.084 285.7457 20.37518 0.9853308 0.03366785 0.000818082 1.381604e-05 1.577842e-07 
0.01454631 0.7171483 20.84747 357.3481 3612.036 21536.76 75877.83 159325.2 207880.5 199483.4 200242.6 228165.8 237221.7 204062.6 132036.3 57206 15481.19 2558.709 259.9554 16.69735 0.7099718 0.02097274 0.0004404563 6.500912e-06 6.571098e-08 
0.02832603 1.324858 36.53766 594.1631 5697.574 32227.47 107692.2 214256.6 263553.9 234187.2 213228.8 224485.1 220351.2 179600.4 109744.3 44811.34 11436.24 1787.933 172.7844 10.63475 0.4352953 0.01229653 0.0002417764 3.249334e-06 2.919404e-08 
0.04534676 2.010926 52.58169 810.7175 7371.232 39540.53 125419 237910.3 284691.2 262078.3 259470.6 273141 247612.1 182569 102042 38664.31 9232.636 1356.761 123.7218 7.21817 0.281382 0.007592159 0.0001425509 1.824733e-06 1.554431e-08 
0.06149034 2.584057 64.03052 935.5618 8061.459 40990.8 123386.8 223330.8 261131.5 251021.1 270622.9 298533 280246.8 211340.4 116465.5 42155.91 9444.105 1285.26 106.8444 5.557647 0.1884596 0.00436809 7.123619e-05 8.13219e-07 6.334201e-09 
0.1151576 4.584079 107.5972 1489.187 12154.76 58538.02 166820 285230.1 312012.3 274037.8 271112.5 289852.4 273557.2 206089.5 110590.4 38405.39 8263.703 1096.574 91.54116 4.979594 0.1827441 0.004581786 7.731257e-05 8.566558e-07 6.135145e-09 
0.1682882 6.343623 140.9976 1847.962 14284.32 65177.95 176333.1 288954.4 314906.4 300535.3 322730.4 333172.5 284710.9 193391.7 95411.88 31031.58 6352.764 817.5693 67.94666 3.788231 0.1453443 0.003823708 6.738484e-05 7.775076e-07 5.791216e-09 
0.3215837 11.47625 241.4886 2996.392 21926.98 94709.88 242440.7 375059 382442.2 336656.1 341954.1 355011.9 315627.4 218387.2 105005.9 32225.35 6093.14 709.3922 52.06344 2.512928 0.0836381 0.001969783 3.250584e-05 3.648663e-07 2.706506e-09 
0.508172 17.16628 341.9275 4016.113 27822.62 113822.4 276576.3 410300.1 416921 391438.8 412586.8 405404.6 327488.6 206062.7 91325.03 26086.66 4614.217 503.8373 34.69095 1.563708 0.04797065 0.001020198 1.490676e-05 1.466233e-07 9.555369e-10 
0.8700262 27.81813 524.4651 5830.733 38235.5 148090.5 340961.8 481041 471203.4 437590 461820.5 458868.7 376772.8 235367.9 100424.1 27109.8 4491.936 457.0375 29.17106 1.211909 0.03411343 0.000664924 8.911096e-06 8.028978e-08 4.766782e-10 
1.346838 40.76072 727.3843 7654.474 47518.06 174332.4 381266.1 517270.5 507830.4 497615.6 535198 514980.6 402222 237319 95387.43 24304.19 3826.052 374.3607 23.38024 0.9666953 0.02720977 0.000522769 6.732015e-06 5.692314e-08 3.121588e-10 
2.409898 69.03652 1166.152 11616.17 68260.85 237078.8 491010.1 631668.1 590622.1 556915 585860.4 561474.3 436516.6 250392.6 95591.05 22813.17 3332.623 299.6996 17.01057 0.6335524 0.01609408 0.0002836078 3.426789e-06 2.76981e-08 1.465204e-10 
3.588459 97.31561 1556.172 14675.22 81659.99 268842.6 530320.5 663014.7 638825.7 648225 686881.2 624548.2 452583.4 241743.3 86176.89 19258.81 2642.333 223.9943 12.03122 0.4246414 0.01016904 0.0001668191 1.849218e-06 1.357149e-08 6.498476e-11 
5.075934 130.3277 1973.161 17618.16 92843.1 289757.8 544281.9 659951.6 647442.5 691153.3 753182.8 697551.9 507725.2 264560.7 89957.18 18988.83 2456.693 196.954 10.06087 0.3396202 0.007792976 0.0001220541 1.282973e-06 8.863582e-09 3.966517e-11 
5.287459 128.5499 1842.949 15584.08 77820.13 230759.7 416783.7 508533.9 552034.9 660446.3 745443.4 689314.2 490745.4 244835.8 78631.89 15585.63 1889.909 141.9988 6.802753 0.2155672 0.004647682 6.8461e-05 6.775448e-07 4.411293e-09 1.860668e-11 
#survey length counts 
4.653635e-06 0.0004312827 0.02356779 0.7593868 14.42772 161.636 1067.989 4166.055 9646.303 13635 13362.08 12760 14278.7 14997.83 13704.64 10819.39 6814.006 3312.312 1280.601 398.3991 96.71394 17.54614 2.28623 0.2066006 0.01257211 
1.949186e-06 0.0001742291 0.009182812 0.2853776 5.229547 56.51517 360.4342 1361.632 3106.587 4691.814 6259.052 9544.221 13460.93 14964.96 13839.45 10664.3 6288.898 2775.026 967.341 276.8469 63.24289 10.88359 1.340474 0.1136345 0.00643626 
2.286246e-05 0.00196762 0.09984959 2.987709 52.71301 548.3869 3364.021 12170.27 25988 32902.69 25318.74 13541.89 8321.389 8946.423 10421.99 9036.782 5299.121 2155.278 659.6886 162.9012 32.57247 5.038535 0.5700301 0.04488695 0.00236783 
2.346492e-05 0.001941257 0.09469655 2.723789 46.19629 462.0263 2725.971 9507.483 19814.86 26032.99 26451.09 28864.72 31016.96 24330.53 13172.38 5710.518 2401.776 967.9564 324.484 82.52242 15.42165 2.106979 0.208495 0.01455744 0.0006926642 
5.352575e-05 0.004250183 0.1989937 5.493623 89.42708 858.3945 4859.617 16243.82 32243.91 39154.08 33273.02 28407.65 30117.02 32117.24 29525.14 20439.66 9398.715 2714.257 499.639 65.02951 7.265919 0.7629315 0.06598036 0.004096792 0.0001721823 
0.0001324563 0.01008027 0.4523331 11.9683 186.723 1717.8 9320.832 29864.73 56857.24 66389.9 54641.81 44771.32 42324.75 36755.54 27125.48 16496.85 7464.182 2351.965 515.3087 79.51854 8.597432 0.6490797 0.03537747 0.001473463 4.73407e-05 
0.000222961 0.01624028 0.6975019 17.66385 263.7667 2322.636 12065.34 37050.12 67980.44 78573.12 70153.79 68343.58 70027.32 60088.65 42431.04 24154.66 9978.114 2795.748 538.6508 75.70745 8.061941 0.635087 0.03507057 0.001304399 3.222237e-05 
