#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2590.75 6771.901 6742.647 11259.61 32301.47 24991.57 22903.52 29431.9 51194.09 62918.41 76838.42 164627.1 136789.5 177403.9 190749.5 123059.2 141533 144548.9 102255 140121.7 135050.7 114590 176032.7 142752.5 157051.3 170005.9 119340.6 245390.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2936.106 3360.366 5953.811 14017.17 16009.91 23024.05 21584.1 20568.23 43702.5 62220.7 62654.46 93135.26 133853.9 131546.1 150670.8 132987.2 120101.3 110235.1 127723.1 137462.3 152537.3 131877.8 155328.8 148144.1 259004.5 196277.5 169832.4 120019.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2212.238 2110.141 3225.959 4781.81 8544.285 17577.67 17036.77 16039.8 20911.87 35226.1 46335.28 58647.46 83783.18 90967.92 109348.8 85589.33 78457.49 82464.76 91576.37 72659.54 86561.45 91801.04 103673.7 107938.5 118737.9 114300.4 119209.2 109634.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.400442e-07 1.520048e-05 0.0009728294 0.03671162 0.8168853 10.71826 82.94098 378.8535 1025.875 1681.435 1827.339 1718.845 1765.901 1657.329 1232.416 771.0054 417.1043 184.3921 64.69586 17.90902 3.818652 0.6057297 0.06914302 0.005506043 0.0002973595 
1.471029e-07 1.596664e-05 0.001021864 0.03856203 0.8580602 11.25855 87.12305 397.9738 1077.778 1766.669 1916.902 1785.732 1802.42 1667.725 1227.958 758.6462 401.9545 172.6525 58.39199 15.44536 3.121291 0.4659037 0.04973816 0.003685456 0.0001844341 
4.158779e-07 4.513964e-05 0.002888931 0.1090193 2.425819 31.8279 246.2536 1123.902 3030.759 4866.705 4824.241 3400.938 2330.981 1756.375 1214.832 731.0969 377.809 157.6849 51.51565 13.05344 2.504726 0.352136 0.03516413 0.002423971 0.0001123836 
5.516767e-07 5.987933e-05 0.003832271 0.1446183 3.21796 42.22242 326.7218 1492.132 4036.006 6571.827 6907.446 5820.008 5065.383 4040.708 2404.013 1087.582 426.853 151.7718 45.86424 11.03132 2.010665 0.2669299 0.02499861 0.001606274 6.908046e-05 
1.342052e-06 0.0001456671 0.009322678 0.3518092 7.828219 102.7109 794.7094 3627.663 9789.3 15763.33 15786.93 11442.65 8067.868 5938.078 3774.492 1964.42 831.7152 269.6851 65.25 12.27072 1.855274 0.2185892 0.0188245 0.001123642 4.488268e-05 
2.148437e-06 0.0002331926 0.01492431 0.563198 12.53195 164.4299 1272.362 5810.303 15706.24 25480.68 26289.36 20784.44 16393.98 12270.84 7132.986 3200.184 1205.429 380.7361 94.23973 17.41351 2.343668 0.2275913 0.01594816 0.0008001475 2.798729e-05 
7.014909e-07 7.614029e-05 0.004872984 0.1838937 4.092105 53.70427 415.9936 1908.431 5264.682 9291.877 12680.92 17054.5 20888.13 18752.22 11848.81 5704.453 2206.931 661.4895 147.5711 24.59931 3.078665 0.2817829 0.01814063 0.0007981546 2.362595e-05 
1.726444e-06 0.0001873892 0.01199289 0.4525752 10.07042 132.1312 1022.379 4667.45 12599.37 20303.5 20352.02 14796.49 10948.04 9717.816 8417.073 5833.234 2885.466 977.4876 229.3387 38.17193 4.537219 0.3809958 0.02227152 0.0008926148 2.407522e-05 
3.769225e-06 0.000409114 0.02618326 0.9880771 21.98614 288.4773 2232.226 10192.59 27533.29 44481.87 44915.51 32786.89 22326.3 14884.82 8318.665 3965.521 1783.864 703.7286 208.089 42.05912 5.61865 0.4927834 0.0284283 0.001079445 2.687093e-05 
5.193663e-06 0.0005637234 0.03607827 1.361488 30.29535 397.5171 3076.472 14056.92 38076.11 62191.13 65356.82 53113.4 41674.3 29725.83 16310.69 6824.254 2312.486 645.9652 148.3557 27.64292 3.906417 0.3829548 0.02451576 0.0009961201 2.541233e-05 
6.017016e-06 0.0006530908 0.0417978 1.577329 35.09846 460.5546 3564.758 16295.49 44217.26 72689.71 78022.88 66555.85 55274.29 41353.47 24244.83 11059.92 3943.156 1051.329 203.4644 29.01178 3.131227 0.2552136 0.01508146 0.0006102914 1.609343e-05 
6.742647e-06 0.0007318514 0.04683849 1.767554 39.33155 516.1127 3995.129 18268.37 49622.14 81847.03 88647.11 76804.04 64589.34 48926.76 29506.34 14068.21 5257.853 1465.782 293.4823 41.57561 4.123574 0.2835823 0.01346921 0.0004409349 9.847976e-06 
1.18345e-05 0.001284524 0.08220951 3.10235 69.03274 905.8173 7010.511 32032.38 86730.67 141188.7 145737.3 111383.2 79585.75 54937.58 32215.65 15305.65 5741.513 1618.315 330.5116 47.91067 4.822377 0.3290339 0.01492567 0.0004443261 8.609075e-06 
1.450118e-05 0.001573968 0.100734 3.80143 84.59002 1110.029 8593.177 39301.25 106786.4 176034.8 189117.1 157978.8 123042 84441.59 45162.67 18855.05 6344.81 1679.223 333.0915 47.68873 4.773839 0.3245194 0.01462322 0.000428626 8.05171e-06 
1.249194e-05 0.001355884 0.08677686 3.274752 72.87247 956.3704 7406.62 33924.04 92661.81 155545.6 176399.9 164291.2 143037.9 105421.4 59736.86 25998.43 8646.415 2124.046 377.8012 48.58465 4.473701 0.2870827 0.01242676 0.0003529141 6.439717e-06 
1.059393e-05 0.001149873 0.07359221 2.777207 61.80163 811.1184 6282.721 28790.7 78757.55 132743.5 151921.4 143566.5 127669.7 98127.9 59672.96 28101.51 9918.255 2515.8 448.5017 55.70199 4.772014 0.2783021 0.01089762 0.0002824166 4.766954e-06 
1.154626e-05 0.00125324 0.08020771 3.026857 67.35662 883.9938 6846.119 31351.32 85522.67 142587.2 157463.4 137764.3 112809.7 83067.01 50039.34 23812.65 8625.032 2272.695 421.9824 53.96213 4.653885 0.2658366 0.009921028 0.0002394121 3.702946e-06 
1.120385e-05 0.001216076 0.07782934 2.937124 65.36139 857.8756 6645.519 30456.84 83283.94 139806.6 156800 139700.8 113440.9 79481.46 44328.57 19503.65 6678.323 1710.084 315.0847 40.47679 3.521722 0.2023294 0.007524721 0.0001784854 2.6703e-06 
1.216201e-05 0.001320076 0.0844855 3.188326 70.95221 931.2793 7214.535 33067.2 90410.75 151522.2 168596.9 147050.2 116271.7 80221.45 44279.19 18975.45 6162.078 1470.173 252.2103 30.53881 2.545332 0.1419335 0.005162484 0.0001200614 1.758603e-06 
1.323982e-05 0.001437063 0.09197296 3.470913 77.24239 1013.9 7855.864 36022.07 98590.12 165546.4 184445.1 159780.1 123454.4 82272.96 43634.64 17937.59 5588.301 1274.004 206.5993 23.35029 1.803356 0.09324086 0.0031649 6.927578e-05 9.62504e-07 
1.441342e-05 0.001564448 0.100126 3.778628 84.09256 1103.899 8554.947 39248.98 107565.5 181120.8 202545.8 175250.8 133557 86906.66 44668.65 17620.57 5217.913 1123.825 171.54 18.18743 1.311833 0.06300729 0.001977073 3.989528e-05 5.109951e-07 
1.582839e-05 0.001718033 0.1099559 4.149634 92.35152 1212.396 9397.376 43131.17 118299.6 199396.1 222723.1 190777.8 142215.6 90088.58 44960.27 17101.7 4838.27 986.8724 141.5466 14.0123 0.9395876 0.04184123 0.001214895 2.264213e-05 2.673252e-07 
1.875314e-05 0.002035491 0.130274 4.916465 109.4201 1436.556 11136.28 51124.85 140263.7 236272.1 262503.5 220912.3 159776.5 98026.27 47425.51 17427.73 4736.264 922.4397 125.4697 11.69004 0.7324897 0.03030528 0.0008141318 1.399965e-05 1.522426e-07 
2.103702e-05 0.002283392 0.146141 5.515383 122.7562 1611.88 12500.37 57446.83 158019 267763.5 300691 255661.6 184088.8 110247.5 51359.04 18022.26 4657.288 860.5606 110.7407 9.72267 0.5714917 0.02208036 0.000551597 8.787178e-06 8.825091e-08 
2.32917e-05 0.002528125 0.1618055 6.106681 135.9235 1785.005 13847.36 63684.47 175460.4 298196.3 336006.7 285429.3 203511.6 119959 54730.48 18622.04 4605.122 805.159 97.30005 7.986907 0.4378638 0.01575346 0.0003658941 5.409797e-06 5.032976e-08 
2.544221e-05 0.002761556 0.1767473 6.670768 148.4889 1950.342 15136.16 69679.07 192387.1 328310.3 372033.5 316689.6 223907.4 129701.5 57866.54 19154.38 4578.71 768.2846 88.37072 6.843596 0.3511535 0.01175486 0.0002530785 3.461178e-06 2.975223e-08 
2.277419e-05 0.002471986 0.1582179 5.971831 132.9542 1747.116 13575.65 62695.4 174510.6 303542.6 357253.5 320389.4 235547.6 137766.2 60729.65 19606.49 4531.63 730.5735 80.30017 5.909186 0.2864314 0.009005091 0.0001811019 2.302784e-06 1.833483e-08 
2.187884e-05 0.002374813 0.1520001 5.737295 127.7399 1678.795 13047.54 60273.36 167767.2 291309.2 340633.5 301886.4 220227.4 129446.7 57686.96 18670.46 4254.549 665.5988 70.17362 4.913789 0.2253402 0.006672599 0.0001259164 1.497236e-06 1.111284e-08 
#survey length counts 
2.80014e-07 3.039289e-05 0.001945142 0.07340368 1.63333 21.43043 165.8226 757.1571 2046.532 3324.998 3480.655 2954.742 2716.336 2433.909 1782.655 1104.291 591.755 258.8105 89.58037 24.39962 5.111787 0.7962297 0.08926023 0.006984959 0.0003709895 
7.650191e-07 8.303563e-05 0.00531427 0.2005441 4.462354 58.54781 452.9721 2067.061 5570.321 8916.829 8719.731 5856.626 3659.132 2591.84 1765.181 1064.611 557.1755 237.1452 79.41753 20.75608 4.135481 0.6075899 0.0637931 0.004649082 0.0002289668 
9.917306e-07 0.000107643 0.006889143 0.2599751 5.784795 75.90038 587.2859 2681.3 7242.52 11721.62 12027.48 9491.191 7664.523 5955.953 3545.545 1612.22 638.2928 230.8128 71.51352 17.76534 3.367481 0.4678806 0.04613001 0.003137007 0.000143435 
2.28355e-06 0.0002478579 0.01586287 0.5986159 13.31997 174.7645 1352.162 6171.281 16641.17 26712.25 26410.7 18368.16 12100.76 8578.535 5427.723 2847.896 1227.142 407.457 101.2198 19.62022 3.080458 0.3800088 0.03449527 0.00218179 9.274272e-05 
3.573974e-06 0.0003879213 0.02482692 0.936892 20.84711 273.5284 2116.451 9662.552 26092.71 42149.98 42784.38 32345.37 24147.86 17721.5 10332.1 4675.799 1787.378 577.7483 147.3332 28.20416 3.95248 0.4016442 0.02962521 0.001574623 5.866963e-05 
1.141372e-06 0.0001238853 0.007928658 0.2992058 6.657991 87.37288 676.6024 3100.402 8512.548 14765.49 19264.12 24617.79 29686.4 26808.63 17108.94 8340.988 3290.893 1012.609 232.8474 40.19752 5.243805 0.5034069 0.03416444 0.001591657 5.010772e-05 
