#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4280.723 5255.855 6859.173 6533.695 25254.47 25131.58 22763.45 34895.12 52929.27 80518.47 65187.05 140534.4 145615.6 222978.3 163650.9 159702.8 161603.7 109967.5 124546.7 119647.2 191312.3 174723.3 163400.5 184968 183265.8 125606.4 177633 129412.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3105.254 4128.232 6767.326 10403.78 13760.42 13702.73 16023.83 20270.07 33679.99 38438.49 67606.69 95036.61 116409.6 136236.5 157168.7 99581.83 114787 83762.2 75082.16 112845.8 110329.4 123062 183967.8 147886.9 111016.7 150790.4 107793.8 124900 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2465.879 3068.052 4500.473 5786.152 8196.987 10683.05 17310.1 14159.05 22941.94 32677.94 38760.18 64498.81 78595.85 90914.57 105917.4 97206.73 81671.99 85745.81 79751.1 80463.09 70869.29 91024.21 79324 103787.7 105553.6 119869.5 115208.4 97713.87 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.515722e-07 3.535033e-05 0.001151337 0.02596557 0.40549 4.384813 32.83359 170.26 611.5816 1523.432 2643.062 3247.861 3000.459 2444.914 2133.187 1905.219 1461.375 914.3486 495.3144 247.9152 114.0426 46.41402 16.37209 4.939773 1.248164 
7.536091e-07 3.544614e-05 0.001154458 0.02603594 0.4065889 4.396695 32.92256 170.7211 613.2341 1527.511 2649.891 3255.079 3003.375 2439.572 2119.615 1887.752 1445.077 901.5645 486.0871 241.767 110.3992 44.53809 15.54673 4.636608 1.157495 
1.772804e-06 8.338414e-05 0.002715767 0.06124741 0.9564657 10.3428 77.44579 401.5695 1442.043 3588.013 6197.179 7484.497 6497.566 4443.887 2924.1 2120.221 1497.74 912.1567 487.4108 240.9887 109.4472 43.89023 15.20925 4.496772 1.111651 
1.675764e-06 7.881987e-05 0.002567112 0.05789487 0.9041121 9.776722 73.20838 379.6257 1363.64 3396.86 5893.836 7244.684 6698.837 5465.023 4751.794 4168.314 3047.836 1715.203 770.0064 305.7252 117.0593 43.03335 14.41114 4.201519 1.02959 
2.985043e-06 0.000140402 0.004572803 0.1031283 1.610495 17.41522 130.4038 676.1767 2428.32 6043.573 10449.05 12669.9 11162.38 7988.72 5729.882 4477.751 3263.903 1998.048 1050.706 493.9558 203.1905 70.12514 20.26733 5.059899 1.109518 
3.786503e-06 0.0001780989 0.005800563 0.1308174 2.042902 22.09111 165.4176 857.755 3080.738 7670.503 13283.78 16210.1 14612.71 11159.49 8867.556 7383.133 5351.517 3072.687 1447.441 614.3786 246.9492 90.69383 28.74313 7.56575 1.618282 
4.428128e-06 0.0002082778 0.006783472 0.1529845 2.389073 25.83448 193.4482 1003.112 3602.918 8971.724 15544.66 19004.04 17244.32 13409.09 10957.17 9339.187 6919.07 4112.687 2041.574 906.9881 364.3114 127.5142 38.17199 9.795033 2.130884 
5.062307e-06 0.0002381065 0.007754973 0.1748943 2.731226 29.53439 221.1531 1146.774 4118.914 10256.63 17771 21726.21 19715.8 15335.07 12541.27 10710.74 7972.991 4791.201 2430.145 1115.704 466.1825 169.7186 52.26384 13.47326 2.876105 
7.471233e-06 0.0003514108 0.01144522 0.2581186 4.030893 43.5884 326.3875 1692.421 6078.186 15130.04 26177.73 31829.32 28324.71 20870.79 15711.9 12682.38 9251.433 5535.479 2813.386 1300.821 550.896 204.9687 65.05879 17.36446 3.825419 
