#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19796.3 14818.69 16280.75 24485.06 29450.27 59281.34 80180.26 114986.7 100554.5 181241.7 167487.7 213011.3 220308.1 280715.9 161390.6 168013.7 233455 193615.5 250820.6 176824.8 220918.1 189519.2 269723.7 202436.5 246096.7 187145.2 221056.6 200396.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17865.54 17042.35 13768.91 15320.46 29927.18 51139.76 84139.88 91567.44 111167.3 127158.2 134753.2 164539.2 273916.3 173955.8 175589.3 253949 267917.5 143125.1 284438.9 286135.4 176123.5 231930.2 249237.6 232730.3 243727.9 205333.4 191526.4 140011.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13185.27 12579.95 13409.16 8547.338 15919.96 29698.11 50438.83 56073.47 68428.46 99127.47 160946 135935.4 156906.8 196574.7 224300.5 202879.2 200444 230469.1 203809.6 202061.4 169497.7 174187.6 209392.8 188113 224333.3 285985 189494.5 192802.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.266744e-06 0.0002100739 0.01147966 0.3698906 7.027628 78.73243 520.2428 2029.976 4707.584 6706.681 6790.986 6958.274 8211.429 8852.443 8278.375 6687.068 4309.154 2145.678 845.8687 265.9251 64.97375 11.89259 1.568951 0.1437958 0.008874506 
3.435992e-06 0.0003071282 0.0161873 0.5030565 9.218309 99.60947 634.8726 2390.33 5358.58 7446.55 7598.985 8144.558 9693.696 10082.9 8915.703 6751.365 4060.767 1888.135 704.4153 213.4461 50.47488 8.843548 1.10072 0.09415041 0.005384724 
1.407251e-06 0.0001211128 0.006146047 0.1839046 3.244864 33.76727 207.4727 756.9691 1688.989 2626.373 3964.564 6673.254 9572.877 10628.41 9805.534 7416.273 4213.513 1769.141 582.3128 157.2441 34.08172 5.593541 0.6571161 0.05290219 0.002827991 
5.791517e-14 2.545853e-11 6.598768e-09 1.008519e-06 9.088831e-05 0.004830245 0.1514178 2.802071 30.6885 200.4931 800.109 2077.445 3962.475 6160.716 7493.174 6399.78 3680.143 1478.48 447.1916 107.2515 20.34879 2.948997 0.3120666 0.02303662 0.001140618 
1.633066e-05 0.001296727 0.06071289 1.67611 27.28501 261.9405 1484.015 4979.842 10086.2 13470.53 15637.6 20122.17 22558.49 17273.13 9009.934 3819.882 1629.862 678.3213 231.818 58.84203 10.75897 1.41051 0.131568 0.008556452 0.0003773777 
6.311466e-05 0.004803189 0.2155341 5.702827 88.9725 818.5256 4441.431 14232.21 27110.88 31752.64 26535.95 22930.75 24272.16 25262.68 22425.52 14877.35 6538.829 1813.195 326.6069 43.55539 5.217746 0.572732 0.04901661 0.002912669 0.0001150754 
0.0001666869 0.01214132 0.521456 13.20557 197.1916 1736.331 9017.81 27661.74 50469.34 56755.64 45810.83 37703.47 35307.73 29866.4 21372.49 12508.39 5405.078 1620.388 337.4032 49.58999 5.153504 0.3816903 0.02099515 0.0008944614 2.884003e-05 
0.0002654343 0.01848132 0.7587455 18.36741 262.1784 2206.913 10960.67 32205.03 56766.1 64187.19 59062.85 60820.38 62482.69 52190.14 35612.5 19418.15 7612.115 2008.617 361.5642 47.1411 4.651348 0.3414903 0.01773556 0.0006272997 1.49372e-05 
0.0006298642 0.04187108 1.641227 37.93248 516.9497 4154.426 19695.36 55190.6 92354.43 97078.04 78329.7 70219.14 71347.71 66174.08 51090.47 29295.61 11178.69 2717.271 426.9017 45.79181 3.590884 0.2137002 0.009520068 0.0003048996 6.731455e-06 
0.001208432 0.07661147 2.863865 63.12488 820.4407 6288.436 28441.13 76139.36 122582.4 127953.9 111705.9 110617.5 108727.1 88677.84 59738.57 31424.64 11651.36 2909.837 496.2896 59.40965 5.007437 0.2914598 0.01152883 0.0003095704 5.668699e-06 
0.00213964 0.1292292 4.602228 96.64184 1196.64 8738.234 37658.16 96136.57 148161.8 150530.7 133477 137485 140867.1 122570.5 86564.23 44658.86 15167.54 3252.999 446.4881 41.47948 2.815825 0.1456451 0.005581245 0.0001492037 2.653229e-06 
0.003961085 0.227697 7.717698 154.244 1817.739 12633.5 51823.57 125980 185239.7 180994.6 157153.8 159528.8 160771.7 138048 95106.3 46900.25 14980.44 2972.767 367.251 29.18692 1.577222 0.06129991 0.001758316 3.686018e-05 5.504318e-07 
0.007659869 0.4186886 13.49424 256.4463 2873.757 18992.73 74098.55 171462 240953.1 228660.9 198919.5 201075.4 195793.3 160524.4 105080.4 49144.72 14924.45 2837.046 340.1538 26.64809 1.426331 0.05354396 0.001400664 2.499164e-05 3.000154e-07 
0.01153798 0.5991831 18.34751 331.274 3527.064 22150.04 82163.68 181309.8 246479.2 238863.2 230977.4 250910 244503.1 196123.2 123683.8 54842.93 15604.04 2747.751 300.4969 21.05319 0.9933308 0.03306356 0.0007869834 1.311477e-05 1.483746e-07 
0.01856653 0.9153495 26.60916 456.109 4610.263 27487.55 96823.22 203090.7 263641.3 248123 239659 263660 265604.9 221962.7 141037.3 60583.71 16321.52 2685.865 270.9515 17.18419 0.715684 0.02055374 0.0004183965 5.994361e-06 5.899992e-08 
0.03031257 1.417772 39.10012 635.835 6097.277 34491.22 115305.5 229887.8 285601.6 263081.8 254478.7 274942.1 266952.3 213327.5 128529 52026.48 13165.5 2030.482 191.3713 11.27365 0.4318449 0.01125581 0.0002051165 2.599303e-06 2.238377e-08 
0.04288554 1.901782 49.72783 766.7192 6971.333 37399.28 118688.9 225725 273327.1 261798.7 275704.2 304515.3 288672.2 222043.7 127547.5 49017.03 11815.41 1755.976 163.0099 9.768274 0.3930494 0.01086671 0.0002049059 2.570879e-06 2.103213e-08 
0.09217547 3.873561 95.98292 1402.404 12083.22 61418.11 184538.3 331042.3 371822.5 314703.2 287265 299523.1 286779.6 223047.2 125181.6 45643.29 10244.41 1392.873 115.4255 5.97121 0.2010957 0.004639937 7.591334e-05 8.776928e-07 6.960355e-09 
0.1223804 4.871603 114.3463 1582.619 12918.27 62237.07 177671 306347.1 347375.8 336483.3 362964.4 376136.5 318362.9 215334.5 108431.6 36563.57 7744.519 1012.501 82.73202 4.361006 0.1539284 0.003715341 6.085796e-05 6.609809e-07 4.67516e-09 
0.1769787 6.67121 148.2788 1943.392 15021.97 68543.69 185438.8 303893.1 331497.1 318955.7 353504.2 389979 364439.1 266054.4 135772.2 44329.9 8909.481 1098.102 84.59377 4.22356 0.142514 0.003332245 5.367326e-05 5.811373e-07 4.132411e-09 
0.2947457 10.51849 221.3354 2746.354 20098.07 86827.54 222480.3 345781.9 359469.1 332539 354257 373770.1 333322.3 231084.7 111601.5 34562.82 6650.604 798.9735 61.62102 3.167921 0.1114353 0.002678201 4.305673e-05 4.534752e-07 3.093847e-09 
0.4720502 15.94607 317.6226 3730.636 25844.78 105728.7 256881.9 380907.3 386518 362924.6 387081.5 391510.3 328462.2 212853.8 95776.04 27530.37 4883.003 534.4608 36.97555 1.685225 0.05284703 0.001163878 1.778287e-05 1.832571e-07 1.241272e-09 
0.7888098 25.22132 475.5068 5286.449 34666.6 134273.1 309208.3 436627.6 429124.4 401173 425036.1 421938.2 345612.2 215560.1 91956.07 24852.74 4129.757 422.5307 27.23111 1.148023 0.03291209 0.0006536175 8.91184e-06 8.168823e-08 4.94814e-10 
1.244643 37.66789 672.192 7073.661 43912.18 161098.6 352275.8 477649.1 467963.1 457091.5 491413 474238.8 371935 220226.4 88788.77 22713.06 3599.824 356.4141 22.68421 0.962305 0.0278643 0.0005493599 7.227465e-06 6.222782e-08 3.46901e-10 
2.036524 58.34048 985.4792 9816.585 57689.12 200416.7 415617.4 537768.3 512941.3 500224.8 536330.2 515631.1 400340 229283.4 87413.07 20824.66 3033.077 271.3546 15.27694 0.5631077 0.01417739 0.0002492793 3.033371e-06 2.488233e-08 1.34131e-10 
3.491854 94.69568 1514.269 14279.71 79449.72 261418.8 514325 635801.4 591361.8 572103.5 598212.5 552534.9 408852.6 221251.8 79238.61 17691.03 2413.374 202.1851 10.64255 0.3647195 0.008433134 0.0001338016 1.444622e-06 1.04074e-08 4.924444e-11 
4.658721 119.6155 1810.982 16170.22 85216.41 266007.2 500108.3 608489.7 601805.1 643795.2 689305.4 618197.7 436313.9 222958.1 74968.48 15678 2002.183 157.0424 7.740872 0.2483324 0.005366664 7.93313e-05 7.943354e-07 5.274831e-09 2.282657e-11 
5.67409 137.9495 1977.683 16722.55 83485.15 247281.9 444384.7 531740 551439.7 633864 708310 657360.3 470532.4 235722.4 75996.01 15145.21 1853.407 141.3725 6.92179 0.2248519 0.004941013 7.310512e-05 7.14063e-07 4.520202e-09 1.83563e-11 
#survey length counts 
4.109193e-06 0.0003808257 0.02081052 0.670544 12.73979 142.7262 943.0585 3678.998 8521.957 12070.22 11928.25 11588.67 13062.28 13565.63 12109.19 9325.263 5740.8 2732.059 1043.092 325.1224 79.71432 14.59033 1.909739 0.1727859 0.01050543 
1.517762e-06 0.0001356661 0.007150332 0.2222137 4.072088 44.00779 280.7062 1061.236 2430.62 3734.913 5214.89 8303.86 11934.68 13440.74 12581.46 9732.788 5689.555 2454.478 827.7364 229.6483 51.54953 8.839427 1.0932 0.0932145 0.005303081 
2.007354e-05 0.001727596 0.08766926 2.623248 46.28271 481.4904 2953.637 10685.31 22813.84 28862.43 22125.51 11648.06 6983.711 7625.804 9113.948 8038.695 4790.502 1986.711 618.1607 152.7288 30.02544 4.542764 0.5057302 0.03954129 0.002084733 
2.161213e-05 0.001787976 0.08721931 2.508719 42.54858 425.542 2510.643 8755.198 18233.12 23866.96 23941.73 25628.68 27236.27 21201.28 11334.57 4853.528 2076.588 879.4268 310.2529 81.87252 15.62244 2.145511 0.210699 0.01450859 0.0006811307 
5.120494e-05 0.0040659 0.1903656 5.255426 85.54959 821.1734 4648.843 15538.33 30833.47 37379.03 31536.01 26453.13 27526.32 28890.32 26221.36 18033.88 8282.48 2402.599 450.2977 61.71611 7.550646 0.8584463 0.07729329 0.004870219 0.0002049573 
0.0001322593 0.01006527 0.4516603 11.9505 186.4451 1715.239 9306.804 29817.53 56744.91 66127 53979.85 43439.91 40435.98 34712.54 25297.38 15214.24 6820.355 2127.673 461.0472 70.60551 7.66269 0.5932032 0.03411844 0.001526701 5.214836e-05 
0.0001953933 0.01423228 0.6112604 15.47984 231.1545 2035.497 10574.63 32486.63 59741.69 69793.72 64595.29 66113.37 69057.61 59018.02 41152.23 23133.59 9442.732 2601.511 487.6319 66.00286 6.773059 0.5204327 0.02846466 0.001064696 2.689024e-05 
