#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3844.928 6639.429 6980.93 17816.07 17716.47 19844.49 21275.03 37222.08 55329.23 77062.19 108950 158125.7 158497.8 222790.5 156422.2 205945.2 112628.2 126081.2 158186.4 130181.7 125603.5 166613.6 166286.4 122218 243421.1 166809.5 139014.3 172719.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4028.096 4579.863 7220.354 9205.282 14017.36 16957.56 20009.93 25156.33 48551.62 41674.32 74710.16 111697.6 136546.9 117024 92767.91 144171 83726.38 93429.08 109782.6 126630.2 139361.2 117781.9 115341.6 179527.4 180923.7 139278.4 107820.9 94551.46 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2944.586 2360.36 4837.729 6609.876 7463.934 10222.43 12441.16 16930.28 22028.42 28496.56 53266.03 53890.59 91554.98 129266.9 94126.33 91912.52 78017.76 75775.64 95354.52 78784.99 93056.73 80919.02 91004.14 88473.04 109695.8 112165.8 102688.5 100789.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.537851e-07 3.545442e-05 0.001154727 0.02604203 0.4066839 4.397723 32.93027 170.7614 613.3843 1527.936 2650.973 3258.037 3011.338 2456.953 2147.898 1922.394 1479.297 931.3615 509.7745 258.4126 120.4089 49.64816 17.74572 5.419339 1.382718 
7.570543e-07 3.560819e-05 0.001159735 0.02615497 0.4084477 4.416795 33.07306 171.5015 616.0365 1534.483 2661.928 3269.595 3015.908 2448.006 2125.039 1891.779 1448.372 904.3877 488.6736 244.1197 112.2829 45.76924 16.183 4.89373 1.238278 
1.748865e-06 8.225819e-05 0.002679095 0.06042037 0.9435504 10.20314 76.40003 396.1471 1422.572 3539.571 6113.545 7383.656 6410.557 4385.514 2887.104 2094.074 1478.941 899.9748 480.3172 237.286 107.8315 43.36379 15.11056 4.50545 1.125865 
1.698143e-06 7.987246e-05 0.002601394 0.05866803 0.9161861 9.907286 74.18605 384.6958 1381.857 3442.285 5972.964 7343.417 6794.816 5552.892 4839.013 4250.879 3110.881 1752.673 788.4503 313.9564 120.5055 44.35562 14.86897 4.344325 1.068994 
2.988608e-06 0.0001405697 0.004578263 0.1032514 1.612419 17.43601 130.5595 676.9833 2431.209 6050.685 10460.81 12681.62 11164.53 7972.722 5695.902 4436.726 3229.02 1974.937 1037.724 487.6229 200.6395 69.32237 20.07153 5.021474 1.103348 
3.819127e-06 0.0001796333 0.005850539 0.1319445 2.060503 22.28144 166.8428 865.1448 3107.275 7736.531 13397.84 16347.88 14732.41 11241.41 8920.905 7419.67 5373.22 3080.728 1447.43 612.1743 245.2857 89.91556 28.47633 7.496779 1.604965 
4.395106e-06 0.0002067246 0.006732885 0.1518436 2.371257 25.64182 192.0056 995.6312 3576.041 8904.738 15428.19 18859.72 17107.13 13289.35 10843.37 9231.589 6832.778 4055.28 2007.922 889.0601 355.9075 124.1628 37.04257 9.475454 2.05678 
5.108009e-06 0.0002402561 0.007824985 0.1764732 2.755884 29.80103 223.1497 1157.128 4156.105 10349.27 17931.74 21923.82 19898.61 15484.52 12672.05 10827.29 8061.338 4844.781 2457.239 1127.634 470.6059 170.9765 52.50291 13.49071 2.870194 
7.605367e-06 0.0003577198 0.0116507 0.2627528 4.103261 44.37096 332.2471 1722.803 6187.267 15401.24 26644.77 32386.83 28787.43 21140.91 15827.14 12721.47 9261.358 5533.649 2807.602 1295.72 547.9397 203.6496 64.56447 17.20453 3.781948 
