#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15703.81 19830.25 20671.32 20456.99 39031.18 80427.58 103649.8 76352.15 97951.18 124024.2 161054.1 207908.2 220818.5 272523.7 147262 230801.1 222094.9 232853.3 230411.5 155999 259529.4 228648.5 291585 259838.5 333156.4 397447.8 351941.7 196530.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24116.33 17703.64 15686.67 18202.74 27612.69 55938.19 56124.8 73579.51 147693.5 105327.3 139190.1 136304.9 163320.3 183743.7 216041.9 192603.9 280821.3 275847.4 187615 130730.3 157804.5 249755.9 196685.8 259783.9 227322.1 236653.5 209100.1 149533.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14293.97 14562.88 15519.32 9292.429 18455.79 34473.89 44709.73 55030.12 84929.14 93835.83 122449.5 150166.5 199776.9 189845.5 215137 220142.7 217735.1 233960.5 236273 248121.7 192530.9 189320.6 231913 289161.9 200634.1 216524.6 211265.8 210493.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.147055e-06 0.0001989816 0.01087351 0.3503598 6.656574 74.5763 492.8117 1923.597 4468.96 6424.905 6745.275 7409.181 9137.781 9987.097 9366.844 7518.017 4763.259 2317.571 897.5429 281.2661 69.38378 12.92157 1.743627 0.1639843 0.01038497 
4.120649e-06 0.0003683266 0.01941278 0.6032952 11.05512 119.4559 761.3159 2865.393 6411.737 8828.516 8693.926 8747.731 10154.43 10824.75 10045.15 7946.677 4936.245 2354.143 890.7106 269.806 63.43952 11.10642 1.392425 0.120732 0.007026732 
1.644388e-06 0.0001415216 0.007181724 0.2148946 3.791665 39.45777 242.4452 884.7406 1976.013 3084.684 4689.574 7891.418 11143.25 11939.61 10544.35 7784.769 4440.766 1916.284 657.0895 184.1274 40.75907 6.735641 0.7917818 0.06381049 0.003426732 
6.528661e-14 2.869889e-11 7.438659e-09 1.136884e-06 0.0001024568 0.005445079 0.1706944 3.158963 34.60298 226.184 904.0037 2356.214 4524.526 7074.114 8591.7 7254.001 4070.049 1574.135 458.3137 108.315 20.83304 3.094178 0.3339469 0.02492103 0.001239781 
1.823121e-05 0.001447639 0.06777859 1.871173 30.46034 292.4213 1656.618 5557.529 11240.61 14918.98 17025.7 21544.08 24037.68 18470.39 9780.208 4299.35 1920.755 819.8031 279.7521 69.67758 12.45144 1.610706 0.1505443 0.009916001 0.0004440075 
6.932713e-05 0.005275974 0.2367495 6.264165 97.73017 899.0929 4878.564 15632.37 29772.06 34833.64 28981.8 24770.36 25861.96 26518.95 23245.08 15323.31 6728.398 1873.868 342.3937 47.07996 5.830627 0.6464053 0.0548948 0.00323032 0.0001271094 
0.0001744281 0.01270518 0.5456732 13.81886 206.3499 1816.99 9437.193 28955.76 52902.27 59891.65 49603.78 42780.07 41070.63 34734.19 24737.44 14569.74 6452.759 2021.669 446.0016 69.46055 7.575413 0.5839071 0.03325026 0.001451598 4.724781e-05 
0.0002997843 0.020873 0.856935 20.74434 296.1059 2492.463 12377.84 36353.33 63936.99 71559.43 63774.2 63294.25 64805.77 55493.29 39181.33 21823.8 8578.222 2237.194 394.4077 50.54311 5.008261 0.378311 0.02044057 0.0007521821 1.856056e-05 
0.000542109 0.03603744 1.412565 32.64764 444.9305 3575.796 16955.82 47566.88 80053.26 86439.67 76188.41 76641.69 80628.73 73292.26 55116.52 31248.29 11974.06 2965.5 482.6019 54.38672 4.477408 0.2749169 0.01243676 0.000403695 9.095384e-06 
0.001137572 0.07211909 2.695932 59.42327 772.3271 5919.52 26769.34 71618.63 114937.6 118269.9 99139.75 94996.49 96198.57 84988.5 61989.16 33791.44 12410.42 2958.951 467.5085 51.31923 4.053559 0.2301208 0.009185928 0.0002531782 4.766129e-06 
0.002171132 0.1311313 4.669965 98.0642 1214.249 8866.704 38209.21 97509.06 150009.6 151178.3 130836.2 130349.6 129086.6 107844.8 73718.94 37635.99 12930.44 2870.254 419.0561 42.29999 3.086312 0.1637236 0.006150255 0.0001586412 2.745036e-06 
0.004088164 0.2350019 7.965295 159.1924 1876.054 13038.77 53485.36 130011.5 191105.6 186439.9 161054.4 161924.4 160790.8 135438.1 91896.03 45009.7 14372.67 2867.445 359.176 29.39942 1.676683 0.07051117 0.002209403 4.994515e-05 7.815428e-07 
0.007507088 0.4103376 13.22509 251.3315 2816.451 18614.36 72629.56 168147.9 236886 227158.8 202552.3 208781.2 203995.9 166775.4 108910.3 50952.05 15528.54 2976.092 362.3839 29.11688 1.612977 0.06295739 0.001716103 3.207441e-05 4.071789e-07 
0.01157603 0.6011587 18.40801 332.3661 3538.681 22222.64 82426.43 181816.6 246695.5 237366.5 226718.1 245796.4 242572.4 198271 126772.9 56513.03 16064.13 2810.727 303.2137 20.74548 0.9470103 0.03051486 0.0007137883 1.193594e-05 1.376932e-07 
0.017105 0.8432946 24.51454 420.2058 4247.402 25325.34 89229.43 187399.1 244730.9 235419.1 236026.5 264156 264867.1 219147.6 138456.8 59493.79 16128.46 2692.931 279.4191 18.59514 0.829201 0.02563027 0.0005511435 8.088508e-06 7.953616e-08 
0.03163208 1.479487 40.80213 663.5108 6362.587 35989.63 120274.3 239392.3 295080.4 264268.1 244317 260282.6 257377.5 210826.3 129012.3 52546.12 13309.42 2047.864 191.9128 11.19581 0.4234767 0.01093911 0.0002004722 2.609022e-06 2.347106e-08 
0.05244252 2.325591 60.80955 937.5763 8524.64 45727.03 145033 275031.7 328653.9 301203.9 296593.4 312439.7 285113.3 212019.6 119355.9 45527.28 10975.82 1640.446 154.0666 9.401289 0.3866868 0.01090006 0.0002078834 2.615655e-06 2.134799e-08 
0.08117475 3.41127 84.52799 1235.048 10641.75 54103.74 162748.6 293608.5 338322.1 311096.7 317296.9 341273.1 317721.9 238598.5 131107.3 47315.87 10550.06 1422.901 116.2669 5.86464 0.1896437 0.004152198 6.471062e-05 7.268613e-07 5.719388e-09 
0.1313323 5.227946 122.7102 1698.367 13862.5 66772.64 190428.4 326770.2 363098.4 333592.6 345330.9 367461.9 334822.6 244094.2 128760.1 44485.15 9589.703 1282.043 108.4736 6.011586 0.2247953 0.005698347 9.593467e-05 1.045719e-06 7.280443e-09 
0.1782691 6.719855 149.3602 1957.572 15131.9 69052.56 186911.4 307047.1 338163.2 332151.3 370189.8 396856.8 354118.9 249150.6 124985.5 40709.28 8249.741 1037.789 83.03513 4.400675 0.160428 0.004068782 7.051569e-05 8.123868e-07 6.085107e-09 
0.2862032 10.21364 214.9205 2666.758 19515.59 84311.42 216037.3 335804.4 349332.2 324289.7 349019.7 374986.5 341409 239851.8 116109.9 35683.43 6732.604 779.0316 56.4568 2.663785 0.08561568 0.001928154 3.030604e-05 3.245119e-07 2.310004e-09 
0.5627146 19.00874 378.6256 4447.093 30806.35 125989.4 305675.2 450261 444902.2 392442.4 396315.5 392934.1 327991.9 213011 96831.84 28463.81 5268.926 621.2376 48.11872 2.519962 0.0897676 0.002137621 3.327237e-05 3.342034e-07 2.161621e-09 
0.8090965 25.86999 487.7378 5422.509 35561.44 137788.1 317845 452323.1 457317.1 450176.7 486741.4 470580.8 369078.7 222819.5 93631.09 25220.01 4209.587 436.5876 28.95501 1.286623 0.04003995 0.0008846836 1.357528e-05 1.396304e-07 9.340002e-10 
1.301216 39.38002 702.7449 7395.16 45907.47 168409.5 368169 498668.7 487135.8 475870.8 520209.8 519742.4 423465.6 257182.4 104904.5 26944.81 4273.183 422.6804 26.86829 1.14055 0.03323001 0.0006655417 9.011401e-06 8.110155e-08 4.803811e-10 
1.947319 55.78505 942.3165 9386.788 55167.72 191730.1 398317 519471.3 508711.4 516847.8 564987.2 542660.4 419214.9 239807.9 91862.55 22163.06 3310.486 310.0019 18.78766 0.7654055 0.02145314 0.0004119907 5.308111e-06 4.495683e-08 2.469796e-10 
3.214868 87.1841 1394.153 13147.03 73148.66 240700.7 473703.6 586406.8 548509.3 538283.3 575958 548199.5 416896.3 229225.9 82589.42 18441.75 2505.855 208.2376 10.82799 0.3663043 0.008436666 0.0001362412 1.53809e-06 1.183575e-08 6.037957e-11 
4.5473 116.7547 1767.667 15783.37 83175.49 259603.4 487783.5 592052.7 581523.2 616876.4 657726.1 589233.3 416589.3 214182 72974.05 15655.62 2095.114 177.93 9.880744 0.3678128 0.009210736 0.0001526051 1.638995e-06 1.128169e-08 4.972522e-11 
5.184465 126.0458 1807.038 15280.03 76292.68 226104.1 407349.2 492210.5 522325.3 612251 686012.7 633479.6 451295.8 225687.8 72847.13 14582.82 1802.106 140.1271 7.102996 0.2439018 0.005789236 9.41854e-05 1.024279e-06 7.263496e-09 3.296654e-11 
#survey length counts 
4.84446e-06 0.0004489677 0.0245342 0.7905257 15.01932 168.2628 1111.74 4336.001 10030.97 14115.14 13571.6 12422.96 13549.64 14356.93 13438.63 10821.41 6884.28 3362.612 1303.55 406.4743 99.07504 18.11054 2.387032 0.2189322 0.0135495 
1.735229e-06 0.0001551045 0.008174842 0.2540529 4.65555 50.31373 320.9409 1213.587 2782.359 4293.917 6055.156 9679.869 13729.44 14945.16 13383.84 10083.79 5906.431 2614.87 918.4219 264.7121 60.76743 10.49931 1.299437 0.1109066 0.006338497 
2.129838e-05 0.00183301 0.09301861 2.783312 49.10677 510.87 3133.872 11337.52 24208.47 30641.24 23550.24 12568.26 7852.016 8841.595 10601.71 9255.676 5387.997 2152.454 643.8944 156.3792 31.12251 4.826709 0.5484351 0.04337078 0.002297996 
2.409446e-05 0.001993339 0.09723716 2.796865 47.43558 474.416 2798.917 9759.074 20308.5 26487.29 26233.8 27552.93 29036.31 22648.05 12273.08 5439.442 2438.217 1061.507 374.6411 97.08048 18.09553 2.449361 0.2408262 0.01679351 0.0008006297 
5.959487e-05 0.004732098 0.221557 6.116527 99.56685 955.7199 5410.472 18082.79 35869.84 43405.73 36332.56 29887.7 30473.24 31452.71 28166.45 19237.26 8823.031 2569.098 487.9098 68.88045 8.722379 1.003379 0.08968344 0.005594541 0.0002344177 
0.0001350703 0.0102792 0.4612599 12.2045 190.4082 1751.713 9505.145 30460.32 58041.21 68063.73 56980.55 48236.81 46306.55 39828.84 28879.52 17453.91 8005.927 2606.465 598.1867 97.14865 11.07589 0.8929037 0.05320144 0.002441849 8.425742e-05 
0.0002248249 0.01637605 0.7033327 17.81152 265.9717 2342.056 12166.3 37361.48 68564.48 79321.38 71074.77 69764.31 72295.16 63207.4 45616.07 26239.05 10754.72 2931.327 538.2563 71.52206 7.355762 0.5808866 0.03305534 0.001287057 3.370594e-05 
