#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15970.42 9812.918 12873.77 16789.7 16169.73 18388.93 25022.41 40748.41 61103.74 79129.25 68063.33 92860.2 123364.9 161804.2 93630.41 162930.4 105520.4 106465.6 127836.5 91872.49 88905.04 118879.1 96382.09 149713.9 131892.4 251982.7 156005.8 100385 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7377.163 6704.641 13043.53 12632.33 19503.33 19975.53 31547.35 29642.79 57456.92 68510.17 83209.39 113367 113208.6 147847.4 99128.11 98859.84 106802.6 94696.6 102963.7 96530.4 101874.7 103306.7 128929.8 120848.6 164842.5 142041.1 104945 140218.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8123.482 8679.274 7956.066 11122.79 10503.35 13788.5 13954.47 20111.51 27987.19 35633.22 52495.39 76188.99 82952.35 81671.29 101719.5 85142.71 75348.13 78888.14 79136.31 79629.91 83250.46 83048.02 106192.5 100363.1 104849.2 129391.1 100125.1 115306.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.727047e-07 5.130766e-05 0.003283685 0.1239163 2.757317 36.17874 279.9726 1279.097 3466.974 5709.109 6326.065 6249.193 6752.401 6554.973 5082.615 3361.208 1919.691 894.5461 332.6199 97.94945 22.22811 3.750464 0.4545623 0.03831252 0.002181408 
4.933459e-07 5.354806e-05 0.003427071 0.1293273 2.877722 37.75876 292.2049 1335.07 3619.44 5962.825 6604.352 6478.351 6896.761 6604.98 5062.328 3296.833 1842.05 834.9837 299.9213 84.56911 18.21446 2.893782 0.3280771 0.02573206 0.001357922 
2.894108e-07 3.141283e-05 0.002010419 0.07586734 1.688182 22.15209 171.4791 784.5617 2140.788 3630.024 4463.275 5367.398 6591.241 6553.454 5021.713 3228.21 1764.703 777.6926 269.8341 72.92904 14.93435 2.238078 0.2376284 0.01735191 0.0008486861 
1.274175e-06 0.0001382998 0.008851167 0.3340156 7.432267 97.51446 754.4565 3442.956 9279.121 14857.62 14531.14 9747.385 6150.275 4728.915 3851.07 2801.511 1631.597 722.6345 244.6105 63.54191 12.38692 1.753489 0.1746706 0.01189685 0.0005401604 
5.881424e-07 6.383736e-05 0.00408559 0.1541788 3.430801 45.02153 348.6136 1597.023 4381.005 7582.413 9868.702 12641.78 15236.24 13398.96 7921.081 3487.353 1409.44 564.6296 196.2469 52.14978 10.01868 1.358699 0.1276406 0.008128804 0.0003432575 
1.169961e-06 0.0001269882 0.008127235 0.3066972 6.824443 89.54236 692.8743 3163.913 8551.073 13863.28 14284.79 11403.99 9768.677 9245.149 7977.047 5501.778 2727.909 930.3877 229.3558 45.40537 7.512072 0.9634044 0.08737378 0.005315928 0.0002114478 
1.095278e-06 0.0001188822 0.007608453 0.2871209 6.388939 83.83377 648.8937 2966.973 8065.173 13399.27 15106.76 14824.01 14729.21 12419.3 7989.352 4317.399 2132.542 885.5442 272.383 58.00739 8.460279 0.8663019 0.06396511 0.003381336 0.0001229184 
2.520902e-06 0.0002736202 0.01751167 0.6608375 14.70458 192.9369 1492.945 6817.239 18420.48 29807.27 30354.95 22975.78 17209.79 13426.36 9309.359 5374.002 2468.375 869.9079 237.9352 50.63824 7.951149 0.8608957 0.06175531 0.002900995 8.944883e-05 
2.886816e-06 0.0003133368 0.02005354 0.756763 16.83933 220.9617 1710.297 7819.376 21238.69 35109.29 38640.36 35382.61 32118.03 25143.42 14853.38 6947.722 2788.974 940.1756 248.049 48.86514 7.004785 0.7144095 0.05030381 0.0023606 7.160251e-05 
4.221864e-06 0.0004582437 0.02932758 1.106738 24.62682 323.1427 2501.022 11430.52 30995.52 50854.97 54373.11 46422.72 39616.04 31666.27 20688.89 10813.38 4401.444 1333.615 299.6317 51.04082 6.558564 0.6109821 0.03949892 0.001715808 4.891137e-05 
5.811402e-06 0.0006307733 0.04036948 1.523429 33.89911 444.8187 3443.013 15739.97 42721.29 70306.59 75767 65338.07 55259.43 42497.85 26243.01 13103.4 5313.289 1662.553 382.8374 63.23736 7.376861 0.6015986 0.03397685 0.001308016 3.35525e-05 
6.437576e-06 0.0006987388 0.04471931 1.687586 37.55244 492.7847 3815.108 17455.54 47527.34 79117.97 88382.81 81975.93 73968.09 58163.12 35894.43 17605.14 6871.313 2050.954 454.5689 73.49205 8.441167 0.6673109 0.03539286 0.001238375 2.826407e-05 
9.419003e-06 0.001022345 0.0654301 2.469152 54.94369 720.9849 5581.181 25522.72 69332.67 114304.9 123317.1 105467.9 87640.99 67452.09 42767.6 21731.97 8582.924 2519.877 538.0913 82.79006 9.020639 0.6788686 0.03440977 0.001148767 2.478879e-05 
1.164579e-05 0.001264042 0.0808988 3.052911 67.93453 891.5025 6902.531 31587.68 86023.49 143018.4 158022.9 140913.7 119429.3 88898.94 52576.2 24866.22 9407.056 2724.933 579.307 87.78616 9.246341 0.6619848 0.03162168 0.0009914174 2.008984e-05 
1.031794e-05 0.001119917 0.07167499 2.704854 60.1916 789.9956 6119.53 28053.18 76874.64 130540.1 153226.5 152470.7 142053.2 110644.5 66815.01 31505.01 11476.97 3121.696 620.8925 89.0635 8.99627 0.6205495 0.02843818 0.0008479357 1.619663e-05 
7.096509e-06 0.0007702614 0.04929712 1.860388 41.40154 543.4744 4212.434 19351.34 53413.52 92830.33 115720 126663.7 128221.3 106995.5 69632.36 35029.61 13187.47 3586.729 693.7719 94.56295 8.945306 0.5756691 0.02469549 0.0006927373 1.248521e-05 
8.987364e-06 0.0009754957 0.06243201 2.356047 52.42947 688.1063 5329.56 24414.68 66683.89 111687.7 125278.3 114319.3 101122.9 82937.59 56699.76 30335.1 12050.82 3425.688 682.4733 93.61685 8.679116 0.5347724 0.02159588 0.0005645391 9.44123e-06 
8.822936e-06 0.0009576496 0.06129011 2.312986 51.47364 675.6684 5236 24028.36 66004.6 112472.7 131532.1 126656 111255.5 82649.87 49180.84 23705.66 9085.359 2617.31 537.5192 75.72572 7.117778 0.4374493 0.01731626 0.0004363094 6.930647e-06 
1.020178e-05 0.001107311 0.07086861 2.674467 59.51824 781.263 6053.972 27773.12 76172.21 128967.1 147758 136806.2 116439.1 86100.59 50985.78 23464.12 8186.345 2117.943 399.8499 53.70687 4.946955 0.3014732 0.01183126 0.0002935934 4.550409e-06 
1.001988e-05 0.001087569 0.06960544 2.626842 58.46154 767.523 5950.666 27344.05 75365.66 129362.2 152838.9 147334.4 127127.2 91743.74 52054.69 22928.96 7661.876 1876.026 327.8927 40.11975 3.367645 0.1896017 0.006996099 0.0001655873 2.468814e-06 
1.096314e-05 0.001189953 0.0761583 2.874158 63.96669 839.8285 6511.674 29922.97 82436.84 141082 164859.2 155406.6 131618.5 94871.45 54067.13 23552.5 7603.25 1767.81 290.3932 33.10634 2.564631 0.1321274 0.004442877 9.59809e-05 1.314154e-06 
1.323791e-05 0.00143686 0.09196087 3.470559 77.24134 1014.149 7863.738 36136.12 99495.57 169672.7 195540.2 178180 143919.7 99196.92 54423.44 22982.39 7228.019 1633.742 258.2033 27.92344 2.025741 0.09679838 0.002997934 5.934273e-05 7.417737e-07 
1.394045e-05 0.00151312 0.09684259 3.654901 81.35113 1068.379 8290.266 38175.11 105711.9 182917.8 217230 205509.2 168332.5 113544.6 59555.22 23802.89 7082.157 1519.967 228.7949 23.56621 1.622381 0.0730961 0.002118543 3.896544e-05 4.499002e-07 
1.705154e-05 0.001850806 0.1184554 4.470601 99.50767 1306.819 10139.53 46666.72 128944.5 221378.1 257208.5 234028.1 185062.1 123009.1 64039.65 25056.37 7139.479 1442.631 202.7704 19.47356 1.252099 0.05278505 0.001432179 2.463131e-05 2.652911e-07 
1.786154e-05 0.001938735 0.1240851 4.683286 104.255 1369.653 10637.43 49087.7 136573.2 238388 285908.3 269765.3 215416.2 139587.7 69636.29 26100.73 7158.802 1391.555 186.5676 16.88646 1.012817 0.03958789 0.0009936284 1.580897e-05 1.576601e-07 
2.006135e-05 0.002177516 0.1393691 5.260263 117.1055 1538.663 11953.09 55183.61 153609.1 267974.4 319909 298760.7 236511.1 152984.4 75965.76 27875.95 7341.118 1353.171 171.1979 14.59839 0.8231095 0.03012446 0.0007043876 1.039017e-05 9.571387e-08 
1.743203e-05 0.001892147 0.1211087 4.57149 101.7978 1338.447 10416.5 48316.71 136099.8 243996.7 306276.3 303280.8 247684.5 159462.4 77354.42 27581.26 7041.591 1251.433 151.2281 12.19215 0.6447673 0.02202531 0.0004794397 6.572646e-06 5.61823e-08 
1.705592e-05 0.001851333 0.118498 4.473077 99.61264 1309.87 10195.91 47298.15 133142.4 237886.1 296069.7 290513 238171.6 156276.8 77224.37 27583.84 6911.527 1187.547 137.4981 10.5557 0.5285616 0.01699778 0.0003464115 4.425533e-06 3.512953e-08 
#survey length counts 
8.83514e-07 9.589715e-05 0.006137407 0.231607 5.153573 67.61892 523.2329 2389.506 6463.852 10542.97 11225.63 10009.27 9773.916 9107.785 6949.038 4539.373 2566.004 1184.215 435.3181 126.4289 28.24152 4.685051 0.5582184 0.04628141 0.002594609 
4.99982e-07 5.426836e-05 0.00347317 0.1310671 2.916449 38.26781 296.1789 1354.001 3680.986 6143.308 7155.758 7836.214 9109.419 8958.334 6865.49 4436.556 2457.791 1104.46 392.8053 109.5291 23.30011 3.65153 0.4079809 0.03152522 0.001639458 
2.11823e-06 0.0002299139 0.01471446 0.5552781 12.35562 162.1101 1254.195 5722.902 15416.42 24631.62 23866.51 15457.02 9009.886 6492.061 5202.103 3813.851 2261.286 1024.078 356.0048 95.56989 19.38476 2.873886 0.3016408 0.02176409 0.001051602 
9.39772e-07 0.0001020034 0.006528215 0.246356 5.481877 71.93366 556.8771 2548.589 6961.831 11848.01 14673.69 17562.78 20581.03 18149.1 10824.25 4792.511 1948.459 793.9325 284.0044 78.26914 15.68518 2.231558 0.2211742 0.01493714 0.0006718269 
1.807499e-06 0.000196187 0.01255595 0.473823 10.5432 138.3339 1070.365 4886.576 13194.25 21305.14 21612.44 16490.58 13294.69 12256.68 10602.87 7443.713 3784.651 1325.421 335.3605 68.41505 11.78199 1.587845 0.1522581 0.009837803 0.0004171515 
1.656807e-06 0.0001798309 0.01150916 0.4343216 9.664351 126.8094 981.4255 4485.324 12169.01 20064.57 22063.24 20629.2 19825.94 16658.71 10768.33 5855.675 2937.528 1254.183 399.8237 88.62334 13.49214 1.448133 0.1128221 0.006337327 0.0002460399 
