#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2877.51 5133.391 6201.359 24713.29 20964.98 23346.67 20341.9 30998.27 58800.69 82756.01 81530.57 91646.69 145515.6 200671.4 142696.5 119644.8 104667.2 152187.9 126279.6 165324.4 129441.1 129767.6 151902.9 144328.3 203937.4 120075 149946 122921.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1986.933 3536.957 6946.739 9032.481 21617.12 24705.28 23557.29 22707.38 53042.54 89229.02 74625.18 115272.9 151297.8 149429.6 123460.2 148496.3 131007.2 124116.9 122045.3 111291.3 129718.5 79684.24 143648 176898.7 167187.7 186846.1 114440.8 140290.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2309.485 1790.754 3081.302 5655.243 9379.882 16448.46 18144.23 16171.56 27317.02 41942.77 45157.04 60155.77 63006.38 107759.1 114053.4 87933.21 96067.07 96745.74 76202.69 70386.74 70898.07 90464.82 87939.8 93680.22 105183.5 124878.8 102122.6 100935.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.41246e-07 1.533092e-05 0.0009811774 0.03702665 0.8238951 10.81024 83.65267 382.1036 1034.666 1695.768 1842.593 1732.589 1780.277 1673.451 1249.181 786.1592 428.0696 190.503 67.30091 18.74631 4.018083 0.6404612 0.07348547 0.005885578 0.0003198661 
1.47936e-07 1.605706e-05 0.00102765 0.0387804 0.8629193 11.32231 87.61628 400.2244 1083.84 1776.356 1926.281 1791.695 1805.25 1668.039 1226.076 756.1714 400.5394 172.3773 58.53006 15.56496 3.164004 0.4749707 0.05096761 0.003794271 0.0001907376 
4.146235e-07 4.500348e-05 0.002880217 0.1086905 2.418502 31.73189 245.5108 1120.512 3021.622 4852.063 4809.848 3390.995 2323.92 1749.504 1207.47 724.3101 373.0328 155.219 50.60201 12.81927 2.46501 0.3479015 0.03490662 0.002417961 0.0001126199 
5.615014e-07 6.094571e-05 0.003900519 0.1471937 3.275268 42.97433 332.5396 1518.688 4107.671 6687.266 7023.344 5904.912 5126.206 4084.718 2429.748 1099.177 431.1194 153.006 46.10968 11.05907 2.011726 0.2669301 0.02502654 0.001612097 6.956565e-05 
1.326583e-06 0.0001439881 0.00921522 0.3477541 7.737988 101.527 785.5496 3585.857 9676.569 15582.4 15608.24 11318.48 7983.331 5868.44 3716.292 1923.37 810.0559 261.5271 62.97621 11.77252 1.76895 0.2073855 0.01780144 0.001060804 4.2361e-05 
2.112734e-06 0.0002293175 0.0146763 0.5538389 12.3237 161.6976 1251.222 5713.814 15446.05 25063.15 25877.99 20504.87 16225.24 12172.2 7090.601 3190.292 1204.682 380.6683 94.08539 17.34065 2.326186 0.2249786 0.01569245 0.000783802 2.731682e-05 
7.067022e-07 7.670593e-05 0.004909184 0.1852598 4.122504 54.10318 419.0822 1922.573 5303.366 9357.886 12762.8 17153.41 21014.55 18896.95 11986.03 5806.003 2261.339 681.9957 153.0776 25.6625 3.223877 0.295427 0.01900285 0.0008342927 2.462313e-05 
1.725775e-06 0.0001873167 0.01198825 0.4523999 10.06652 132.08 1021.983 4665.637 12594.42 20295.08 20341.44 14781.62 10920.4 9670.013 8358.473 5788.228 2865.354 972.8386 229.0817 38.30899 4.57688 0.3862124 0.02266856 0.0009110026 2.459968e-05 
3.700246e-06 0.000401627 0.02570409 0.9699947 21.58378 283.1981 2191.379 10006.15 27030.52 43675.41 44124.37 32261.3 22025.54 14708.91 8223.534 3918.265 1760.896 694.2785 205.3749 41.57 5.566863 0.489868 0.02837203 0.001081827 2.703787e-05 
5.117528e-06 0.0005554597 0.03554939 1.34153 29.85126 391.6901 3031.381 13851.01 37519.71 61291.42 64447.35 52455.94 41258.53 29512.12 16264.8 6852.875 2341.586 659.2714 152.5008 28.58075 4.054781 0.3985698 0.02557557 0.001041788 2.665199e-05 
6.02124e-06 0.0006535492 0.04182714 1.578437 35.1231 460.8784 3567.275 16307.2 44251.39 72761.35 78160.32 66807.66 55647.79 41776.51 24618.98 11312.4 4066.473 1094.03 214.0575 30.91944 3.380589 0.2784638 0.01657651 0.0006739725 1.782901e-05 
6.708047e-06 0.0007280959 0.04659814 1.758484 39.12972 513.4642 3974.623 18174.54 49366.58 81421.03 88169.46 76359.46 64193.92 48634.29 29353.13 14018.28 5253.64 1470.704 296.1833 42.27195 4.230223 0.2939076 0.01411454 0.0004670519 1.052766e-05 
1.185022e-05 0.001286231 0.08231873 3.106472 69.12446 907.0208 7019.824 32074.92 86845.64 141374.6 145925.3 111521.4 79687.8 55027.46 32294.11 15362.25 5772.571 1630.849 334.1339 48.6369 4.920386 0.3377372 0.01542633 0.0004627882 9.042233e-06 
1.455294e-05 0.001579586 0.1010936 3.815 84.89197 1113.99 8623.832 39441.18 107163.8 176639.5 189704.7 158347.9 123211.5 84495.79 45160.43 18839.87 6336.415 1677.07 332.9026 47.73006 4.78834 0.3264425 0.01476192 0.0004344773 8.199631e-06 
1.247099e-05 0.001353611 0.08663136 3.269261 72.75028 954.7667 7394.199 33867.11 92505.96 155281.6 176089.9 163970.8 142694.8 105077.8 59457.66 25830.23 8575.164 2103.127 373.5293 47.98139 4.416111 0.2834788 0.0122835 0.0003494113 6.389182e-06 
1.046245e-05 0.001135602 0.07267887 2.74274 61.03466 801.0533 6204.795 28434.2 77788.27 131144.7 150209.4 142163.4 126613.3 97412.79 59279.38 27927.05 9856.018 2498.717 445.0755 55.21902 4.725608 0.275339 0.01077457 0.000279156 4.712795e-06 
1.159343e-05 0.00125836 0.08053541 3.039223 67.63182 887.6059 6874.103 31479.63 85874.39 143184.5 158169 138512.9 113673.4 84025.11 50889.1 24357.98 8867.773 2346.457 437.1019 56.0218 4.83776 0.2764904 0.01031927 0.000248973 3.84968e-06 
1.130525e-05 0.001227082 0.07853374 2.963706 65.95291 865.6382 6705.622 30731.79 84030.99 141033.5 158086.8 140682.6 114076.1 79830.16 44485.78 19574.8 6713.321 1723.992 318.7513 41.08665 3.585119 0.2064346 0.007689748 0.0001825903 2.733317e-06 
1.21828e-05 0.001322332 0.08462991 3.193775 71.07347 932.8701 7226.841 33123.31 90561.34 151758 168797.7 147078.5 116063.5 79824.44 43866.39 18705.49 6046.989 1437.628 246.0912 29.78058 2.484149 0.1387506 0.005056512 0.0001178167 1.72852e-06 
1.321136e-05 0.001433975 0.09177528 3.463452 77.07635 1011.72 7838.949 35944.19 98374 165167.3 183969.6 159264.3 122928.6 81801.7 43285.2 17734.17 5501.113 1247.924 201.3466 22.65456 1.743714 0.08997042 0.003051287 6.679632e-05 9.28761e-07 
1.414331e-05 0.00153513 0.09824963 3.707818 82.51676 1083.216 8394.731 38515.01 105563.4 177799.2 198979.5 172409.3 131594.2 85716.65 44080.6 17389.44 5145.975 1106.531 168.458 17.79957 1.278948 0.06119586 0.001913792 3.851425e-05 4.923493e-07 
1.582444e-05 0.001717604 0.1099285 4.148601 92.32858 1212.098 9395.121 43121.72 118281.8 199411 222897.3 191281.6 143109.9 91168.4 45843.66 17583.49 5012.796 1028.987 148.3074 14.7281 0.9889497 0.04403232 0.001276891 2.375149e-05 2.797975e-07 
1.856684e-05 0.00201527 0.1289798 4.867621 108.333 1422.282 11025.6 50616.23 138864.2 233895.2 259810.5 218579.6 158079.6 97054.4 47046.53 17349.53 4739.334 928.9484 127.2298 11.93206 0.7518201 0.0312373 0.0008416041 1.449617e-05 1.577402e-07 
2.076672e-05 0.002254054 0.1442633 5.44452 121.1791 1591.177 12339.92 56710.99 156007.8 264419.7 297130.7 252990.9 182571.7 109663.7 51285.67 18082.6 4698.398 873.465 113.1638 10.00707 0.5924502 0.0230457 0.0005792158 9.275121e-06 9.354637e-08 
2.337459e-05 0.002537122 0.1623813 6.128415 136.4074 1791.363 13896.77 63913.03 176101.1 299343.1 337494.7 287121.2 205321.6 121589.2 55826.99 19138.94 4771.301 841.1713 102.5131 8.48519 0.468897 0.01699628 0.0003975124 5.915235e-06 5.535802e-08 
2.55121e-05 0.002769142 0.1772328 6.689093 148.8967 1955.699 15177.73 69870.33 192914.4 329206 373036.3 317524.8 224495.3 130077.1 58090.09 19269.43 4622.723 779.5446 90.21428 7.033932 0.3634744 0.0122529 0.000265595 3.655812e-06 3.161577e-08 
2.29176e-05 0.002487552 0.1592141 6.009428 133.791 1758.102 13660.8 63085.83 175575.9 305299.4 359070 321648.6 236167.6 137966.4 60753.79 19598.32 4528.501 730.4886 80.42246 5.93456 0.288748 0.009119182 0.0001843189 2.356025e-06 1.885818e-08 
2.194873e-05 0.002382399 0.1524857 5.755624 128.1481 1684.16 13089.27 60466.5 168306.8 292249.4 341712.9 302731.3 220619 129451.2 57561.5 18586.86 4226.507 660.0284 69.49402 4.862794 0.2230154 0.006609511 0.00012493 1.488924e-06 1.108243e-08 
#survey length counts 
2.799876e-07 3.039003e-05 0.001944958 0.07339676 1.633177 21.42841 165.8068 757.0833 2046.306 3324.425 3479.096 2950.914 2709.489 2424.881 1773.125 1096.474 587.372 257.3711 89.43124 24.4898 5.161174 0.8085601 0.09111629 0.007164145 0.0003822579 
7.641424e-07 8.294048e-05 0.00530818 0.2003143 4.45724 58.48071 452.453 2064.692 5563.938 8906.605 8709.698 5849.657 3653.778 2585.518 1757.067 1056.265 550.9143 233.757 78.10863 20.40767 4.074496 0.6009734 0.06340295 0.004643578 0.0002297649 
9.938269e-07 0.0001078706 0.006903705 0.2605246 5.797022 76.0608 588.5269 2686.959 7257.717 11745.53 12049.02 9500.865 7664.298 5952.996 3543.844 1611.614 637.7431 230.2179 71.1352 17.62097 3.333295 0.4628659 0.04568666 0.003114804 0.0001429141 
2.282259e-06 0.0002477178 0.01585391 0.5982776 13.31244 174.6657 1351.398 6167.791 16631.74 26696.97 26394.85 18354.22 12083.22 8549.632 5388.175 2811.033 1204.736 398.275 98.47139 18.97326 2.960248 0.3633402 0.03287283 0.002075671 8.820983e-05 
3.563905e-06 0.0003868284 0.02475698 0.9342526 20.78838 272.7579 2110.491 9635.379 26019.81 42035.72 42683.6 32306.44 24165 17763.42 10376.04 4708.71 1804.418 583.525 148.5888 28.37169 3.962832 0.4010517 0.0294433 0.001557859 5.783377e-05 
1.142649e-06 0.0001240238 0.007937527 0.2995405 6.665439 87.47059 677.3584 3103.852 8521.857 14780.5 19279.72 24634.18 29720.06 26883.54 17221.66 8447.763 3355.709 1038.988 240.3883 41.73987 5.466103 0.5253895 0.03562516 0.001656053 5.19782e-05 
