#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26380.48 19396.81 11542.26 15069.79 24996.6 58704.75 80318.27 67064.3 178848.1 135111.7 154640.5 132497.7 298159.3 280363.7 175184.2 202569.6 220088.5 130494 189679.7 179168.9 243761.7 227080.5 245722.1 289837.4 283453.9 176538.7 164403.8 178207.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34553.83 20181.85 16777.33 18732.67 33909.35 41787.02 56691.69 109955.1 146444.3 175386 157659.5 156565 285493.3 246574.9 242155.5 177667 232506.2 194010.8 186499.2 202681.6 228769.4 213795 185544.6 235894.2 244804.8 236491.4 179549 182485.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17255.97 15233.97 14224.94 8217.21 12322.26 23261.37 37625.05 54679.42 90934.95 113036.6 159359.2 128053.6 154643.5 174687.4 199874.3 192938.2 220756.8 173107.6 186214.1 236800.4 222075 177429.6 192913.8 210959.5 260026.4 221880.4 229552.5 182473.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.600609e-06 0.0004263685 0.02329924 0.7507339 14.26332 159.7938 1055.805 4118.267 9532.447 13450.37 13075.15 12196.77 13115.1 12850.08 10596.76 7680.604 4674.311 2302.347 943.9708 323.1453 87.72219 17.7851 2.571524 0.2559841 0.01705174 
6.80989e-06 0.0006087061 0.03208205 0.9970206 18.26991 197.4122 1258.045 4732.91 10566.41 14380.85 13486.06 12157.37 12746.98 12421.99 10420.69 7693.644 4698.563 2280.339 894.9728 285.5805 71.92936 13.64665 1.854915 0.1729217 0.01069981 
3.00475e-06 0.0002585989 0.01312298 0.3926698 6.928247 72.09082 442.7074 1610.749 3543.382 5182.72 6742.107 9909.201 13042.82 12950.03 10437.93 7372.292 4361.017 2075.137 798.9466 246.1131 58.44496 10.27586 1.287536 0.1108609 0.006351831 
7.71386e-07 6.381693e-05 0.003113063 0.08954298 1.518756 15.19391 89.77817 315.5935 684.6979 1072.596 1725.308 3107.627 4910.034 6467.609 7085.289 5886.224 3498.238 1541.79 542.1364 155.5252 34.88039 5.772338 0.6730041 0.05340074 0.002806802 
5.629098e-05 0.004469754 0.209274 5.777418 94.04578 902.6767 5108.753 17049.05 33554.87 38980.73 26858.77 11321.37 3626.17 2008.642 2116.846 2001.48 1416.925 748.0862 293.3086 84.60588 17.88307 2.738566 0.2955489 0.02171063 0.001052962 
5.397228e-05 0.00410743 0.1843134 4.876768 76.08578 700.0205 3799.827 12200.21 23477.79 28867.14 28488.43 30551.47 30547.93 21001.03 8989.283 2524.827 638.0618 233.3485 97.37218 31.58947 7.131406 1.091867 0.1121433 0.007644219 0.0003410382 
0.0002331119 0.01697966 0.7292571 18.46798 275.7704 2428.149 12608.31 38634.74 70103.6 76688.53 55123.91 34845.36 27137.22 22962.56 17333.92 10228.88 4119.786 1050.486 171.1665 20.67946 2.511202 0.3182974 0.03177929 0.002122463 9.055699e-05 
0.0004843117 0.03372103 1.384407 33.5131 478.3635 4026.409 19990.34 58630.61 102389.5 110737.1 87199.17 69941.4 59301.15 40135.81 20383.98 8636.572 3158.221 916.7752 195.6186 29.28456 2.989306 0.2114808 0.01131064 0.0005001888 1.755863e-05 
0.001069864 0.07112066 2.787726 64.43068 878.0696 7056.474 33451.86 93716.17 156618.7 163530.1 128145.6 106113.1 92927.54 67244.5 39003.3 18438.86 6530.354 1598.707 271.7238 34.26283 3.357967 0.2470859 0.01270789 0.0004369159 1.001264e-05 
0.002184772 0.1385089 5.177692 114.1257 1483.289 11368.39 51402.89 137420.1 219690.5 221900.7 174070.7 147675.5 127773.4 89094.43 49603 22532.89 7695.263 1824.327 297.7486 34.62077 2.94757 0.1836463 0.00824103 0.0002604969 5.625307e-06 
0.002150181 0.1298659 4.624904 97.11834 1202.562 8782.288 37866.1 96904.91 151169.8 161578.4 160989 176276.6 164090.3 113226.1 61359.98 26785.34 8642.487 1907.918 286.729 30.53597 2.382746 0.1354996 0.005453312 0.0001511607 2.831928e-06 
0.005560164 0.3196175 10.8333 216.5108 2551.496 17731.54 72700.85 176291.5 255983.1 236272.7 172866.5 141565.3 124161.2 95290.04 60406.8 28883.82 9386.344 1989.467 280.1932 27.51229 1.955735 0.1006864 0.003662422 9.171001e-05 1.548206e-06 
0.01150004 0.6285923 20.25938 385.0108 4314.404 28512.06 111198.5 256849.1 357715 326109.7 252458.8 216012.3 170591.4 102629.7 48489.76 18666.27 5457.31 1126.288 162.2956 16.59553 1.203386 0.0605741 0.002072215 4.759771e-05 7.277744e-07 
0.01805995 0.9378774 28.71861 518.5278 5520.647 34666.49 128529.9 282926.8 379992.6 350335.2 300742.7 282446.4 226881.5 137113 65342.36 24503.2 6560.409 1161.054 134.6731 10.71907 0.6246646 0.02742221 0.0008794455 1.953314e-05 2.880835e-07 
0.0298866 1.47344 42.8328 734.1966 7420.982 44241.6 155763.6 325927 418088.2 374662.4 321466.1 300865.4 240624.3 148931.6 73722.12 27901.22 7274.346 1229.158 134.3499 9.837314 0.5035529 0.01838997 0.0004756671 8.578513e-06 1.064708e-07 
0.0461663 2.159278 59.54978 968.3784 9286.024 52525.23 175523.3 349234.5 429580 380027.8 333303.4 309694.7 236257.2 137171.8 63304.11 22341.46 5441.017 858.5488 87.38784 5.9314 0.280012 0.009371661 0.0002194835 3.507797e-06 3.752529e-08 
0.07892353 3.499904 91.51537 1410.997 12828.67 68803.22 218047.4 411826.2 482837.3 412536.2 354432.6 320231.1 237541.4 135939.3 61888.79 21155.38 4907.107 731.9547 70.27177 4.492465 0.1990005 0.006206998 0.0001344214 1.972762e-06 1.926023e-08 
0.122018 5.127658 127.0583 1856.45 15995.54 81309.93 244391.3 439145.6 496677.6 427134 382106.9 343714.8 244062.2 132146.8 56683.21 18218.51 3974.306 558.6134 50.68815 3.070959 0.1289086 0.003795177 7.710843e-05 1.055229e-06 9.553857e-09 
0.1714057 6.823151 160.1527 2216.58 18091.94 87136.58 248385.3 425205.7 467142.8 411570.7 388538.9 353085.5 249737.7 136688.2 58968.53 18567.79 3897.186 525.7482 46.13194 2.728136 0.1119974 0.003196295 6.211185e-05 8.03838e-07 6.829752e-09 
0.2904278 10.94766 243.3293 3189.099 24648.87 112422.1 303505.7 492300.1 513298.9 430818.3 389280.8 342335.9 240109.5 133012.8 57514.2 17739.71 3616.909 478.4809 41.98725 2.524582 0.1054024 0.003013826 5.763971e-05 7.244023e-07 5.920268e-09 
0.500661 17.86692 375.9635 4664.931 34136.03 147424 377115.5 581381.6 583220.2 484114.9 433266.8 363843.1 237721 121353.5 48456.41 13928.47 2670.91 335.398 28.23797 1.647085 0.0673044 0.001895205 3.583588e-05 4.456265e-07 3.590228e-09 
0.7239507 24.45537 487.1145 5721.347 39633.92 162100.1 393381.6 580013.4 574228.9 501124.5 470486.1 389324 244266.2 119003.5 44939.81 12077.09 2141.886 245.889 18.71213 0.9821894 0.03641545 0.000946171 1.678711e-05 1.983067e-07 1.529876e-09 
1.332606 42.60856 803.3112 8930.618 58557.48 226691.2 520720.9 726633.2 680233.8 560670.7 501321.5 404949.9 256643.2 128370 48725.73 12798.62 2195.513 244.8637 18.24654 0.9357863 0.03327695 0.0008079999 1.312712e-05 1.407185e-07 9.861231e-10 
2.178204 65.9211 1176.37 12378.89 76835.02 281683.4 613886.7 819476.7 755684.8 641813.7 577685.8 442708 257462.2 116848.8 40569.37 9880.852 1587.943 167.2561 11.86109 0.5828171 0.01993985 0.0004662074 7.271967e-06 7.429219e-08 4.905835e-10 
3.290855 94.27332 1592.446 15862.44 93210.98 323691.6 669953.9 858959.4 789816.1 701801.7 645560.4 489523.1 282822.8 127660.4 43184.3 10020.45 1515.033 149.2523 9.872324 0.4522083 0.01444694 0.0003164465 4.6412e-06 4.472389e-08 2.791315e-10 
5.3589 145.328 2323.915 21914.32 121915.7 400965.4 787163.6 963358.6 861980.9 760441.9 687637 511291.6 293603.6 131680.6 43466.64 9712.535 1414.04 135.2413 8.746951 0.3905259 0.01199009 0.0002482091 3.398728e-06 3.038727e-08 1.756614e-10 
8.155941 209.4082 3170.397 28306.42 149123.9 464764.1 867391 1022488 914373.3 827911.9 739773.9 526084.1 286177 121054.6 37565.23 7886.298 1080.992 97.75064 6.009864 0.256352 0.00754452 0.0001498679 1.96574e-06 1.67517e-08 9.160832e-11 
9.866465 239.8745 3438.859 29075.72 145110.1 429165.7 765865.4 889674.5 843905.4 835145.6 761129.1 531277.5 282548.7 115840.4 34250.24 6759.728 864.1423 72.48909 4.120981 0.162557 0.004439652 8.224569e-05 1.010653e-06 8.097078e-09 4.172461e-11 
#survey length counts 
8.161746e-06 0.0007564022 0.0413342 1.331845 25.3039 283.4812 1872.978 7304.355 16890.36 23711.26 22551.38 19999.89 20770.5 20439.5 17323.5 12967.67 8082.729 4009.987 1610.467 528.3563 137.8468 27.31706 3.908703 0.3860557 0.02543798 
3.148775e-06 0.0002814552 0.0148342 0.4610077 8.447946 91.29475 582.2017 2198.518 5005.313 7485.472 9698.626 14211.05 19068.16 19332.4 15785.9 11306.57 6825.606 3321.787 1311.063 416.4194 102.6973 18.88891 2.493327 0.2275923 0.01389574 
7.485135e-07 6.441961e-05 0.00326907 0.09781859 1.725951 17.96158 110.382 403.1678 904.5615 1440.238 2302.362 4169.984 6696.013 8946.674 10003.57 8560.49 5247.712 2375.345 856.0896 253.0279 58.97982 10.22796 1.2582 0.1059414 0.005937377 
5.12648e-05 0.004241146 0.2068874 5.95075 100.9244 1009.272 5951.271 20692.46 42430.32 51349.28 36835.9 16098.62 5192.799 2722.037 2849.593 2765.333 2016.853 1099.021 446.2301 133.7415 29.48749 4.73686 0.5397405 0.04210801 0.002179155 
4.638528e-05 0.003683198 0.1724476 4.760774 77.49848 743.9431 4213.147 14108.93 28276.14 35968.58 36069.72 39065.07 40256.01 28840.91 12868.5 3724.169 931.8798 332.6269 141.8248 48.03231 11.39583 1.841163 0.2003227 0.01452344 0.0006918649 
0.0001896979 0.0144365 0.6478108 17.14043 267.4142 2460.058 13346.09 42723.89 80959.68 92320.91 68620.46 43936.22 34350.43 29444.04 22687.17 13844.76 5826.747 1557.465 264.7175 32.75514 4.012166 0.5252155 0.05544284 0.003948137 0.0001802452 
0.000395958 0.02884123 1.238698 31.3693 468.4209 4124.594 21421.7 65713.36 119924.6 135000.8 109153.9 88604.58 76969.55 53842.66 28055.56 12099.61 4528.318 1358.616 301.6438 47.22485 5.054819 0.3743635 0.02089022 0.0009682721 3.607013e-05 
