#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4269.869 6700.886 8228.1 18715.99 27109.61 25873.38 28017.54 30509.63 43579.44 77073.95 75802.92 97259.38 130733.1 138103.4 169862.4 129355.3 153439.8 162993.4 112699.1 88504.51 182792 149699.2 213770.3 230970.8 191625 180390.1 171977.8 125342.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2445.286 3405.886 9574.59 9963.569 21935.4 20707.65 17509.09 27452.17 60313.46 63526.33 62059.96 87272.08 160772.6 106826.5 154444.3 118021.7 149522.9 88325.42 161005.5 142345 126589.2 133640.1 147738.1 184042.6 239433.5 181004.5 184234.8 150696.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2148.987 2083.259 3221.338 5006.718 9491.128 14949.66 17332.57 17182.53 24586.41 39182.01 48254.43 56050.27 68795.26 110474.9 104917.7 105287.8 78054.77 85103.85 95470.05 67703.74 88496.41 74849.65 101370.4 108592.8 113763.2 97816.7 104207.9 92405.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411424e-07 1.531969e-05 0.0009804583 0.03699951 0.8232913 10.80232 83.59137 381.8236 1033.908 1694.529 1841.251 1731.276 1778.57 1670.802 1245.428 782.0163 424.6999 188.4801 66.40282 18.45286 3.946969 0.6275426 0.07175214 0.005720926 0.00030931 
1.463469e-07 1.588458e-05 0.001016611 0.03836383 0.85365 11.20069 86.6753 395.9294 1072.253 1757.702 1907.565 1777.89 1795.009 1660.087 1220.779 753.0639 398.7486 171.4026 58.08239 15.40696 3.123705 0.4677734 0.05007907 0.003719065 0.0001864328 
4.19923e-07 4.55787e-05 0.002917031 0.1100797 2.449414 32.13747 248.6487 1134.83 3060.195 4913.712 4869.672 3430.033 2347.354 1767.505 1223.157 736.7589 380.9129 158.9857 51.95016 13.17568 2.532885 0.3570173 0.03575618 0.002471936 0.0001149072 
5.593699e-07 6.071435e-05 0.003885712 0.146635 3.262835 42.8112 331.2774 1512.927 4092.132 6662.286 6998.463 5887.001 5112.955 4072.785 2418.981 1090.983 426.4422 151.101 45.55009 10.93742 1.991787 0.264427 0.02478639 0.00159519 6.874325e-05 
1.326287e-06 0.000143956 0.009213169 0.3476767 7.736265 101.5044 785.3747 3585.059 9674.415 15578.93 15604.77 11316.11 7982.49 5869.809 3719.623 1926.544 811.5421 261.7993 62.93811 11.74466 1.7633 0.2067857 0.01776371 0.001059225 4.23069e-05 
2.147229e-06 0.0002330615 0.01491592 0.5628814 12.52491 164.3375 1271.647 5807.036 15697.41 25466.31 26274.47 20773.18 16388.39 12274.81 7146.366 3214.521 1213.724 383.5635 94.80435 17.46664 2.340899 0.2261096 0.01575311 0.000786371 2.740679e-05 
7.071678e-07 7.675646e-05 0.004912418 0.1853819 4.125221 54.13886 419.3594 1923.862 5307.132 9365.967 12778.89 17180.97 21040.38 18890.03 11939.11 5751.503 2227.611 668.8125 149.5233 24.97163 3.127129 0.2858953 0.01835722 0.000804707 2.371687e-05 
1.743569e-06 0.0001892481 0.01211186 0.4570646 10.17032 133.4419 1032.52 4713.731 12724.13 20503.29 20546.72 14922.37 11012.79 9743.298 8415.202 5820.165 2874.852 972.6282 227.9187 37.90423 4.504757 0.3784035 0.02212627 0.0008864965 2.388119e-05 
3.711149e-06 0.0004028104 0.02577983 0.9728528 21.64737 284.0324 2197.832 10035.55 27109.08 43796.6 44223.68 32280.86 21975.1 14633.1 8149.997 3856.831 1718.926 673.3036 198.2084 39.94531 5.324871 0.4662451 0.02686471 0.001019294 2.536283e-05 
5.127952e-06 0.0005565911 0.0356218 1.344262 29.91206 392.4881 3037.561 13879.33 37597.36 61424.52 64611.25 52638.12 41442.44 29643.79 16317.69 6857.671 2333.995 653.4193 149.9947 27.88459 3.930131 0.3844171 0.02456644 0.0009968192 2.5403e-05 
5.996536e-06 0.0006508678 0.04165553 1.571961 34.97899 458.9871 3552.628 16240.09 44067.56 72447.78 77780.67 66395.34 55221.3 41421.74 24396.62 11201.29 4020.866 1079.149 210.3027 30.19373 3.275505 0.2675721 0.01581114 0.0006391281 1.683192e-05 
6.726849e-06 0.0007301366 0.04672875 1.763413 39.23941 514.9038 3985.776 18225.71 49507.46 81665.58 88479.74 76721.2 64590.78 48986.2 29595.89 14152.14 5310.973 1488.585 300.0351 42.81934 4.278721 0.2963306 0.01416154 0.0004657607 1.04313e-05 
1.189048e-05 0.0012906 0.08259839 3.117026 69.35929 910.1019 7043.663 32183.71 87138.85 141843.4 146377.6 111802.9 79825.33 55098.01 32333.09 15381.65 5780.362 1633.298 334.7305 48.74285 4.932746 0.338586 0.01545543 0.0004629687 9.023211e-06 
1.459629e-05 0.001584291 0.1013947 3.826363 85.14482 1117.309 8649.526 39558.81 107484.6 177175.7 190305.6 158891.2 123651.8 84767.49 45260.84 18853.38 6331.264 1673.742 331.9716 47.57178 4.771219 0.3252564 0.01470887 0.0004329192 8.168891e-06 
1.261058e-05 0.001368762 0.08760104 3.305854 73.56457 965.4527 7476.937 34245.73 93536.64 156990.6 177954.6 165566.7 143943.5 105898.3 59848.67 25957 8600.099 2104.329 372.7444 47.75187 4.385197 0.2810565 0.0121667 0.0003458931 6.322887e-06 
1.057332e-05 0.001147636 0.07344905 2.771804 61.68138 809.539 6270.456 28733.96 78596.9 132440 151455.9 142873.8 126720 97056.66 58740.35 27508.85 9653.866 2434.221 431.2125 53.21238 4.531594 0.2629123 0.0102517 0.0002648571 4.46193e-06 
1.142723e-05 0.00124032 0.07938082 2.995652 66.66224 874.8814 6775.57 31028.61 84645.93 141145.8 155938.6 136548.1 111904.9 82411.32 49609.76 23569.43 8513.976 2235.151 413.1526 52.57103 4.510421 0.2562955 0.009516205 0.000228546 3.519733e-06 
1.131295e-05 0.001227917 0.07858718 2.965724 65.99785 866.2299 6710.256 30753.86 84099.32 141194.1 158424.6 141304.6 114977.1 80815.85 45280.22 20026.19 6887.367 1768.621 326.2439 41.89027 3.638048 0.2084344 0.007725934 0.0001825938 2.721568e-06 
1.220694e-05 0.001324952 0.08479758 3.200103 71.21426 934.7169 7241.119 33188.3 90734.89 152026.6 169029.5 147179.5 116097.9 79895.52 43982.31 18808.27 6102.329 1456.349 250.0717 30.30789 2.527187 0.1408824 0.005119112 0.0001188601 1.737389e-06 
1.328478e-05 0.001441943 0.09228524 3.482697 77.50464 1017.341 7882.506 36143.89 98920.32 166083 184982.7 160120.8 123552 82176.82 43462.74 17805.98 5527.897 1256.295 203.2382 22.93735 1.770522 0.09154729 0.003108099 6.803877e-05 9.451276e-07 
1.432503e-05 0.001554854 0.09951196 3.755456 83.57689 1097.13 8502.514 39008.75 106909.9 180030.8 201364.9 174276.2 132815.3 86369.52 44331.29 17450.77 5153.529 1106.345 168.2729 17.77986 1.278697 0.06128114 0.001920117 3.871407e-05 4.956814e-07 
1.587135e-05 0.001722695 0.1102543 4.160897 92.60223 1215.69 9422.954 43249.3 118630.2 199987.7 223494.6 191653.7 143126.7 90878.07 45480.08 17346.39 4917.318 1004 144.0018 14.24201 0.9534058 0.0423685 0.001227537 2.283175e-05 2.691057e-07 
1.862157e-05 0.002021211 0.12936 4.881971 108.6524 1426.474 11058.08 50765.1 139270.6 234569.1 260524.3 219107.9 158358.8 97114.1 46982.06 17271.98 4698.124 916.1073 124.757 11.63373 0.729204 0.03016158 0.0008096333 1.390568e-05 1.51001e-07 
2.070005e-05 0.002246818 0.1438002 5.427043 120.7902 1586.073 12300.41 56530.36 155518.6 263626.7 296333.8 252434.1 182217.2 109410.4 51113.58 17991.87 4664.108 864.4738 111.5733 9.822442 0.5787065 0.02240062 0.0005603473 8.934009e-06 8.975821e-08 
2.338598e-05 0.002538359 0.1624605 6.131403 136.4739 1792.237 13903.54 63944.13 176186.6 299489.3 337669.6 287311.7 205540 121801.4 55968.35 19198.15 4786.201 843.2617 102.6322 8.478273 0.4673126 0.01688719 0.0003936185 5.836208e-06 5.441865e-08 
2.553872e-05 0.002772031 0.1774177 6.696071 149.052 1957.736 15193.46 69941.85 193104.7 329497.4 373274.2 317579.5 224399.3 129946.3 58003.4 19234.16 4613.461 777.893 90.00215 7.013837 0.3621217 0.01219206 0.0002638516 3.624849e-06 3.12799e-08 
2.288371e-05 0.002483874 0.1589787 6.000542 133.5931 1755.5 13640.54 62991.77 175310.2 304817.8 358445.5 320981.1 235548.9 137501.2 60491.7 19493.57 4499.856 725.2492 79.78995 5.884602 0.2861826 0.009033975 0.0001824987 2.331196e-06 1.864387e-08 
2.180312e-05 0.002366594 0.1514741 5.717442 127.298 1672.992 13002.54 60066.64 167199.9 290354.7 339568.8 300938.2 219400.1 128777.3 57272.23 18493.48 4204.43 656.3326 69.07059 4.830535 0.2214183 0.006559011 0.0001239228 1.476361e-06 1.098501e-08 
#survey length counts 
2.795619e-07 3.034382e-05 0.001942001 0.07328516 1.630693 21.39583 165.5548 755.935 2043.234 3319.679 3475.257 2950.487 2712.312 2428.913 1776.678 1098.836 588.4114 257.5217 89.30453 24.39308 5.127218 0.8012521 0.09008145 0.007065319 0.0003759044 
7.655699e-07 8.309542e-05 0.005318096 0.2006885 4.465567 58.58996 453.2981 2068.547 5574.31 8923.076 8725.22 5858.749 3658.627 2591.335 1766.119 1066.25 558.3397 237.6542 79.60101 20.82263 4.156419 0.6122612 0.06447495 0.004712646 0.0002327147 
9.92406e-07 0.0001077163 0.006893834 0.2601522 5.788734 75.95206 587.6856 2683.12 7247.386 11729.09 12033.35 9491.208 7658.443 5946.179 3534.518 1602.5 631.9115 227.7208 70.38328 17.45489 3.305609 0.459281 0.04532303 0.003087168 0.00014145 
2.279549e-06 0.0002474237 0.01583508 0.5975672 13.29663 174.4583 1349.793 6160.468 16612 26665.37 26363.97 18333.87 12072.11 8545.14 5389.027 2813.694 1206.157 398.442 98.35041 18.91576 2.948721 0.3620356 0.03278087 0.0020712 8.803792e-05 
3.576802e-06 0.0003882282 0.02484656 0.9376333 20.86361 273.7449 2118.125 9670.193 26113.3 42182.92 42816.56 32367.5 24165.5 17744.27 10360.78 4700.946 1801.414 582.6423 148.3755 28.3212 3.952112 0.3994441 0.02929081 0.001548883 5.750249e-05 
1.141372e-06 0.0001238853 0.007928659 0.2992059 6.657992 87.37291 676.6034 3100.421 8512.79 14767.25 19271.72 24637.48 29717.8 26841.7 17135.34 8359.292 3301.848 1017.704 234.5268 40.5662 5.295335 0.5077824 0.03436992 0.001595215 4.999801e-05 
