#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34732.98 22324.76 13461.16 20747.27 27645.51 43539.62 73333.2 135352.4 92151.51 123664.7 188860.3 160106.9 255154.5 162486.3 193029.6 211717.9 227237.8 236694.2 177583 230668.8 206286.7 300403.9 300860 208616.5 328224.4 248900.2 227006.5 188449.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22786.07 27506.22 8648.628 20020.84 44645.28 76380.84 95657.92 86046.01 149157.5 131056.4 139264.3 164345.9 215685.5 368701.9 196653.2 146987.4 142263.3 198461.1 166226.4 193540.3 249879.4 256193.5 232258.6 333571.1 302245.7 157309 159309.5 186991.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19597.22 17390.16 15212.23 11430.45 14619.93 24037.4 43815.84 60522.94 80169.47 155200.8 121376.2 127257.2 146204.7 180904.5 174833.6 202128 211095.6 211599.2 178424.1 205204.8 209141.9 203702.7 209225.8 237406.4 205283.3 212704.2 246150.6 212447.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.942499e-06 0.0004580536 0.0250307 0.8065238 15.32326 171.6674 1134.219 4423.343 10228.93 14363.32 13673.12 12132.14 12505.32 12010.78 9757.005 7006.453 4261.755 2097.062 848.2202 283.5521 75.61665 15.30728 2.240998 0.2272415 0.01540408 
7.095879e-06 0.0006342694 0.03342937 1.038892 19.03717 205.7025 1310.872 4931.552 11008.7 14974.36 14005.63 12523.86 12933.01 12243.9 9799.221 6893.576 4053.986 1906.019 728.556 227.7272 56.29386 10.50022 1.412036 0.1314426 0.008187379 
3.183993e-06 0.0002740252 0.01390581 0.4160937 7.341524 76.39034 469.0857 1706.245 3748.029 5446.655 6963.627 10064.46 13153.54 12987.94 10354.28 7162.325 4092.717 1853.51 675.7076 198.8114 45.6773 7.843676 0.9653864 0.08201123 0.004658198 
8.133698e-07 6.729026e-05 0.003282496 0.09441656 1.601424 16.02127 94.67743 333.0099 724.5779 1147.825 1883.753 3426.088 5396.332 7048.795 7672.983 6362.612 3777.948 1651.786 566.5386 155.858 33.34356 5.294279 0.598025 0.04636833 0.00239627 
6.410952e-05 0.005090581 0.2383411 6.579874 107.1083 1028.054 5818.329 19416.99 38214.54 44389.13 30567.49 12842.3 4043.868 2166.109 2251.523 2101.638 1461.938 758.3807 292.6634 82.85358 17.04497 2.519881 0.2618674 0.01858304 0.0008759075 
4.696991e-05 0.003574532 0.1604006 4.244063 66.21501 609.2295 3307.69 10631.76 20575.3 25964.79 27711.41 32550.25 33772.49 23402.16 10006.14 2778.062 673.6264 232.9175 94.32973 30.04392 6.667388 1.001284 0.1004764 0.006667175 0.0002890801 
0.0003021039 0.02200498 0.9450885 23.93377 357.3866 3146.741 16338.65 50049.43 90664.4 98335.05 67947.83 38229.48 26743.23 23059.03 18543.75 11410.86 4676.344 1197.826 194.197 22.8998 2.651091 0.3232436 0.03156664 0.00207212 8.686406e-05 
0.000468078 0.03259073 1.338003 32.38982 462.3327 3891.601 19324.28 56726.62 99511.8 109982.3 93573.07 84805.12 76008.2 50605.24 23945.85 9186.892 3172.477 927.0608 204.7604 31.63325 3.282494 0.2315891 0.01208371 0.000514632 1.750243e-05 
0.001022182 0.06795097 2.663484 61.55913 838.9347 6741.929 31959.66 89520.05 149472.1 155406.2 120016.2 97568.88 86270.05 65446.96 40720.91 20272.4 7250.54 1720.761 272.0565 30.97443 2.781926 0.1968324 0.01006653 0.0003468805 7.914683e-06 
0.002008115 0.1273093 4.759034 104.8977 1363.357 10449.31 47249.99 126356.3 202316.8 205844.4 165408.8 145077.6 127527.2 89410.46 50173.88 23234.19 8238.632 2076.943 367.3737 45.97059 4.044495 0.2471241 0.01049848 0.0003126194 6.47159e-06 
0.002173227 0.1312578 4.674475 98.15917 1215.443 8876.096 38264.72 97848.12 152049.4 159919.3 153544.8 163464 151714.8 106024.1 58655.92 26044.97 8479.512 1884.175 287.0401 31.55883 2.598844 0.1575207 0.00669177 0.0001910778 3.581676e-06 
0.005458245 0.3137589 10.63473 212.5423 2504.732 17406.7 71371.95 173106.3 251630.2 233404.1 173372.7 144222.3 125780.2 94362.02 58425.62 27599.98 8960.887 1913.588 273.6231 27.45336 2.001394 0.1059967 0.00399073 0.0001042355 1.84291e-06 
0.01046967 0.5722721 18.44419 350.515 3927.85 25957.65 101239.2 233881.6 325981 298185.8 232950.5 201001.2 158690.1 94619.04 43887.63 16445.68 4631.359 903.6029 120.4057 11.29782 0.7658552 0.03724637 0.001266521 2.942091e-05 4.590899e-07 
0.01869348 0.9707776 29.72603 536.7165 5714.258 35880.94 133007.9 292508.4 391062.7 353844.7 291115.1 264760.2 211987.1 129930.9 63272.58 24155.01 6539.945 1166.891 136.2007 10.82163 0.6167665 0.02580823 0.0007782941 1.632841e-05 2.311073e-07 
0.0311272 1.534603 44.61079 764.6731 7729.02 46077.83 162224.9 339409.2 435145.3 389067.8 331970 308350.2 243728.6 147921.1 71683.97 26818.98 6997.161 1196.458 133.9531 10.16611 0.5419117 0.02045286 0.0005376048 9.657506e-06 1.171448e-07 
0.04424577 2.069451 57.07251 928.0961 8899.85 50343.82 168283.3 335322.2 415336.2 376899.6 346127.3 331884.1 257649.7 152560.9 71951.69 25832.15 6380.843 1025.265 107.4366 7.618328 0.3797578 0.01342866 0.0003301824 5.498983e-06 6.084269e-08 
0.07801357 3.459551 90.46022 1394.727 12680.68 68007.75 215498.4 406750.3 475458.8 401887.2 339110.6 304132 227170.9 132130.9 61166.27 21102.44 4904.005 729.1644 69.52199 4.407953 0.1945177 0.006115258 0.0001354555 2.057809e-06 2.093303e-08 
0.1069628 4.494981 111.3812 1627.398 14022.22 71285 214349.7 385959.2 440609.4 390576.2 364826.7 335130.6 238845.6 129106.2 55299.01 17809.02 3912.704 557.8837 51.84344 3.244503 0.1408382 0.004251261 8.752345e-05 1.204413e-06 1.095216e-08 
0.1875855 7.467219 175.2699 2425.792 19798.82 95340.19 271525.6 462793.2 498706.6 414054.6 362755.9 322475.2 233550.4 133891.9 60309.95 19527.86 4183.155 578.0085 52.5215 3.254845 0.1406929 0.004210792 8.51833e-05 1.140129e-06 9.958688e-09 
0.2736931 10.31685 229.3089 3005.368 23229.61 105967.4 286325 466345 494875.6 436421.6 415855.3 369348.5 253000.6 135013.9 56894.3 17531.8 3661.23 508.7547 47.99932 3.138516 0.1416931 0.004320575 8.711817e-05 1.146917e-06 9.778775e-09 
0.5508071 19.65646 413.6193 5132.128 37553.58 162157.9 414486.6 636657.5 628806 499910.7 428196 359649.5 244180.6 131835.3 55060.53 16214.53 3149.322 400.2594 34.36755 2.07261 0.08889634 0.002657722 5.365068e-05 7.118347e-07 6.086596e-09 
0.8233297 27.81243 553.9822 6506.732 45074.52 184350.6 447365.4 659511 652494.4 568155.3 530894.5 435231 268395.5 127996.9 47759.78 12910.47 2349.882 283.3208 23.16896 1.321546 0.05283042 0.001454589 2.699756e-05 3.322814e-07 2.675109e-09 
1.482708 47.4079 893.7946 9936.551 65153.49 252229.3 579418.3 808768.8 757950.9 626207 560559.8 451757.6 284681.2 141311.3 53230.25 13865.87 2351.612 258.2109 18.93195 0.9645963 0.03478789 0.0008766623 1.502427e-05 1.709116e-07 1.267405e-09 
2.14286 64.85148 1157.286 12178.25 75595.21 277235.6 605206.4 814064.6 772179.2 694056.1 651760.6 507250.6 297077.3 135602.5 47280.93 11546.36 1859.124 196.0665 13.89763 0.6801959 0.02309001 0.0005348262 8.288397e-06 8.477812e-08 5.666846e-10 
3.430819 98.28283 1660.17 16536.89 97169.68 337364.2 697523.1 890150.1 805196.3 694951.1 629089.5 478641.4 280403.9 128363.8 43638.04 10056.57 1490.778 141.8014 8.922181 0.3865138 0.01177811 0.0002500497 3.602303e-06 3.434316e-08 2.126672e-10 
4.973493 134.8762 2156.787 20338.53 113154.8 372240.1 731580 899641.1 817644.4 738198.4 671486.9 491060.2 272868 118159.5 38028.17 8344.588 1191.622 110.9137 6.909486 0.2948636 0.008628559 0.0001702459 2.224576e-06 1.904076e-08 1.0602e-10 
7.671472 196.9692 2982.076 26625.14 140269.4 437209.6 816328.5 964161 867779.2 794779 719562.7 521638.5 291571.8 126510.6 39867.99 8430.338 1159.01 104.8183 6.419022 0.2710067 0.007834232 0.0001517507 1.929699e-06 1.588307e-08 8.374975e-11 
10.81529 262.9419 3769.52 31870.08 159023.6 469865.7 834854.1 952738.7 860510.4 803593.6 712808.1 493141.3 261006.4 106608.5 31432.01 6187.191 788.2506 65.80892 3.719612 0.1458806 0.003963808 7.304915e-05 8.915558e-07 7.0735e-09 3.596451e-11 
#survey length counts 
8.454251e-06 0.0007835106 0.04281556 1.379576 26.21076 293.6405 1940.095 7565.978 17493.77 24546.73 23293.22 20506.51 20993.15 20098.09 16266.2 11594.91 6955.08 3341.532 1306.359 419.7024 107.4512 20.92525 2.960423 0.2918592 0.01935907 
3.436252e-06 0.0003071515 0.01618853 0.5030966 9.219207 99.62864 635.3166 2398.457 5453.036 8104.145 10315.22 14835.72 19748.33 19913.79 16093.52 11300.47 6598.443 3059.025 1142.797 346.2931 82.54196 14.8176 1.920358 0.1728795 0.01046108 
7.732935e-07 6.655226e-05 0.003377295 0.101057 1.783098 18.55666 114.0509 416.7958 937.7023 1509.396 2464.361 4514.872 7233.488 9585.387 10645.83 9090.832 5569.322 2503.684 881.596 250.0765 55.58006 9.238269 1.099986 0.09044441 0.004981579 
5.77834e-05 0.004780431 0.2331943 6.707421 113.7575 1137.606 6708.003 23323.52 47824.53 57871.87 41493.48 18081.47 5744.012 2913.232 3006.814 2882.268 2065.945 1105.893 441.948 130.0663 27.92769 4.331336 0.4749939 0.03577098 0.00179785 
4.076256e-05 0.003236729 0.1515439 4.18369 68.10485 653.7925 3703.293 12413.78 25006.06 32576.62 35206.47 41831.48 44840.43 32405.42 14449.79 4139.474 996.9482 336.0534 138.8112 46.13359 10.75916 1.705141 0.1812544 0.01278893 0.0005918211 
0.0002441106 0.01857745 0.833628 22.05696 344.1181 3165.658 17173.11 54959.16 103986.7 117652.9 84302.19 48229.56 33670.98 29230.62 24010.08 15319.37 6570.457 1765.605 298.8904 36.17348 4.226931 0.5313489 0.05481288 0.003835089 0.0001719783 
0.0003671675 0.02674415 1.148631 29.08845 434.3645 3824.83 19867.91 60996.59 111787.2 128447.3 111987.9 103103 95293.35 65869.58 32109.04 12532.4 4403.285 1324.595 304.2728 49.21623 5.362912 0.3966885 0.02161976 0.0009648193 3.478788e-05 
