#True quantities 
# 
#recruitment 
NA 111271.7 96760.63 87064.65 92833.52 100836.8 90256.41 90926.18 90440.24 103349.3 99232.07 80579.13 90228.71 89037.13 91005.61 97864.02 90548.74 89427.56 87913.42 82889.5 96013.81 83791.04 100563 95155.91 94312.57 90571.54 84578.72 82165.68 91917.16 94896.4 95934.02 92538.14 77857.81 94160.76 91504.48 93221.16 96154.96 94816.35 99457.68 74740.4 94295.75 91128.18 101208.4 91812.14 92648.55 81868.56 100452.7 91752.09 70550.28 78599.42 93474.77 95678.93 81520.41 75033.3 83723.42 79151.13 82887.87 80313.61 78583.92 82528.88 91156.01 89286.78 68513.88 78579.01 65302.28 66607.8 72676.01 65018.78 65802.9 75244.76 68890.11 67850.62 62497.31 22444.51 4232.722 105939.1 51519.67 133338.8 153982.3 201570 244266.1 283337.6 331509.7 415967.5 433029 529285.5 588488.2 707067.9 696077 840389.9 811030.4 1008718 989948.4 1209846 1364408 1291565 1527668 1531790 1696045 1861484 1788188 
NA 105413.9 104811.3 105577.8 88296.36 99288.71 79932.9 84532.59 100358.8 90628.06 88038.92 93169.29 100526 88752.08 89295.58 80517.31 98258.47 95750.68 89620.34 83186.89 87004.84 102906.8 96812.56 76709.21 99766.83 91892.22 93873.54 84656.54 91655.05 90034.68 96959.54 103061.4 94767.28 82120.95 88743.3 104227.6 94496.33 96271.32 106495.5 95520.27 89044.92 89499.45 88879.61 98227.82 90593.52 85869.3 102506.9 85533.95 87366.99 80481.2 90004.51 82194.93 85292.38 97888.19 88227.61 78735.71 78121.21 84605.96 76920.91 86717.92 76462.19 78376.9 78930.67 81427.86 76261.27 79817.99 81566.5 67817.1 67650.33 64812.28 73790.48 71840.81 68643.79 20419.75 4235.809 125643.3 53432.63 141147.2 160216.7 187930.2 258130.9 287064 325605 432016.3 424058.7 511102.2 541568.2 551482.2 655441.3 692617.5 826235.1 851663.1 992069.2 1208845 990668 1480569 1364367 1774059 1742760 1932897 2117496 
NA 105555.2 95613.93 93534.25 107311.9 93881.72 90138.7 97173.73 87346.25 81679.01 90039.3 88484.3 94942.06 91514.9 85937.66 84472.11 78919.45 94572.54 91285.37 98009.63 91573.69 100090.9 90924.74 94815.65 83850.04 85994.83 94918.04 94075.75 86896.16 98561.6 88441.89 100592.2 89541.79 106341.9 89139.16 97221.18 80922.58 98289.74 80638.35 87017.32 88899.06 91171.18 86428.85 82940.86 86290.3 84541.93 71599.57 93368.4 83634.53 87792.91 84240.23 84462.25 86339.41 80825.26 94022.61 72533.09 81772.02 69441.94 76821.99 81320.83 87152.35 87938.88 71543.63 71455.45 76073.55 73655.65 71898.04 75446.77 72000.62 64450.46 66888.44 64976.97 71268.82 27762.54 3980.734 100229.2 51337.24 123170.5 163764.3 182661.1 267624.8 250472.4 371101.8 372569.7 476549.1 522399.2 591378.9 664283 664296 730164 1077825 883539.4 1078282 1188102 1316175 1229506 1465852 1583498 1500084 1631267 1662133 
NA 113679.2 96151.08 94758.64 98572.18 94618.25 88754.83 99313.28 90206.79 87921.23 95158.47 93923.51 86841.25 87615.85 95698.73 97474.53 85370.47 87396.98 109605.8 89083.05 84138.29 93869.78 83440.4 96548.56 92991.33 99485.37 86143.49 87283 89567.69 92974.07 90456.76 89163.28 88082.45 90025.75 90569.12 92458.42 92760.37 84092.22 84515.27 88223.52 78878.33 87516.63 89482 79609.33 101137.3 90524.42 87852.46 87691.87 83761.63 106217.2 85663.68 85921.25 91423.09 92852.65 90087.81 73954.55 83113.95 86753.19 77695.81 72032.18 70586.63 79337.52 71116.81 75634.5 73855.33 73948.08 82884.04 72260.61 65168.97 78693.05 72648.36 64783.59 67052.33 24527.12 4113.41 96227.55 55213.81 113161.7 141990.8 174005.8 212798.5 230235.6 302963.9 371301 422796.3 529341.2 488487.8 622940.4 699227.3 659375.6 861461.7 850573.9 921842.7 967220.8 1204395 1282242 1367162 1603467 1622437 1950884 1865949 
NA 109150.2 97798.75 104068 102010.9 89129.24 97908.63 94414.83 84147.11 95634.45 103582.9 81418.72 95426.63 91041.05 93423.02 93012.55 88663.47 95275.44 93323.25 91218.1 96965.35 94925.82 83778.68 90014.42 93098.04 87941.21 97476.01 104473 89945.7 96815.91 84555.78 92005.75 89401.49 93346.54 97330.71 95740.99 94608.59 85333.92 105318.2 94098.06 84720.81 86325.52 89348.66 97069.96 98910.17 94832.81 93441.78 99925.91 81850.52 88939.58 85193.66 89756.25 74250.57 89235.32 80836.53 76112.52 86067.34 77423.12 90754.53 70573.55 69147.25 78467.62 80695.77 74571.8 73289.83 75983.36 73238.45 70968.63 68721.65 70818.78 71193.9 71815.66 64490.62 23013.68 4069.67 103377.9 47397.5 115635.9 164151.2 170896.8 266614.7 273198.7 317456.8 412167.8 403623 621123.8 562546.1 758427 673434.6 898357.6 907801.8 1068916 1121654 1138909 1341195 1455230 1686744 1397215 1861325 1699692 1999070 
NA 101697.3 103460.3 94650.39 86242.91 80979.81 95951.68 103307.5 88728.8 94637.28 87769.69 98396.18 88953.76 100898.7 96937.92 95910.49 91437.57 96839.57 86634.85 88294.83 78766.58 98331.33 77477.49 100588.5 97934.13 98861.54 83352.6 92494.17 85762.01 103923 85927.39 88028.34 96865.89 100113 94792.88 85098.87 85025.78 93692.82 84971.66 95383.33 89118.41 90314.53 79162.24 79865.19 72019.27 96538.76 95172.59 83396.2 92591.82 93492.23 85632.19 83852.29 76601.56 89313.63 84107.12 77529.75 79935.1 77444.73 81968.67 77908.29 71055.91 74495.83 74484.13 73815.48 72455.26 82965.71 77346.15 70493.98 72146.56 77138.39 72920.86 72255.92 69113.88 23490.21 3744.605 115481.5 52980.55 132179.9 138457.5 216459.9 230075 267138.4 329253.6 385006.7 440952.3 545581.5 583804.2 686280.5 591193 761713.9 791025.2 1052492 1027492 1266015 1267705 1474611 1642146 1782594 1751017 1820609 1802238 
NA 115591 85355.12 90232.85 104501.7 92224.51 98752.4 86758.2 88435.59 89730.19 83866.87 98547.07 89331.12 88670.29 93405.24 95058.8 92587.71 93200.62 96751.15 79860.79 92094.32 87479.92 85061.39 85422.02 98411.89 93210.68 94998.86 96839.53 95085.21 81036.5 79392.81 91019.03 81722.25 79375.45 88398.48 89890.39 85633.88 85678.08 95724.72 95731.38 83093.15 77316.53 85906.24 81880.41 99097.69 97611.95 109169.4 86813.92 87786.12 82447.57 79071.47 86444.78 90868.45 84165.8 92189.29 87754.1 82387.2 72625.14 77438.44 73131.46 75214.78 77127.03 66164.8 84780.56 80409.62 68575.92 71109.88 72255.03 66646.49 81487.27 68746.66 76739.61 67896.61 24406.6 4145.882 105455.1 52286.61 114382.5 139556 164229.1 226762.8 228247.9 306084.4 411418 409220 505681.6 522910.9 627556.3 660485 659278.3 810791.8 846016.3 1150020 1057000 1391913 1249253 1319738 1633148 1471831 1828003 1632753 
NA 87971.03 97312.13 104236.3 92558.03 102778.4 106017.6 86813.35 103770.7 85473.23 96483.58 79943.39 88462.67 85120.41 89664.02 98475.83 93194.5 102012.8 94396.36 95752.47 91358.98 88333.24 100230.8 85987.66 91821.49 89543.58 101757.4 76894.53 84636.78 87660.14 91708.68 91505.69 102399 95998.62 92113.27 80804.47 102866.7 92927.47 78949.27 84553.99 87685.34 85382.06 97351.1 89577.48 95914.55 92850.99 81786.82 92424.78 99513.91 83436.64 79005.15 89318.64 88287.66 83661.25 75515.05 78826.46 70121.08 76899.69 84566.39 78213.55 76093.35 75774.85 68215.05 84691.06 70169.84 85159.38 76511.6 90605.43 75646.9 70842.44 78577.59 78482.22 75385.52 24265.45 4842.608 116773.4 56678.58 153507.2 161269.1 196727.9 282757.8 275374.2 319170.9 399515 435142.5 563001 600113.7 675556.5 694110.2 808058.9 925403.4 1037696 1119559 1286848 1299540 1600951 1534849 1775336 1852393 1764095 2030413 
NA 94166.54 106281.1 101120 109739.2 92699.35 100872.6 95100.04 101465.5 97707.72 95049.53 85828.58 93110.28 98712.05 102558.2 82142.5 99118.98 92810.33 97720.42 76478.6 97328.49 101722.5 101166.4 89714.73 79428.81 93830.25 95005.22 96695.54 100605.2 99264.98 91378.17 89661.69 103426.3 91019.64 80008.32 99023.46 89822.39 95632.58 89386.07 95392.11 96342.39 84857.45 91420.52 79438.32 98177.15 84697.36 91614.6 85569.75 83918.75 90399.06 89293.99 86389.98 86656.41 85384.65 84855.2 82134.11 77227.96 79059.81 70381.87 83314.55 81067.36 71355 79428.58 77160.19 76041.77 68449.52 81976.14 84521.36 65276.46 67631.88 71097.09 74678.13 73626.82 23271.43 4224.26 108972.4 57537.65 121976.6 162623.3 195313.6 262235.2 298213.8 358657.1 449327.2 516916.3 561240.2 627021 749448.9 707957.1 778656.5 809426.3 947804.4 965510.3 1138501 1259440 1236353 1524267 1444183 1732175 1732049 2019117 
NA 100092.3 103575.6 95730.82 94369.67 97090.13 90339.65 88275.04 87096.94 96725.14 80123.04 86960.01 90223.21 87666.04 92739.63 77435.57 87078.21 94250.33 98384.65 84671.5 99038.74 88433.57 92296.81 104816.8 94862.88 83744.45 88406.06 99097.22 88326.58 93673.39 85580.44 90305.64 89826.21 89007.32 94270.76 100780.2 95757.16 78652.93 88289.03 100734.6 90135.28 89371.83 97536.02 84294.14 92266.81 89243.44 87345.8 91449.62 87858.13 86637.66 87993.1 87284.22 80429.21 92435.47 85289.11 76832.16 95366.12 80246.89 87348.17 83086.29 84093.97 72210.17 74909.01 72288 65504.31 69908.54 71273.96 68762.53 73372.51 69561.67 71830.28 70294.58 67321.48 26549.65 4647.763 104071.5 49590.19 120771.5 132543.2 172488.6 204697.5 249544.3 310497.4 358899.7 492669.3 432382 580857.6 613506.1 695803.1 717690.8 830829.3 860662.4 957852.8 935739.9 1230463 1248557 1279685 1534764 1475901 1725872 1769474 
