#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
50269.4 43216.6 36405.65 61205.34 96527.95 106387.7 125219.1 244783.8 313496 354839.9 491938.1 412172.2 366124.9 495006.8 327878 447024.8 368356.7 423138 328225.6 516269.9 349172.9 591037.8 503694.1 369465 343273.6 303503.6 442527.9 397071.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70089.1 62583.21 47023.93 46210.9 119281.9 163446.5 203467.7 276347.3 346438.7 308081.8 281252.6 423388.4 529626.4 384760.8 284088.8 376363.4 231850.4 454099.6 379271.8 405896.5 349906.5 447241.9 443303.9 289019.5 456448.3 510471.6 382662.6 435341.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14363.76 16525.65 15553.47 11009.56 17108.34 37321.5 41198.13 60003.69 92742.86 133224.4 144997.2 160249.9 168919.4 174721.3 201902.5 200705.5 240441.7 171815.9 203434.1 169521.7 170330 182677.2 157415 207200 204827.1 205347.7 185256.9 214224.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.940459e-06 9.126983e-05 0.002972599 0.06703964 1.046921 11.321 84.77183 439.5861 1578.988 3932.959 6821.768 8375.431 7718.922 6281.085 5593.136 5417.102 5033.207 4481.094 3983.018 3503.242 2973.134 2375.051 1717.962 1070.937 547.6175 
1.833131e-06 8.622164e-05 0.002808183 0.06333165 0.989016 10.69487 80.08437 415.2995 1492.041 3719.255 6470.648 8036.284 7699.454 6862.278 6758.407 6766.123 6087.576 5064.135 4216.105 3562.651 2965.848 2351.354 1698.917 1060.76 543.3723 
2.79376e-07 1.31405e-05 0.0004279781 0.009652031 0.150733 1.630078 12.20931 63.37871 228.6122 578.8769 1068.629 1616.432 2467.58 4044.029 5994.684 7173.993 7104.801 6371.933 5479.672 4515.335 3564.274 2701.239 1904.752 1178.288 602.2525 
4.436648e-10 2.086836e-08 6.797335e-07 1.533552e-05 0.0002398465 0.002609078 0.01999703 0.1131771 0.5419107 2.690598 13.90015 61.48288 206.897 526.2349 1074.775 1908.225 3018.177 4087.164 4593.261 4349.205 3615.565 2722.492 1857.933 1114.348 559.0234 
8.441804e-06 0.0003970618 0.01293204 0.2916501 4.55453 49.25054 368.7777 1912.073 6864.843 17066.44 29379.31 35021.08 28908.81 16534.65 6596.095 1984.739 846.3452 1106.51 1795.115 2420.053 2619.907 2302.657 1671.808 1008.45 497.8058 
7.113611e-06 0.00033459 0.01089738 0.2457635 3.837956 41.50231 310.7741 1611.61 5790.079 14433.79 25115.92 31210.69 29931.74 26574.59 25400.73 23170.22 16654.14 8725.637 3527.13 1648.504 1446.217 1511.283 1306.094 876.7735 453.9201 
1.354195e-05 0.0006369482 0.02074499 0.4678519 7.306177 79.00588 591.5891 3067.523 11016.02 27414.25 47382.56 57383.19 50348.66 35707.75 25672.31 21435.71 18551.43 14968.95 10645.37 6252.66 3014.6 1421.615 844.9103 556.09 309.1433 
1.467778e-05 0.0006903721 0.02248497 0.507093 7.918988 85.6328 641.2179 3325.005 11942.74 29740.88 51543.1 63077.04 57447.81 45163.79 37711.14 33278.51 26484.53 18498.05 12406.25 8299.714 5130.733 2710.145 1227.833 522.4192 222.2709 
