#True quantities 
# 
#recruitment 
NA 12421.64 12435.73 12437.88 12410.47 12439.26 12419.19 12420.62 12408.58 12419.48 12432.53 12445.87 12427.42 12412.91 12426.74 12428.41 12413.03 12425.47 12413.26 12434.99 12424.47 12431.59 12415.3 12397.56 12428.88 12433.62 12425.63 12425.21 12415.39 12421.16 12411.42 12434.38 12435.54 12415.83 12427.47 12423.38 12445.39 12421.74 12436.22 12400.81 12444.55 12404.16 12415.4 12394.28 12429.12 12420.39 12418.36 12414.48 12449.9 12417.26 12422.17 12428.36 12388.93 12416.03 12430.72 12431.07 12422.81 12403.67 12402.91 12418.46 12413.63 12409.13 12417.66 12409.17 12402.75 12403.4 12413.11 12409.8 12425.55 12437.48 12428.83 12398.34 12420.88 33993.09 44044.16 101255.6 158140.3 50658.85 121823.2 256311.8 347184.3 399666.8 440035.2 770106.4 935331.4 800425.1 670867.9 723073.9 712698.6 764274.2 828655 892866.7 994686.8 1176611 1311525 1467037 1614918 1446659 1395204 1359995 1359586 
NA 12412.78 12410.35 12430.43 12420.23 12414.27 12412.6 12410.42 12432.57 12418.8 12433.44 12438.71 12425.73 12408.52 12429.09 12404.06 12430.33 12412.78 12439.72 12435 12420 12424.14 12418.54 12434.76 12427.97 12414.48 12413.71 12415.05 12432.34 12425.72 12400.13 12439.54 12423.3 12412.59 12429.87 12418.82 12427.31 12423.99 12420.18 12432.59 12410.52 12417.02 12419.55 12419.97 12404.81 12428.72 12429.4 12408.08 12429.24 12403.32 12415.31 12414.24 12419.5 12411.3 12398.87 12432.48 12423.17 12408.69 12419.14 12408.35 12396.96 12403.46 12437.47 12418.52 12436.6 12419.68 12424.69 12422.25 12419.52 12438.77 12409.17 12431.79 12424.62 33908.38 43986.93 101378.5 158387.9 50728.2 121825.2 257058.5 347511.5 399751.3 440240.1 769502.3 935288.9 799844.9 671461.5 722854.4 711947 764681.5 828275.1 895069.4 992313.9 1174867 1310917 1464917 1618145 1445354 1394975 1360190 1359891 
NA 12428.26 12422.24 12424.6 12419.47 12432.04 12431.62 12425.96 12429.31 12423.61 12439.92 12429.03 12436.39 12418.99 12426.53 12417.55 12407.17 12414.18 12420.16 12409.02 12434 12425.92 12432.73 12434 12403.36 12428.64 12427.57 12418 12411.63 12418.06 12420.13 12419.72 12428.58 12433.73 12432.25 12437.86 12413.12 12434.04 12432.94 12398.7 12434.21 12447.43 12431.95 12441.78 12437.05 12433.01 12435.94 12460.1 12426.37 12419.19 12441.99 12393.91 12403.65 12433.84 12397.92 12430.98 12418.48 12412.87 12409.47 12410.36 12414.88 12446.37 12399.26 12431.74 12412.58 12417.42 12411.41 12417.36 12439.43 12419.09 12398.08 12407.12 12413.22 33902.71 43992.05 101553.5 158540.4 50585.9 121935.7 256356.1 347615.7 399745.4 440215.1 767708.7 935705.3 800431.5 671149.1 722507.6 711087.5 763926.8 831215.9 892825.8 994236.3 1174134 1308894 1466051 1613174 1445053 1394109 1361725 1359531 
NA 12413.9 12440.93 12434.28 12428.91 12431.19 12443.28 12419.89 12421.12 12417.48 12440.96 12421.22 12402.88 12423.59 12415.56 12415.53 12422.39 12438.34 12435.4 12414.88 12422.97 12430.39 12421.68 12410.2 12438.66 12428.35 12399.74 12405.25 12406.7 12425.41 12434.91 12421.27 12413.56 12412.12 12424.07 12433.86 12408.53 12441.39 12419.48 12412.68 12414.35 12402.85 12423.14 12427.72 12433.56 12415.14 12424.28 12405.63 12409.21 12392.95 12439.86 12433.8 12405.69 12435.38 12419.58 12418.45 12420.53 12407.73 12415.64 12421.88 12436.28 12419.71 12428.39 12424.43 12409.52 12418.46 12417.04 12396.87 12418.49 12412.78 12400.66 12405.36 12412.23 33969.89 44078.91 101558.5 158371.8 50651.66 122030.5 256341.7 347478.3 399794.9 440442.4 767916.3 935867.1 802047.1 669712.4 723447.6 712043.1 764531.3 828980.1 893953.6 992394.7 1176619 1310108 1467397 1616130 1451413 1394488 1360271 1358520 
NA 12416.33 12421.23 12412.05 12427.47 12413.9 12418.51 12437.76 12415.33 12434.35 12439.92 12428.45 12414.06 12444.08 12418.06 12411.62 12387.57 12407.37 12407.48 12431.49 12421.13 12420.75 12420.33 12432.24 12404.95 12405.86 12434.87 12426.45 12412.56 12427.81 12424.65 12421.47 12413.2 12427.36 12408.28 12416.38 12416.75 12419.4 12430.38 12432.11 12409.53 12417.17 12422.49 12422.88 12416.01 12426.81 12404.49 12416.16 12413.9 12434.05 12430.02 12429.94 12419.53 12420.57 12418.64 12404.91 12422.11 12408.81 12390.85 12433.76 12409.67 12400.4 12442.12 12414.98 12429.17 12402.71 12409.85 12399.78 12392.79 12415.57 12431.79 12440.68 12418.39 34030.29 44120.9 101361.5 158277.4 50697.38 121893.3 256472 348181.9 399394.4 440447 768413.8 935797.8 799337.4 670822.3 723614.1 711534.7 765881.2 830282 893923.4 993580.4 1174069 1308813 1464643 1613002 1447976 1397890 1359209 1358633 
NA 12452.61 12423.15 12441.37 12428.75 12425.76 12401.48 12418.78 12429.49 12444.21 12429.02 12448.63 12422.27 12424.41 12408.6 12402.79 12425.15 12435.05 12425.36 12425.69 12429.89 12431.67 12395.46 12413.43 12420.06 12419.9 12437.98 12429.48 12425.6 12436.2 12409.15 12418.91 12424.02 12421.2 12431.94 12414.61 12440.44 12434.53 12426.56 12427.23 12424.71 12420.7 12431.18 12440.81 12426.27 12434.31 12424.62 12435.07 12427.77 12395.62 12419.38 12420.92 12422.32 12423.49 12422.74 12420.44 12407.34 12407.18 12409.69 12395.68 12404.74 12418.81 12434.05 12412.35 12404 12406.91 12390.04 12412.95 12405.63 12413.37 12426.43 12430.29 12413.88 33947.42 44089.16 101388.4 158377.8 50554.05 121971.3 256030.5 347247.7 399653.8 440966.3 768835.3 936438 801121.5 671410.9 721521.5 713334.1 763884.1 829966.1 892283.3 991747.3 1175469 1310386 1464754 1617368 1447261 1395014 1360241 1358742 
NA 12418.5 12425.27 12420.23 12435.91 12406.97 12427.01 12431.89 12433.17 12406.45 12397.15 12415.1 12419.2 12434.29 12422.64 12430.23 12408.86 12426.37 12400.87 12398.6 12447.24 12421.28 12414.65 12425.84 12426.38 12419.68 12433.21 12398.71 12404.06 12435.81 12413.27 12417.18 12403.79 12430.98 12425.1 12427.92 12435.2 12401.08 12414.54 12413.82 12409.37 12404.3 12418.01 12425.21 12438.75 12417.64 12413.54 12434.16 12430.98 12422.14 12431.96 12438.65 12418.04 12419.24 12414.42 12413.8 12408.12 12431.29 12414.33 12403.07 12428.32 12418.95 12399.93 12436.25 12414.26 12408.78 12407.78 12396.53 12422.09 12393 12412.08 12421.24 12421.77 33998.04 44068.58 101395.2 158338.9 50645.85 121894.3 256417.9 346975.9 399915.5 440322.8 768081.1 936047 800825.5 670487.8 722129.9 712283.5 764002 827460.5 892417 993367.3 1176197 1309238 1466054 1611214 1446975 1397824 1360099 1358811 
NA 12406.61 12425.67 12405.2 12412.22 12421.88 12422.14 12451.62 12426.91 12416.62 12437.67 12416.02 12438.64 12424.7 12422.24 12433.35 12426.51 12438.82 12417 12432.78 12411.05 12413.9 12413.22 12435.3 12428.81 12433.14 12443.38 12422.64 12433.8 12421.51 12434.73 12434.67 12423.42 12451.41 12420.15 12430.7 12412.75 12418.87 12428.56 12450.99 12413.78 12426.25 12430.6 12436.18 12421.28 12431.4 12440.41 12430.44 12436.72 12411.65 12424.1 12434.8 12406.33 12421.32 12416.57 12431.47 12399.54 12412.02 12417.19 12414.93 12409.53 12417.28 12419.5 12399.19 12414.99 12416.07 12424.21 12413.77 12398.74 12424.69 12420.32 12409.58 12398.98 34000.59 44144.2 101345.1 158161.4 50634.66 121889.7 256443.3 347206 400006.3 440919.7 768000.1 937841.6 799666.9 669747.1 721187.3 714688.7 763499.9 829444.2 893386.8 991781.5 1175068 1309720 1464341 1616362 1449422 1397443 1358162 1360108 
NA 12414.98 12442.5 12428.25 12428.27 12424.32 12426.79 12434.03 12412.71 12411.71 12420.49 12407.48 12419.63 12433.98 12447.42 12405.92 12411.82 12441.22 12426.17 12439.53 12411.22 12436.52 12430.51 12436.45 12440.28 12399.08 12425.48 12416.46 12424.23 12440.08 12425.06 12442.65 12432.34 12402.93 12409.76 12422.95 12431.38 12405.13 12442.81 12423.81 12421.62 12440.88 12408.61 12428.46 12425.43 12428.73 12428.45 12399.66 12393.76 12418.53 12414.83 12421.95 12429.34 12430.18 12398.62 12399.67 12419.5 12387.21 12425.76 12414.95 12404.28 12421.06 12435.08 12411.28 12397.22 12399.77 12434.29 12408.45 12405.29 12400.22 12432.49 12411.51 12409.33 33959.28 44102.96 101375.7 158622.8 50646.56 121905.2 256688 347839.6 400178 440142.2 768584.5 937025 801261.8 670190.3 723029.2 712010.7 764493.6 829731.2 892464.8 991390.7 1172905 1310169 1466883 1612721 1447322 1395578 1360974 1359717 
NA 12411.91 12421.88 12426.95 12421.96 12420.2 12422.26 12440.13 12434.66 12429.73 12427.77 12437.04 12435.32 12408.4 12442.25 12421.61 12435.13 12415.24 12410.81 12410.39 12425.2 12425.04 12428.29 12421.62 12425.89 12425.47 12438.56 12427.75 12414.86 12412.74 12410.9 12416.86 12415.87 12426.28 12420.91 12415.46 12428.56 12405.55 12428.92 12390.19 12427.36 12424.79 12420.28 12418.11 12417.01 12424.89 12425.37 12396.08 12418.32 12420.01 12432.08 12414.17 12407.98 12440.33 12408.63 12391.01 12442.8 12429.5 12415.88 12444.38 12413.77 12410.05 12398.67 12435.12 12426.57 12422.96 12389.1 12398.7 12429.48 12394.33 12423.46 12420.96 12431.13 34006.06 44080.69 101403.8 158377.3 50649.09 121493.3 256760.4 347317.2 399794.4 440960.2 769560.2 934956 800757.2 670860.9 722300.9 712592.6 763676.7 830171.8 892661 993257.8 1174446 1310425 1466085 1616242 1448575 1397008 1358853 1362695 
