#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31727.39 26692.85 11802.14 14173.59 30872.31 41454.45 46112.72 114226.4 155586.3 126168.8 132055 180081.8 177397.9 225414.1 220924.4 194016.1 256788 219643.8 250591.6 129482 300664.4 209925.2 198100 207652.5 209556.2 204638.9 242784.9 170955.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27835.09 18645.77 13165.83 16397.14 28223.01 38863.52 51381.08 96686.95 147486.2 140187.1 123694.1 180454.6 164035.3 191137.1 247831.9 136358.2 197051.9 170731.4 159502.2 177483 206761.6 303409.3 290665 243156.1 281773.1 174523.8 295169.1 189321 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17615.29 16113.92 14626.35 6845.286 13896.53 23755.83 36576.69 54438.67 63357.15 129198.4 116561 125996.6 136805.8 165993.8 202357 221957.7 196576.9 199385.9 146182.2 196574.2 200197 200095.9 212143.1 191902.1 214102.5 222378.7 214967.3 234195.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.34511e-06 0.0004026897 0.0220053 0.7090412 13.47118 150.9191 997.1539 3889.224 8998.98 12673.77 12221.22 11187.64 11848.85 11550.59 9562.132 7085.759 4516.324 2362.07 1017.497 358.794 100.0036 21.00334 3.164392 0.3277863 0.02259663 
6.607321e-06 0.0005905993 0.03112773 0.9673628 17.72643 191.5391 1220.597 4591.607 10245.98 13910.21 12905.67 11337.92 11604.87 11104.05 9109.552 6584.691 3975.306 1939.341 783.3658 261.4633 68.80237 13.52131 1.895091 0.1822087 0.0116387 
3.313555e-06 0.0002851757 0.01447165 0.433025 7.640242 79.4977 488.1381 1774.992 3892.777 5616.019 7037.358 9962.228 12882.48 12593.69 9916.191 6821.721 3935.291 1827.401 692.4241 214.1106 52.10286 9.492298 1.23326 0.1096454 0.006460347 
7.493228e-07 6.199164e-05 0.003024023 0.08698196 1.475326 14.75984 87.2263 306.8619 668.3193 1062.341 1751.335 3172.823 4910.824 6228.464 6579.627 5313.671 3060.369 1290.226 430.6961 118.5776 26.09874 4.330609 0.5140304 0.04185458 0.002262082 
5.391731e-05 0.004281274 0.2004494 5.533798 90.08008 864.6129 4893.331 16330.17 32140.35 37339.63 25737.29 10878.17 3558.759 2089.962 2250.532 2110.373 1461.912 748.4174 282.5496 78.05451 15.80177 2.339681 0.2480158 0.01817447 0.0008894128 
4.542876e-05 0.003457246 0.1551376 4.104805 64.04206 589.2232 3198.683 10274.86 19819.92 24641.44 25169.75 28149.19 28651.86 19787.48 8491.607 2404.712 622.8779 231.6526 95.29885 30.06956 6.56665 0.9706715 0.0964258 0.006395179 0.0002800819 
0.0002230727 0.01624842 0.6978509 17.67264 263.8938 2323.566 12064.98 36965.46 67032.83 73096.29 51793.31 31480.86 23825.81 20518.26 16001.63 9648.857 3924.841 1006.516 165.4979 20.39934 2.524653 0.3177733 0.03101767 0.002018432 8.396338e-05 
0.0004783887 0.03330863 1.367476 33.10325 472.5133 3977.167 19745.85 57913.33 101134.9 109369 86078.68 68923.6 58188 38978.97 19406.32 8062.794 2956.78 881.6827 194.8621 30.07643 3.142309 0.2267335 0.01233509 0.0005489816 1.911563e-05 
0.001003931 0.06673765 2.615925 60.45996 823.9561 6621.598 31390.27 87940.17 146962.4 153429.5 120171.1 99383.87 86826.87 62521.54 35963.89 16835.26 5897.029 1421.546 236.4519 29.213 2.847928 0.2119941 0.01110822 0.0003891848 9.070805e-06 
0.002111486 0.1338628 5.004013 110.2975 1433.534 10987.06 49678.93 132814.5 212353.8 214618.7 168731.2 143770.8 125181 88316.77 50094.73 23219.61 8087.07 1963.622 330.4185 39.60848 3.436851 0.2149765 0.009612839 0.0003035334 6.592293e-06 
0.002338864 0.1412619 5.030748 105.6405 1308.08 9552.62 41181.52 105311 163677.7 172282.4 165661.9 176307 162851.1 112545 61318.6 26945.44 8764.989 1960.361 301.2704 33.16756 2.69146 0.1588304 0.006582533 0.0001860279 3.519586e-06 
0.006321491 0.3633813 12.31665 246.1566 2900.856 20159.24 82651.27 200378 290646 266900.4 191788.9 152219.5 129103.9 95052.14 57828.49 26905.12 8590.007 1788.366 245.9118 23.48742 1.636434 0.08407151 0.003106508 7.984735e-05 1.387108e-06 
0.01183776 0.647052 20.85434 396.3178 4441.127 29350.16 114479.9 264579.5 369524.8 341040.8 272833.1 240872.4 191232.5 113421.8 52094.63 19408.12 5490.187 1087.754 148.3844 14.24113 0.9736299 0.04679004 0.001547973 3.479566e-05 5.269907e-07 
0.02006049 1.041768 31.89983 575.9655 6132.139 38505.2 142741.4 313975.9 420166.8 381682.9 316872.9 290065.3 231994.5 141172.5 67965.57 25618.26 6829.356 1188.587 132.952 9.910738 0.5254289 0.02080494 0.0006107788 1.268787e-05 1.781364e-07 
0.03031914 1.494765 43.45272 744.8236 7528.444 44883.69 158049.8 330980.5 426229.5 387734.3 342573.1 325894.6 258980.2 156794.3 75583.05 28100.03 7268.325 1224.505 133.5504 9.72505 0.4906571 0.01739872 0.0004287988 7.233923e-06 8.298416e-08 
0.04510621 2.109696 58.18237 946.1427 9072.827 51320.08 171509.2 341378.6 420685.1 374764.8 333387.6 314317.5 244325.2 146181.7 69726.71 25158.43 6196.016 984.2563 100.8622 6.90489 0.3289956 0.01108425 0.0002598379 4.125409e-06 4.344758e-08 
0.06737289 2.987685 78.12195 1204.5 10951.41 58740.34 186241.2 352547 417690.5 370414.8 339129.3 319773 243713.4 144007.1 67798.76 23808.99 5666.941 876.4754 89.02445 6.146816 0.2958142 0.009879777 0.0002238807 3.37375e-06 3.342532e-08 
0.12189 5.122277 126.9248 1854.493 15978.37 81214.67 243985.5 437363.9 489271.6 405552.5 343588.5 303239.7 219732.9 124460.1 55965.94 18567.7 4135.829 594.2839 55.76524 3.556038 0.1596417 0.005065658 0.0001109924 1.632711e-06 1.578147e-08 
0.1879866 7.483184 175.6448 2430.987 19841.54 95553.37 272238.2 464880.2 505118.9 430038.5 387376.1 341404.4 234733.3 123848.6 51751.87 16068.06 3382.627 464.4809 42.12453 2.611285 0.113188 0.003410329 6.986179e-05 9.542956e-07 8.583136e-09 
0.2855857 10.76515 239.2728 3135.952 24238.74 110566.3 298691 486019.1 513679.3 448240.6 423457.7 378287.7 264565.3 145330.2 62502.99 19306.02 3971.926 535.0796 48.32301 3.016257 0.1312025 0.003909561 7.794847e-05 1.022539e-06 8.73019e-09 
0.5166998 18.43929 388.0074 4814.362 35229.2 152138.5 389093.9 599254.3 598703.2 491949.2 437918.5 373517.5 254045.6 137063.6 57368.88 17022.94 3355.671 436.42 38.51586 2.371785 0.1020624 0.003004409 5.903945e-05 7.606647e-07 6.340082e-09 
0.7619417 25.73872 512.6772 6021.599 41714.16 170613.8 414109.9 611041.8 606821.7 533643.5 505229 421190.4 267288.6 132491.6 51107.73 14120.42 2615.752 322.2204 27.12823 1.602074 0.06631296 0.001881547 3.570914e-05 4.44937e-07 3.586967e-09 
1.310304 41.8955 789.8684 8781.213 57579.16 222928.6 512351.5 716733.1 677633.7 571760.9 522397.6 426149.1 271779.5 136753.5 52164.73 13766.82 2379.026 269.1943 20.62051 1.107236 0.04202709 0.001106409 1.966889e-05 2.30944e-07 1.76052e-09 
2.079135 62.92288 1122.867 11815.93 73342.36 268906.6 586328.7 784446.7 729566.8 631072.5 577651 448505.7 265303.3 122791.6 43273.8 10636.39 1721.724 182.9485 13.13468 0.6559445 0.02289815 0.000549144 8.853429e-06 9.437157e-08 6.563272e-10 
3.313757 94.92937 1603.525 15972.69 93855.6 325876.6 673952.6 861093.6 782121.1 679599.1 615939.2 464994.6 268354.2 121004.9 40842.39 9436.115 1415.788 137.7991 8.972764 0.4048478 0.01281726 0.0002805699 4.142729e-06 4.040405e-08 2.562396e-10 
4.870519 132.0837 2112.132 19917.43 110812 364532.8 716431.3 881010.7 800754.6 723261.3 658829.2 483296.7 269861.9 117388.6 37848.38 8294.456 1179.818 109.1856 6.767019 0.288748 0.008524074 0.0001713092 2.296885e-06 2.024464e-08 1.160434e-10 
8.269794 212.3313 3214.641 28700.99 151191.3 471041.3 877673.4 1027431 898984 789167.5 696466 498546.6 275522.1 118258.7 36926.09 7732.205 1048.436 92.92621 5.547749 0.2282555 0.0064621 0.0001234584 1.559095e-06 1.282462e-08 6.798307e-11 
11.32528 275.3409 3947.272 33372.94 166522.8 492028.7 874268.5 997809.7 900859.2 838109.8 734781.4 495960.8 252914.9 99617.39 28634.11 5531.635 690.2219 55.96764 3.042783 0.1142627 0.002981291 5.31075e-05 6.305153e-07 4.891843e-09 2.443799e-11 
#survey length counts 
7.835937e-06 0.0007262074 0.03968418 1.278679 24.29378 272.164 1798.178 7012.1 16207.84 22704.44 21389.58 18510.22 18757.25 18125.55 15027.43 11007.83 6775.487 3372.922 1391.737 477.4522 130.247 26.75657 3.9495 0.4025135 0.02739664 
3.346029e-06 0.0002990868 0.01576348 0.4898869 8.977127 97.01176 618.6014 2334.798 5301.752 7834.549 9807.285 13844.35 18245.55 18224.18 14546.09 10148 5974.394 2836.531 1100.309 350.1728 88.4012 16.84843 2.307565 0.2176532 0.01367459 
7.443395e-07 6.406038e-05 0.00325084 0.09727321 1.716336 17.86194 109.7835 401.2483 903.2436 1456.979 2384.928 4350.441 6854.734 8824.196 9507.143 7906.731 4701.132 2037.648 696.9819 197.3563 45.05955 7.824988 0.9795674 0.08465822 0.004881217 
4.885661e-05 0.004041916 0.1971687 5.67121 96.18345 961.8611 5671.709 19720.46 40437.6 48940.25 35119.11 15385.03 5057 2809.84 3016.602 2907.842 2077.206 1098.279 429.5798 123.3134 26.02194 4.036365 0.4512042 0.03509165 0.00183224 
3.954434e-05 0.003139997 0.1470149 4.058653 66.06916 634.2373 3592.134 12034.24 24169.68 31055.66 32170.38 36341.51 38157.9 27469.15 12285.92 3581.563 917.4941 333.9518 140.651 46.35345 10.6386 1.658861 0.1744523 0.01229652 0.0005746898 
0.0001839704 0.01400063 0.6282518 16.62292 259.34 2385.772 12942.81 41428.32 78459.2 89203.97 65407.05 40276.05 30493.43 26530.41 21125.58 13189.94 5610.151 1508.207 258.5242 32.61103 4.077326 0.5309633 0.05480736 0.003801412 0.000169125 
0.0003832667 0.02791681 1.198995 30.36385 453.407 3992.393 20735.11 63607.43 116083.6 130689.1 105695.3 85777.22 74283.89 51482.36 26316.41 11117.08 4162.236 1281.069 294.6506 47.59843 5.217497 0.3942027 0.02238686 0.001045165 3.863379e-05 
