#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3637.406 7930.769 5163.249 13579.78 22501.78 16687.23 22164.69 30110.52 47416.36 56328.55 58426.23 110769 124004.3 166114.3 231151.9 100288.4 137541.7 141809.6 104865.7 109701.1 87868.67 128837.1 195427.7 211977 248533.3 190075.4 142465.9 219340.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2978.159 3826.565 6712.856 15236.68 18764.21 22621.17 15930.95 29208.77 75217.45 61882.52 71881.33 127383.1 105275.3 210800.1 144912 166934.3 111151.4 132410.3 109225.6 155190.3 106222.8 128817.8 143305.8 186613.4 128924.7 172662.7 131740.7 141098.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2249.315 2252.223 3147.589 4549.021 10001.4 15515.1 18695.24 19528.66 22144.18 35609.64 44966.36 58996.55 65046.5 85731.45 107717.3 90717.2 97131.43 84145.19 85734.09 82042.46 84997.48 86497.19 72964.13 108401.1 94444.04 122304.6 115617.2 92100.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.410195e-07 1.530634e-05 0.0009796044 0.03696729 0.8225742 10.7929 83.51842 381.4878 1032.964 1692.705 1838.006 1725.087 1768.561 1658.57 1233.183 771.4585 417.2901 184.4368 64.71235 17.92405 3.826986 0.6082896 0.06961077 0.005558617 0.0003010343 
1.477781e-07 1.603992e-05 0.001026553 0.03873901 0.8619982 11.31022 87.5228 399.7981 1082.695 1774.547 1924.621 1790.82 1804.808 1667.106 1224.068 753.3972 397.851 170.4555 57.52389 15.18979 3.066693 0.4577018 0.04889614 0.003627934 0.0001818819 
4.164272e-07 4.519926e-05 0.002892747 0.1091633 2.429023 31.86994 246.5788 1125.386 3034.755 4873.079 4830.356 3404.642 2332.318 1755.584 1211.93 727.1265 374.3427 155.5486 50.57012 12.75649 2.4393 0.3421204 0.03411471 0.002350194 0.0001089732 
5.559729e-07 6.034563e-05 0.003862114 0.1457445 3.24302 42.55121 329.2657 1503.743 4067.329 6622.19 6957.601 5855.696 5089.461 4056.813 2412.066 1089.847 426.7008 151.1643 45.46884 10.87948 1.972766 0.2606864 0.02432211 0.001558475 6.690003e-05 
1.330924e-06 0.0001444593 0.009245379 0.3488922 7.763312 101.8593 788.12 3597.583 9708.12 15632.52 15655.53 11346.02 7996.252 5879.103 3729.174 1934.945 816.7354 264.0399 63.63112 11.89854 1.787032 0.209204 0.01791598 0.001064396 4.235282e-05 
2.141473e-06 0.0002324368 0.01487593 0.5613725 12.49134 163.897 1268.24 5791.502 15655.72 25400.9 26216.29 20748.5 16390.77 12282.81 7148.846 3213.259 1212.632 383.3608 94.87124 17.50991 2.35133 0.2275183 0.01586657 0.0007917843 2.755226e-05 
7.075479e-07 7.679772e-05 0.004915059 0.1854815 4.127438 54.16794 419.5842 1924.883 5309.824 9369.857 12781.02 17179.06 21037.95 18894.72 11952.12 5764.774 2234.976 671.3026 150.0941 25.07342 3.142291 0.2876518 0.01849918 0.0008122124 2.396875e-05 
1.735052e-06 0.0001883236 0.01205269 0.4548319 10.12063 132.79 1027.476 4690.709 12662.02 20403.48 20447.73 14852.55 10962.24 9695.793 8370.714 5788.424 2859.619 967.8828 226.9355 37.7607 4.489356 0.3772177 0.02206588 0.0008846753 2.385492e-05 
3.724195e-06 0.0004042264 0.02587045 0.9762727 21.72347 285.0309 2205.558 10070.84 27204.54 43951.72 44383.91 32406.32 22071.67 14706.86 8199.949 3888.013 1736.629 681.2795 200.7524 40.48931 5.401329 0.4732766 0.02728785 0.001035945 2.57904e-05 
5.096377e-06 0.0005531639 0.03540246 1.335985 29.72787 390.0712 3018.851 13793.74 37364.42 61036.62 64174.65 52221.11 41050.94 29332.1 16130.63 6770.58 2301.358 643.6893 147.6943 27.45553 3.870535 0.3787264 0.02421303 0.0009829181 2.506002e-05 
6.004677e-06 0.0006517515 0.04171208 1.574095 35.02649 459.6107 3557.465 16262.39 44130.18 72564.63 77959.11 66658.44 55551.97 41729.56 24610.83 11317.46 4068.843 1093.555 213.4192 30.68935 3.33432 0.272719 0.01613058 0.000652501 1.719352e-05 
6.705235e-06 0.0007277906 0.0465786 1.757746 39.11332 513.249 3972.96 18166.99 49346.62 81391.77 88151.99 76376.79 64252.38 48724.09 29449.89 14091.59 5291.64 1484.036 299.3089 42.74837 4.275516 0.296418 0.01418173 0.0004669443 1.046813e-05 
1.180393e-05 0.001281207 0.08199719 3.094338 68.85446 903.4783 6992.417 31949.87 86508.96 140838.6 145416.8 111227.6 79583.91 55021.08 32327.88 15400.55 5797.015 1641.072 336.9896 49.16245 4.98293 0.3424695 0.01565035 0.0004693081 9.156365e-06 
1.461044e-05 0.001585827 0.101493 3.830073 85.22736 1118.391 8657.891 39596.77 107584.7 177322.4 190400.8 158865.2 123582.2 84786.11 45375.3 18970.5 6396.65 1697.348 337.7935 48.55624 4.883343 0.3336827 0.0151196 0.0004457305 8.42191e-06 
1.256212e-05 0.001363502 0.08726438 3.293149 73.28187 961.7434 7448.233 34114.66 93182.71 156420.8 177390.2 165184 143714.1 105751.1 59766.03 25930.32 8601.781 2109.752 375.0062 48.23853 4.447702 0.2860646 0.01241995 0.0003539606 6.483685e-06 
1.055775e-05 0.001145947 0.07334092 2.767724 61.5906 808.3485 6261.259 28692.24 78487.01 132280 151361 142959.1 126992.3 97427.04 59078.48 27720.79 9744.235 2460.803 436.7258 54.02248 4.614447 0.2686507 0.01051391 0.0002725941 4.606884e-06 
1.14071e-05 0.001238135 0.07924098 2.990374 66.54477 873.3387 6763.591 30973.23 84489.77 140856.5 155524 136019.4 111344.1 81974.88 49368.48 23474.87 8489.192 2231.469 413.0314 52.62955 4.522242 0.2574077 0.009576718 0.0002305338 3.559486e-06 
1.12435e-05 0.001220379 0.07810476 2.947519 65.59273 860.9133 6669.088 30565.46 83586.78 140348.4 157522.5 140579.6 114450.8 80472.2 45103.14 19961.68 6873.354 1767.844 326.6842 42.02101 3.655396 0.2097451 0.007785647 0.0001842648 2.750459e-06 
1.222073e-05 0.00132645 0.08489342 3.20372 71.29478 935.775 7249.348 33226.52 90844.12 152236.3 169353.4 147645.6 116694.2 80508.63 44460.82 19079.71 6211.387 1487.197 256.1858 31.1428 2.603762 0.1454828 0.005296485 0.0001231815 1.803145e-06 
1.33063e-05 0.001444279 0.09243478 3.48834 77.6302 1018.989 7895.253 36202.06 99076.99 166332.7 185220.8 160264 123622.5 82228.94 43515.33 17848.58 5551.201 1264.592 205.1443 23.21955 1.797397 0.09318469 0.003171364 6.957291e-05 9.682467e-07 
1.423501e-05 0.001545083 0.09888661 3.731856 83.05168 1090.236 8449.088 38763.68 106238.6 178902.2 200104.9 173177.8 131944.5 85754.62 43980.59 17299.84 5107.157 1096.641 166.941 17.66481 1.272844 0.06113293 0.001919797 3.879353e-05 4.977428e-07 
1.590819e-05 0.001726694 0.1105102 4.170556 92.81723 1218.514 9444.875 43350.41 118911.9 200485.7 224126.7 192347.6 143836.5 91494.88 45891.41 17544.04 4983.415 1019.192 146.395 14.49897 0.9719896 0.04325965 0.001255397 2.33903e-05 2.76182e-07 
1.883762e-05 0.002044661 0.1308608 4.938611 109.9129 1443.022 11186.34 51353.51 140881.5 237265.9 263470.6 221502.6 160011.6 98086.9 47442.15 17443.31 4747.476 926.6271 126.339 11.79572 0.7402264 0.03065141 0.0008236635 1.416182e-05 1.539518e-07 
2.101942e-05 0.002281481 0.1460187 5.510767 122.6534 1610.529 12489.85 57397.8 157878.7 267497.6 300302.4 255150.8 183490.9 109690.2 50980.77 17845.25 4601.954 849.2032 109.2275 9.593109 0.5644173 0.02183479 0.0005461656 8.710214e-06 8.754844e-08 
2.334779e-05 0.002534214 0.1621952 6.12139 136.251 1789.31 13880.85 63839.84 175899 298991.3 337037.2 286506.9 204433.9 120557.3 55006.36 18708.49 4622.475 807.1951 97.4135 7.986667 0.4375001 0.01573556 0.000365539 5.407462e-06 5.034734e-08 
2.565e-05 0.00278411 0.1781908 6.725249 149.7016 1966.27 15259.77 70247.97 193956.9 330983.8 375044.8 319212.2 225632.2 130644.5 58251.19 19266.19 4600.93 771.1148 88.57685 6.849466 0.3509312 0.01173111 0.000252268 3.446955e-06 2.961216e-08 
2.27678e-05 0.002471292 0.1581734 5.970147 132.9164 1746.608 13571.46 62672.84 174422.9 303272.9 356605.3 319243.3 234104 136480.4 59930.12 19266.65 4434.613 712.1783 78.00416 5.722395 0.2766325 0.00867706 0.0001741601 2.210715e-06 1.757546e-08 
2.200073e-05 0.002388043 0.152847 5.769259 128.4516 1688.147 13120.22 60609.04 168700.6 292923 342487.8 303434.9 221194.9 129847.6 57755.64 18646.14 4236.221 660.4631 69.37728 4.840253 0.2212036 0.006529764 0.0001228838 1.457695e-06 1.079699e-08 
#survey length counts 
2.799067e-07 3.038125e-05 0.001944396 0.07337555 1.632705 21.42222 165.7589 756.8654 2045.727 3323.56 3478.531 2951.225 2710.343 2424.938 1771.317 1093.171 583.8459 254.7003 87.96501 23.918 5.005904 0.7796317 0.08745972 0.006853434 0.0003646743 
7.639255e-07 8.291693e-05 0.005306673 0.2002574 4.455975 58.46411 452.3245 2064.106 5562.36 8904.092 8707.299 5848.228 3653.271 2585.737 1757.832 1057.014 551.1399 233.5465 77.82926 20.24871 4.020245 0.5892258 0.06177406 0.004499163 0.0002216078 
9.911826e-07 0.0001075836 0.006885335 0.2598314 5.781597 75.85843 586.9611 2679.814 7238.463 11714.72 12018.93 9480.8 7651.807 5943.627 3536.429 1606.223 634.4472 228.6069 70.50448 17.42361 3.285514 0.4543487 0.04462475 0.003026117 0.0001381053 
2.284856e-06 0.0002479996 0.01587195 0.5989583 13.32759 174.8644 1352.935 6174.799 16650.53 26726.4 26420.72 18364.58 12082.49 8551.082 5397.914 2823.375 1212.776 401.4879 99.34554 19.14805 2.986182 0.3659992 0.03303608 0.002079552 8.805259e-05 
3.571325e-06 0.0003876338 0.02480852 0.9361977 20.83166 273.3258 2114.884 9655.425 26073.8 42121.87 42766.44 32357.7 24188.84 17771.04 10373.45 4703.154 1801.266 582.7886 148.5939 28.41327 3.972876 0.4022663 0.02952697 0.001560848 5.785253e-05 
1.140662e-06 0.0001238082 0.007923724 0.2990196 6.653849 87.31852 676.1818 3098.48 8507.346 14757 19255.32 24611.84 29687.58 26824.02 17138.32 8371.062 3309.907 1020.627 235.2209 40.69606 5.316341 0.5104603 0.03460664 0.001608784 5.048848e-05 
