#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
95992.82 45249.7 35017.36 74435.76 108315.7 128487.8 139979.9 193646.9 219194.5 300843.3 214235.8 382083.5 303687 441098.6 313540.7 330648.8 458069.7 398327.8 371344.4 481827.8 487788.9 463793.8 456348.3 604123.2 601572 375236.1 652761.8 441314.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
87145.48 60380.78 35016.8 42449.36 84534.86 153491.2 223318.7 212744.3 268584.8 259323.9 203999.1 182801.9 339451.1 380883.7 340605.8 362778.8 331669.5 604173 388621.7 449062.4 375997.3 451499.7 354181.8 372419.9 469862.2 528282.8 331901.7 525637.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13520.56 16179.13 12990.41 10379.62 16675.16 22148.42 61288.25 59373.61 86126.36 112152.4 132391.9 135182.6 165001.9 170891.9 212700.1 202183.5 186231.4 174480.3 145872.2 199577.1 203436.3 204544.6 186426.2 161030.9 175970.5 188382.5 226146.5 239550.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.696095e-06 7.977615e-05 0.002598257 0.05859729 0.9150819 9.895362 74.09729 384.2461 1380.392 3440.128 5979.464 7400.325 7009.913 6099.316 5897.003 5981.626 5654.411 5061.75 4479.415 3878.111 3214.846 2511.188 1790.989 1110.783 568.2447 
1.797068e-06 8.452543e-05 0.002752938 0.06208574 0.9695591 10.48446 78.50853 407.122 1462.582 3645.036 6336.178 7844.367 7438.411 6486.395 6279.926 6355.703 5971.377 5307.463 4684.443 4069.175 3388.097 2645.223 1874.221 1151.91 584.6952 
2.452944e-07 1.153747e-05 0.0003757682 0.008474562 0.1323447 1.431219 10.71979 55.64541 200.7004 508.0309 936.6979 1411.71 2140.914 3486.883 5140.644 6104.742 5986.596 5361.366 4720.286 4081.689 3389.617 2645.575 1872.812 1146.894 578.8067 
5.102602e-10 2.400064e-08 7.817442e-07 1.763562e-05 0.0002757346 0.002995818 0.02285308 0.1271658 0.5804274 2.670293 13.06328 56.58459 189.1647 479.567 975.6005 1722.315 2706.099 3642.185 4083.213 3898.975 3327.471 2605.46 1841.35 1125.064 566.1 
7.537001e-06 0.0003545042 0.01154597 0.2603907 4.06637 43.97181 329.2517 1707.135 6129.061 15237.24 26230.41 31267.52 25810.57 14763.58 5893.571 1785.9 789.5875 1053.835 1707.008 2301.251 2510.289 2247.015 1676.293 1040.081 524.3281 
6.110628e-06 0.0002874145 0.009360902 0.2111121 3.296823 35.65069 266.9565 1384.38 4973.693 12398.56 21573.78 26805.76 25697.16 22795.13 21768.26 19848.33 14267.22 7484.009 3048.181 1465.26 1322.297 1401.683 1230.299 842.1247 445.0494 
1.496429e-05 0.000703848 0.02292387 0.5169912 8.073557 87.30399 653.7242 3389.701 12172.91 30292.31 52350.33 63367.94 55497.2 39135.38 27837.6 23041.63 19880.54 16037.08 11412.62 6717.964 3266.329 1579.424 972.2189 655.7835 370.9288 
1.446773e-05 0.0006804921 0.02216318 0.4998359 7.805659 84.40731 632.0417 3277.428 11771.94 29316.32 50812.74 62208.76 56738.05 44769.87 37556.92 33188.3 26325.68 18239.24 12105.35 8040.457 4962.509 2632.329 1209.194 528.7018 232.1511 
2.183021e-05 0.001026788 0.03344182 0.7541976 11.77788 127.3612 953.6751 4945.145 17760.64 44216.15 76541.33 93254.39 83618.23 63101.45 49968.22 43591.57 36296.75 27416.98 19346.83 12736.71 7655.354 4161.254 2006.716 835.4913 299.2183 
