#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11805.99 10881.03 14896.11 17508.49 23831.29 19647.45 27445.91 42341.95 63756.95 75273.44 71583.87 144354.5 139676.8 148378.3 129930.8 99634.03 143422.1 80668.08 109398.7 96659.25 113861.3 153892.5 170498.4 136534.6 154184.5 183653.1 89119.49 89308.74 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9646.766 9691.162 12127.88 18208.31 19018.12 17518.53 30379.76 31584.13 56263.29 77988.42 72920.43 84396.86 103367.9 155369.6 100291.9 92365.8 138892.9 94308.38 107916.9 121213.9 152747.5 156841.8 141203.1 168624 145319.5 141508 313048.3 145739.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9126.317 7774.207 8704.541 9771.71 12034.56 14058.33 16042.19 22145.16 24395.56 38754.99 52681.43 57993.8 83675.97 104371 111166.2 125128.1 79761.39 73150.47 74616.59 80222.71 72355.49 84637.79 98728.03 110144.5 121725.3 108615.8 111810.7 108572.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.764735e-07 5.171673e-05 0.003309865 0.1249043 2.779301 36.46719 282.2047 1289.293 3494.588 5754.412 6375.516 6296.459 6802.892 6606.649 5128.351 3397.834 1945.349 909.1051 338.9599 99.97365 22.68364 3.820502 0.4617161 0.03878494 0.002201051 
4.915286e-07 5.335082e-05 0.003414447 0.1288509 2.867122 37.61967 291.1285 1330.15 3606.083 5940.664 6579.072 6451.496 6864.544 6568.16 5025.633 3265.868 1821.638 824.9957 296.3407 83.63607 18.03613 2.867691 0.3250486 0.02546229 0.001340935 
2.924445e-07 3.174211e-05 0.002031493 0.07666261 1.705878 22.38428 173.2758 792.7698 2163.021 3666.476 4502.799 5404.026 6628.12 6588.326 5048.66 3245.279 1773.108 780.6332 270.5569 73.07254 14.96353 2.243782 0.2384309 0.01742126 0.0008521612 
1.280822e-06 0.0001390212 0.008897339 0.335758 7.471037 98.02314 758.3919 3460.913 9327.489 14934.84 14605.56 9793.703 6171.133 4731.443 3838.579 2782.758 1616.359 714.1207 241.1001 62.47556 12.1549 1.718378 0.171067 0.01165089 0.0005291485 
5.818395e-07 6.315324e-05 0.004041806 0.1525265 3.394035 44.53909 344.879 1579.938 4334.42 7503.861 9774.764 12536.7 15118.78 13295.04 7853.527 3448.996 1386.755 552.1695 190.9625 50.55145 9.681165 1.309455 0.1227543 0.007805697 0.000329299 
1.184933e-06 0.0001286134 0.008231244 0.3106222 6.91178 90.68827 701.7409 3204.392 8660.362 14039.67 14463.45 11541.31 9889.081 9380.658 8120.699 5615.239 2788.052 951.4452 234.4658 46.33244 7.642333 0.9770455 0.08837126 0.005364493 0.0002129841 
1.09136e-06 0.0001184569 0.007581238 0.2860939 6.366086 83.5339 646.5726 2956.36 8036.321 13351.3 15052.39 14768.88 14667.95 12353.07 7926.069 4266.456 2100.72 871.0979 267.7876 56.99569 8.303134 0.8484122 0.06245683 0.003290946 0.0001192884 
2.530347e-06 0.0002746454 0.01757728 0.6633133 14.75967 193.6597 1498.538 6842.771 18489.39 29918.21 30465.72 23055.21 17266.89 13475.38 9349.906 5399.858 2479.266 872.5769 238.2342 50.62576 7.941888 0.8593221 0.06159145 0.002889625 8.89372e-05 
2.876067e-06 0.0003121702 0.01997888 0.7539453 16.77663 220.1391 1703.932 7790.323 21160.32 34983.43 38516.19 35297.88 32064.43 25104.1 14824.06 6928.922 2779.477 936.4446 246.8767 48.57544 6.952442 0.7079701 0.04978711 0.002334116 7.074244e-05 
4.178682e-06 0.0004535568 0.02902761 1.095418 24.37494 319.8377 2475.448 11313.73 30679.95 50344.68 53856.96 46047.01 39368.41 31517.39 20624.54 10796.91 4399.746 1333.999 299.8448 51.08734 6.563507 0.6110877 0.03946951 0.001712677 4.876988e-05 
5.810596e-06 0.0006306858 0.04036388 1.523218 33.8944 444.7569 3442.532 15737.73 42714.73 70292.78 75741.96 65303.45 55246.39 42554.65 26365.27 13226.5 5389.225 1693.626 391.4571 64.85595 7.582138 0.6192246 0.03500064 0.001347801 3.456754e-05 
6.45497e-06 0.0007006268 0.04484014 1.692145 37.6539 494.1161 3825.416 17502.71 47655.83 79332.21 88623.37 82201.08 74172.55 58326.65 36005.92 17677.59 6914.799 2071.297 461.1848 74.9198 8.641936 0.6855439 0.03645647 0.001278085 2.921009e-05 
9.399786e-06 0.001020259 0.06529661 2.464114 54.8316 719.5142 5569.801 25470.77 69192.48 114079.6 123094.3 105313.1 87530.18 67344.57 42664.67 21658.77 8547.949 2509.247 536.2277 82.66193 9.033521 0.6822719 0.03470824 0.001162572 2.515707e-05 
1.161503e-05 0.001260703 0.08068514 3.044848 67.75511 889.1476 6884.288 31504.02 85793.87 142625.7 157551 140423.9 118962.4 88544.2 52372.64 24770.2 9367.624 2711.822 576.1541 87.28184 9.195983 0.6590663 0.03153792 0.0009910947 2.013642e-05 
1.030011e-05 0.001117982 0.07155115 2.700181 60.0876 788.6308 6108.96 28004.77 76742.44 130318.5 152976.9 152245.7 141877.6 110549.6 66799.09 31524.36 11495.13 3129.645 622.9674 89.40276 9.032004 0.6230542 0.02855866 0.0008519517 1.628744e-05 
7.10584e-06 0.0007712742 0.04936194 1.862835 41.45597 544.1888 4217.969 19376.72 53483.12 92948.98 115863.1 126826.4 128431.5 107255.8 69885.54 35206.18 13273.43 3615.816 700.5637 95.63959 9.059061 0.5835569 0.02505007 0.0007029686 1.267316e-05 
8.917079e-06 0.0009678669 0.06194377 2.337622 52.01948 682.7267 5287.927 24224.52 66170.01 110858.7 124454.3 113762.2 100807.2 82765.23 56625.58 30323.28 12060.55 3433.453 685.124 94.13512 8.741083 0.5393917 0.02181127 0.0005708043 9.554421e-06 
8.832688e-06 0.0009587082 0.06135786 2.315543 51.53052 676.4145 5241.768 24054.61 66074.7 112581.9 131634.8 126748.7 111431 82975.73 49567.29 23999.86 9234.849 2668.92 549.5698 77.59917 7.30848 0.4499788 0.01784129 0.0004502005 7.160733e-06 
1.024156e-05 0.001111629 0.0711449 2.684894 59.75028 784.3086 6077.563 27881.23 76467.49 129460.3 148300.1 137262.8 116778.4 86326.13 51128.7 23557.3 8238.881 2138.97 405.3781 54.6408 5.047426 0.3083015 0.01212209 0.0003012971 4.676482e-06 
1.005379e-05 0.00109125 0.06984106 2.635734 58.65945 770.1215 5970.817 27436.73 75621.82 129804.9 153366 147827.6 127486.6 91899.07 52055.28 22888.27 7638.291 1869.485 326.98 40.07877 3.372509 0.1903854 0.007042761 0.0001670574 2.49533e-06 
1.104032e-05 0.00119833 0.07669445 2.894392 64.417 845.7402 6557.499 30133.37 83014.8 142061.4 165968.1 156366.4 132294.3 95202.87 54132.3 23515.6 7568.331 1754.323 287.4101 32.70643 2.531731 0.1304654 0.004391531 9.501689e-05 1.303247e-06 
1.333464e-05 0.001447359 0.09263283 3.495917 77.80564 1021.555 7921.081 36398.42 100207.1 170829.6 196691.9 178873.5 144037.5 98876.99 53970.04 22658.54 7083.843 1591.861 250.2142 26.92958 1.945946 0.09270735 0.002865348 5.665156e-05 7.078342e-07 
1.402327e-05 0.00152211 0.09741793 3.676614 81.83432 1074.721 8339.392 38400.06 106323.8 183919.2 218233.3 206084.2 168307.5 113041.3 58939.61 23385.65 6902.545 1469.243 219.3865 22.43126 1.534387 0.06875914 0.001983958 3.635805e-05 4.185948e-07 
1.715796e-05 0.001862357 0.1191947 4.498504 100.1287 1314.977 10202.85 46958.38 129752.2 222768.9 258809.3 235363.1 185809.2 123107.9 63785.17 24805 7016.891 1406.199 195.8988 18.64714 1.189041 0.04975547 0.001341257 2.293951e-05 2.459016e-07 
1.776847e-05 0.001928633 0.1234385 4.658882 103.7117 1362.509 10581.84 48829.57 135842 237045.9 284094.2 267654.1 213210 137658.5 68322.96 25441.89 6925.615 1335.133 177.4466 15.91906 0.9465115 0.03668947 0.000913758 1.44356e-05 1.43053e-07 
1.979836e-05 0.002148971 0.1375421 5.191307 115.5704 1518.497 11796.5 54461.71 151607.3 264518.2 315879.9 295140.8 233745 151203.2 75034.62 27488.96 7217.866 1324.687 166.6626 14.12038 0.7906768 0.0287342 0.0006672103 9.775491e-06 8.947259e-08 
1.762844e-05 0.001913466 0.1224732 4.622993 102.9445 1353.515 10533.59 48857.69 137608.7 246649.3 309545.1 306658.6 250943.5 162161.4 79039.78 28315.64 7256.296 1292.601 156.3164 12.59122 0.6643302 0.02261565 0.0004902196 6.689047e-06 5.689734e-08 
1.706965e-05 0.001852824 0.1185934 4.476679 99.69283 1310.924 10204.09 47335.77 133244.4 238038.4 296123.5 290210.8 237416.3 155392.7 76637.34 27353.85 6857.622 1179.93 136.8413 10.51968 0.527152 0.0169519 0.0003451888 4.403022e-06 3.487474e-08 
#survey length counts 
8.826287e-07 9.580105e-05 0.006131257 0.2313749 5.148409 67.55115 522.7084 2387.107 6457.303 10531.83 11211.66 9991.186 9748.16 9074.514 6911.85 4505.122 2542.147 1172.097 430.8525 125.2447 28.01297 4.650964 0.5540455 0.04587623 0.002566484 
5.0116e-07 5.439621e-05 0.003481353 0.1313759 2.92332 38.35796 296.8762 1357.181 3689.518 6156.689 7167.585 7840.924 9108.266 8956.098 6864.658 4436.074 2456.415 1102.797 391.7797 109.1626 23.22136 3.641363 0.4071899 0.03148401 0.001637461 
2.120426e-06 0.0002301523 0.01472972 0.5558537 12.36843 162.2781 1255.495 5728.834 15432.39 24657.08 23890.8 15470.84 9011.054 6477.54 5171.446 3778.172 2234.151 1009.305 349.9543 93.71119 18.96937 2.808508 0.2945917 0.02125462 0.0010273 
9.396453e-07 0.0001019897 0.006527335 0.2463228 5.481138 71.92396 556.8021 2548.249 6960.936 11846.74 14673.11 17563.84 20582.31 18146.33 10814.01 4776.235 1931.832 782.3065 278.4299 76.43491 15.26887 2.166486 0.214262 0.0144479 0.000649198 
1.810719e-06 0.0001965366 0.01257832 0.4746673 10.56199 138.5803 1072.272 4895.285 13217.78 21343.31 21652.27 16526.41 13341.82 12335.71 10709.2 7538.835 3838.661 1345.176 340.2649 69.29318 11.89716 1.598287 0.1528384 0.009852684 0.000416997 
1.657362e-06 0.0001798911 0.01151301 0.434467 9.667586 126.8518 981.7535 4486.814 12172.94 20070.24 22065.9 20622.48 19804.91 16620.11 10715.6 5803.936 2902.043 1237.213 394.1889 87.32532 13.27947 1.422286 0.1104721 0.006184942 0.0002394227 
