#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27765.8 25480.75 9398.383 16483.29 29587 49672.87 75352.86 94354.38 167814.8 146569.1 184411.6 172501.5 160410.8 400427.5 220558.6 195925.6 191873.2 166123.7 228436.6 263376.2 404082.6 173667.3 163113.3 171606 240707.9 282670 226873.1 226123.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34763.88 22611.94 12422.95 14487.15 24200.17 51268.87 70664 100554.2 184096.5 165726.1 123131.6 213170.1 279188.1 228213.1 209303.9 189756.5 212701.3 167538.7 326887.4 194642 225457.5 219473.3 253063.6 302164.3 161470.1 207488.7 220323.2 187679.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18045.56 14650.94 17790.49 7798.208 13943.28 23033.71 53386.08 58377.72 109875.2 125646.3 118844.4 133960.7 154224.7 153914.3 189441.9 183318.5 172130.7 175431.7 185273.5 171013 175184.3 194343.3 187847.7 252554.1 190375.4 178309.2 248368.8 257563 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.263119e-06 0.000395091 0.02159006 0.6956616 13.21697 148.0706 978.3139 3815.339 8823.072 12390.28 11799.19 10478.42 10809.15 10400.13 8526.951 6298.683 4042.881 2136.126 921.6195 320.952 87.5602 17.98729 2.660933 0.2718732 0.01855405 
6.252377e-06 0.0005588725 0.02945555 0.9153964 16.77419 181.2503 1155.049 4345.397 9700.889 13200.04 12364.59 11095.69 11495.21 10909.98 8766.143 6213.115 3715.101 1811.384 735.5035 246.607 64.71098 12.57265 1.733321 0.1638285 0.01030864 
3.277832e-06 0.0002821013 0.01431564 0.4283564 7.557848 78.63919 482.8276 1754.932 3840.306 5485.037 6682.451 9198.89 11815.27 11627.92 9267.841 6409.536 3663.659 1668.283 620.227 189.9497 46.14354 8.40069 1.086719 0.09577726 0.005577916 
7.849026e-07 6.493516e-05 0.003167611 0.09111204 1.545373 15.46037 91.35845 321.2549 698.1055 1100.003 1782.801 3184.721 4863.882 6067.456 6338.265 5126.224 2992.206 1287.165 436.2062 120.1991 26.24258 4.321403 0.5107376 0.04146603 0.00223259 
5.118064e-05 0.00406397 0.1902752 5.252919 85.5079 820.7279 4644.965 15501.38 30509.85 35449.68 24450.91 10373.9 3459.587 2096.39 2265.471 2118.665 1467.702 755.5451 288.549 80.83592 16.53737 2.456262 0.2596248 0.01893128 0.0009223608 
4.696322e-05 0.003574023 0.1603777 4.243452 66.20505 609.117 3306.482 10617.8 20448.35 25232.8 25185.62 27397.21 27572.65 19011.38 8191.126 2365.884 652.0151 258.6501 108.8389 34.6919 7.650238 1.141827 0.1142895 0.007609904 0.0003333919 
0.0002586768 0.01884179 0.8092331 20.49332 306.013 2694.416 13990.42 42861.87 77697.89 84571.31 59407.24 35115.45 25604.98 21516.71 16514.3 9875.296 4009.847 1033.87 174.0187 22.96066 3.133784 0.4170829 0.04153627 0.002728502 0.0001142273 
0.0005042399 0.03510857 1.441372 34.8921 498.0479 4192.129 20814.01 61060.18 106756.9 116116.1 93363.7 77533.59 66673.92 44515.09 21714.27 8708.548 3077.944 890.9676 192.7133 29.43911 3.097845 0.2314631 0.01345394 0.0006423555 2.337998e-05 
0.001140677 0.07582803 2.972242 68.69522 936.1858 7523.45 35663.95 99889.23 166727.7 173046 132697.2 106111.4 91471.41 66435.89 38951.47 18515.78 6503.309 1549.281 249.9533 29.34484 2.705762 0.1939854 0.01003065 0.000354418 8.505714e-06 
0.002130902 0.1350936 5.050026 111.3118 1446.722 11088.33 50141.42 134114.6 214951.2 219703.9 179156 160109.8 141619.9 98865.28 54835.47 24961.65 8648.821 2110.489 358.4911 43.22405 3.725368 0.2275504 0.009801703 0.0002972598 6.255455e-06 
0.002502216 0.1511279 5.382107 113.0186 1399.433 10219.55 44052.15 112592.7 174539.8 181713.4 170245.5 177653.1 164343.2 115592.3 64613.72 28891.75 9404.929 2072.284 309.51 32.8905 2.591767 0.1504481 0.006180422 0.0001729162 3.217344e-06 
0.005395237 0.310137 10.51196 210.0889 2475.828 17206.11 70555.49 171200.7 249406.7 233658.8 178879.2 153736.5 133884.6 97638.54 58416.57 26927.01 8594.084 1800.85 250.469 24.19959 1.690923 0.08592295 0.003109387 7.815267e-05 1.333333e-06 
0.009846532 0.5382116 17.34644 329.6533 3694.09 24413.31 95225.75 220103.9 307574.4 284567.4 229415.6 205258 166713.5 103509.6 50903.22 20142.49 5893.636 1187.721 164.0378 15.9506 1.105892 0.05384663 0.001799044 4.060476e-05 6.129248e-07 
0.01991403 1.034163 31.66693 571.7594 6087.307 38222.04 141660.7 311252.5 414261 367866.6 289201.2 253228 201468.8 124962.2 62010.43 24053.26 6590.546 1192.195 142.3208 11.72622 0.7012893 0.03083696 0.00096846 2.086598e-05 2.988093e-07 
0.02950706 1.454729 42.28886 724.8743 7326.823 43682.28 153830.5 322262.3 415721.9 380627.2 340140.9 324452.9 254573.9 149808.6 69791.76 25391.89 6541.155 1114.154 124.8513 9.526569 0.5137408 0.01977292 0.0005345656 9.948346e-06 1.254411e-07 
0.04517942 2.11312 58.2768 947.678 9087.536 51402.9 171779.5 341851.9 420892.4 373711.8 330438.3 310257.7 240668.8 143648.9 68272.05 24502.65 5980.761 934.8673 93.20942 6.135714 0.2806127 0.009227887 0.0002173025 3.562101e-06 3.95088e-08 
0.07356717 3.262374 85.30444 1315.237 11958.07 64134.98 203269.3 384067.1 451124 387992.1 337074.3 306270.4 226971.9 129319 58583.95 19961.28 4622.241 688.4737 65.92649 4.190898 0.183628 0.005629711 0.0001192245 1.708099e-06 1.633422e-08 
0.109248 4.591013 113.7608 1662.162 14321.62 72803.51 218862.6 393617.3 446962.1 389544.3 355805.9 324898 234073.8 129390.4 56711.1 18512.21 4085.689 582.1264 53.88937 3.354557 0.1449247 0.004362607 8.965279e-05 1.228503e-06 1.105243e-08 
0.1797325 7.154614 167.9326 2324.245 18970.24 91355.41 260250.7 444186.8 481593.2 407562.4 365777.7 326395.5 232498.3 129633.3 56974.98 18184.52 3863.394 529.9176 47.70086 2.921338 0.1247327 0.003693893 7.412206e-05 9.86125e-07 8.575971e-09 
0.2801019 10.55843 234.6782 3075.726 23772.94 108434.8 292844.5 475810.9 499708.6 427970.5 394377.7 345020.8 234765.8 124323.9 51758.63 15636.95 3157.635 415.5882 36.36505 2.188397 0.0920374 0.002672041 5.22598e-05 6.749678e-07 5.680257e-09 
0.468864 16.73219 352.0862 4368.667 31968.27 138065.9 353225.2 544905.4 548163.5 458734.8 415087 352229.7 233506 121359.4 49060.81 14126.98 2686.178 331.056 27.08362 1.527283 0.06057035 0.00167199 3.131701e-05 3.889849e-07 3.150573e-09 
0.7534621 25.45227 506.9707 5954.531 41248.12 168679 409076 601283.6 587897.5 497887.9 455343.8 374845.2 237023.5 117054.9 44780.25 12165.96 2184.332 255.1372 19.85886 1.065476 0.03997041 0.001035173 1.808748e-05 2.092804e-07 1.582267e-09 
1.422113 45.47044 857.2664 9530.422 62489.37 241894 555436.8 773732.8 719210.5 582150 509696.6 403857.4 249438.5 121202.8 45057.99 11707.29 1997.006 221.9186 16.50726 0.8483276 0.03040096 0.000747701 1.233029e-05 1.339036e-07 9.454022e-10 
1.991095 60.25848 1075.324 11315.81 70243.4 257638.2 562734.2 758811.3 726206.3 663627.7 629609 490077.1 285432.2 129331.3 44862.45 10935.86 1762.336 186.4946 13.3055 0.6576133 0.02259224 0.0005295688 8.28009e-06 8.491643e-08 5.641969e-10 
3.156393 90.42134 1527.376 15214.13 89397.35 310381.1 641751.2 819083.2 741333.7 640938.6 582270.1 446060.4 264161.7 122267.8 41844.45 9665.037 1431.837 135.832 8.511437 0.3671727 0.01116445 0.0002373261 3.43506e-06 3.298296e-08 2.059525e-10 
4.762069 129.1426 2065.1 19473.85 108342.4 356382 700166.2 859692.8 777442.2 696610.1 631812.8 463365.5 259274.8 113248.1 36757.66 8144.343 1179.316 112.0014 7.153304 0.3127194 0.009313325 0.0001855023 2.432102e-06 2.082312e-08 1.159097e-10 
8.262395 212.1413 3211.762 28675.16 151052.1 470563.2 876397.7 1024000 890549.2 774575 680310.1 486818.3 269517.8 116028.6 36390.16 7675.782 1054.001 95.34768 5.857967 0.249286 0.007300693 0.0001438055 1.862146e-06 1.558985e-08 8.335493e-11 
10.99559 267.3255 3832.38 32402.19 161693.7 477963.1 850924.6 978944.2 903970.1 865087.1 770665.4 525867.3 271736.6 108629.3 31698.67 6240.735 801.61 67.92128 3.912014 0.1562563 0.004305933 8.014178e-05 9.859603e-07 7.887908e-09 4.050004e-11 
#survey length counts 
7.341467e-06 0.0006803816 0.03717999 1.197991 22.76079 254.9904 1684.737 6570.217 15192.47 21325.24 20268.18 17914.6 18409.61 17671.07 14356.14 10305.33 6277.532 3121.457 1294.483 446.3146 121.493 24.68303 3.58351 0.3588994 0.02405539 
3.422979e-06 0.000305965 0.016126 0.5011527 9.183549 99.24107 632.7696 2387.328 5409.901 7918.541 9636.148 13192.08 17235.85 17316.65 13991.06 9822.631 5736.115 2671.538 1016.176 320.0388 80.63127 15.35928 2.094944 0.1958831 0.01216218 
7.933772e-07 6.828073e-05 0.003465008 0.1036816 1.829403 19.03835 117.0048 427.4624 960.2305 1535.765 2470.062 4439.338 6903.23 8740.103 9302.904 7739.525 4659.982 2060.861 716.3898 203.2429 46.0372 7.931705 0.9884645 0.08517497 0.004892182 
4.788179e-05 0.003961269 0.1932347 5.558054 94.26433 942.6695 5558.548 19327.07 39631.71 47969.91 34442.46 15137.58 5059.08 2896.937 3122.867 3001.602 2143.323 1138.857 450.453 131.1486 27.98349 4.356619 0.4856985 0.03758569 0.001953571 
4.193862e-05 0.003330113 0.1559161 4.30439 70.06926 672.6295 3809.362 12758.21 25584.43 32636.99 33034.64 36226.94 37554.5 26977.36 12106.57 3591.338 975.2245 379.8305 164.0059 54.61611 12.65815 1.993302 0.2112759 0.01495465 0.0006992301 
0.0002107487 0.01603852 0.7196985 19.04251 297.0888 2733.031 14826.52 47455.04 89844.7 101982 74193.49 44512.37 32491.48 27581.11 21603.8 13368.04 5672.901 1531.993 268.1604 36.05863 4.978102 0.6883088 0.07259691 0.005084963 0.000227718 
0.0003983831 0.02901787 1.246285 31.56144 471.2907 4149.897 21554.01 66133.72 120828.8 136777.7 112949.9 95172.22 84121.07 58185.85 29184.33 11910.9 4296.264 1282.747 288.4908 46.06815 5.077383 0.3963864 0.02402821 0.001205387 4.666172e-05 
