#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35083.64 25103.87 13745.13 23185.11 40303.87 42560.4 73290 112349.7 160050.8 233241.6 243046.7 170968.9 193414.8 228711.8 173633.5 208056.1 219772.4 153563.7 217686.1 190157 173678.6 187210.9 231676.6 234921.8 227131.8 284524.3 230907.4 119941.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27128.61 36739.39 10236.71 13232.68 32137.48 38517.58 64419.07 133063.4 152667.6 182992 124803.9 220587.2 345577.3 281959.2 353104.1 216592.7 280110.7 273969.6 309451.3 162879.9 263478.2 220589.7 251891.5 229690.4 179719.9 255357.7 172208 206262.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19007.05 19680.06 16300.75 9755.064 14913.95 25063.53 40881.41 59155.57 92398.51 119753.9 127791.7 125153.6 151113.6 221725.4 217588.1 189759.5 193788.6 196942.7 203489 206960.8 182419.5 194411 196988.2 199139.3 181637.7 227989.2 215932.5 162268.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.761258e-06 0.0004412569 0.02411283 0.7769487 14.76136 165.3726 1092.634 4261.269 9855.423 13848.23 13222.73 11827.15 12310.63 11969.13 9920.777 7304.364 4561.022 2310.205 961.7956 329.6749 89.91319 18.58511 2.770036 0.2849025 0.01953418 
7.408778e-06 0.000662238 0.03490347 1.084702 19.87663 214.7731 1368.673 5148.957 11493.48 15630.08 14604.88 13035.75 13465.55 12813.02 10370.34 7419.604 4468.114 2173.401 865.7722 281.5609 71.93031 13.7755 1.892977 0.1794351 0.01134732 
3.35069e-06 0.0002883716 0.01463384 0.4378779 7.72587 80.38888 493.6172 1795.049 3938.282 5691.621 7167.237 10199.89 13230.4 12971.98 10227.92 6984.654 3946.207 1776.262 652.2294 196.6436 46.76992 8.317119 1.054829 0.09180487 0.005317045 
7.690619e-07 6.362466e-05 0.003103684 0.08927337 1.514197 15.14901 89.53527 315.1527 688.1946 1105.148 1856.519 3409.172 5330.8 6849.697 7334.383 5998.76 3505.016 1499.104 502.5755 136.6005 29.36991 4.754759 0.5517183 0.04399102 0.00233179 
5.777729e-05 0.004587774 0.2147997 5.929966 96.52898 926.511 5243.643 17499.18 34440.48 40007.74 27560.83 11611.7 3737.546 2135.388 2290.458 2152.118 1496.031 771.0063 293.7697 81.77445 16.5609 2.428586 0.2530925 0.01818509 0.0008730263 
5.01409e-05 0.003815852 0.1712294 4.530579 70.68483 650.3382 3530.392 11339.33 21862.81 27121.32 27516.86 30529.31 30968.91 21363.77 9158.964 2592.012 676.2175 256.1554 106.8171 34.00399 7.476511 1.109589 0.1101627 0.007262357 0.0003146678 
0.0002483095 0.01808664 0.7768005 19.67199 293.7487 2586.435 13429.89 41146.82 74610.31 81331.32 57535.6 34795.02 26168.68 22455.35 17476.66 10527.69 4282 1099.746 182.0796 22.96153 2.950864 0.3807692 0.037541 0.002452458 0.0001020771 
0.0004896445 0.03409234 1.399651 33.88214 483.6321 4070.801 20211.92 59298.57 103719.3 113036.8 91561.71 77042.09 66950.27 45267.9 22691.74 9544.325 3565.931 1086.513 245.0394 38.44066 4.073258 0.2992852 0.01672955 0.0007664242 2.72036e-05 
0.001164501 0.07741181 3.034321 70.13001 955.7384 7680.548 36407.86 101961.3 170086.9 176034.5 133587.5 104962 89732.34 65307.78 38556.36 18467.15 6536.375 1577.268 261.4848 32.24478 3.158871 0.2376866 0.01261581 0.0004483482 1.063281e-05 
0.002127894 0.134903 5.042898 111.1546 1444.68 11072.7 50071.03 133930.6 214690.9 219598 179449.9 160625.2 141614.2 97854.43 53377.81 23921.2 8209.726 1992.667 337.596 40.80667 3.56123 0.2233652 0.01001191 0.0003176445 6.951933e-06 
0.002257975 0.1363764 4.856762 101.987 1262.842 9222.291 39758.26 101681.7 158118.2 166803.5 161362.3 173150.1 161892.4 114473.5 64300.94 28842.05 9391.791 2064.526 306.7777 32.35999 2.531767 0.1464688 0.006034589 0.0001706502 3.236318e-06 
0.006767999 0.389048 13.18662 263.5433 3105.744 21582.86 88482.96 214453.7 310604.2 283274.5 198981.9 153303.4 129399 96839.13 60246.5 28591.67 9323.684 2002.272 288.2534 29.04788 2.107931 0.1096309 0.004002433 0.0001006785 1.715951e-06 
0.01053516 0.5758522 18.55959 352.7087 3952.479 26121.97 101911.3 235801.7 331201.8 313126.5 266204.7 248342.1 200334.6 118321.1 53726.84 19878.51 5660.284 1147.42 162.943 16.50697 1.197278 0.06087583 0.00211534 4.936316e-05 7.64119e-07 
0.02097706 1.089367 33.35734 602.2807 6412.265 40262.75 149229.8 327948.1 436911.2 389661.1 310097.9 276243.4 224908.3 144844.8 75023.6 29877.01 8223.617 1468.126 170.1555 13.44272 0.7734775 0.03348681 0.001063473 2.354661e-05 3.484121e-07 
0.02988283 1.473255 42.82742 734.1058 7420.135 44238.67 155791.2 326383.9 421124.1 385864.5 345280 329478.3 258181.3 151470.8 70296.06 25506.62 6563.247 1117.262 124.979 9.480008 0.5042204 0.01895846 0.000497289 8.97837e-06 1.107443e-07 
0.0418487 1.957336 53.98054 877.8155 8417.697 47616.6 159170.1 317193.9 393071.4 357429 330104.1 320048.2 254136 156309.7 76699.55 28199.79 7022.21 1126.643 117.131 8.202503 0.4032897 0.01410446 0.0003443991 5.711873e-06 6.301418e-08 
0.07417337 3.289256 86.00735 1326.073 12056.54 64661.86 204918.9 386994.4 453542 387092.4 332788.9 303561.1 230938.9 137936.5 65700.5 23217.49 5533.562 854.3516 86.47215 5.950572 0.2863559 0.009622252 0.000220961 3.397279e-06 3.453162e-08 
0.1190371 5.002387 123.9541 1811.092 15604.59 79319.11 238354.8 427832.8 481475.5 407075.5 354304.7 312337.3 217532.7 114502.8 47643.15 14984.19 3221.494 446.3211 39.74432 2.356504 0.09755574 0.002893506 6.076488e-05 8.756621e-07 8.410362e-09 
0.1643893 6.543847 153.5969 2125.847 17351.44 83571.93 238249.6 408065.1 449316.2 398423.6 378688.9 343939.1 241268.3 130231.6 55436.86 17302.27 3608.639 483.2088 41.91268 2.436454 0.09788094 0.002730052 5.194757e-05 6.616045e-07 5.580526e-09 
0.2970223 11.19624 248.8542 3261.499 25208.07 114963.9 310252 502338.2 519662 426017.4 373945.4 325153.9 228234 126982.9 55071.2 16982.83 3450.281 453.0552 39.28727 2.326117 0.09551912 0.002687597 5.059222e-05 6.254477e-07 5.024109e-09 
0.4398634 15.69726 330.3093 4098.491 29992.34 129555.8 331748.3 513941.6 526198.9 461127.4 436536.5 374026.3 244498.3 124273.7 49570.61 14339.54 2793.265 360.2818 31.45163 1.903754 0.07990335 0.002276877 4.303827e-05 5.311172e-07 4.232182e-09 
0.790584 26.70626 531.9476 6247.853 43278.68 176956.1 428837.1 628178.9 605718.8 495719.8 440605 364127.5 237144.9 121893.1 48048.64 13236.79 2386.183 278.9129 21.78975 1.185728 0.04583305 0.001240811 2.282697e-05 2.77595e-07 2.185878e-09 
1.145937 36.64007 690.788 7679.803 50360.22 195037.4 448894 632127.5 612982.6 545820.1 516515.6 416044.1 252851.2 119783.6 43783.4 11340.94 1951.27 220.9339 16.87471 0.8920563 0.03272922 0.0008192718 1.372562e-05 1.519253e-07 1.100096e-09 
2.179102 65.94825 1176.851 12383.81 76861.11 281700.6 613109.1 813495.5 733230.6 594174.9 520149.2 405380.2 247869.6 119321.5 43064.21 10628.44 1700.501 176.1841 12.2031 0.5865233 0.0198434 0.0004653909 7.364368e-06 7.681394e-08 5.191992e-10 
3.049295 87.35336 1475.558 14698.24 86373.26 300002.8 621474.1 799919.4 745347.5 676552.5 626398.8 467601.1 261195 113553.2 37544.48 8671.723 1323.287 132.9418 9.016835 0.4221129 0.01362572 0.0002977838 4.324355e-06 4.1215e-08 2.554418e-10 
5.7183 155.0745 2479.761 23383.55 130079.4 427658 838125.9 1018018 887804.4 750338.8 663441.3 495076.5 288803.7 131513.9 43710.67 9751.491 1407.934 132.8589 8.467246 0.3744466 0.01149968 0.0002402751 3.334939e-06 3.019342e-08 1.75932e-10 
7.569653 194.3551 2942.511 26272.35 138422.5 431623.7 807367.7 960853.3 884160.8 830406.8 748414.9 520962.4 271713.9 109928 33056.41 6795.119 912.7394 80.40421 4.782551 0.1969734 0.005622153 0.0001091311 1.409508e-06 1.191206e-08 6.501784e-11 
10.76008 261.5997 3750.282 31707.57 158215.9 467523.2 831055.1 950176.1 863263.4 814378.7 731987.9 517137.9 281440.9 117587 34983.98 6860.408 860.6297 69.86807 3.794901 0.1421733 0.003698355 6.570975e-05 7.794423e-07 6.059683e-09 3.04485e-11 
#survey length counts 
8.343705e-06 0.0007732656 0.04225571 1.361537 25.86803 289.8009 1914.727 7467.044 17265 24225.66 22989.05 20246.38 20765.39 19984.66 16351.12 11848.83 7272.736 3612.171 1471.471 492.1253 130.2974 26.06805 3.770454 0.3786777 0.02551036 
3.531408e-06 0.0003156571 0.01663682 0.5170281 9.474489 102.3867 652.88 2464.279 5596.992 8279.204 10395.26 14727.47 19457.23 19488.49 15581.85 10801.69 6234.636 2870.429 1078.555 334.5358 82.53827 15.35282 2.05177 0.1893511 0.01168875 
7.495514e-07 6.450893e-05 0.003273603 0.0979544 1.728361 17.98741 110.5651 404.3065 912.4061 1486.469 2481.305 4592.652 7310.632 9532.609 10411.24 8768.75 5288.484 2326.507 800.3066 223.9867 49.96718 8.46331 1.035303 0.08758318 0.004950643 
5.351755e-05 0.004427516 0.2159787 6.212245 105.3594 1053.623 6212.787 21601.71 44294.39 53602.85 38444.75 16791.72 5434.098 2930.499 3128.717 3021.533 2165.417 1152.233 454.844 131.6257 27.80785 4.274525 0.4697962 0.03581593 0.001833817 
4.43689e-05 0.003523089 0.1649513 4.553824 74.1298 711.6138 4030.301 13500.93 27102.4 34745.73 35736.8 40007.53 41839.35 30081.82 13441.17 3914.936 1008.841 373.908 159.7272 53.12388 12.27861 1.922877 0.2021672 0.01416683 0.0006550012 
0.0002102679 0.01600193 0.7180567 18.99907 296.4111 2726.802 14792.85 47349.4 89665.91 101904.5 74577.05 45640.77 34281.65 29698.4 23594.97 14715.15 6257.772 1684.421 290.4959 37.4282 4.859552 0.6497787 0.06779627 0.004721877 0.0002102199 
0.0003851854 0.02805656 1.204997 30.51587 455.678 4012.432 20840.33 63948.67 116881.6 132559.6 110256.5 94149.66 84107.45 58869.82 30290.24 12945.97 4936.041 1552.346 364.475 59.86578 6.655561 0.5118276 0.02985677 0.001435691 5.413782e-05 
