#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75209.53 48544.95 35705.52 40207.21 64753.01 150622.5 209238.3 191116.4 410806.6 328594.7 280871.1 369149 319918 521512.6 494377.1 408174.8 397874.7 367046.5 410417 391449.4 402093.2 343501.9 567789.3 323492.3 509547.8 417624.1 458606.7 371834.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67718.15 54009.26 36419.28 44535.73 77929.87 89092.75 180025.8 296404.3 227371.8 294743.9 361900.9 235036.6 532658.4 394505.5 428219.2 344933 314982.8 377994.3 458161.5 494216.2 255322.7 323907.6 436179.7 354341.5 460451.4 386422.2 526366.6 489415.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13963.87 12861.87 15573.91 11356.73 14755.24 25522.76 42592.08 61775.28 90788.96 124426.6 135477.2 142025.2 185673.1 176140.5 218647.1 212759.5 212343.2 170121.2 184451.5 186339.9 214773.4 157988.5 131804.8 176349.3 191087.7 214158.6 166623.3 214209 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.561249e-06 7.343361e-05 0.002391685 0.05393856 0.8423292 9.108648 68.20649 353.7019 1270.716 3167.324 5508.869 6834.714 6527.43 5785.811 5703.794 5823.003 5475.032 4839.362 4224.897 3634.642 3031.024 2404.26 1741.646 1090.544 559.8442 
1.539097e-06 7.239172e-05 0.002357751 0.05317327 0.8303778 8.979401 67.23841 348.6763 1252.584 3121.37 5423.762 6704.82 6326.613 5456.484 5227.732 5292.076 5024.088 4526.635 4020.321 3477.747 2875.202 2242.457 1600.347 994.3818 509.5199 
2.710784e-07 1.275022e-05 0.0004152668 0.009365357 0.1462559 1.581654 11.84641 61.49061 221.7407 560.8778 1031.361 1542.036 2305.991 3712.885 5441.976 6434.182 6275.807 5597.504 4937.973 4299.09 3588.499 2803.304 1985.183 1219.979 619.6564 
4.310367e-10 2.027439e-08 6.603885e-07 1.489925e-05 0.0002330339 0.00253543 0.01944614 0.1103324 0.5318527 2.66687 13.86343 61.40108 206.2027 521.3351 1052.326 1837.362 2857.164 3816.803 4257.554 4055.729 3464.908 2722.556 1930.946 1183.284 597.3471 
6.85799e-06 0.0003225668 0.01050579 0.236932 3.700029 40.01037 299.5893 1553.339 5576.891 13864.51 23867.3 28450.64 23485.54 13435.25 5370.44 1650.685 782.1057 1082.784 1747.426 2342.123 2545.924 2276.94 1700.994 1058.248 535.1277 
5.898299e-06 0.0002774276 0.009035635 0.2037765 3.182267 34.41189 257.6796 1336.26 4800.635 11965.43 20808.3 25799.32 24558.34 21444.81 20134.43 18204.25 13055.23 6860.301 2835.376 1432.499 1342.927 1431.301 1255.988 860.1436 455.2886 
1.3295e-05 0.0006253328 0.02036668 0.4593202 7.172941 77.56514 580.8011 3011.59 10815.22 26915.24 46524.78 56366.4 49526.99 35271.26 25523.59 21341.25 18335.89 14625.04 10307.32 6051.198 2974.629 1489.106 951.8365 651.7435 370.0124 
2.132399e-05 0.001002978 0.03266632 0.7367083 11.50476 124.4077 931.5577 4830.422 17348.09 43183.95 74719.27 90866.66 80922.66 59813.41 45502.58 37747.4 29429.03 20479.84 13711.86 9126.566 5615.869 2980.909 1387.85 624.1285 281.6675 
