#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15862.74 15816.92 19786.06 23872.65 47589.99 61894.73 54437.61 106942.1 111969.9 145329 122971.5 130545.7 292359.6 215284.2 289309.4 232782.3 172765.8 171896.3 204859.1 220935.6 193944.8 206705.8 199160.2 200730.4 291134.7 381160.9 270733.1 248296 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17644.09 28321.15 15655.12 35354.74 32244.09 52348.72 65132.32 92085.91 77094.62 123328.1 220955.9 173333.7 178315.7 167730.3 169957.1 167331.1 191560.1 170270 241353.5 249059.1 131209.4 319236.8 222289.3 208980.3 196246.5 195899.9 280662.4 187171.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15740.14 16451.31 13105.13 8226.713 21262.47 31070.96 47146.52 72549.31 81693.37 105789.1 146126.1 162693.4 152702.3 197391.3 206177.1 198174.4 192168.6 185666.6 164574.6 202846.6 185064.2 212724.8 191455.6 243433.4 219557.6 212634.8 228804.1 211393.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.385545e-06 0.0002210841 0.01208132 0.389277 7.395969 82.85988 547.5453 2137.122 4963.573 7125.203 7431.992 8030.611 9642.634 10055.62 8886.078 6937.2 4503.7 2320.458 949.4245 305.553 75.41209 13.91255 1.864998 0.1756378 0.01122654 
3.879006e-06 0.0003467273 0.01827438 0.567917 10.40684 112.4517 716.7047 2698.04 6043.785 8367.088 8417.995 8820.244 10478.1 11174.75 10237.8 7895.721 4714.429 2148.358 792.8716 242.9458 58.7753 10.50821 1.326483 0.1148124 0.006661156 
1.572125e-06 0.0001353024 0.006866121 0.205451 3.625048 37.72429 231.8076 846.1831 1892.861 2974.158 4586.744 7817.904 11174.91 12227.82 11108.85 8394.336 4856.402 2103.98 713.3924 195.6338 42.70889 7.083321 0.8449034 0.06910043 0.003744581 
6.265722e-14 2.754306e-11 7.139073e-09 1.091098e-06 9.833073e-05 0.005225835 0.1638252 3.032056 33.2204 217.3001 870.3171 2280.73 4424.38 6996.401 8562.855 7266.34 4101.234 1601.351 471.8281 112.266 21.49931 3.158154 0.3380227 0.02521317 0.001262322 
1.923969e-05 0.001527717 0.07152785 1.97468 32.14539 308.602 1748.406 5867.603 11890.04 15913.95 18580.86 24034.69 26954.32 20542.99 10568.63 4361.335 1810.942 741.3434 249.3603 62.05698 11.14073 1.446431 0.1350413 0.008849513 0.0003940622 
5.994029e-05 0.004561612 0.2046938 5.416006 84.49789 777.3716 4218.446 13523.13 25814.55 30553.94 26618.93 24918.38 27767.2 29428.78 26328.8 17517.11 7692.713 2121.465 376.0643 48.29033 5.46826 0.5739044 0.0479293 0.002813531 0.0001106686 
0.0001869402 0.01361656 0.5848155 14.81011 221.1508 1947.28 10112.87 31012.27 56501.81 63093.37 49540.38 38754.94 35719.35 31258.49 23612.64 14419.6 6399.068 1960.353 417.0298 62.33653 6.508912 0.4755952 0.02529688 0.001031723 3.207533e-05 
0.0002518334 0.01753433 0.7198674 17.42628 248.7456 2093.888 10400.54 30577.8 54065.2 62007.1 59525.77 64180.47 66378.34 54125.51 35595.54 18894.39 7339.047 1945.205 355.8968 47.66504 4.848872 0.3649937 0.01923461 0.000682105 1.607694e-05 
0.0006890505 0.04580557 1.795447 41.49686 565.5243 4544.744 21544.6 60355.3 100848.8 105269.3 82926 72059.2 73488.41 70339.62 56013.49 32685.71 12582.42 3080.371 489.0694 53.3915 4.29507 0.2634609 0.01210018 0.0003982121 8.981037e-06 
0.001423249 0.09023029 3.372959 74.3462 966.2823 7406.144 33493.33 89623.86 143959.8 148684.9 125648.4 119392.3 114293.4 90925.53 59650.01 30729.58 11197.64 2739.363 454.9677 52.99561 4.383143 0.2537202 0.01010882 0.0002760773 5.172328e-06 
0.00252558 0.1525391 5.432359 114.0737 1412.484 10314.35 44449.52 113460.6 174755.2 177051.8 155602.4 157965.3 158706.3 134457.3 92669.8 47066.79 15797.24 3333.171 443.8153 39.05507 2.452849 0.1171233 0.00423354 0.0001095061 1.919369e-06 
0.003922361 0.2254709 7.64225 152.7364 1799.989 12510.75 51333.02 124949.2 184909.3 185703.8 172656.1 185865 190029.1 162576.2 111458.5 54887.87 17570.84 3508.939 438.7762 35.5366 1.961052 0.07693068 0.002170414 4.355143e-05 6.133292e-07 
0.007845793 0.4288512 13.82178 262.6707 2943.504 19453.52 75892.8 175573.4 246458.2 232894.1 201238.2 205309.9 207509.4 179214 122080.4 58184.59 17773.11 3376.187 402.8363 31.31178 1.662589 0.06220382 0.0016339 2.942939e-05 3.563599e-07 
0.0126237 0.6555661 20.07401 362.4463 3858.932 24233.43 89877.64 198173.9 268367.6 256182.9 240269.4 255101.8 245720.7 195341.3 122429.2 54133.26 15391.37 2711.709 297.0036 20.85893 0.9867425 0.03288052 0.000781261 1.296867e-05 1.461632e-07 
0.01616313 0.7968594 23.16468 397.0689 4013.593 23932.98 84354.75 177488.4 233803.8 231924.3 244315.8 279893 280163.1 229777.1 144123.7 61605.43 16601.23 2743.962 279.5518 18.05132 0.7728752 0.0229534 0.0004817591 7.050237e-06 7.02131e-08 
0.02979991 1.393794 38.43883 625.0799 5994.078 33905.59 113316.7 225615.1 278534.4 251110 236150.6 258187.1 264010.6 223218.1 139354.8 57422.91 14702.73 2300.955 222.4106 13.6898 0.5605738 0.01585832 0.0003127154 4.22019e-06 3.80865e-08 
0.04055576 1.798467 47.02635 725.0676 6592.649 35368.53 112256.8 213608.4 259270.4 250006 264516.4 289279.8 267887 200904 113552.8 43309.77 10401.8 1541.7 142.6881 8.526738 0.3432691 0.009576076 0.0001845566 2.400816e-06 2.062864e-08 
0.07231815 3.039082 75.30546 1100.292 9480.432 48194.39 144896.7 260733.8 297042.7 263875.8 259400.2 281685.4 273728.2 214416.5 120760.3 44103.81 9909.722 1349.23 112.0756 5.8219 0.1972988 0.004586699 7.555154e-05 8.780309e-07 7.00034e-09 
0.1210517 4.818707 113.1045 1565.418 12777.27 61543.58 175491.1 300930 333320.2 302928.8 307376.8 318339.5 280119.8 198033.7 102729.1 35293.13 7614.523 1023.855 87.61278 4.941325 0.188987 0.004912447 8.495861e-05 9.546665e-07 6.889765e-09 
0.1889461 7.122318 158.3053 2074.792 16037.27 73167.55 197829.9 323262 348222.9 323154.9 340733.8 357205.3 315898.6 220820 110003.1 35445.71 7041.315 853.0971 63.86899 3.054849 0.09802104 0.002206589 3.529024e-05 3.91809e-07 2.914851e-09 
0.3225537 11.51087 242.2173 3005.452 21993.91 95012.3 243381.7 377739.5 390354 355136.7 369959.4 381573.4 332162.5 225814 107553.5 32847 6184.647 714.9992 51.70436 2.42079 0.0762314 0.001648559 2.431891e-05 2.397407e-07 1.555051e-09 
0.4686305 15.83055 315.3222 3703.647 25658.81 104987.9 255317.4 380212.9 392249.5 381431.9 416604.5 421275.2 350088.1 225008.9 100805.8 28916.57 5120.871 558.9843 38.42561 1.725899 0.05259009 0.001105346 1.584133e-05 1.511742e-07 9.42378e-10 
0.8291466 26.51104 499.822 5556.753 36438.51 141124.2 324853.4 457877.1 447030.3 413258.7 438345.9 443400.3 372079.7 236114.1 101630.2 27601.96 4607.017 474.4157 30.89057 1.321154 0.03847061 0.0007726842 1.056049e-05 9.598204e-08 5.69957e-10 
1.392539 42.14379 752.0638 7914.093 49127.03 180187.3 393570.5 530905.7 510557.3 481553.5 504705.9 480953.7 373748.5 219620.8 87872.06 22228.96 3454.237 330.2583 19.86878 0.7807602 0.02083076 0.0003845111 4.865041e-06 4.123798e-08 2.29531e-10 
1.883334 53.9521 911.3567 9078.493 53358.86 185494 385854.7 506021.7 504383.2 525097.6 577481.2 548709.6 417453.1 235791.5 89313.58 21221.98 3086.983 275.7293 15.46023 0.5640642 0.01389953 0.0002356781 2.727394e-06 2.108779e-08 1.069592e-10 
3.317036 89.95476 1438.456 13564.75 75470.88 248312.3 488410.6 603174.9 560118.2 545247.2 585701.2 565266.7 436189.1 242412.8 88134.4 19918.7 2762.801 237.925 13.08627 0.4763091 0.01176414 0.0001972407 2.203646e-06 1.60815e-08 7.575161e-11 
4.277775 109.8346 1662.903 14848.25 78255.07 244356.2 460086.5 563209 566260.4 616380.4 662300.8 591199.7 415376.5 212344.2 71910.22 15289.88 2016.279 167.414 9.033491 0.3274852 0.008100716 0.0001354334 1.497691e-06 1.075521e-08 4.959553e-11 
6.142619 149.3401 2140.958 18102.19 90350.49 267308.8 477873.5 560090.7 551612.2 604288 669037.1 626959.8 453497.9 228589.4 73938.61 14775.03 1815.616 139.6293 6.948117 0.2323734 0.005345152 8.424441e-05 8.907175e-07 6.180659e-09 2.769577e-11 
#survey length counts 
4.749486e-06 0.0004401659 0.02405321 0.7750278 14.72488 164.9649 1089.977 4251.658 9842.471 13897.7 13561.16 12841.94 14354.18 15240.25 14098.12 11079.61 6781.389 3162.792 1192.618 375.3985 94.16497 17.59762 2.336999 0.2139978 0.01320163 
1.634252e-06 0.0001460786 0.00769913 0.2392691 4.384643 47.38641 302.2835 1143.344 2624.937 4075.714 5837.718 9480.388 13621.16 15133.5 13941.39 10758.57 6395.719 2845.812 989.5462 279.0949 63.1035 10.93151 1.372759 0.1189469 0.006862091 
2.390485e-05 0.002057331 0.1044021 3.123931 55.11639 573.3889 3517.362 12724.43 27164.62 34347.28 26252.42 13636.48 7943.278 8633.14 10368.82 9094.685 5324.506 2146.78 649.9805 159.0576 31.54114 4.837928 0.5448838 0.04305366 0.002295655 
2.506497e-05 0.00207363 0.1011538 2.909522 49.34635 493.53 2911.807 10154.96 21156.99 27749.83 28029.93 30302.98 32317.44 25069.84 13233.34 5520.083 2296.783 956.3481 332.1722 85.94617 16.09258 2.186867 0.2148425 0.0149059 0.0007066284 
4.927822e-05 0.00391291 0.1832027 5.05768 82.3308 790.2861 4474.259 14959.69 29736.33 36363.19 31800.61 28798.47 31654.51 33884.26 31012.2 21397.78 9822.381 2835.188 523.5739 69.2253 8.006496 0.8688144 0.07624164 0.004742804 0.0001986565 
0.0001458997 0.01110334 0.4982417 13.18299 205.6735 1892.12 10266.12 32883.79 62508.3 72425.41 57749.37 44303.32 40459.22 35830.21 27564.18 17326.31 7983.847 2545.427 563.6289 87.85212 9.591258 0.7334795 0.04082623 0.001748187 5.752028e-05 
0.0001897337 0.01382003 0.5935549 15.03147 224.4599 1976.581 10269.5 31564.55 58190.87 68778.23 66045.13 70650.94 74413.23 62179.44 41782.38 22828.31 9219.919 2548.86 485.1558 67.41817 7.134712 0.5625317 0.03124536 0.00117258 2.932618e-05 
