#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77062.46 50421.61 33792.46 64897.27 90668.41 98572.45 170713.1 299554.6 305678 346579.4 354827.9 295154.1 393123.6 296449.7 526198.1 530947.6 265036.1 330581.9 515550.9 394504.1 449712 405913.1 308567.1 435261.5 634666.6 727438.9 696517.2 452126.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
80072.18 76845.51 33920.38 37310.67 88538.03 128446 145172.6 319138.7 297675.1 397771 331048.3 253700.9 395543.8 281448.3 389872.5 487052.8 486479.6 290321.4 475032.3 480036.7 505168.6 533560.3 374724.5 376747.9 431954.3 347621.8 536315.3 547716.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15100.13 17408.24 13864.32 8831.709 20617.73 21961.41 38483.38 60653.37 82632.43 137177.2 155083.3 132906.6 160972.4 142046.3 164695.5 177210.2 191474.5 167089 189545.2 233760.6 162055.3 165116.4 162283.2 176837.2 184708.3 234651.3 230218.3 221221.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.818195e-06 8.551912e-05 0.002785302 0.06281562 0.9809571 10.60771 79.43118 411.902 1479.688 3687.016 6404.7 7908.198 7431.593 6341.467 5975.787 5928.641 5468.398 4755.911 4117.575 3537.598 2936.528 2297.329 1633.89 1007.776 513.2247 
1.7483e-06 8.223162e-05 0.00267823 0.06040089 0.9432482 10.19996 76.37872 396.0884 1423.101 3548.197 6178.446 7698.905 7458.45 6819.343 6931.048 7138.415 6648.796 5762.945 4923.447 4145.443 3371.915 2599.789 1832.953 1123.429 568.4905 
2.431401e-07 1.143614e-05 0.000372468 0.008400132 0.1311823 1.418644 10.6255 55.15369 198.8948 503.1456 925.5866 1385.791 2078.971 3365.406 4982.083 6012.855 6078.357 5638.784 5051.364 4322.563 3490.37 2643.895 1831.212 1107.526 555.3546 
4.402434e-10 2.070737e-08 6.744829e-07 1.521643e-05 0.0002379451 0.002586728 0.01977643 0.1109361 0.51819 2.476099 12.45415 54.496 182.4522 461.3553 933.6404 1640.575 2582.319 3516.917 4024.875 3928.818 3388.459 2630.837 1820.339 1087.957 538.5588 
8.003177e-06 0.0003764309 0.01226011 0.2764963 4.317881 46.69154 349.6165 1812.724 6508.153 16179.68 27852.8 33201.45 27406.88 15676.17 6255.736 1888.222 816.4789 1075.011 1751.213 2390.228 2644.102 2388.924 1780.976 1093.472 542.9002 
6.145923e-06 0.0002890746 0.009414971 0.2123315 3.315865 35.85658 268.4976 1392.359 5002.182 12467.82 21682.24 26884.13 25594.93 22357.73 20999.31 18988.32 13611.35 7129.469 2890.682 1371.953 1232.982 1315.455 1160.626 794.5693 417.7255 
1.30818e-05 0.0006153047 0.02004007 0.4519543 7.057913 76.32128 571.4873 2963.298 10641.82 26484.01 45781.38 55475.29 48775.02 34803.26 25274.71 21193.43 18226.97 14537.58 10234.6 5981.176 2891.057 1388.29 851.1757 574.2024 324.6434 
1.934737e-05 0.000910007 0.02963833 0.6684194 10.43833 112.8758 845.2089 4382.698 15740.45 39185.25 67822.1 82580.82 73872.26 55301.29 42945.61 36169.19 28387.44 19829.72 13317.72 8876.287 5450.857 2868.546 1307.028 567.3896 248.0051 
