#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
87078.65 56087.96 54872.74 64389.54 123097.5 173939.9 205678.5 234511.4 294730.6 354550.7 428787.4 661104.4 313310.5 396939 376994.3 563275 319922.9 374690.1 506859 467129.6 437145.9 375323 529674.4 439751.4 357002.5 345148.7 458837.6 329799.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
65761.92 51965.73 34555.55 52955.51 64348.3 105275.6 208409.2 202005.1 216835.3 434482.3 370689.7 355966 301141.2 336234.9 598937.3 560106.5 395615 434431.9 437663 311668.1 399544.5 359686.3 332593.2 442338.8 310350.6 394771.5 449626.4 265014.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13949.07 17403.91 14197.82 10155.88 15721.54 31904.02 46312.78 69129.79 91502.31 120996.9 151184.1 153797.2 184055.1 170361 223567.6 189284.2 212700.8 168141.1 180282.1 191318.2 200228.2 191769.7 187457.7 225441 184892.8 138655.3 186713.9 178332.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.615692e-06 7.599436e-05 0.002475087 0.05581949 0.8717025 9.426279 70.58488 366.0343 1315.004 3277.535 5699.331 7065.16 6728.157 5920.451 5772.266 5813.219 5365.707 4658.077 4050.572 3517.197 2950.455 2324.182 1659.745 1025.821 522.2491 
1.828948e-06 8.602488e-05 0.002801774 0.06318712 0.9867586 10.67045 79.90114 414.3421 1488.498 3709.41 6446.612 7974.231 7540.088 6533.78 6288.769 6364.872 6003.831 5338.103 4658.575 3968.221 3254.649 2532.495 1800.839 1110.276 563.5335 
2.408281e-07 1.13274e-05 0.0003689263 0.008320262 0.1299352 1.40517 10.52492 54.63861 197.137 499.6796 925.7935 1415.18 2198.03 3644.274 5405.863 6419.439 6276.557 5600.249 4915.745 4229.169 3475.312 2677.138 1877.613 1145.972 578.3176 
4.528773e-10 2.130161e-08 6.938367e-07 1.56529e-05 0.0002447606 0.002660402 0.02032734 0.1137776 0.5281961 2.499483 12.49208 54.62755 183.6757 469.4885 968.3967 1739.219 2769.634 3750.99 4207.596 4005.565 3398.144 2637.461 1844.92 1117.218 558.935 
7.014419e-06 0.0003299244 0.01074542 0.2423364 3.784426 40.923 306.4228 1588.77 5704.099 14180.75 24411.71 29099.57 24021.02 13740.3 5487.031 1671.016 764.1007 1053.86 1726.481 2337.645 2549.099 2272.001 1682.795 1035.365 517.9014 
6.334191e-06 0.0002979298 0.00970338 0.2188359 3.41744 36.95497 276.7223 1435.007 5155.347 12849.08 22341.86 27686.03 26308.01 22881.52 21389.43 19295.09 13824.53 7254.454 2980.946 1484.502 1383.382 1475.568 1292.276 880.1104 462.2601 
1.388302e-05 0.0006529905 0.02126747 0.4796353 7.490192 80.99577 606.4898 3144.8 11293.72 28107.23 48593.23 58910.24 51884.83 37215.2 27272.93 23008.69 19787.1 15735.12 11051.29 6467.275 3162.982 1567.744 992.2145 675.6482 381.8486 
2.000043e-05 0.000940724 0.03063876 0.6909817 10.79067 116.6858 873.7368 4530.597 16271.23 40502.72 70075.7 85199.12 75810.01 55899.7 42373.87 35107.13 27446.88 19225.03 12965.72 8659.052 5322.357 2813.956 1300.995 579.2186 258.9195 
