#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15488.82 18929.1 7219.067 24890.5 29966.3 67680.34 108466.3 127931.5 186609.5 190460.2 142782.8 137824.6 257496.3 377919.4 204509.3 249318.2 236380.9 182057.6 191046.9 255750.4 215834.7 158168.6 189058.3 280887.9 226351.2 228221.1 286915.1 272833.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23950.32 23714.51 10636.15 16394.79 31785.3 52606.42 80735.35 148219.9 178596.5 113141 144101.7 171806.9 199491.6 186664.3 241001.5 211483.6 204843.5 208567.6 266699.5 207695.7 204444.8 226567.3 151436.1 274798.7 197185.5 212656 204285.6 190843.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14802.89 16428.09 14623.47 7281.118 14386.29 25283.78 49006.84 82193.52 101369.4 154954.9 126081.9 126380 154894.6 219207.2 178522.8 172514.3 199598.5 189777.7 165326.3 174018.4 184930.8 200469.6 229089.7 181856.7 241851.3 195915.4 227121.9 187667.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.181553e-06 0.0003875318 0.02117698 0.6823514 12.96409 145.2371 959.58 3742.009 8650.187 12123.81 11449.42 9978.921 10222.91 10053.06 8598.8 6567.026 4237.971 2213.638 943.4753 326.1883 88.45375 18.02947 2.644469 0.2681891 0.01819481 
6.191107e-06 0.0005533958 0.02916691 0.9064261 16.60982 179.4748 1143.751 4303.219 9610.611 13104.09 12381.13 11323.69 11879.17 11277.26 9058.729 6519.147 4052.051 2080.116 878.693 298.9249 78.33057 15.12855 2.07219 0.194564 0.01216277 
3.750461e-06 0.0003227773 0.0163798 0.4901204 8.647565 89.97564 552.3649 2006.405 4376.192 6156.171 7170.451 9399.026 11889.46 11765 9513.352 6670.128 3858.013 1793.519 692.0299 221.4161 55.58984 10.28194 1.334427 0.1172866 0.006798234 
9.390374e-07 7.768677e-05 0.00378965 0.1090041 1.848848 18.49658 109.3046 384.4465 836.3257 1322.935 2155.004 3830.321 5722.847 6877.305 6948.385 5540.778 3241.194 1413.239 489.9763 139.2807 31.54047 5.378906 0.6527829 0.05383588 0.002918335 
6.684952e-05 0.005308149 0.2485277 6.861093 111.686 1071.992 6067.005 20246.93 39848.63 46291.46 31893.52 13438.6 4295.946 2349.755 2388.938 2119.803 1375.294 664.7615 244.245 67.83344 14.0684 2.144438 0.2335439 0.01751304 0.0008728549 
5.816425e-05 0.00442645 0.1986288 5.255545 81.99562 754.407 4095.433 13155.85 25381.56 31580.69 32334.03 36260.66 36945.91 25511.46 10927.08 3060.233 753.0116 255.019 97.70989 29.51712 6.315576 0.9334261 0.09402385 0.006365404 0.0002848764 
0.0003185402 0.02320218 0.996507 25.23592 376.8309 3317.957 17227.98 52778.94 95658.99 104031.4 72784.78 42506.52 30636.62 25784.67 19914.38 11949.52 4845.009 1234.913 198.5752 22.68968 2.436238 0.2758388 0.02586951 0.001667977 6.967231e-05 
0.000627781 0.04371033 1.794515 43.44081 620.0713 5219.192 25912.81 76009.03 132811.7 144023.9 114523.4 93278.43 79210.78 52469.2 25275.83 9941.484 3447.714 983.8697 210.0511 31.50427 3.191861 0.2188623 0.01087986 0.0004336856 1.3943e-05 
0.001316391 0.08750886 3.430097 79.27733 1080.402 8682.509 41160.72 115319.8 192783.5 201598.3 158859.5 132817.3 117199.1 85453.4 50002.7 23728.2 8341.341 1995.446 324.5269 38.48662 3.567283 0.2540114 0.01283821 0.0004334177 9.612636e-06 
0.002038882 0.1292598 4.831949 106.505 1384.255 10609.8 47983.29 128422.3 206481.7 214155.6 182797.8 173202.3 158138.6 112974.1 64380.51 29930.23 10445.13 2539.611 427.3178 51.00942 4.371614 0.2670466 0.01153654 0.0003500421 7.315668e-06 
0.002207931 0.1333539 4.749121 99.72671 1234.856 9017.975 38878.86 99451.55 154797.9 163980.9 160413.3 174811.6 167300.5 123562.5 73616.11 34746.82 11776.23 2707.796 428.0886 48.58294 4.041381 0.2416394 0.01002762 0.0002809983 5.228153e-06 
0.005419526 0.3115332 10.55928 211.0345 2486.959 17283.03 70861.76 171829.6 249486.2 230181.5 168051.7 136635.5 117975.9 88353.31 54763.09 25952.8 8483.573 1836.234 268.9568 27.9714 2.127567 0.1172311 0.004542481 0.000120281 2.125039e-06 
0.01026133 0.5608846 18.07718 343.5406 3849.714 25441.88 99239.83 229406.1 320739.4 297401.9 241081.1 216564.1 175520.7 108221.3 52961.64 21203.43 6456.568 1401.971 215.5935 23.67016 1.834141 0.098001 0.003549909 8.635563e-05 1.397396e-06 
0.01853771 0.9626884 29.47834 532.2441 5666.636 35581.76 131895.8 290028.8 387527.9 349846.5 286440.9 260145.8 209815.4 130824.4 65150.16 25317.15 6939.138 1256.732 151.284 12.82611 0.8159955 0.0393132 0.001367242 3.244589e-05 5.058228e-07 
0.02950484 1.454619 42.28567 724.8186 7326.208 43677.05 153784.1 321870.6 413406.9 372238.9 322115.4 301743.7 238079 143258 68679.63 25502.15 6630.323 1132.431 126.8749 9.67175 0.5222953 0.02028605 0.0005614643 1.090519e-05 1.462188e-07 
0.04423654 2.069019 57.06059 927.9009 8897.916 50331.12 168211.1 334883.2 413081.3 369291.8 330521.6 312496 242532.8 144495.4 68630.49 24727.94 6104.031 976.2881 101.3997 7.098874 0.349078 0.0122247 0.0002998141 5.023524e-06 5.648659e-08 
0.06964015 3.088228 80.75091 1245.032 11319.84 60714.02 192459.8 363951.4 429191.2 374421.7 333577.5 308938.4 232733.7 135602.5 62884.45 21791.85 5111.69 773.5711 75.99755 5.027653 0.2323082 0.007564554 0.0001704854 2.597996e-06 2.632905e-08 
0.1116648 4.692578 116.2774 1698.929 14638.21 74407.95 223611.7 401503.8 452554.1 384837.1 338898.5 303625.2 217604 120062.5 52521.77 17092.11 3751.973 529.5755 48.31258 2.954081 0.1258676 0.003785105 7.89998e-05 1.115505e-06 1.044707e-08 
0.1586912 6.317024 148.2729 2052.158 16749.88 80672.2 229949.6 393572.6 432032.2 379660.5 357101.4 323497.9 227883.4 124073.6 53343.37 16815.66 3553.317 486.0649 43.63008 2.659132 0.1126332 0.003298931 6.536289e-05 8.594196e-07 7.417306e-09 
0.2618262 9.869527 219.366 2875.038 22221.58 101354.1 273661.5 444173.8 464405.2 392992.8 358747 317150.1 223105.9 123960.6 53748.78 16622.26 3401.4 452.7575 40.13902 2.449793 0.1042341 0.003046024 5.965597e-05 7.683918e-07 6.42971e-09 
0.5075573 18.11302 381.1418 4729.159 34605.21 149433 382038.4 587383.3 582502.9 468185.2 404406.8 336128.8 221259.8 114661.9 46442.48 13498.24 2618.116 334.013 28.74048 1.718911 0.07190271 0.002064346 3.968398e-05 5.012734e-07 4.104092e-09 
0.8107018 27.38585 545.4848 6406.89 44381.68 181493 440148.3 646922.6 632312.1 534525 485806 393885.2 241706.6 114594.3 42360.32 11275.8 1999.233 231.0526 17.82145 0.9541215 0.03621904 0.0009642107 1.750856e-05 2.112717e-07 1.66083e-09 
1.236358 39.53118 745.2947 8285.751 54332.87 210406.8 484090.9 680551.2 655799.5 576618.4 542119.3 439763.2 272259.2 131797 48710.47 12548.64 2110.338 229.0714 16.46746 0.8129585 0.02808196 0.000672802 1.094275e-05 1.18586e-07 8.444816e-10 
2.089534 63.23757 1128.481 11874.9 73705.32 270183.1 588548.3 783987.3 717300.7 599968.7 536374 415676.7 248203.5 116066.1 40969.4 9953.918 1566.39 158.2658 10.53921 0.4798571 0.015242 0.0003350538 4.98342e-06 4.913461e-08 3.165034e-10 
3.141689 90.00017 1520.265 15143.45 88986.09 309021.3 639603.1 820105.9 754153.1 669477.5 613019.2 459699.5 260526 115106.1 38364.68 8832.695 1328.536 129.9686 8.48426 0.3796446 0.01170563 0.0002446954 3.397225e-06 3.088194e-08 1.821575e-10 
5.193878 140.8528 2252.35 21239.34 118157.5 388555.5 762346 930531.5 825092.2 716294 639553.2 470614.1 266635.6 117792.5 38315.92 8413.762 1193.505 109.7739 6.748932 0.2858517 0.008397501 0.0001681967 2.242889e-06 1.95402e-08 1.097161e-10 
7.153574 183.672 2780.766 24828.07 130809.6 407837.5 762460.9 905375.5 827844 772561.8 698948.7 494975.7 265853.4 110880.9 34024.59 7070.522 956.0328 84.6346 5.045591 0.2070304 0.005835691 0.0001108716 1.391863e-06 1.138669e-08 6.008405e-11 
11.42212 277.695 3981.003 33657.44 167926.3 495953.6 879452.3 995438.3 878493.2 798824.5 705723.2 496773.3 270664.9 113515.1 34014.6 6756.288 866.3998 72.76524 4.129629 0.1617976 0.004359919 7.915348e-05 9.477551e-07 7.368294e-09 3.675782e-11 
#survey length counts 
7.316047e-06 0.0006780258 0.03705125 1.193843 22.68199 254.1082 1678.928 6547.996 15146.35 21298.48 20399.6 18364.26 19126.97 18373.56 14912.89 10849.81 6859.074 3591.358 1552.435 544.0027 147.9638 29.8835 4.31011 0.4287732 0.0285473 
3.920847e-06 0.0003504673 0.0184715 0.5740443 10.51924 113.6728 724.7112 2732.675 6174.434 8914.292 10393.11 13523.88 17363.13 17522.07 14358.58 10222.39 6038.709 2867.549 1130.793 372.2456 97.07109 18.80843 2.575124 0.2401442 0.01483864 
8.830824e-07 7.600107e-05 0.003856788 0.1154047 2.036254 21.19124 130.243 475.9637 1070.708 1721.849 2794.238 5014.193 7644.295 9331.157 9593.944 7857.129 4735.962 2121.214 753.8213 220.498 51.80759 9.250947 1.184955 0.1037922 0.006004047 
6.135209e-05 0.005075669 0.2475963 7.121668 120.7832 1207.865 7122.291 24764.06 50779.08 61452 44079.7 19257.14 6199.847 3213.137 3253.009 2970.351 1987.53 989.9911 375.6517 108.1767 23.37106 3.733022 0.4289506 0.03415751 0.001817204 
4.905419e-05 0.003895122 0.1823699 5.034702 81.95789 786.764 4456.041 14929.19 29991.37 38580.82 40112.35 45519.45 47883.42 34473.53 15394.13 4445.391 1087.479 360.7714 141.1045 44.41461 9.967301 1.551969 0.1654204 0.01190366 0.0005687189 
0.0002560188 0.01948369 0.8742939 23.13295 360.9051 3320.098 18011.23 57646.69 109124.3 123773.4 89730.93 53245.59 38427.55 32660.55 25747.5 15993.54 6780.928 1812.966 304.6703 35.84049 3.893178 0.4532453 0.04479707 0.00307514 0.0001373411 
0.0005102113 0.03716334 1.596123 40.42089 603.5838 5314.766 27603.56 84685.29 154627.4 174505.6 142441.2 117494 102394.1 70260.02 34822.21 13942.09 4932.454 1451.373 322.2244 50.56262 5.378051 0.3869154 0.02011418 0.0008398295 2.857852e-05 
