#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
73466.49 56261.25 39584.19 67930.6 92595.44 108655.6 191036 334757.3 317739.7 312090.5 329469.6 595237.1 351868.4 337693.1 523883 305098.2 405576.3 285141.4 375269.7 328583.2 453173.6 344925.9 454990.7 428384 477959.6 462692.1 425268.3 507228.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68988.36 70325.2 41064.79 60817.99 93453.79 208036.1 185455.2 224418.6 374588.2 346105.1 345022 357133.6 473746.9 386797.6 307428.6 438883.3 397539 335353.4 337039.7 336976.3 433302.9 270416.3 476781.9 519085.9 506505.9 434991.1 425950 600322.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13645.77 17696.18 11815.62 11680.79 17994.43 30138.21 42480.52 75908.15 95152.49 120554.9 96643.2 181065.9 185714.7 175154 167704.7 221418 199501.4 205219.1 168859.4 188700.7 188357.3 218212.5 254202.4 157293.8 173824.8 192872.9 178969.3 204608.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.560042e-06 7.337686e-05 0.002389836 0.05389687 0.841678 9.1016 68.15354 353.4238 1269.668 3164.218 5500.102 6807.947 6450.767 5611.738 5404.105 5416.454 5012.569 4393.74 3883.202 3434.951 2922.967 2314.727 1647.182 1009.448 509.0047 
1.885248e-06 8.867297e-05 0.002888021 0.0651322 1.017134 10.99892 82.3609 427.1005 1534.372 3824.122 6648.661 8236.771 7828.193 6862.222 6683.321 6782.437 6363.915 5614.349 4887.1 4193.293 3491.068 2758.992 1980.655 1223.296 618.5361 
2.493103e-07 1.172636e-05 0.0003819201 0.008613302 0.1345113 1.454648 10.89522 56.55496 203.9655 516.1447 950.643 1428.242 2154.401 3495.069 5148.159 6121.851 6022.617 5413.221 4767.099 4099.072 3374.801 2621.231 1860.136 1146.385 581.2817 
4.917077e-10 2.312807e-08 7.533319e-07 1.699545e-05 0.0002657746 0.002889709 0.022106 0.1242695 0.5839807 2.817291 14.26815 62.61582 209.9716 531.9919 1079.471 1899.336 2977.566 4006.791 4497.654 4299.023 3663.589 2856.989 2011.54 1228.162 619.2387 
7.86956e-06 0.0003701462 0.01205542 0.2718801 4.245792 45.912 343.7794 1782.46 6399.495 15909.55 27387.78 32647.13 26949.35 15414.79 6152.914 1862.377 817.5676 1084.135 1753.133 2362.559 2576.619 2304.081 1715.366 1062.006 534.7665 
7.074187e-06 0.0003327356 0.01083698 0.2444015 3.816685 41.27229 309.0517 1602.677 5757.984 14353.75 24976.42 31036.29 29761.2 26416.77 25243.5 23024.49 16551.35 8680.042 3528.805 1684.116 1509.379 1596.63 1399.738 956.8125 504.9773 
1.345162e-05 0.0006326994 0.0206066 0.464731 7.257438 78.47881 587.6413 3047.032 10942.13 27227.37 47039.12 56870.47 49583.59 34475.88 23859.58 19279.57 16463.52 13232.78 9401.556 5527.424 2681.118 1288.79 787.6914 529.3684 298.9372 
1.69703e-05 0.0007982013 0.02599689 0.5862958 9.155854 99.00781 741.3708 3844.363 13808.46 34389.85 59619.26 73050.36 66816.91 53108.96 44965.19 39851.76 31425.45 21443.98 13936.7 9105.497 5573.983 2944.654 1347.06 585.4883 255.6066 
