#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
49496.95 72144.35 28104.39 57350.71 103415.2 161947.6 183107.7 301600.8 382376.9 264443.5 385351.3 510090.1 260623.2 453286.9 443200.9 353935.7 324353.7 396450.4 318947.6 444704.2 401424.9 507015.5 515934.1 411434.6 512171.9 608278 472254.5 399719.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75117.6 62743.62 38821.36 44469.26 75351.07 115178 191089.7 182050.4 298300.8 291911.5 334982.7 327855.5 350796.1 338782.1 321096.8 371596.1 279125 396267.2 367869.8 320042.5 409185.4 426504.4 478844.8 354655.9 366566 361002.5 299917.7 452180.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13810.79 15049.4 13058.16 10999.36 19180.12 24450.35 44983.94 52412.2 87956.27 146770.9 156936.9 162499.9 153822 200231.4 179791.9 217380.4 203850.1 151846.5 187313 169877.1 177656.8 190163.5 186699.8 183270.7 201623.7 189145.1 225344.7 250170.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.801719e-06 8.474419e-05 0.002760063 0.06224642 0.9720679 10.51157 78.7111 408.1629 1466.185 3652.675 6340.29 7806.318 7264.794 6055.924 5553.373 5444.829 5031.729 4413.072 3864.759 3376.024 2865.901 2286.08 1636.833 1003.289 504.5703 
1.87068e-06 8.798778e-05 0.002865705 0.06462892 1.009275 10.91394 81.72486 423.8077 1522.621 3795.618 6604.421 8206.819 7877.462 7054.171 6999.396 7079.994 6475.279 5498.976 4636.61 3909.177 3222.678 2532.666 1816.778 1124.334 569.4183 
2.61777e-07 1.231273e-05 0.000401018 0.009044009 0.1412376 1.527388 11.44006 59.38346 214.1716 542.0218 998.6478 1501.973 2270.533 3693.761 5462.823 6544.345 6510.827 5896.301 5146.979 4311.556 3441.65 2611.615 1830.324 1122.544 568.6297 
4.711036e-10 2.215891e-08 7.217609e-07 1.62829e-05 0.0002546135 0.002767576 0.02114855 0.1184205 0.5503491 2.60854 13.04591 56.98383 190.8655 483.6677 982.5894 1733.431 2729.452 3694.566 4169.984 3986.036 3358.345 2561.23 1759.974 1055.269 526.6968 
7.08512e-06 0.0003332499 0.01085373 0.244779 3.82257 41.33548 309.5114 1604.784 5761.593 14323.69 24657.77 29392.91 24263.39 13880.21 5548.143 1705.448 812.0301 1137.875 1857.098 2510.437 2734.969 2426.608 1779.704 1081.601 535.4956 
6.394862e-06 0.0003007835 0.009796322 0.2209319 3.450173 37.30892 279.3724 1448.744 5204.611 12971.02 22548.14 27914.66 26440.16 22828.65 21166.77 19015.06 13608.75 7148.716 2960.952 1512.718 1435.009 1531.298 1334.88 902.7205 470.1958 
1.453861e-05 0.0006838264 0.02227178 0.5022849 7.843896 84.82051 635.1274 3293.256 11826.33 29427.52 50839.95 61464.29 53582.04 37228 25672.96 20537.42 17222.06 13532.31 9440.7 5513.915 2711.328 1366.355 878.1931 599.5263 337.5239 
1.649145e-05 0.0007756782 0.02526333 0.5697521 8.897501 96.21403 720.4495 3735.846 13418.26 33413.86 57898.63 70807.29 64333.85 50243.54 41504.97 36210.42 28345.37 19190.44 12288.02 7867.071 4734 2487.18 1154.646 519.7359 234.4203 
