#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5825.092 6726.464 8296.213 12713.11 15097.56 17975.86 16775.99 22394.33 52537.36 93046.6 62144.7 97856.13 119435.3 130967.6 104485.9 117501.6 123395.2 135432.6 140037.7 190949.7 76583.41 105101.7 176891.8 144606.8 166059.2 151339.8 154539.2 138972.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5363.761 5851.807 6069.284 6941.756 9341.032 17773.03 11374.23 18055.37 46548.81 59413.57 52613.17 126090.8 108937.7 158218.6 92593.67 123879.2 127630.8 95839.66 92845.95 96925.15 114374.3 107418.7 150055.3 138479.1 131205.8 193403.9 174244 90311.85 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4892.77 4883.93 6013.726 5720.211 6002.802 9638.662 11771.4 11484.56 17594.53 32480.56 49019.77 57594.33 83876.09 98183.72 112418 92334.71 92248.73 79117.17 89956.72 84731.41 85923.43 95407.68 99567.26 99906.57 114186.2 128451 121943.7 108935.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.445812e-35 2.665347e-28 2.999091e-22 7.758366e-17 4.614191e-12 6.309072e-08 0.0001983262 0.1433308 23.81461 909.6876 7988.876 16129.77 7506.332 1313.037 3158.887 4418.847 1600.244 727.8008 533.2751 190.0147 76.36722 22.49032 4.876193 0.6554212 0.04494826 
5.504313e-35 2.69398e-28 3.031309e-22 7.841711e-17 4.663759e-12 6.376848e-08 0.0002004568 0.1448705 24.07044 919.4599 8074.697 16303.05 7586.947 1326.536 3189.113 4460.755 1610.259 716.1671 521.4099 182.849 71.96643 20.69149 4.338758 0.5639507 0.03760243 
7.289956e-35 3.567928e-28 4.01469e-22 1.038562e-16 6.176719e-12 8.445547e-08 0.0002654865 0.1918677 31.87908 1217.74 10694.19 21591.83 10041.65 1582.494 3158.775 4408.937 1589.9 701.902 509.3596 176.1284 68.03319 19.16775 3.90946 0.491612 0.03167971 
5.277772e-35 2.583104e-28 2.90655e-22 7.51897e-17 4.471813e-12 6.114396e-08 0.0001922066 0.1389081 23.07978 881.6177 7742.367 15632.11 7280.156 1417.115 3944.363 5521.112 1936.099 682.8539 470.6326 161.7019 61.87465 17.13805 3.412734 0.4172388 0.02603723 
7.88966e-35 3.861442e-28 4.344956e-22 1.123999e-16 6.684844e-12 9.140316e-08 0.0002873266 0.2076516 34.5016 1317.917 11573.94 23368.04 10864.44 1625.682 2887.404 4026.761 1494.107 790.4246 582.9709 177.1843 58.56731 15.8027 3.096499 0.3698406 0.02244933 
1.317507e-34 6.448282e-28 7.255709e-22 1.876984e-16 1.116312e-11 1.526355e-07 0.0004798112 0.3467606 57.61476 2200.809 19327.51 39022.63 18139.53 2630.583 4307.565 5990.396 2074.364 647.6929 438.1762 167.6102 68.28677 16.73278 2.916835 0.3360352 0.01994585 
1.268853e-34 6.210154e-28 6.987764e-22 1.807669e-16 1.075088e-11 1.469989e-07 0.0004620923 0.3339551 55.48711 2119.536 18613.77 37581.72 17487.64 3011.136 7065.624 9869.224 3391.899 973.1719 617.0334 176.1697 55.23308 16.0339 3.109965 0.3288016 0.01813944 
1.335136e-34 6.534564e-28 7.352796e-22 1.902099e-16 1.131249e-11 1.546779e-07 0.0004862314 0.3514005 58.38568 2230.258 19586.13 39544.91 18397.46 3069.847 6832.823 9547.954 3423.018 1445.987 1012.431 276.9097 74.54859 16.42168 2.822574 0.3294581 0.01825851 
