#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3978.093 6720.473 8850.703 17162.01 16080.02 21853.74 28384.47 47082.88 69840.19 78197.73 80119.57 96773.13 189693.6 148623.3 135411.8 97249.28 170348.2 96135.77 110065.5 130293.9 229578.1 216202.1 176150.1 211685.2 237299.6 150412.1 196303.5 137688.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2671.87 4261.98 4762.065 6624.689 10378.96 16563 30572.2 17695.33 37581.24 57564.72 63691.03 69506.72 103154.8 93090.61 127074.6 79907.13 92893.41 91003.54 105104.6 79939.56 112327.8 145432.1 94907.22 135775.3 120286.5 100204.5 83102.3 133868.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2252.851 2618.671 4645.398 5384.284 7343.151 9533.888 14467.59 14935.64 24211.45 31596.58 50774.01 58194.24 77009.18 94554.7 101637.6 97967.08 78732.34 96126.85 68735.37 74783.53 98778.82 91066.95 106682.5 113282.1 108742.8 108258 115577.8 97196.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.51394e-07 3.534195e-05 0.001151064 0.02595942 0.4053938 4.383773 32.82581 170.2197 611.4382 1523.086 2642.544 3247.611 3001.479 2448.41 2139.685 1914.139 1471.704 925.09 505.1368 255.4894 118.9072 49.02431 17.53463 5.36194 1.370816 
7.57891e-07 3.564754e-05 0.001161017 0.02618388 0.4088991 4.421677 33.10962 171.6911 616.719 1536.196 2664.982 3273.741 3020.992 2454.715 2133.796 1901.174 1456.118 909.4473 491.4477 245.3978 112.7359 45.87515 16.19393 4.892339 1.237867 
1.759983e-06 8.278112e-05 0.002696127 0.06080448 0.9495487 10.26801 76.88571 398.6652 1431.612 3562.04 6152.19 7429.554 6447.89 4405.598 2893.071 2093.522 1477.128 898.7662 479.7821 237.0912 107.7559 43.32288 15.08514 4.492516 1.121124 
1.71606e-06 8.071518e-05 0.002628841 0.05928702 0.9258525 10.01181 74.96875 388.7541 1396.429 3478.524 6035.441 7418.323 6858.056 5592.193 4859.332 4261.066 3115.156 1752.844 786.6926 312.1901 119.4539 43.89403 14.7047 4.294715 1.056216 
2.986914e-06 0.0001404901 0.004575669 0.1031929 1.611505 17.42613 130.4854 676.599 2429.821 6047.152 10454.16 12671.05 11147.05 7942.571 5651.089 4385.248 3182.905 1940.397 1014.871 474.5176 194.4497 66.95502 19.32067 4.8179 1.055984 
3.810134e-06 0.0001792103 0.005836763 0.1316338 2.055651 22.22898 166.4499 863.1077 3099.96 7718.327 13366.38 16309.81 14699.09 11217.93 8904.135 7405.459 5360.235 3069.153 1437.902 605.3753 241.2582 87.9726 27.72412 7.266505 1.549619 
4.44735e-06 0.0002091819 0.006812918 0.1536485 2.399443 25.94662 194.2879 1007.465 3618.54 9010.501 15610.99 19081.09 17301.27 13426.34 10939.09 9304.618 6885.112 4086.573 2023.608 895.7559 358.1594 124.631 37.032 9.424185 2.034742 
5.105985e-06 0.0002401609 0.007821884 0.1764033 2.754792 29.78921 223.0611 1156.667 4154.429 10344.89 17922.69 21905.91 19860.41 15408.98 12555.56 10694.86 7947.96 4766.286 2409.624 1101.849 458.6513 166.373 51.02066 13.0851 2.776008 
7.554623e-06 0.000355333 0.01157296 0.2609996 4.075883 44.07491 330.0304 1711.31 6146.01 15298.74 26468.72 32178.94 28622.26 21060.95 15817.65 12741.31 9278.611 5537.839 2803.025 1289.403 543.4259 201.3106 63.62334 16.90756 3.708456 
