#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18829.56 25495.45 13461.43 22187.39 24828.23 49547.78 77431.15 102438.8 148829.6 179452.5 148507.5 163519.1 279337.9 192071.4 197771.7 174561 241578.8 233200.6 307464.8 180392.4 289827.4 328954.5 191020.5 232443.3 211241.7 261944 289146.5 270371.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22974.67 26589.65 13053.63 21053.87 33378.48 69931.39 65791.57 120732.3 127172.7 167863.5 142967.4 144435.5 174221.5 206893.3 244480.8 115279.8 210847.9 195243.1 165842.3 211221 170086.4 206195.4 278332.1 215332.8 247302.3 194272.6 239259.1 174149.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16272.29 19444.43 17239.87 8024.331 14416.14 21629.39 40098.47 76947 117657.7 131484.4 123510.9 151361 198891.7 196121.2 188660.8 192641.9 178179.4 165271.8 201302.4 185045.4 194319.5 201761.5 216007.4 239459.3 187994.7 217351.1 216801.4 174461.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.730023e-06 0.0004383621 0.02395465 0.7718516 14.66451 164.2872 1085.449 4232.96 9786.411 13725.75 13000.23 11402.61 11689.83 11340.99 9416.354 6904.215 4245.495 2098.368 850.5988 284.2996 75.51961 15.18587 2.209739 0.2235801 0.01520618 
7.67971e-06 0.0006864555 0.03617986 1.124369 20.6035 222.6269 1418.716 5337.082 11911.79 16187.63 15079.68 13356.24 13677.16 12887.13 10292.83 7288.381 4373.105 2119.896 834.8271 265.8819 66.21887 12.35896 1.657051 0.153582 0.009530001 
3.300976e-06 0.0002840931 0.01441672 0.4313814 7.611259 79.19701 486.3208 1768.941 3885.817 5647.19 7219.499 10421.88 13563.4 13247.83 10349.21 6978.934 3884.552 1717.7 619.4258 183.736 42.96163 7.488929 0.9292395 0.07912917 0.004490164 
8.492106e-07 7.025538e-05 0.003427137 0.0985769 1.671982 16.72681 98.83571 347.4312 753.7439 1180.442 1896.064 3400 5318.397 6897.547 7440.174 6088.1 3532.696 1488.513 488.2482 129.5921 27.27381 4.334287 0.4943128 0.03873863 0.002017801 
5.568522e-05 0.004421654 0.207022 5.715246 93.03374 892.9629 5053.781 16865.65 33194.5 38565.75 26586.89 11241.79 3662.723 2095.738 2214.174 2067.502 1434.649 736.964 278.5126 76.43656 15.18867 2.181475 0.2229071 0.01573976 0.0007440127 
5.33831e-05 0.004062593 0.1823014 4.823534 75.25538 692.3871 3758.581 12070.99 23260.92 28783.53 28979.57 31858.74 32202.03 22214.61 9551.442 2731.233 729.887 280.8978 116.9828 37.01812 8.067219 1.182773 0.1156928 0.007503925 0.0003199318 
0.000251065 0.01828735 0.7854207 19.89029 297.0084 2615.136 13578.88 41602.75 75431.73 82195.67 58032.18 34808.5 25684.71 21444.62 16245.13 9623.569 3882.635 990.4676 161.2723 19.3746 2.307915 0.2840962 0.02748799 0.001775395 7.308919e-05 
0.0006081178 0.04234124 1.738307 42.08015 600.6481 5055.651 25099.44 73601.62 128410.4 138224.8 106886.3 82857.07 68576.46 45685.59 22714.52 9431.043 3456.679 1030.129 227.4174 35.0099 3.634432 0.2584542 0.01370477 0.0005928252 2.024627e-05 
0.001112709 0.07396886 2.899368 67.01099 913.2363 7339.164 34793.91 97504.05 163190.3 171597.2 137808.9 118292.3 104680.8 74428.52 41649.84 18977.29 6533.517 1555.618 254.948 30.88557 2.954509 0.2171467 0.01128181 0.0003916794 9.006866e-06 
0.001896146 0.1202107 4.493678 99.0489 1287.346 9866.977 44622.61 119410.9 191856.3 198351 167762.6 157693 144848.7 105814.3 62340.05 29775.64 10525.73 2569.028 432.4468 51.66643 4.44897 0.2749108 0.01210707 0.00037657 8.077993e-06 
0.002739788 0.1654767 5.893107 123.7489 1532.285 11189.2 48220.39 123094.8 189653.1 192284.2 168290.4 165228.2 151106.7 108312.7 62536.75 28787.23 9582.867 2163.082 333.7282 36.81778 2.989827 0.1762273 0.007277009 0.0002043519 3.831848e-06 
0.005627422 0.3234838 10.96435 219.1301 2582.378 17946.64 73593.12 178583.9 260250.8 244154.6 187387.8 160122.5 135486.9 93278.19 52154.64 22947.75 7160.131 1483.834 205.0038 19.7729 1.392664 0.07214481 0.00267838 6.896833e-05 1.197768e-06 
0.01153667 0.6305945 20.32391 386.2373 4328.154 28603.13 111557.7 257727.3 359276.3 328926.3 257910.4 224830.6 181806.4 114012.8 56971.48 22797.71 6679.805 1336.273 181.8993 17.36287 1.183223 0.05694431 0.001894314 4.290053e-05 6.544831e-07 
0.01943285 1.009174 30.90177 557.9453 5940.286 37300.62 138278.2 304182.9 407219.9 370504 308641.6 283009.1 225756.1 136455 65197.32 24535.08 6599.398 1175.909 137.5847 11.00782 0.635155 0.02699342 0.0008252479 1.743796e-05 2.464406e-07 
0.03143223 1.549642 45.04797 772.1669 7804.777 46529.83 163822.8 342821.3 439946 394866.5 339644.9 317502.2 251835.4 153360.7 74529.71 27878.69 7240.223 1225.141 134.6899 9.963859 0.5169611 0.01912723 0.0004985114 8.968709e-06 1.096358e-07 
0.0448435 2.097408 57.84352 940.6338 9020.067 51023.54 170550.2 339787.1 420566.1 380684.4 348206.7 333495.3 259630.1 154679.5 73463.4 26506.1 6567.408 1057.913 111.1303 7.888797 0.3919751 0.01372445 0.0003320841 5.425397e-06 5.893288e-08 
0.07415129 3.288276 85.98176 1325.68 12053.02 64644.51 204888.1 387163.5 454978.9 392095.2 342475.5 314359.4 237698.1 139970.1 65613.06 22871.5 5371.641 811.4464 79.40835 5.229334 0.241023 0.007863632 0.0001782881 2.73589e-06 2.784182e-08 
0.1185007 4.979847 123.3956 1802.933 15534.32 78962.8 237297.2 426051.6 480088.8 407815.2 358274.1 319738.9 227484.8 124065 53664.39 17361.48 3809.161 539.601 49.5936 3.064117 0.1319446 0.003996951 8.367646e-05 1.182143e-06 1.107477e-08 
0.1819222 7.241779 169.9786 2352.568 19201.63 92475.04 263515.4 450381.5 491308 423674 389284.8 349607.2 246856.4 135385.1 58650.76 18596.02 3950.987 544.5513 49.4382 3.058659 0.1316698 0.003913803 7.852108e-05 1.043328e-06 9.081752e-09 
0.2916049 10.99204 244.3157 3202.034 24749.13 112885.8 304841.8 495126.7 519224.7 443061.7 407796.4 359959.6 250482.4 137023.3 58706.88 18069.4 3700.941 495.265 44.32194 2.739092 0.118153 0.003500133 6.947132e-05 9.066776e-07 7.683619e-09 
0.4710859 16.81148 353.7549 4389.383 32120.23 138730.1 355023 548404.4 554778.7 471429.6 433916.7 371435.6 247768.8 129769.1 52947.46 15431.19 2991.063 380.5094 32.61815 1.94568 0.08143538 0.002348524 4.549412e-05 5.802179e-07 4.800373e-09 
0.8345151 28.19027 561.5069 6595.043 45683.94 186796.2 452749.3 663655.4 641667.5 528491.2 471276.4 386520.6 247059 124087.8 48162.27 13217.04 2395.971 283.8066 22.58873 1.251287 0.04883889 0.001322026 2.419063e-05 2.928776e-07 2.30827e-09 
1.564143 50.0117 942.8838 10482.25 68730.21 266050 610880.6 850808.7 790178.8 637709.8 554723.3 434012.3 262116.4 123923.4 45139.71 11608.4 1971.66 218.7865 16.28803 0.8407306 0.03041859 0.0007599769 1.280925e-05 1.429358e-07 1.041094e-09 
1.834792 55.52819 990.9149 10427.77 64736.94 237549.8 519980.6 707993 701079.8 680840.9 671929.9 529304.8 309140.1 140122.5 48543.98 11793.42 1888.408 197.7707 13.91365 0.6776234 0.023014 0.000536128 8.374436e-06 8.618842e-08 5.769977e-10 
3.388209 97.06214 1639.547 16331.27 95956.18 333063.1 687773.8 872857.7 774311.2 646404.8 580852.3 458185.1 287300.3 140971.6 50197.91 11899.09 1807.802 177.4297 11.63222 0.5267173 0.01663247 0.000360564 5.241669e-06 5.014142e-08 3.112276e-10 
5.809594 157.5503 2519.354 23757.04 132160.6 434553.8 852129.7 1037577 911863.5 777238.7 678821.9 484088.7 261857.1 110648.2 35247.91 7788.279 1138.769 110.4123 7.26927 0.3296623 0.01021104 0.0002116661 2.886374e-06 2.562235e-08 1.469044e-10 
7.401356 190.0341 2877.096 25688.52 135352.3 422136.3 790363.3 944361.4 879515 840333.5 766623.9 539788.5 285795.8 117185.2 35400.04 7234.283 956.1976 82.07464 4.73186 0.18995 0.005366652 0.0001047418 1.371131e-06 1.173756e-08 6.450539e-11 
10.7516 261.3934 3747.32 31682.32 158084.9 467068.3 829697.5 946081 853329.7 799324.3 720109.4 514970.8 285425.3 121291.7 36543.16 7248.687 922.6195 76.3685 4.238036 0.1613234 0.004211894 7.419566e-05 8.669576e-07 6.642971e-09 3.30809e-11 
#survey length counts 
8.522487e-06 0.0007898345 0.04316113 1.390711 26.42231 296.0103 1955.745 7626.852 17632.6 24727.59 23406.34 20474.42 20827.34 19856.25 16033.74 11493.69 7027.098 3479.751 1402.512 459.584 118.6236 23.1221 3.261765 0.3201569 0.02115354 
3.449134e-06 0.000308303 0.01624922 0.5049826 9.25377 100.0022 637.7015 2407.511 5474.216 8139.527 10372.6 14921.99 19796.22 19762.11 15661.07 10722.91 6098.968 2758.916 1017.952 310.6154 75.35035 13.73893 1.79593 0.1621003 0.009799792 
8.19717e-07 7.054762e-05 0.003580045 0.1071237 1.890135 19.67021 120.8823 441.5207 990.612 1577.09 2518.593 4543.778 7227.847 9511.029 10469.79 8827.737 5290.782 2294.473 772.5089 211.1033 46.08135 7.659477 0.9207029 0.07653393 0.004249718 
5.247045e-05 0.00434089 0.211753 6.0907 103.298 1033.008 6091.238 21179.18 43429 52562.09 37722.7 16529.3 5409.806 2924.494 3072.889 2947 2108.121 1118.488 438.1489 125.0628 25.92797 3.902747 0.4204212 0.03148682 0.001586842 
4.41666e-05 0.003507025 0.1641992 4.53306 73.79177 708.3673 4011.871 13438.42 26968.89 34526.29 35353.02 39355.27 41065.04 29531.93 13230.78 3890.378 1026.303 387.1952 165.3205 54.66896 12.52648 1.938183 0.2007538 0.01383806 0.0006293744 
0.0002125085 0.01617245 0.7257082 19.20152 299.5696 2755.856 14950.44 47853.24 90614.28 102947.2 75205.46 45679.36 33697.32 28422.37 21966.8 13459.26 5674.964 1517.694 257.819 31.7471 3.81912 0.4855987 0.04966288 0.003418773 0.0001505176 
0.0004792513 0.03490824 1.499269 37.96811 566.9567 4992.205 25926.99 79521.39 145005.6 162578.3 129380.7 101779.4 86390.86 59533.88 30390.66 12830.14 4801.138 1476.878 339.3385 54.68542 5.958638 0.4439951 0.0245857 0.001114996 4.039389e-05 
