#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3759.891 7497.145 11286.94 12444.75 17238.6 32581.68 26788.39 31531.05 54958.8 74258.65 144097.6 129278.3 206034.7 230969.2 130829.1 130628.6 124226 122125.8 115134.1 173130.3 149337.8 195831 210288 157997.7 134683.2 184042.1 139413.9 179650.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2474.311 3392.763 6041.074 7770.31 9866.215 15904.2 21226.6 23308.91 20847.92 41054.79 83755.58 89561.64 101953.7 114842.6 117442 74815.85 109135.2 96523.87 99720.82 108080.6 121524.2 111918.9 99223.5 154024.8 160218.6 139871.1 180651.7 86071.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3181.407 2894.243 4494.319 5872.35 7604.169 10742.53 16110.01 17294.59 20254.44 38731.62 46781.68 60662.38 81656.66 82994.33 137318.1 86654.03 85582.81 77667.73 95336.36 79672.43 78829.32 85901.3 91695.16 95826.36 120186.8 107374.9 105066.1 99817.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.554748e-07 3.553389e-05 0.001157316 0.0261004 0.4075955 4.407581 33.00407 171.1439 614.755 1531.32 2656.633 3263.999 3013.654 2452.178 2135.648 1905.51 1461.258 914.3555 495.3336 247.7814 113.7845 46.16479 16.21323 4.867242 1.223722 
7.516451e-07 3.535376e-05 0.001151449 0.02596809 0.4055293 4.385237 32.83676 170.2761 611.6348 1523.518 2642.9 3246.191 2994.211 2430.117 2108.968 1876.527 1435.096 893.9035 480.8095 238.5725 108.7633 43.82627 15.27478 4.54437 1.13057 
1.739479e-06 8.181672e-05 0.002664717 0.0600961 0.9384865 10.14839 75.99 394.0211 1414.938 3520.584 6080.799 7344.336 6377.163 4364.302 2875.384 2087.286 1475.017 898.0997 479.5291 236.7828 107.3473 42.95777 14.85374 4.382842 1.081405 
1.693783e-06 7.966737e-05 0.002594714 0.05851738 0.9138335 9.881847 73.9956 383.7088 1378.32 3433.56 5958.41 7328.27 6789.548 5566.387 4870.642 4289.146 3142.439 1772.336 798.7583 318.9428 122.7449 45.2342 15.14997 4.411831 1.079278 
3.010693e-06 0.0001416085 0.004612096 0.1040144 1.624334 17.56486 131.5243 681.9862 2449.176 6095.402 10538.13 12775.45 11247.43 8032.695 5740.306 4473.904 3259.937 1998.463 1053.84 497.1033 205.1794 71.07264 20.62902 5.171616 1.137101 
3.859719e-06 0.0001815426 0.005912722 0.1333469 2.082403 22.51826 168.616 874.3388 3140.283 7818.587 13539.06 16516.05 14870.65 11319.05 8949.254 7424.169 5370.299 3076.665 1444.268 610.5249 244.8217 89.94994 28.57371 7.545407 1.619748 
4.418967e-06 0.0002078469 0.006769438 0.152668 2.38413 25.78103 193.0479 1001.035 3595.432 8952.846 15510.33 18954.45 17174.81 13303.74 10809.16 9173.862 6775.557 4009.852 1976.422 870.4213 346.9663 120.7468 35.98955 9.209946 2.002337 
5.050753e-06 0.0002375631 0.007737274 0.1744951 2.724993 29.46698 220.6483 1144.157 4109.513 10233.22 17730.41 21676.47 19670.25 15298.48 12508.71 10677.87 7939.958 4760.076 2403.904 1097.038 455.317 164.5695 50.2871 12.8668 2.729524 
7.627086e-06 0.0003587413 0.01168397 0.2635031 4.114979 44.49767 333.196 1727.725 6204.963 15445.49 26722.68 32487.96 28898.07 21266.29 15976.41 12876.41 9387.747 5616.058 2853.422 1317.919 556.7945 206.3214 65.1166 17.26201 3.77543 
