#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3138.052 6251.428 7656.466 16268.55 19977.67 36636.98 22334.6 31275.76 43751.42 57500.76 67423.77 98504.34 160596.2 138748.1 147772.6 106298.7 90256.72 123574.3 102897.2 149545.3 116911.4 144241.2 163957.5 170628.8 161997.8 184070.6 92925.83 169591.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4053.372 2614.581 7763.29 10204.08 21511.12 20001.04 20579.43 29063.37 47668.53 69743.79 96147.42 66929.23 96908.35 156741.2 148444.4 136915.7 162702.2 130488 109864.1 161376.7 121173.2 150086.9 140396.7 173482.4 176075.8 147509 131100.1 178404.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2326.621 2141.959 2982.333 5309.883 8757.923 15167.54 16410.51 13566.4 22913.5 43964.84 52585.58 44425.68 79342.27 102837.7 118323.2 97308.01 70514.98 78242.42 86666.26 87341.99 96363.09 84436.24 85728.09 126660.2 100223.3 119490.5 91718.39 112863.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402898e-07 1.522714e-05 0.0009745352 0.03677599 0.8183176 10.73706 83.08635 379.5163 1027.654 1684.228 1829.829 1719.992 1766.453 1659.262 1236.751 776.3085 421.1999 186.6127 65.60581 18.19717 3.888085 0.6180989 0.07071736 0.005644312 0.0003054954 
1.478702e-07 1.604992e-05 0.001027193 0.03876315 0.8625355 11.31727 87.57746 400.05 1083.406 1775.938 1927.152 1795.702 1812.746 1676.969 1234.226 762.3815 404.2813 174.0193 59.02425 15.6578 3.172145 0.4745312 0.05076294 0.003768897 0.00018898 
4.159288e-07 4.514517e-05 0.002889285 0.1090327 2.426116 31.83179 246.2836 1124.036 3031.09 4866.997 4823.443 3397.54 2324.725 1748.93 1207.915 725.5785 374.1913 155.8756 50.85809 12.88621 2.475715 0.3487383 0.03489774 0.002410322 0.0001119509 
5.602838e-07 6.081354e-05 0.00389206 0.1468745 3.268166 42.88115 331.8189 1515.404 4098.883 6673.665 7012.117 5902.588 5131.217 4090.366 2431.996 1098.986 430.5911 152.8084 46.08749 11.06502 2.014285 0.2673121 0.02504826 0.001611445 6.941121e-05 
1.346934e-06 0.0001461971 0.009356595 0.3530892 7.856699 103.0846 797.6002 3640.851 9824.792 15819.76 15840.24 11472.83 8076.105 5930.831 3757.007 1946.039 820.0258 264.7106 63.70474 11.90209 1.788423 0.2097765 0.0180171 0.001073968 4.288044e-05 
2.137308e-06 0.0002319848 0.014847 0.5602808 12.46704 163.5782 1265.772 5780.207 15624.88 25348.64 26152.85 20675.45 16304.96 12197.94 7081.417 3168.254 1188.168 373.2499 91.82625 16.85937 2.254439 0.2174869 0.01514192 0.0007554865 2.63182e-05 
7.022999e-07 7.62281e-05 0.004878603 0.1841058 4.096824 53.76619 416.4727 1910.619 5270.597 9301.474 12690.87 17062.89 20896.99 18763.89 11861.88 5714.347 2211.335 662.376 147.478 24.49671 3.050894 0.2776893 0.01777406 0.0007775154 2.288526e-05 
1.732922e-06 0.0001880924 0.01203789 0.4542734 10.10821 132.627 1026.215 4684.956 12646.56 20379.02 20425.48 14843.82 10972.92 9729.9 8421.156 5833.652 2885.263 977.3809 229.2763 38.13842 4.526899 0.3792039 0.02208937 0.0008815072 2.366341e-05 
3.688033e-06 0.0004003013 0.02561925 0.9667931 21.51254 282.2633 2184.144 9973.086 26940.81 43527.91 43965.05 32121.27 21902.01 14609.21 8157.099 3878.839 1739.418 684.6404 202.1837 40.83417 5.451692 0.4777945 0.02753426 0.001043853 2.592865e-05 
5.179542e-06 0.0005621908 0.03598018 1.357786 30.21299 396.4366 3068.115 14018.84 37974.16 62032.72 65222.72 53078.69 41741.48 29857.7 16458.53 6936.905 2371.083 667.6501 154.4024 28.91789 4.098085 0.4022072 0.02575705 0.001046514 2.668999e-05 
6.04631e-06 0.0006562703 0.04200129 1.585009 35.26933 462.7969 3582.117 16374.9 44433.45 73049.75 78427.6 66942.74 55650.21 41689.27 24495.06 11212.21 4015.353 1076.746 209.9895 30.22687 3.293948 0.2705819 0.0160724 0.0006522899 1.722613e-05 
6.675973e-06 0.0007246144 0.04637533 1.750075 38.94263 511.0092 3955.624 18087.74 49131.56 81038.3 87772.2 76044.45 63936.89 48403.9 29161.5 13888.81 5188.294 1447.142 290.2556 41.25083 4.111289 0.2845626 0.0136175 0.0004491679 1.00972e-05 
1.190652e-05 0.001292341 0.08270979 3.12123 69.45284 911.3297 7053.175 32227.34 87258.76 142049.9 146633.7 112093.5 80152.09 55417.21 32582.44 15529.03 5841.849 1650.465 337.8193 49.08235 4.952939 0.3389691 0.01543391 0.0004615539 8.990603e-06 
1.467264e-05 0.001592579 0.1019251 3.846379 85.59023 1123.153 8694.76 39765.49 108044.2 178085.6 191239 159587.6 124123.6 85072.73 45430.45 18933.13 6363.005 1683.621 334.1527 47.88917 4.799932 0.326766 0.01474899 0.0004331495 8.15514e-06 
1.259912e-05 0.001367518 0.08752141 3.302849 73.4977 964.5751 7470.141 34214.61 93451.74 156848.3 177790.3 165390.5 143716.4 105609.5 59570.04 25774.5 8521.067 2081.397 368.1739 47.11679 4.323786 0.2769718 0.01198261 0.0003403721 6.214936e-06 
1.055889e-05 0.001146071 0.07334884 2.768022 61.59722 808.434 6261.885 28694.49 78486.99 132243.4 151192.3 142554.6 126372.2 96749.04 58520.45 27379.9 9595.035 2414.867 426.8582 52.56134 4.46773 0.2588199 0.01008075 0.0002602223 4.380965e-06 
1.139749e-05 0.001237093 0.07917428 2.987858 66.4888 872.6055 6757.952 30948.07 84427.54 140789.4 155570.1 136271.5 111718.6 82291.5 49543.21 23538.87 8502.137 2231.25 412.1324 52.38254 4.487809 0.2546022 0.009438107 0.0002263333 3.481182e-06 
1.133344e-05 0.001230141 0.07872954 2.971096 66.1174 867.7991 6722.414 30809.62 84252.16 141453 158724 141596 115258.4 81068.83 45468.47 20133.43 6931.694 1781.473 328.7906 42.22561 3.66658 0.209965 0.007776677 0.0001836146 2.733791e-06 
1.230602e-05 0.001335706 0.08548586 3.226077 71.79229 942.3041 7299.901 33457.81 91472.49 153266.5 170419 148399.4 117047.1 80513.9 44293.8 18930.21 6140.066 1465.387 251.6818 30.51231 2.544895 0.1418891 0.005155559 0.0001196827 1.748778e-06 
1.318023e-05 0.001430595 0.091559 3.45529 76.89465 1009.333 7820.403 35858.35 98131.72 164719.8 183335.5 158440.8 121948.2 80841.17 42569.29 17350.55 5359.056 1212.295 195.3496 21.98066 1.693216 0.08744124 0.002966578 6.491399e-05 9.014802e-07 
1.426993e-05 0.001548874 0.09912921 3.741013 83.2555 1092.913 8469.892 38859.92 106509.5 179395.9 200775.6 173975.7 132782.6 86458.51 44419.7 17491.73 5162.281 1106.32 167.8415 17.68196 1.267928 0.06060705 0.001894994 3.814703e-05 4.878764e-07 
1.582594e-05 0.001717767 0.1099389 4.148993 92.33725 1212.209 9395.924 43124.51 118281.6 199369.2 222719 190876.7 142509.2 90538.19 45369.05 17331.47 4919.985 1005.471 144.2477 14.25841 0.9532532 0.04228283 0.001222426 2.268703e-05 2.668532e-07 
1.871355e-05 0.002031194 0.1299989 4.906085 109.1891 1433.524 11112.81 51017.5 139972.5 235798.2 262024.5 220586.4 159613.5 97982.98 47453.8 17470.96 4761.306 930.4623 126.9889 11.8637 0.7445523 0.03081411 0.0008270891 1.41967e-05 1.540021e-07 
2.100095e-05 0.002279477 0.1458904 5.505926 122.5457 1609.116 12478.93 57348.18 157747 267299.9 300166.5 255222.3 183804.5 110122.5 51335.09 18030.5 4665.161 863.4639 111.3613 9.803257 0.5778631 0.02238593 0.0005604567 8.942048e-06 8.987898e-08 
2.320456e-05 0.002518667 0.1612001 6.083833 135.4149 1778.323 13795.46 63444.99 174794.2 297034.4 334620 284146.3 202538.2 119388.1 54488.87 18550.99 4591.3 803.574 97.23266 7.993617 0.4390116 0.01582619 0.0003683656 5.458109e-06 5.088452e-08 
2.565294e-05 0.00278443 0.1782113 6.726023 149.7189 1966.502 15261.65 70257.75 193992.9 331089.2 375294.7 319664.4 226229.7 131212.8 58633.5 19443.9 4656.98 782.962 90.2353 7.001205 0.3598841 0.01206763 0.0002602415 3.564976e-06 3.069492e-08 
2.284687e-05 0.002479875 0.1587228 5.990888 133.3784 1752.689 13618.9 62894.52 175059.5 304469.4 358250.4 321082 235785.5 137674.3 60565.94 19514.56 4503.278 725.2853 79.68597 5.864532 0.2844096 0.008948624 0.0001801412 2.293005e-06 1.827708e-08 
2.205345e-05 0.002393765 0.1532131 5.783075 128.7589 1692.175 13151.29 60749.53 169069.4 293466.1 342877.2 303435.6 220940 129593.9 57617.26 18599.16 4226.557 659.3912 69.34172 4.84523 0.2218502 0.006562833 0.0001237865 1.471801e-06 1.092648e-08 
#survey length counts 
2.794741e-07 3.033429e-05 0.001941391 0.07326214 1.630181 21.38912 165.5029 755.6999 2042.623 3318.881 3475.314 2952.814 2717.239 2435.235 1783.069 1104.378 592.3015 259.5945 90.11293 24.61659 5.170301 0.807126 0.09066937 0.007109616 0.0003783657 
7.657823e-07 8.311847e-05 0.005319571 0.2007441 4.466805 58.60621 453.4237 2069.119 5575.821 8925.28 8726.375 5856.758 3652.915 2582.888 1756.387 1057.317 552.2195 234.5776 78.4502 20.50114 4.089714 0.6020539 0.06334615 0.004625697 0.0002282301 
9.916681e-07 0.0001076363 0.006888708 0.2599587 5.78443 75.8956 587.249 2681.134 7242.111 11721.24 12028.36 9494.92 7670.638 5961.097 3547.239 1611.4 636.9624 229.9116 71.09769 17.62996 3.337527 0.4635372 0.04572728 0.003113534 0.0001425897 
2.279915e-06 0.0002474633 0.01583762 0.597663 13.29877 174.4863 1350.009 6161.451 16614.59 26669.09 26365.71 18330.22 12063.61 8536.341 5383.454 2811.369 1205.652 398.5518 98.483 18.96484 2.958937 0.3633721 0.03289539 0.002077715 8.828279e-05 
3.567782e-06 0.0003872492 0.0247839 0.9352687 20.81099 273.0545 2112.784 9645.8 26047.38 42075.99 42705.96 32277.59 24085.06 17663.36 10284.7 4641.611 1766.561 567.9257 143.9465 27.37903 3.811919 0.3847901 0.02819678 0.001490286 5.530107e-05 
1.140855e-06 0.0001238292 0.007925068 0.2990703 6.654976 87.3333 676.2956 3098.988 8508.575 14757.95 19251.79 24598 29662.16 26792.27 17106.77 8345.395 3293.64 1012.842 232.4535 39.98813 5.190965 0.4955378 0.03343416 0.001548521 4.847057e-05 
