#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16007.04 14151.2 21263.03 23888.33 45422.23 49031.22 76026.09 145359.7 110406 154744.6 189057.1 150648.5 266445.8 273699.8 167169.7 217129.7 196098.8 204547.4 151008.8 179822.5 194663.9 248991.7 235526.3 281504.7 220302.5 291594.9 208673.8 197623.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21179.05 26451.32 12945.45 11990.68 33072.31 47990.96 71156.1 80168.68 108466.4 156667.8 233122 165322.6 352214.9 228186.6 266986.1 173858.3 227036.6 196771.3 205064.8 164509.3 184645.4 297252.4 263388.5 258968.8 231289.6 223490.8 215805.5 205757.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16512.93 15274.5 17197.12 9387.534 18469.7 36478.7 48010.64 70264.55 81863.22 103320.6 137553.6 167513.8 217021.8 160234.3 212099.6 159324.1 196901.9 158558.3 176499 188647.1 163781.3 198216.5 226038.9 216145.4 224495 209463.6 240851.1 215917.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.380535e-06 0.0002206197 0.01205594 0.3884594 7.380427 82.68538 546.3785 2132.284 4948.863 7079.468 7288.887 7725.183 9352.37 10259.01 9799.568 8119.081 5393.319 2780.304 1126.734 357.4679 86.70535 15.6755 2.053637 0.1886567 0.01175681 
4.115898e-06 0.000367902 0.0193904 0.6025998 11.04238 119.3186 760.4556 2862.44 6408.492 8847.214 8801.925 9017.988 10515.86 11047.42 10009.47 7774.021 4800.351 2313.706 903.2267 285.4132 69.36497 12.28637 1.527875 0.1299454 0.007397464 
1.715286e-06 0.0001476233 0.007491363 0.2241597 3.955136 41.15861 252.8861 922.6528 2058.56 3199.996 4822.668 8076.375 11435.25 12365.7 11052.92 8219.273 4689.473 2016.494 691.5557 196.291 44.61075 7.600669 0.9151063 0.07461303 0.004004638 
7.096642e-14 3.119564e-11 8.085807e-09 1.23579e-06 0.0001113701 0.005918755 0.185541 3.433582 37.60629 245.7168 980.9091 2548.862 4866.733 7563.924 9160.535 7739.797 4359.499 1697.614 498.2461 118.5825 22.99773 3.464297 0.3815112 0.02910259 0.001475449 
1.821318e-05 0.001446207 0.06771156 1.869323 30.43022 292.1322 1654.982 5552.076 11229.94 14906.96 17018.76 21543.44 24034.84 18439.1 9673.303 4098.059 1696.321 668.2024 216.1827 52.51872 9.326592 1.210546 0.1140845 0.007603751 0.0003454679 
6.747245e-05 0.005134828 0.2304158 6.096585 95.11587 875.0518 4748.395 15220 29033.84 34245.47 29413.95 26684.26 28694.49 29261.88 25339.81 16605.34 7298.149 2047.092 379.1894 52.90354 6.555098 0.718166 0.06043597 0.003550015 0.0001402264 
0.0001918435 0.01397371 0.6001548 15.19857 226.9518 1998.373 10378.59 31833.22 58055.37 65150.03 52175.74 42426.95 39895.19 34658.97 25707.98 15411.89 6710.193 2007.239 415.876 61.08718 6.414187 0.4863254 0.02754966 0.001197227 3.872332e-05 
0.0002895692 0.02016175 0.8277351 20.03749 286.0172 2407.579 11957.28 35133.29 61927.4 70021.61 64419.51 66279.3 67925.53 56440.14 38207.28 20642.87 7994.624 2066.166 358.8856 44.52712 4.185966 0.2980411 0.01532066 0.0005446303 1.316475e-05 
0.00068649 0.04563536 1.788776 41.34268 563.4245 4527.927 21466.3 60156.66 100694.7 105996.4 85951.74 77604.16 79038.57 73229.43 56486.67 32425.12 12421.21 3043.297 484.3207 52.7284 4.161474 0.2445348 0.01057387 0.0003272588 7.033064e-06 
0.00135417 0.08585086 3.209249 70.73777 919.3858 7046.8 31870.56 85313.59 137298.7 143061.4 124260.1 122435.7 120381.4 98601.12 66750.52 35207.37 13058.17 3258.182 555.3 66.57033 5.639688 0.3309522 0.01319862 0.0003556046 6.473742e-06 
0.002161672 0.1305599 4.649618 97.63702 1208.966 8828.368 38049.39 97172.15 150042.5 153719.2 139387.9 146687.2 151255.8 131512.1 92608.76 47555.26 16011.49 3373.942 447.2346 39.10835 2.447712 0.1175822 0.004315402 0.0001135549 2.015932e-06 
0.004585198 0.2635732 8.933705 178.5466 2104.132 14623.65 59980.5 145724.1 213649.8 206127.5 173112.1 170701.3 171834.6 149453.7 104410.4 52138.82 16931.41 3459.036 450.0924 38.79973 2.315414 0.09771012 0.00289791 5.973419e-05 8.534619e-07 
0.008553342 0.4675259 15.06826 286.3592 3208.969 21208.36 82746.68 191521 269467.6 256976.9 225852.8 228777.1 219438.7 175417.3 112336.1 51848.01 15601.31 2933.526 345.9244 26.49984 1.391137 0.05224405 0.001409705 2.660274e-05 3.404938e-07 
0.01185931 0.61587 18.85848 340.5002 3625.312 22767.59 84464.8 186503.6 254301.4 249323.3 246756.5 273092 269587.7 218835.9 138978.4 61604.44 17383.64 3000.894 315.1514 20.47968 0.8559828 0.02436697 0.0004983819 7.448772e-06 7.956399e-08 
0.01762389 0.8688763 25.25819 432.9528 4376.244 26093.46 91933.95 193060.4 252019.9 242190.2 243195 275284.4 282268.3 239331.7 153604.6 66451.8 18050.86 3012.5 311.7134 20.60824 0.9067707 0.02736822 0.0005667218 7.872975e-06 7.187772e-08 
0.02796576 1.308007 36.07299 586.609 5625.25 31821.65 106391.3 212217.4 264258.8 245585 241931 266938.4 265655.9 217420.2 132970 54214.37 13776.23 2134.412 202.7783 12.12728 0.476971 0.01293361 0.0002475893 3.305917e-06 2.989502e-08 
0.04357179 1.932213 50.52353 778.9851 7082.747 37993.95 120527.9 228770.4 274549.4 255547.6 259120.7 282489.4 269135 208773.3 120544.4 46399.15 11175.38 1655.977 152.8656 9.081995 0.3618087 0.009930965 0.0001872286 2.370274e-06 1.975131e-08 
0.07246838 3.045395 75.46194 1102.581 9500.27 48298.19 145252.9 261762.3 300180.3 272005.8 272780.3 293133.7 275800.3 209551.4 116058.6 42123.29 9457.934 1291.434 108.0264 5.684144 0.1964759 0.004676961 7.859503e-05 9.22699e-07 7.353304e-09 
0.1062832 4.23082 99.30574 1374.443 11218.75 54043.09 154192.9 265154.2 297344.5 280253.4 297787.2 318035.8 286999.8 206832.2 108090 36980.09 7850.123 1020.943 82.40409 4.258652 0.1466614 0.003462973 5.606263e-05 6.095255e-07 4.361931e-09 
0.1681213 6.337328 140.8576 1846.117 14269.69 65102.75 176018.3 287577.7 309650 287527.5 305603.3 326948.8 297446.6 212966.1 107632.8 35016.91 7032.753 867.4483 66.93846 3.348454 0.1130238 0.002632921 4.202153e-05 4.486613e-07 3.138173e-09 
0.2780341 9.922112 208.786 2590.639 18958.5 81903.62 209854 326080.2 338575.6 311675.5 328055 339066.5 294803.3 200293 95537.33 29306.29 5569.513 655.4985 48.92275 2.405378 0.08067359 0.001865014 2.925089e-05 3.040337e-07 2.059923e-09 
0.5465719 18.46343 367.7638 4319.509 29922.29 122368.7 296830.5 436815.8 429946.8 375686.8 376245.1 372083.8 310161.6 200609 90322.99 26044.92 4650.703 515.3301 36.35926 1.699589 0.05451214 0.001210915 1.831992e-05 1.843033e-07 1.211066e-09 
0.7941919 25.39343 478.7531 5322.622 34906.46 135251.8 312010.6 444122.1 449351.9 442621.7 477586.3 459087.2 357380.9 214545.8 89922.23 24207.63 4041.914 419.0959 27.67664 1.210777 0.03633722 0.0007555396 1.071323e-05 1.012343e-07 6.264828e-10 
1.254784 37.97478 677.6681 7131.267 44269.17 162397.5 355005.7 480721.5 469246.3 458087.8 501613.9 503109.7 411260.7 249735.5 101361.6 25726.59 3984.732 377.432 22.32667 0.8558889 0.0222042 0.0004010308 5.033118e-06 4.292831e-08 2.429965e-10 
2.178025 62.39404 1053.95 10498.55 61694.43 214291.7 444000.9 572241.7 538369.5 512381 539764.9 513808.8 396323.9 226382.7 86426.79 20706.6 3051.259 278.6868 16.19757 0.6207607 0.01612532 0.0002849134 3.366159e-06 2.607568e-08 1.309789e-10 
3.464473 93.95318 1502.4 14167.99 78833.63 259477.1 511290.1 636247 604216 601193.6 632683.8 577342.2 420929.4 225900.6 80816.31 18136.07 2505.499 215.02 11.78946 0.4288444 0.01065499 0.0001814955 2.081216e-06 1.57068e-08 7.67372e-11 
4.572789 117.4092 1777.58 15872.06 83647.29 261140.8 491238.7 599174.1 597261.4 647633.5 705104 645516.4 464277.3 240124.1 81317.54 17112.93 2205.531 175.7742 8.902416 0.2975886 0.006781515 0.0001062787 1.128537e-06 7.94296e-09 3.642355e-11 
5.219292 126.8925 1819.176 15382.61 76803.84 227604.5 409939.7 494871.8 524450.2 616129.7 696136.8 650339.9 467758.6 235172.3 76099.09 15251.82 1885.086 146.2507 7.349943 0.2470706 0.00563819 8.657166e-05 8.766026e-07 5.75898e-09 2.434226e-11 
#survey length counts 
4.936351e-06 0.0004574838 0.02499957 0.8055206 15.30421 171.4549 1132.844 4418.584 10225.37 14412.78 13955.76 12969.45 14226.83 14873.82 13594.12 10737.77 6782.804 3342.961 1335.311 434.4729 109.6312 20.30636 2.65659 0.2389847 0.01446106 
1.810252e-06 0.0001618105 0.008528286 0.2650369 4.85683 52.48873 334.8052 1265.82 2899.85 4460.059 6237.504 9911.821 14084.3 15465.59 14019.21 10645.05 6239.075 2752.391 966.106 281.7261 66.36439 11.82727 1.500595 0.1296668 0.007408438 
2.221495e-05 0.001911893 0.09702166 2.903092 51.22007 532.8553 3268.738 11825.43 25250.28 31959.8 24562.23 13097.1 8136.048 9082.952 10849.78 9475.857 5536.225 2226.419 671.4128 164.2182 32.94467 5.180129 0.6005854 0.04856666 0.002623583 
2.653848e-05 0.002195533 0.1071004 3.080564 52.24714 522.5349 3082.718 10746.99 22346.8 29034.61 28365.91 29159.6 30383.75 23600.89 12680.09 5433.657 2261.951 907.4256 302.801 76.37976 14.13373 1.918767 0.1901994 0.01342096 0.0006493453 
5.517068e-05 0.004380797 0.2051091 5.662452 92.17544 884.7806 5009.148 16746.34 33269.39 40568.95 35052.06 30827.19 32712.63 33696.06 29812.24 20228.64 9281.711 2720.666 523.6141 75.04916 9.520736 1.082467 0.09582538 0.005964856 0.0002508733 
0.00014565 0.01108434 0.4973891 13.16044 205.3219 1888.897 10248.99 32834.93 62475.2 72736.21 59166.12 47386.93 44437.35 39174.21 29608.07 18269.76 8261.805 2572.936 554.6952 84.83975 9.294445 0.7361314 0.04361847 0.001992978 6.833287e-05 
0.0002169051 0.01579917 0.6785568 17.18409 256.6033 2259.592 11738.76 36061.97 66306.81 77408.83 71469.86 72870.33 75840.94 64473.99 44604.45 24848.09 10025.01 2707.845 490.3811 63.19017 6.171361 0.4590993 0.02482283 0.0009325935 2.390623e-05 
