#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24345.95 24482.29 25062.26 20489.82 36616.94 43993.35 104459.2 139246.8 140660.8 185487.9 147307.4 293645.7 169337.5 254804.8 168279.8 239342.8 184159.3 181582.1 163497.1 173468 213583.6 218989.3 216097.7 226400.7 229122.2 198650.5 249094.7 189684.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21027.62 12780.14 9967.827 17201.73 29899.19 55830.54 94920.4 113524.2 71653.9 175874.9 183645.1 204606.7 179970.8 226190.2 196419.6 191888 287023.5 214898.1 191758 206179.8 149373.5 171798.9 196143.2 290707 218445.4 227676.3 214483.4 199493.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17255.63 16203.62 14647.21 9058.895 20719.77 39320.41 44361.41 73579.65 94857.51 127259.3 158973.2 150135 188226.1 208103.4 195750.3 201183.5 172789.8 193722.6 181240.4 234128.1 235258 201191.7 218057.6 246737.7 251489.8 198196.7 252233 216931.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.148459e-06 0.0001991117 0.01088062 0.3505889 6.660921 74.6247 493.1209 1924.582 4468.516 6404.595 6643.441 7134.043 8667.94 9400.971 8747.922 6959.288 4364.92 2101.312 809.1144 254.3969 63.2557 11.83123 1.590695 0.1480534 0.009254769 
3.706676e-06 0.0003313235 0.01746251 0.5426866 9.944502 107.4557 684.8565 2578.022 5773.453 7982.504 7989.722 8286.119 9761.795 10346.7 9454.226 7348.871 4473.205 2077.762 764.0324 226.5338 52.74148 9.226232 1.160075 0.1007593 0.005852816 
1.567083e-06 0.0001348685 0.0068441 0.2047918 3.613384 37.60114 230.9932 842.1008 1871.217 2859.839 4152.5 6773.531 9551.168 10397.16 9380.026 6999.227 3967.686 1673.84 554.0106 149.4189 32.05162 5.186795 0.6029981 0.04840398 0.002598685 
6.905505e-14 3.035543e-11 7.868022e-09 1.202503e-06 0.0001083696 0.005759175 0.1805269 3.340114 36.55912 238.3988 946.0725 2420.654 4488.282 6760.571 8077.493 6885.435 4000.181 1640.564 509.4386 124.973 24.00593 3.485048 0.3666781 0.02683077 0.001318055 
2.045662e-05 0.001624347 0.07605205 2.099579 34.17848 328.1141 1858.776 6234.877 12601.89 16673.42 18861.07 23645.47 26264.68 20080.69 10459.88 4379.174 1803.939 721.43 241.3424 61.27516 11.35686 1.513713 0.1429131 0.009341722 0.0004116584 
6.89667e-05 0.005248544 0.2355187 6.2316 97.22228 894.4285 4853.487 15555.93 29665.48 34937.55 29838.71 26831.86 28868.36 29736.22 26008.97 17098.58 7475.288 2057.987 363.771 46.33299 5.197437 0.5477496 0.04653893 0.00278503 0.000111079 
0.0001805638 0.0131521 0.5648679 14.30495 213.6081 1880.885 9768.612 29965.52 54679.7 61531.49 49813.41 41336.9 39273.82 34031.07 25078.93 14975.04 6517.858 1952.487 404.3496 58.87054 6.021166 0.4334907 0.02282214 0.0009274235 2.898511e-05 
0.0003511144 0.02444694 1.003662 24.29624 346.8053 2919.191 14496.18 42562.02 74740.47 83035.1 72166.65 68966.26 68628.1 57052.97 39050.98 21408.36 8461.103 2264.115 416.705 55.80605 5.622264 0.4159793 0.02150758 0.0007498764 1.743772e-05 
0.0006663475 0.04429636 1.736291 40.12968 546.8966 4395.226 20840.27 58447.35 98220.34 105326.3 90758.99 88409.01 90809.81 80628.56 59276.35 33051.52 12479.26 3028.132 477.6175 51.78007 4.138065 0.2524661 0.01152521 0.0003758451 8.373096e-06 
0.001415342 0.08972901 3.35422 73.93314 960.9122 7364.923 33305.48 89101.39 142961.5 146936.6 122633.7 116423.4 116189.2 100537.4 71943.1 38814.77 14204.53 3384.174 534.0217 58.27677 4.536781 0.2515985 0.009772636 0.0002631064 4.886268e-06 
0.002209188 0.1334298 4.751823 99.7833 1235.547 9022.682 38891.5 99383.62 153925.3 159755.8 149484.3 160444.6 162639.5 135973 92699.73 47330.24 16328.19 3658.666 542.9062 56.01723 4.174892 0.2243829 0.008447277 0.0002162813 3.688923e-06 
0.004363059 0.2508038 8.500893 169.8966 2002.198 13915.35 57078.19 138708.9 203632.3 197647.9 169062.3 171200.6 177332.6 158995.6 113313.2 56770.82 18206.89 3604.607 442.4549 34.91885 1.893301 0.07588122 0.002315039 5.208451e-05 8.190351e-07 
0.008065527 0.4408619 14.20888 270.0274 3025.951 19998.69 78025.21 180571.7 253916.6 241589.4 211334 213963.5 206893 167577.6 108474.6 50302.03 15133.59 2832.519 330.2118 24.69799 1.241279 0.0436443 0.001085773 1.887717e-05 2.26572e-07 
0.01283344 0.666458 20.40753 368.4684 3923.058 24636.43 91378.15 201547.6 273365.6 262596.4 249647.9 268453.2 261516.3 210475.7 133210.6 59267.16 16942.25 3008.442 333.9465 23.9471 1.161534 0.03941719 0.0009363243 1.521237e-05 1.652501e-07 
0.01672125 0.8243752 23.96456 410.7796 4152.173 24759.07 87261.68 183555.4 241495.6 238557.5 249931 286539 288862.1 238978.4 150725.6 64542.75 17377.97 2862.781 289.6835 18.4912 0.7793969 0.02280904 0.0004756993 6.992608e-06 7.037956e-08 
0.02654044 1.241343 34.23447 556.7116 5338.556 30199.99 100972 201434.3 251005.9 234046.5 233017 262562.9 269542.5 227270.5 141460.3 58100.46 14797.12 2292.188 217.2881 12.92459 0.5026655 0.01336525 0.0002487188 3.212325e-06 2.814533e-08 
0.04545484 2.015718 52.70698 812.6477 7388.708 39632.28 125678.5 238108.6 283357.6 256410.3 249541.1 267087.9 254194.7 197664.2 114196.6 43848.55 10492.02 1533.884 138.0637 7.864076 0.2954134 0.007603369 0.0001357148 1.652563e-06 1.340123e-08 
0.07571472 3.181819 78.84237 1151.972 9925.832 50461.33 151752.9 273425 313259 282711.6 280456.4 295504.2 270324.8 200100.2 109140.4 39338.59 8802.028 1198.042 99.69037 5.193026 0.1762319 0.004073615 6.577843e-05 7.366018e-07 5.57874e-09 
0.1107478 4.408541 103.4772 1432.179 11690.03 56313.64 160675.6 276339.1 310060.1 292644.1 311180.2 331785.1 298443.7 214506 112022.6 38382.67 8181.887 1073.079 87.93315 4.653469 0.1651581 0.00401319 6.620486e-05 7.23876e-07 5.146055e-09 
0.1942629 7.322735 162.7597 2133.162 16488.02 75214.56 203238.6 331117.8 352284.1 316598 325142.1 343392.3 311650.6 223287.4 113160.8 37034.5 7526.239 949.2588 76.14604 4.037637 0.1463622 0.003654375 6.169936e-05 6.873562e-07 4.968032e-09 
0.2683608 9.576912 201.5227 2500.549 18300.45 79087.1 202966.7 317797 340205.1 335885.4 372550.2 384700.4 326574.8 217473.3 103021.8 31765.98 6144.013 748.6994 59.22811 3.160429 0.1163852 0.002940014 4.978657e-05 5.534869e-07 3.988008e-09 
0.5358659 18.10178 360.5601 4234.894 29335.94 119966.8 290959.1 427883.7 420236.5 366969.1 374175.7 386856.3 340278.2 228614.4 104694.8 30293.23 5382.306 588.8902 40.69951 1.855606 0.05849578 0.001305973 2.041699e-05 2.169165e-07 1.522211e-09 
0.8521931 27.24794 513.7161 5711.275 37453.59 145089.1 334348.9 473609.5 470601.4 447257.1 469884.1 446473.3 345254 206586.9 86655.37 23451.57 3960.479 419.1603 28.58218 1.30237 0.04062512 0.0008657615 1.23696e-05 1.164925e-07 7.174864e-10 
1.312891 39.73334 709.0506 7461.546 46320.45 169939.8 371673.4 504363.4 495775.6 488327.8 531805.7 522227.2 416798.7 249267.7 100583.9 25539.07 3977.438 381.3828 23.08016 0.9182048 0.02505905 0.0004789515 6.340544e-06 5.658675e-08 3.319986e-10 
2.090943 59.89943 1011.813 10078.94 59231.87 205792.4 426922.9 553307.2 530782.9 522781.1 564549.6 545136.1 424684.3 243812.1 93128.79 22237.89 3251.051 292.634 16.6165 0.6175911 0.01556604 0.0002699403 3.186848e-06 2.510441e-08 1.299669e-10 
3.447461 93.49181 1495.02 14098.31 78443.62 258157.6 508363.5 630895.1 594399.8 586825.6 621654.6 578231.5 430131.7 233761.7 84095.54 18905.66 2611.36 223.6989 12.21445 0.4408556 0.01081727 0.000181101 2.033374e-06 1.499709e-08 7.167434e-11 
5.051993 129.7129 1963.847 17534.76 92397.67 288280.1 540742.4 651729.4 627777.7 652242.2 694065.5 628048.6 448172.3 230683.6 77886.09 16342.63 2096.844 165.831 8.294324 0.27242 0.006083951 9.358484e-05 9.789232e-07 6.805521e-09 3.084515e-11 
6.170339 150.0144 2150.648 18185.06 90786.11 268900.9 483173.5 577729 597025.8 679362.1 745206.5 675440.7 474294 235233.5 75586.17 15072.86 1851.451 142.2673 7.048047 0.2326075 0.005204367 7.84343e-05 7.807467e-07 5.046354e-09 2.09924e-11 
#survey length counts 
4.304556e-06 0.0003989313 0.02179992 0.7024236 13.34546 149.5111 987.8662 3853.323 8919.917 12591.96 12273.46 11587.41 12896.59 13621.13 12562.04 9940.807 6199.643 2950.485 1111.279 338.8806 81.72087 14.92083 1.972372 0.1812378 0.01119513 
1.790693e-06 0.0001600621 0.008436136 0.2621729 4.804322 51.91987 331.1294 1250.974 2854.679 4315.101 5768.931 8806.84 12389.04 13674.12 12510.85 9538.718 5559.59 2409.116 817.2248 226.6237 50.36787 8.514394 1.041541 0.08851875 0.005057288 
2.305018e-05 0.001983776 0.1006695 3.012242 53.14583 552.8892 3391.627 12269.89 26197.79 33148.45 25426.42 13391.38 7907.518 8320.073 9730.481 8553.823 5145.247 2176.884 695.3885 175.8653 35.03546 5.313358 0.5882601 0.0455869 0.002384179 
2.634954e-05 0.002179902 0.1063379 3.058632 51.87521 518.8174 3060.856 10672.07 22205.01 28939.14 28585.21 29892.3 31403.86 24388.93 13023.87 5516.221 2282.161 927.828 319.7669 84.28249 16.2944 2.275726 0.2263254 0.01567027 0.0007351427 
5.62631e-05 0.004467541 0.2091705 5.774573 94.00056 902.2981 5108.277 17076.93 33917.65 41307.97 35516.19 30966.57 32846.63 34161.95 30541.01 20804.25 9503.386 2738.289 504.3736 66.17244 7.577263 0.8247095 0.07360813 0.00466974 0.0001984194 
0.0001438758 0.01094932 0.4913302 13.00012 202.8208 1865.892 10124.27 32437.14 61735.95 71978.24 58889.76 47722.99 45018.99 39550.26 29689.14 18239.4 8243.178 2570.783 554.212 84.10346 8.988749 0.6770168 0.03728489 0.001590033 5.257955e-05 
0.0002587501 0.01884712 0.8094627 20.49919 306.1052 2695.435 14001.37 42986.63 78790.96 90613.63 79491.89 75361.14 75978.39 64549.16 45133.36 25504.38 10491.93 2929.511 561.124 78.02471 8.183167 0.6343037 0.03455967 0.001274715 3.144417e-05 
