#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26962.4 15581.52 11750.76 17165.89 18746.93 57636.88 78708.93 86514.73 136193.6 155829.5 223575 197530.5 228197.6 220766.9 226909 149045.9 195707.1 175834.3 236964 221372.7 151111 353195.7 298970.8 206864.4 210534.3 268757.9 227616.4 215772.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22583.23 25971.62 11217.19 14556.81 37342.98 48368.64 57878.91 88528.75 149392.9 91279.53 155047 121866.6 162496.8 223222.1 192966.7 244919.1 220874 212259.1 168874.7 184232.3 169512.1 249121.6 214659.3 294541.9 292933.4 160610.9 272966.2 268931.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17961.37 16707.83 13406.39 7884.521 12320.23 20033.63 34119.92 69302.28 80837.19 125818.8 129133.3 138513.6 143117.6 189703.1 213375.8 188192.8 189141.3 194991.7 191609.3 206974.1 186584 217074.2 186807.8 238529 213482.1 216705.3 202982.8 207342.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.807773e-06 0.0004455677 0.0243484 0.7845389 14.90556 166.9878 1103.294 4302.593 9947.941 13956.24 13235.32 11648.73 11993 11697.97 9805.59 7293.526 4580.028 2336.389 985.6438 342.2441 93.42775 19.02739 2.767219 0.2774251 0.01863009 
6.527842e-06 0.000583495 0.0307533 0.9557267 17.51323 189.2368 1205.974 4537.563 10136.79 13840.96 13154.57 12187.73 12904.27 12267.06 9796.266 6920.462 4146.461 2018.431 807.6991 264.7961 68.28579 13.15056 1.802337 0.1689435 0.01050688 
2.987229e-06 0.000257091 0.01304646 0.39038 6.887827 71.66925 440.0862 1600.59 3513.998 5094.037 6471.578 9310.595 12211.21 12212.6 9924.081 6947.969 3964.092 1784.73 654.2857 197.4933 47.19208 8.447481 1.077739 0.09406517 0.005438493 
8.539753e-07 7.064955e-05 0.003446365 0.09912985 1.681351 16.81999 99.3693 348.9932 753.7367 1159.528 1798.466 3149.332 4875.603 6279.112 6758.246 5564.195 3282.569 1422.057 482.4684 132.0267 28.4664 4.619948 0.5380967 0.04310012 0.002293951 
5.421096e-05 0.004304591 0.2015411 5.563936 90.57069 869.3219 4919.984 16419.16 32315.94 37546.2 25887.27 10945.94 3536.791 1935.064 1961.249 1781.378 1206.881 610.6474 230.9785 64.44838 13.1381 1.938466 0.2028681 0.01462174 0.0007040547 
4.490151e-05 0.003417121 0.153337 4.057165 63.29883 582.3873 3161.636 10156.92 19602.97 24432.27 25143.84 28367.33 28979.81 20035.07 8597.999 2419.084 601.4455 207.9921 82.11755 25.54202 5.56839 0.825856 0.08225636 0.00544622 0.0002369191 
0.0002537544 0.01848324 0.7938339 20.10334 300.1897 2643.137 13724.04 42043.7 76195.27 82827.29 57833.78 33595.93 24181.29 20559.98 16088.08 9734.662 3964.359 1014.95 165.174 19.61685 2.272037 0.2736476 0.02635251 0.001711424 7.122765e-05 
0.000500371 0.03483918 1.430313 34.62437 494.2263 4159.957 20654.15 60589.33 105916.5 115111.2 92283.34 76231.72 65282.43 43398.13 21022.89 8388.506 2987.355 882.2879 194.9306 30.07965 3.122911 0.220824 0.01153518 0.0004891409 1.648489e-05 
0.0009625245 0.06398513 2.508034 57.96637 789.9744 6348.563 30097.22 84336.71 141104.1 148138.2 118376.8 101190.4 90442.54 66361.91 39054.77 18612.75 6554.446 1569.072 256.0375 30.73138 2.915448 0.2134472 0.01107404 0.0003835743 8.769086e-06 
0.002298058 0.1456909 5.446167 120.0433 1560.196 11957.67 54063.54 144480.2 230546.7 230829 175794.3 143227.3 122862.8 87832.66 51209.03 24386.09 8677.453 2152.664 371.1429 45.46267 3.983772 0.2478138 0.01089929 0.0003375281 7.21209e-06 
0.00240612 0.145324 5.175414 108.6785 1345.703 9827.593 42371.92 108420.5 169014.1 180113.3 178157.5 193544.2 178582.6 121307 64363.07 27743.2 9009.022 2047.025 324.9499 37.40221 3.175684 0.194274 0.008242827 0.0002356233 4.461516e-06 
0.005373384 0.3088808 10.46938 209.2379 2465.795 17136.23 70265.74 170457.8 248033.3 231147.2 174222.8 147499.7 129181.4 96330.58 58979.87 27429.41 8682.158 1772.89 235.8307 21.56738 1.448802 0.07363333 0.002763187 7.306854e-05 1.306595e-06 
0.01068886 0.5842531 18.83034 357.8533 4010.086 26501.19 103360.6 238799.7 332957.7 305079.4 239600.5 208605 167114.1 102611.3 49840.42 19577.93 5738.625 1167.333 163.2271 15.98031 1.099455 0.0522698 0.001690289 3.707318e-05 5.525872e-07 
0.01827569 0.9490813 29.06168 524.7215 5586.561 35079.45 130043.2 286059.4 382903.4 348185.8 289731.5 265659.8 212446.1 129139.1 62160.47 23515.96 6336.689 1128.659 131.978 10.58678 0.6169715 0.02667387 0.0008300435 1.772656e-05 2.504211e-07 
0.03236118 1.595439 46.37929 794.9861 8035.373 47902.97 168628.8 352577 450605.6 397888.3 330584.6 300976.8 236242.1 142894.9 68991.08 25682.95 6648.193 1121.173 122.6503 9.008813 0.4636477 0.01704849 0.0004435668 8.011426e-06 9.881602e-08 
0.04431863 2.072859 57.16651 929.6249 8914.526 50427.27 168569.6 335964.7 416543.9 379273 349911.4 334992.8 257106.6 148877.2 68423.9 24114.57 5888.514 936.1473 96.61042 6.693657 0.3236485 0.01106376 0.0002630447 4.246167e-06 4.575158e-08 
0.07959635 3.52974 92.29552 1423.024 12937.97 69387.93 219877 415064.1 485456.2 411289.6 348986.5 315712.6 239433.7 142636.3 67651.2 23730.14 5579.542 840.5401 81.69542 5.31646 0.2409296 0.007701747 0.0001707928 2.562431e-06 2.552216e-08 
0.1180038 4.958965 122.8782 1795.376 15469.36 78636.18 236369.8 424863.2 481194.8 415693.5 374140.9 336921.4 238131.1 127791.5 54353.65 17421.04 3816.177 542.8004 50.32709 3.146959 0.1370537 0.004176595 8.731725e-05 1.223884e-06 1.132295e-08 
0.2041695 8.127377 190.7652 2640.255 21549.4 103774.1 295603 504311.3 545756 459189.3 409171.9 364780.4 261263.8 147064.5 65254.38 20991.27 4498.205 624.8738 57.31794 3.593595 0.1569698 0.004731116 9.610459e-05 1.290645e-06 1.132703e-08 
0.3015569 11.36718 252.6539 3311.321 25594.03 116744.1 315320.8 512611.9 539628 465239.4 431836.5 378425 256829.7 135393.1 56169.11 16957 3431.706 454.1475 40.12479 2.448775 0.1047813 0.003100207 6.182988e-05 8.139254e-07 6.968847e-09 
0.5058932 18.05364 379.8929 4713.704 34493.54 148980.9 381260.4 588970.7 596022.7 507304.1 469295.1 406403.9 277140.8 149411.8 62443.02 18489.6 3631.782 469.3312 40.99351 2.488087 0.1052207 0.00304011 5.866434e-05 7.440127e-07 6.129448e-09 
0.831458 28.08701 559.4506 6570.919 45517.78 186135.9 451372.5 663183.5 647375.1 546271.9 498714.3 412281.4 263532.5 132122.2 51247.3 14088.66 2566.699 306.9169 24.79805 1.401065 0.05586902 0.00154299 2.871533e-05 3.520774e-07 2.796495e-09 
1.333638 42.64158 803.9347 8937.608 58605.16 226910.6 521609.2 730358.6 692882.8 588267.1 536680.2 429673.7 263843.8 126824.8 46724.97 12067.06 2047.794 226.2957 16.75182 0.8610304 0.03117038 0.0007839818 1.337111e-05 1.514486e-07 1.120774e-09 
2.050281 62.04968 1107.285 11652.01 72326.18 265203.7 578492.9 775424.2 726350.4 638045.4 592996.5 467254.2 282262.8 133794.7 47996.28 11926.35 1946.674 208.6026 15.08879 0.7551023 0.02615609 0.0006156069 9.651697e-06 9.947007e-08 6.673674e-10 
3.239987 92.81611 1567.831 15617.28 91771.11 318703.5 659750.3 846588.2 780957.5 699204.7 650542.4 502901.5 299781.3 140193 48843.75 11643.14 1822.314 188.7431 13.32133 0.65312 0.02209439 0.0005043664 7.607091e-06 7.468639e-08 4.719336e-10 
5.345393 144.9617 2318.053 21858.84 121602 399853.7 784246.1 955816.3 843021.5 724612.9 641088.5 467257.2 261310.1 113947.2 36750.37 8035.023 1137.833 104.8191 6.501483 0.2815129 0.008599122 0.0001819178 2.590391e-06 2.422643e-08 1.461003e-10 
8.047131 206.6144 3128.101 27928.81 147135.2 458575.6 855919.9 1009326 903306.4 817315.3 725726 508254.2 269684.5 111075 33731.93 6940.69 926.3427 80.48728 4.686593 0.1878999 0.005211853 9.849682e-05 1.244394e-06 1.036225e-08 5.624512e-11 
12.41993 301.9535 4328.765 36597.38 182589.4 539189.7 955547.1 1078781 944169.1 846236 734517.1 503230.2 264074.8 106874 31189.39 6051.28 752.7744 60.48151 3.238199 0.1191454 0.00303785 5.286057e-05 6.136714e-07 4.666716e-09 2.29406e-11 
#survey length counts 
7.483764e-06 0.0006935692 0.03790064 1.221211 23.20197 259.9341 1717.437 6698.516 15498.62 21823.4 21024.98 19191.03 20206.58 19453.24 15710.21 11235.36 6857.525 3407.301 1393.919 469.8627 125.6007 25.28208 3.64881 0.3624174 0.02400453 
3.085995e-06 0.0002758435 0.01453843 0.4518158 8.279487 89.47321 570.5493 2153.795 4894.998 7262.836 9203.157 13192.78 17623.02 17989.49 14819.91 10543.91 6152.121 2834.168 1063.081 330.0215 81.7909 15.31452 2.05924 0.1906191 0.0117473 
7.955641e-07 6.846893e-05 0.003474558 0.1039672 1.83443 19.08999 117.2997 428.11 956.8485 1499.634 2317.752 4083.512 6428.686 8399.203 9220.252 7815.826 4758.022 2119.919 738.2547 208.1164 46.564 7.906088 0.9707606 0.08250157 0.004682964 
4.942889e-05 0.004089261 0.1994783 5.73764 97.31009 973.1279 5738.147 19951.51 40911.88 49517.29 35542.78 15578.13 5069.32 2633.04 2652.512 2473.551 1726.729 901.1977 352.8026 102.2823 21.75023 3.364485 0.3713936 0.02840411 0.001458739 
3.905812e-05 0.003101389 0.1452073 4.008751 65.25686 626.4417 3548.046 11887.67 23887.01 30763.02 32098.37 36587.58 38567.38 27795.2 12433.84 3605.966 890.5844 301.2886 121.3797 39.36965 9.014293 1.41016 0.1487227 0.01046757 0.0004859425 
0.0002091782 0.015919 0.7143354 18.9006 294.8748 2712.66 14715.88 47098.75 89148.73 101066.8 73104.54 43096.97 30985.68 26569.57 21223.06 13299.65 5664.553 1520.857 258.3531 31.49241 3.685586 0.4578531 0.04656104 0.003221942 0.000143411 
0.0004014212 0.02923916 1.255789 31.80213 474.8846 4181.538 21718.21 66635.19 121723.1 137667.9 113300.3 94866.56 83449.24 57473.82 28630.88 11617.18 4216.313 1283.653 295.0629 47.66687 5.195973 0.3851871 0.0210219 0.0009343456 3.338344e-05 
