#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5715.372 8130.495 11451.98 17213.92 14512.45 18850.04 12589.27 28056.84 35069.37 66451.83 66326.95 55480.9 127354.9 110417.5 97535.33 74806.42 112662.4 110517.6 95435.67 95406.13 103926.8 128282 104183.4 149119.3 123440.3 114322.7 108927.1 104423.1 105349.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5696.487 11114.66 9520.513 11368.24 14025.36 14822.97 20946.75 25867.04 51179.58 82235.92 83868.41 110655.5 174845.9 134284.1 96241.43 107426.4 82754.81 131610.7 144054.7 126641.8 112191.7 129502.5 115497.5 143646.8 111365.3 138094.2 99941.07 181919.4 171118 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4793.035 4798.304 5370.772 7687.305 11688.5 14011.1 13173.88 16784.61 23131.16 37605.39 43410.56 55081.14 83133.01 101309 104637 85546.72 87394.57 83186.23 88749.33 82504.1 86142.67 97771.5 85453.45 99288.81 108402.6 117982.4 113898.7 99876.01 6439.682 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.444857e-37 7.557102e-29 1.267861e-21 2.571196e-15 6.302984e-10 1.86769e-05 0.0668976 28.96435 1515.879 9589.896 7347.438 1474.594 5492.094 4668.165 1446.515 1176.58 392.1095 136.7668 30.13079 4.022042 0.237345 0.004441624 1.936698e-05 1.57633e-08 2.078664e-12 
5.565626e-37 7.724722e-29 1.295982e-21 2.628226e-15 6.442787e-10 1.909116e-05 0.06838142 29.60679 1549.502 9802.61 7512.367 1565.991 5674.906 4568.266 1453.166 1111.121 357.0338 116.9465 23.95213 2.803091 0.1363951 0.001988115 6.493901e-06 3.86322e-09 3.663991e-13 
8.318339e-37 1.154531e-28 1.936965e-21 3.928125e-15 9.629337e-10 2.853349e-05 0.1022023 44.25007 2315.872 14650.89 11222.48 1987.014 5815.028 4420.988 1453.637 1042.348 325.1052 99.07992 18.55118 1.90162 0.07612399 0.0008607066 2.096027e-06 9.084138e-10 6.194632e-14 
1.197038e-36 1.661409e-28 2.787359e-21 5.652708e-15 1.385695e-09 4.106067e-05 0.1470727 63.67738 3332.621 21083.16 16154.65 3014.405 8724.072 6177.837 1607.264 970.0042 294.4597 83.51634 14.19114 1.254559 0.0411268 0.0003606286 6.542306e-07 2.062424e-10 1.009544e-14 
1.80715e-36 2.508205e-28 4.208035e-21 8.53381e-15 2.091963e-09 6.198869e-05 0.2220334 96.1328 5031.208 31828.95 24393.01 4600.301 12565.12 8366.544 2286.932 1260.148 294.3297 69.70033 10.6818 0.8069595 0.02140038 0.0001450146 1.962891e-07 4.508452e-11 1.585117e-15 
1.969478e-36 2.733505e-28 4.586022e-21 9.300361e-15 2.279874e-09 6.755683e-05 0.2419776 104.7679 5483.137 34688.11 26620.37 6325.919 19271.51 12022.57 3278.039 1663.532 375.7332 72.43648 8.371796 0.5204925 0.01106185 5.748027e-05 5.792416e-08 9.711861e-12 2.459468e-16 
1.443403e-36 2.003349e-28 3.361033e-21 6.816107e-15 1.670888e-09 4.951148e-05 0.1773421 76.78299 4018.516 25422.62 19560.69 6376.836 21151.28 12600.33 4528.203 2260.145 479.271 83.28082 7.769535 0.3483771 0.005582706 2.198669e-05 1.641943e-08 2.006175e-12 3.66297e-17 
2.993343e-36 4.154563e-28 6.970142e-21 1.413531e-14 3.465104e-09 0.0001026774 0.3677737 159.2333 8333.637 52721.22 40417.06 7292.397 15289.61 8865.56 4448.66 2248.209 561.8418 93.52691 7.489186 0.2561447 0.002859914 7.998315e-06 4.339119e-09 3.844461e-13 5.052387e-18 
4.428877e-36 6.14699e-28 1.031285e-20 2.091425e-14 5.126883e-09 0.0001519189 0.5441489 235.5977 12330.24 78005.44 59900.84 13670.9 32239.98 16176.49 3827.164 1661.308 520.9834 94.24598 7.433314 0.2083266 0.001697693 3.243899e-06 1.205336e-09 7.491986e-14 6.998689e-19 
7.088044e-36 9.837737e-28 1.650484e-20 3.347149e-14 8.205143e-09 0.0002431334 0.8708642 377.0541 19733.51 124841.4 95904.02 21987.52 47977.73 23054.06 7179.807 2492.654 420.0886 73.89512 6.278931 0.1637456 0.00106381 1.460735e-06 3.70529e-10 1.55444e-14 9.916271e-20 
7.06236e-36 9.80209e-28 1.644504e-20 3.335021e-14 8.175411e-09 0.0002422524 0.8677086 375.6879 19662.01 124390.9 95941.78 31485.5 75998.96 34012.04 10271.84 3415.522 597.4059 65.53997 4.237716 0.1063135 0.0006092404 6.58701e-07 1.212758e-10 3.527768e-15 1.529024e-20 
1.192891e-35 1.655654e-27 2.777702e-20 5.633125e-14 1.380894e-08 0.0004091842 1.465631 634.5677 33210.75 210105 161650 39787.49 76846.71 34615.85 15222.71 4799.522 785.855 79.30417 3.549773 0.06201432 0.0002990073 2.715649e-07 3.934508e-11 8.497025e-16 2.625477e-21 
1.420911e-35 1.97213e-27 3.308658e-20 6.709891e-14 1.644851e-08 0.0004873994 1.745785 755.8647 39558.96 250271 193339.5 63192.78 128139.8 50376.02 15600.27 4986.864 989.5442 91.94755 3.466093 0.04240584 0.0001370034 9.346546e-08 1.072919e-11 1.812437e-16 4.243446e-22 
2.014281e-35 2.79569e-27 4.69035e-20 9.511935e-14 2.331739e-08 0.0006909369 2.474823 1071.513 56078.74 354785.6 274119.5 84887.35 154386.3 61253.39 24349.74 6305.471 988.9039 96.79588 3.423856 0.03336685 7.582964e-05 3.430867e-08 2.722671e-12 3.375192e-17 5.970362e-23 
1.761734e-35 2.44517e-27 4.10228e-20 8.319342e-14 2.039389e-08 0.0006043082 2.164534 937.1683 49047.68 310318.7 242022.9 113499.6 215530.9 78787.01 28374.39 7525.647 1183.321 90.07757 2.852559 0.02472425 4.414715e-05 1.428983e-08 7.668872e-13 6.35995e-18 7.709263e-24 
1.35897e-35 1.886161e-27 3.164426e-20 6.417393e-14 1.573148e-08 0.0004661526 1.669683 722.9151 37834.52 239385.1 187931.8 103016.9 185991.1 75470.4 36067.78 8589.392 1247.146 89.08153 2.246546 0.01567902 2.318351e-05 5.892007e-09 2.326686e-13 1.354371e-18 1.119946e-24 
1.561023e-35 2.166597e-27 3.634916e-20 7.371536e-14 1.807045e-08 0.0005354606 1.917933 830.3987 43459.79 274973.1 214828.7 92640.67 144909.8 61121.54 31744.81 8810.432 1357.046 84.86708 1.835278 0.01005091 1.128538e-05 2.22202e-09 6.784837e-14 2.972946e-19 1.792364e-25 
1.568915e-35 2.177551e-27 3.653294e-20 7.408807e-14 1.816182e-08 0.0005381679 1.92763 834.5971 43679.54 276380 217483.7 109049.8 160343.3 56741.28 23791.31 6846.902 1156.404 74.08244 1.377751 0.006060955 5.218893e-06 7.609276e-10 1.715443e-14 5.603073e-20 2.525208e-26 
1.644558e-35 2.282538e-27 3.829432e-20 7.766011e-14 1.903746e-08 0.0005641148 2.020567 874.8359 45785.5 289719.5 228922.3 118079.1 160022.3 58728.93 24017.02 5420.45 828.5948 53.73945 0.9445457 0.003482447 2.332871e-06 2.560867e-10 4.249016e-15 1.007006e-20 3.28264e-27 
1.624225e-35 2.254317e-27 3.782085e-20 7.669992e-14 1.880208e-08 0.0005571401 1.995585 864.0195 45219.46 286163.6 227965.7 129828.6 163894.8 58714.93 22992.56 4978.169 618.2938 33.39886 0.5323686 0.001725438 9.465717e-07 8.025392e-11 9.947932e-16 1.731115e-21 4.097267e-28 
1.885991e-35 2.617631e-27 4.391619e-20 8.906116e-14 2.183229e-08 0.0006469308 2.317201 1003.268 52507.22 332295.9 264854.3 140256.4 160127.4 58911.3 22355.03 4518.288 500.0674 21.48868 0.2687421 0.0007184105 3.258278e-07 2.216029e-11 2.126373e-16 2.782111e-22 4.854231e-29 
2.021529e-35 2.805749e-27 4.707225e-20 9.546159e-14 2.340128e-08 0.0006934228 2.483728 1075.368 56280.78 356230.3 287089.9 169478.1 179564.9 60316.81 20664.5 4003.579 395.2261 14.08251 0.1347048 0.0002696922 9.3917e-08 4.991863e-12 3.737385e-17 3.766828e-23 4.980688e-30 
2.240956e-35 3.110299e-27 5.218171e-20 1.058235e-13 2.594138e-08 0.0007686904 2.753324 1192.094 62389.89 394946.6 320237.1 189951.7 185570.5 64034.51 20288.35 3399.287 294.7481 8.816714 0.06605226 9.837201e-05 2.493759e-08 9.703459e-13 5.397051e-18 4.084933e-24 4.071196e-31 
2.464282e-35 3.420261e-27 5.738198e-20 1.163695e-13 2.852661e-08 0.0008452957 3.027712 1310.895 68607.68 434391.6 355789.3 220528.2 199052.4 66670.01 19789.76 3058.886 220.7477 5.361974 0.03172046 3.57808e-05 6.653338e-09 1.864163e-13 7.422291e-19 4.034533e-25 2.90922e-32 
2.843807e-35 3.947016e-27 6.621938e-20 1.342916e-13 3.292e-08 0.0009754798 3.49401 1512.786 79174.25 501395.3 413954.7 257440.6 214767.2 71927.86 19783.42 2775.951 172.0689 3.321506 0.01506561 1.284854e-05 1.773962e-09 3.625222e-14 1.038737e-19 4.028795e-26 2.064323e-33 
2.991756e-35 4.152359e-27 6.966444e-20 1.412781e-13 3.463266e-08 0.001026229 3.675786 1591.489 83293.92 527705.5 444248 304805.8 237911.7 76965.15 19562.49 2494.367 131.5925 2.043849 0.007069322 4.468427e-06 4.531829e-10 6.767528e-15 1.407581e-20 3.93453e-27 1.443717e-34 
2.850269e-35 3.955986e-27 6.636987e-20 1.345968e-13 3.299481e-08 0.0009776966 3.50195 1516.224 79355.77 503065.6 434491.9 331721.7 247496.4 83449.17 19774.04 2248.541 100.5896 1.253316 0.003327313 1.563695e-06 1.155863e-10 1.246879e-15 1.868193e-21 3.757642e-28 9.906783e-36 
2.768569e-35 3.842591e-27 6.446744e-20 1.307387e-13 3.204905e-08 0.0009496719 3.40157 1472.764 77082.14 488908.4 428475.5 328878.9 234139.6 83476.5 19266.62 2015.553 75.72945 0.7523208 0.00153252 5.377557e-07 2.913862e-11 2.275263e-16 2.447628e-22 3.51922e-29 6.620565e-37 
1.834012e-36 2.545488e-28 4.270584e-21 8.660659e-15 2.123059e-09 6.291011e-05 0.2253338 97.56182 5106.22 32382.83 28193.14 20811.03 14875.51 5282.85 1233.385 128.6289 4.469281 0.03854532 6.593488e-05 1.910548e-08 8.45411e-13 5.347804e-18 4.633399e-24 5.34212e-31 8.032762e-39 
#survey length counts 
