#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38291.87 24968.87 12311 19798.58 30173.35 47100.16 61907.73 119711.8 136836.6 159178.8 171049 183728.9 232947.7 287534.6 182349.6 194671.6 179467.7 186211 288503.3 165692.8 226502 247627.9 180246.2 264484.8 286677.8 244775.8 190594.4 202013.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23141.46 13132.3 15092.5 26420.93 34225.68 44674.03 99696.49 122086 193056.2 208523 179322.4 158106.4 193921.2 303807.3 371586.6 159952 181539 227121.8 269541.9 302604.3 287297.3 233211.7 217562.5 235041.9 258314.9 224380.1 384096.1 222587.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18670.4 21153.36 14275.37 9690.345 13659.06 26119.74 39726.36 72132.79 77906.41 154929.9 137281 125785.7 177653.5 221622.3 195512 194920.5 193006.5 173484 177298.6 148982 207160.9 249535.5 185956.1 224856.3 224125.1 216186.4 231138.7 219764.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.375863e-06 0.0004055398 0.02216104 0.7140594 13.56653 151.9873 1004.213 3916.78 9063.042 12766.18 12319.49 11297.97 11984.83 11685.9 9637.357 7040.266 4360.2 2191.157 905.176 306.6114 81.90762 16.47188 2.389964 0.2407989 0.01630144 
6.96489e-06 0.0006225608 0.03281227 1.019714 18.68574 201.905 1286.664 4840.321 10803.18 14681.99 13683.29 12151.92 12558.7 12091.84 9994.94 7287.218 4427.872 2156.383 855.6844 276.2338 69.82385 13.17562 1.776358 0.1648369 0.01021373 
3.612635e-06 0.0003109155 0.01577786 0.4721093 8.329809 86.67103 532.1285 1933.877 4229.069 6021.739 7270.011 9902.49 12633.12 12331.17 9719.478 6677.697 3830.792 1763.581 661.3488 201.5526 47.94568 8.471715 1.063494 0.09136976 0.005213676 
7.954342e-07 6.580645e-05 0.003210115 0.0923348 1.56613 15.66898 92.62068 326.2386 714.8202 1162.277 1990.531 3665.432 5621.989 6978.836 7246.587 5835.901 3396.419 1459.462 496.0241 137.4616 30.07276 4.916591 0.5715579 0.04539822 0.002388915 
5.850203e-05 0.004645322 0.2174941 6.00435 97.73981 938.1329 5309.419 17718.69 34872.65 40510.6 27911.01 11772.23 3823.278 2232.474 2388.886 2193.514 1474.068 735.1227 274.4807 76.06884 15.52547 2.307808 0.2436804 0.01766606 0.0008514255 
5.056207e-05 0.003847904 0.1726676 4.568635 71.2786 655.8029 3560.106 11435.58 22056.47 27407.95 27951.73 31202.13 31731.94 21904.19 9392.827 2656.337 685.9171 252.1417 101.8468 31.64011 6.854524 1.012406 0.1008436 0.006701434 0.0002930832 
0.0002916649 0.02124461 0.9124315 23.10676 345.0375 3038.016 15774.32 48323.85 87568.05 95140.72 66263.32 38145.2 27040.36 22667.01 17536.88 10542.21 4281.862 1096.265 179.3508 21.73305 2.60503 0.3199086 0.03089299 0.002003284 8.330969e-05 
0.0005185815 0.03610713 1.482368 35.88452 512.2146 4311.415 21407.38 62818.05 109985.1 120442.5 99242.47 85731.54 75171.78 50140.26 24130.78 9490.509 3318.854 963.331 209.8093 32.07865 3.323176 0.2367686 0.01260779 0.0005470646 1.870399e-05 
0.001154621 0.07675501 3.008577 69.535 947.6304 7615.421 36099.92 101110.2 168764.8 175160.2 134354.5 107683.9 93564.36 69154.81 41583.83 20169.87 7138.56 1695.771 270.4686 31.19481 2.828167 0.200422 0.01023551 0.0003532222 8.117448e-06 
0.002196761 0.139269 5.206107 114.752 1491.434 11430.98 51689.77 138240.7 221439.6 225745.4 182555.4 161430.2 142282.3 99557.41 55583.24 25559.71 8984.485 2238.87 390.6414 48.32009 4.229378 0.2589324 0.01106945 0.0003317347 6.893585e-06 
0.002774067 0.1675471 5.96684 125.2974 1551.471 11329.75 48836.12 124798.3 193294.1 200502.6 186175.2 192892.7 178460.3 126253.1 71293.78 32274.48 10677.14 2415.968 377.0582 42.55613 3.568952 0.217649 0.009235917 0.0002631663 4.933072e-06 
0.006233317 0.3583127 12.14486 242.7234 2860.409 19878.6 81510 197727.4 287653 267774.8 200849.8 167722.1 142798.5 101562.7 59142.71 26708.2 8391.829 1727.163 234.4152 22.05758 1.520574 0.0782051 0.002930538 7.701436e-05 1.370266e-06 
0.0122641 0.6703559 21.60542 410.5912 4601.065 30406.83 118595.1 274015.4 382188.4 350703 276510.1 241602.5 193555.1 118452.3 57132.66 22200.94 6403.339 1270.668 171.7617 16.23527 1.090908 0.05157366 0.001682801 3.746936e-05 5.657997e-07 
0.02272781 1.180286 36.14135 652.5473 6947.449 43623.61 161694.5 355429.2 474095.1 424873.9 341451.4 303885.8 240593.7 145901.6 70155.55 26503.39 7122.382 1261.325 145.7186 11.42614 0.6432301 0.02671371 0.0008018164 1.668584e-05 2.324239e-07 
0.03056913 1.50709 43.81102 750.967 7590.628 45257.14 159413.4 334346.3 433706.6 405510.1 377265.2 370582.5 295848 177771.4 84831.61 31379.54 8136.901 1385.587 154.3669 11.63033 0.6138397 0.0228995 0.0005946868 1.056297e-05 1.269255e-07 
0.04456596 2.084427 57.48551 934.8108 8964.175 50705.86 169462.6 337366.1 416104.5 371970.5 333520.7 317929.8 251760.9 155198 76313.18 28027.18 6939.555 1099.696 111.8214 7.574113 0.3580508 0.01209003 0.0002879274 4.699501e-06 5.12849e-08 
0.08344652 3.700478 96.75995 1491.857 13563.76 72743.4 230498.4 435005.8 508183.9 428676.1 360777.2 324329.6 244876.1 145293 68911.06 24385.72 5860.581 920.0375 95.52526 6.771275 0.3334516 0.01128887 0.0002568739 3.867539e-06 3.82944e-08 
0.1138856 4.785904 118.59 1732.726 14929.75 75898.36 228217.9 410895.9 468894.1 415078.1 386693.1 353882.1 250434.8 133771.9 56566.77 18057.59 3947.637 561.3941 52.24366 3.309682 0.1484168 0.004744231 0.0001054532 1.577653e-06 1.548091e-08 
0.1777009 7.073743 166.0344 2297.98 18756.08 90329.19 257399.7 439924.2 479909.8 414152.9 382312.3 348120.5 253044.7 144688.9 64937.87 20951.07 4466.841 612.5121 55.00654 3.358685 0.1432081 0.00425465 8.630466e-05 1.172885e-06 1.054787e-08 
0.3005557 11.32943 251.8147 3300.305 25508.21 116337.3 314019.8 508916.5 528606.2 438425.2 389291.4 336846.4 231226.8 124651.5 52768.93 16126.02 3287.447 437.7175 38.89327 2.380559 0.1015345 0.002972621 5.834445e-05 7.544504e-07 6.358231e-09 
0.5351422 19.09744 401.8567 4986.213 36487.12 157579.3 403113.7 621613.6 624246.1 519851.9 467584.4 395153.6 260957.2 135283.2 54880.45 16023.33 3135.885 406.0456 35.65472 2.179341 0.09281993 0.002697428 5.223563e-05 6.627225e-07 5.441253e-09 
0.8956194 30.2544 602.6217 7077.97 49029.97 200493.6 486133.8 713868.8 695255.8 582949.7 527467.2 431166.5 270496.8 132275.8 50165.14 13541.1 2417.062 280.6836 21.79012 1.178763 0.04540722 0.001230076 2.274141e-05 2.789772e-07 2.223197e-09 
1.381026 44.15676 832.5012 9255.205 60688.12 234983.6 540255.8 757039.9 720272.3 615198.2 562810.2 448170.7 271454 128062 46365.21 11782.54 1957.82 209.222 14.72027 0.7089344 0.02397821 0.0005677087 9.214271e-06 1.003872e-07 7.220366e-10 
2.422011 73.29966 1308.04 13764.43 85434.33 313197.3 682444.5 910271.7 837121.9 708266.5 640395.4 501153.3 303299.2 144247.3 51804.79 12843.16 2082.671 220.4174 15.62553 0.7601561 0.02541075 0.0005733758 8.567991e-06 8.384247e-08 5.340494e-10 
3.850045 110.2925 1863.035 18557.69 109045.5 378626 783125.2 1001028 910543.7 792600.8 716865.3 536487.1 304815.8 135168 45174.68 10419.73 1571.017 154.5303 10.21256 0.4676891 0.01493987 0.0003267138 4.766045e-06 4.541962e-08 2.785039e-10 
4.910113 133.1575 2129.315 20079.93 111728.4 367740.7 724510 900449 846872.9 805549.6 754405.4 556054.6 309213.4 133583.8 42749.24 9281.03 1301.399 117.849 7.101329 0.2947003 0.00853668 0.0001703999 2.289781e-06 2.029914e-08 1.168915e-10 
7.985689 205.0367 3104.203 27714.96 145996.6 454851.3 847459.2 991859.3 867631.2 763017.3 678831.6 494477.2 280164.3 122807.2 38681.13 8072.792 1079.184 93.21867 5.365241 0.2116232 0.005752151 0.0001060821 1.300987e-06 1.045599e-08 5.451345e-11 
9.967277 242.3254 3473.991 29372.6 146588 433484.4 773145.9 896090.7 844494.2 828100.5 747608.7 514709.4 268799.6 108669.7 32041.55 6380.591 831.8324 71.73948 4.192057 0.1677351 0.004544193 8.165389e-05 9.572509e-07 7.249274e-09 3.520888e-11 
#survey length counts 
7.946003e-06 0.0007364079 0.04024159 1.29664 24.63503 275.9873 1823.452 7110.93 16439.64 23053.44 21820.1 19110.25 19586.11 19054.05 15915.82 11760.31 7288.51 3625.993 1471.886 488.7605 128.0699 25.25031 3.582986 0.3521591 0.02323487 
3.80924e-06 0.0003404912 0.01794571 0.5577045 10.21984 110.4392 704.1544 2656.336 6015.791 8779.946 10588.82 14334.8 18597.36 18536.25 14810.07 10321.71 6044.692 2845.682 1092.715 342.9306 84.67702 15.65405 2.070805 0.1886298 0.0114693 
7.634774e-07 6.570745e-05 0.003334425 0.0997744 1.760481 18.32211 112.6362 412.1428 933.0373 1538.518 2621.153 4875.632 7626.093 9612.231 10169.32 8423.359 5056.274 2233.109 778.2395 222.0668 50.43551 8.632804 1.058447 0.08920917 0.00500558 
5.362035e-05 0.004436021 0.2163936 6.224179 105.5618 1055.647 6224.723 21643.22 44379.67 53707.11 38524.42 16843.42 5495.836 3032.568 3238.409 3060.422 2121.126 1091.228 421.5009 121.2891 25.80734 4.021055 0.447922 0.0344674 0.001772035 
4.355246e-05 0.003458259 0.1619159 4.470028 72.76576 698.5216 3956.211 13253.78 26617.13 34189.06 35378.98 39912.54 41879.63 30135.96 13469.11 3921.425 1001.905 360.8382 149.2272 48.38881 11.00902 1.714529 0.1807872 0.01277003 0.0005960352 
0.0002388353 0.01817598 0.815613 21.58031 336.6817 3097.255 16802.21 53775.27 101777.3 115331.4 83235.85 48666.84 34485.92 29160.61 23023.81 14328.25 6084.952 1633.342 278.7235 34.6122 4.192677 0.5319953 0.05428485 0.003750855 0.0001668127 
0.0004072092 0.02966076 1.273896 32.26069 481.7331 4241.885 22032.84 67619.94 123705.8 140928.8 119156.8 104510.5 94342.02 65258.56 32320.66 12934.21 4610.269 1379.191 312.3898 49.97554 5.432196 0.4054442 0.0225455 0.001025817 3.720723e-05 
