#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21140.86 36420.37 9511.94 18325.73 19347.73 51784.36 80247.73 111356.5 112608.5 166713.8 160124.8 147536.3 311575 270887.9 233884 207415.8 156755.4 208931.4 211543.1 198722.7 271634.9 277116.8 310944.7 262200.5 261754.9 246015.9 225933.3 194596.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24781.04 25162.34 13324.03 20691.04 36419.19 53074.16 82085.27 128988.1 182139.9 168960.6 171341.7 190306 210323.7 211189.5 220011.6 183642.2 236893.7 230314.7 163293.6 194186.7 241945.5 321450.4 294389.5 242853.4 190082.8 194909.1 183509.4 156084.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16186.26 18197.54 13474.74 7567.31 11878.66 24149.65 42233.24 52436.05 97571.46 125622 167488.9 128784.1 169647.5 235450.6 218461 222094.9 166786.7 206697.7 182599.8 212725.2 163803.3 183766.9 200537.9 233082.5 196644.2 220186.1 205137.8 200877.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.174617e-06 0.000386889 0.02114185 0.6812197 12.94259 144.9967 958.0069 3736.19 8640.618 12138.47 11580.72 10354.98 10855.24 10787.38 9260.255 7010.799 4415.674 2238.025 937.7223 325.2779 89.31931 18.40536 2.719957 0.2775688 0.01894841 
6.675282e-06 0.000596674 0.0314479 0.977313 17.90878 193.5104 1233.191 4639.615 10360.6 14117.76 13304.58 12108.07 12698.34 12163.29 9930.816 7239.749 4498.607 2274.69 936.669 310.9321 80.42253 15.5285 2.141439 0.2027045 0.01276085 
3.381733e-06 0.0002910433 0.01476941 0.4419343 7.79741 81.13153 498.1205 1810.333 3959.457 5641.562 6824.972 9322.937 11931.28 11704.81 9266.748 6330.189 3557.362 1595.502 591.4374 182.5317 44.54803 8.079339 1.037669 0.09097911 0.005287696 
9.173156e-07 7.588971e-05 0.003701986 0.1064824 1.806056 18.06744 106.7365 374.8191 808.9733 1240.764 1908.111 3289.134 4939.961 6067.32 6239.39 4970.383 2842.714 1185.635 387.2922 103.7461 22.37763 3.679781 0.4351552 0.03527041 0.001892115 
5.280512e-05 0.004192961 0.1963146 5.419648 88.22194 846.7782 4792.403 15993.49 31479.27 36581.11 25248.8 10744.04 3596.01 2113.272 2184.29 1970.306 1312.83 647.969 237.6019 64.10173 12.68401 1.837246 0.191392 0.01386957 0.0006743009 
4.671273e-05 0.00355496 0.1595223 4.22082 65.85201 605.8718 3288.949 10562.9 20356.53 25199.51 25402.38 27969.94 28298.33 19544.18 8426.548 2420.065 638.8046 233.5246 92.38837 28.17291 5.986219 0.8648245 0.08418552 0.005483163 0.0002365023 
0.0002640607 0.01923394 0.8260756 20.91985 312.382 2750.49 14281.48 43751.92 79295.65 86222.68 60281.02 35120.17 25232.78 21200.57 16363.7 9823.394 3992.977 1026.484 169.9532 21.16704 2.61526 0.3227952 0.03081119 0.001966032 8.039481e-05 
0.0004578013 0.0318752 1.308627 31.67868 452.1809 3806.108 18898.62 55459.88 97134.2 106539.3 88288.44 76979.68 67914.81 45547.63 22149.96 8857.186 3146.875 923.4329 202.7487 31.23992 3.269533 0.2367831 0.01289063 0.0005689206 1.950867e-05 
0.001172177 0.07792207 3.054322 70.59224 962.0365 7731.105 36646.14 102608.5 170994.1 176110.2 131232.7 100002.4 84628.3 62591.75 38052.89 18663.52 6664.921 1600.975 260.3766 30.97638 2.906782 0.2113406 0.01096978 0.0003835094 8.93859e-06 
0.002396071 0.1519047 5.678452 125.1633 1626.748 12467.99 56376.93 150746.9 241233.3 244780.4 194885.5 168356.8 145649 99559.58 53775.05 24053.86 8370.068 2095.019 370.4924 46.67752 4.172719 0.2617087 0.01149901 0.0003542849 7.537658e-06 
0.002564629 0.1548975 5.516354 115.8378 1434.348 10474.8 45158.62 115501.9 179676.2 189832.1 184210.3 197768 183809.8 128099.4 70502.52 31124.12 10067.26 2215.311 332.359 35.83799 2.902756 0.1746773 0.007443275 0.0002150006 4.104268e-06 
0.0054241 0.3117961 10.5682 211.2129 2489.076 17298.26 70935.1 172143.5 250941.1 235807 182369.8 159475.6 141963.5 106849.5 66052.51 31082.9 10018.64 2110.843 295.0819 28.69099 2.020979 0.1038186 0.003816849 9.805525e-05 1.717851e-06 
0.011342 0.6199536 19.98096 379.7197 4255.11 28120.16 109668.9 253302.6 352685.4 321193.3 248168.7 212875.4 170674.7 106317 52814.99 21150.11 6271.702 1287.263 182.3326 18.24513 1.297111 0.06429885 0.002174714 4.956464e-05 7.555958e-07 
0.0173145 0.8991653 27.53321 497.1249 5292.78 33235.74 123227.6 271280.9 364519.9 336696.3 290202.1 273289.6 219455 132315.2 62888.93 23581.63 6342.516 1134.783 134.1935 10.9694 0.6552371 0.02908559 0.0009294175 2.04137e-05 2.973523e-07 
0.02756463 1.358965 39.50501 677.1554 6844.453 40805.16 143676.4 300757.9 386562.9 349125.5 304625.9 289461.6 234579.6 147914.9 74770.1 28766.28 7602.823 1307.431 146.9551 11.21229 0.6031031 0.02310904 0.0006219438 1.155322e-05 1.461231e-07 
0.04179192 1.954681 53.90729 876.6227 8406.184 47549.34 158909.2 316315.6 389896.5 347669.8 309908.4 292873.7 228494.4 137627.7 66274.21 24204.92 6072.958 996.4918 107.8193 7.98008 0.4159371 0.01523857 0.0003835466 6.48849e-06 7.276857e-08 
0.06945706 3.080109 80.53859 1241.756 11289.99 60552.08 191916.8 362647.1 426138.4 367140.4 320481.5 293914.9 221940 130492.4 61186.76 21424.06 5087.907 785.5244 79.81307 5.550725 0.2727041 0.009460276 0.0002262581 3.637519e-06 3.858904e-08 
0.11491 4.828954 119.6566 1748.302 15063.61 76569.95 230103.8 413114.5 465407.4 395124.8 347243.1 311233.7 223937.3 124504.8 55004.33 18104.56 4040.155 586.5359 56.07317 3.666212 0.1688326 0.005469031 0.0001218257 1.823398e-06 1.803297e-08 
0.1803021 7.177287 168.4648 2331.615 19030.54 91649.29 261137.2 446108.2 485631.7 416032.1 378701.3 337808.8 236822.9 128630 55222.8 17407.07 3684.464 506.2419 45.87288 2.84563 0.1239995 0.003778626 7.868738e-05 1.095512e-06 1.004212e-08 
0.2922811 11.01753 244.8822 3209.456 24806.39 113144.5 305508.5 495957 518931.4 439787.2 400787 350339.9 240360.3 128949.3 54241.52 16446.09 3313.049 432.7916 37.42511 2.222086 0.09249707 0.002676044 5.255235e-05 6.861918e-07 5.872951e-09 
0.4626303 16.50973 347.4053 4310.598 31543.75 136241.1 348664.7 538663.7 545245.1 463884.8 426753.5 363314.7 239380.7 123176.2 49407.97 14181.74 2697.561 333.3454 27.37473 1.548103 0.06136033 0.001685557 3.132588e-05 3.85899e-07 3.105843e-09 
0.8888102 30.02437 598.039 7024.09 48654.89 198922.9 481892.6 704654 674439.5 540848.6 469092.7 380439.4 242349.6 121463.5 47016.25 12846.21 2310.378 269.8005 20.98119 1.125047 0.04222708 0.001095333 1.917226e-05 2.220121e-07 1.676886e-09 
1.517678 48.52603 914.8753 10170.93 66690.81 258190.8 593222.6 828727.4 778991.6 646598.4 575266.8 449794.7 266912.5 123043.7 43902.29 11150.44 1877.371 206.2745 15.14543 0.7676233 0.02718599 0.0006633375 1.089141e-05 1.180576e-07 8.332734e-10 
1.948311 58.96368 1052.22 11072.78 68737.55 252164.5 551293.3 746524.7 725371.8 682246.7 662332.8 524243.9 311896.4 144639.2 50892.95 12429.43 1985.545 206.2143 14.31228 0.6853629 0.0228733 0.0005240305 8.053207e-06 8.150674e-08 5.361236e-10 
3.327977 95.33671 1610.403 16041.08 94253.81 327199.3 676105.7 860560.3 771459.2 656549.1 595224.2 465491.8 286529.7 138223.8 48830.79 11584.7 1774.125 176.6717 11.80557 0.5443361 0.0173769 0.0003772205 5.449526e-06 5.15722e-08 3.160887e-10 
5.177319 140.4038 2245.176 21171.98 117790.3 387465.6 761287.8 935023.4 846404.8 759563 689409.4 505659.5 283249.6 124328.1 40844.08 9263.567 1396.254 140.8847 9.719419 0.4611414 0.01482268 0.0003160265 4.401051e-06 3.966467e-08 2.295891e-10 
7.120147 182.8138 2767.777 24712.25 130203.2 406002.7 759516.4 904361.6 834167.6 789593.7 724845.5 523907.8 289763.2 124330.5 38864.74 8170.325 1118.312 101.1041 6.260375 0.2725627 0.008307308 0.0001725783 2.373532e-06 2.11305e-08 1.198022e-10 
9.448024 229.701 3292.993 27841.67 138933.8 410658.4 730891.2 839969.7 774206.9 743061.7 672887.2 475942.5 259003.4 108376.9 32403.04 6419.652 820.3328 68.59928 3.880787 0.1523187 0.004149333 7.705614e-05 9.559098e-07 7.792997e-09 4.116157e-11 
#survey length counts 
7.158969e-06 0.0006634684 0.03625575 1.16821 22.195 248.6524 1642.879 6407.358 14820.54 20836.82 19944.38 17938.56 18727.88 18157.94 14980.28 11050.38 6992.448 3610.188 1521.719 519.9341 139.4337 28.13537 4.085247 0.40978 0.02747951 
3.392301e-06 0.0003032229 0.01598147 0.4966612 9.101237 98.35134 627.0885 2365.73 5359.029 7830.871 9480.311 12899.09 16800.92 16831.6 13514.71 9376.644 5384.409 2468.284 935.0467 296.7187 75.15519 14.26701 1.931815 0.1796523 0.01113052 
8.90451e-07 7.663523e-05 0.003888969 0.1163674 2.05322 21.3667 131.2852 479.075 1069.86 1670.508 2555.81 4429.957 6773.903 8446.317 8849.823 7253.387 4282.435 1837.718 615.622 169.5646 37.90188 6.5185 0.8128842 0.06993427 0.004002111 
4.879171e-05 0.004036547 0.1969069 5.663677 96.0557 960.5838 5664.186 19694.46 40386.06 48889.16 35125.08 15481.41 5199.419 2899.937 2988.919 2770.937 1903.855 969.8859 368.1973 103.1896 21.28077 3.227938 0.3543974 0.02724484 0.001412893 
4.131246e-05 0.003280393 0.1535882 4.240124 69.02317 662.5905 3752.596 12569.65 25222.54 32273.28 32989.65 36646.31 38212.85 27499.73 12351.28 3648.273 953.6214 342.4588 138.7081 44.14092 9.850433 1.500462 0.1545668 0.01069526 0.000492104 
0.0002181532 0.01660202 0.7449845 19.71155 307.5266 2829.049 15347.31 49120.16 92979.65 105437.4 76354.4 45141.97 32417.06 27483.24 21647.43 13450.55 5715.363 1539.788 265.6667 33.86968 4.234641 0.5410655 0.05459376 0.003711386 0.0001622567 
0.0003645681 0.02655482 1.140499 28.8825 431.2884 3797.703 19725.91 60542.99 110788.9 126379.4 107372.9 94958.58 86210.48 59934.59 29975.22 12192.1 4416.7 1336.252 305.1563 49.19488 5.400698 0.4095583 0.02328504 0.001078483 3.925624e-05 
