#True quantities 
# 
#recruitment 
NA 95431.64 94432.54 101172.4 88008.58 99677.62 95375.84 85929.22 96749.26 89703.32 84388.35 81776.91 81499.44 84929.97 82262.07 87181.32 88732.9 93951.41 112278.3 89617.66 99282.46 92082.74 96241.49 85543 84056.98 90576.85 91627.51 95759.32 96051.16 100795.7 97347.17 99081.88 91052.83 89477.67 103915.4 96873.72 86145.85 95066.39 93644.02 88265.89 82315.49 89925.56 93307.85 84652.78 87777.78 105238.7 92544.03 88728.32 86953.82 88647.56 91465.82 81775.3 95042.41 87256.58 94302.5 82667.43 83200.6 77557.47 93515.01 77369.99 80702.39 76584.87 93561.06 81605.03 75364.23 81123.81 77242.76 92323.8 82079.61 75228.23 78132.75 79203.49 78026.73 25186.52 4603.46 209083 117130.4 432460.8 555566 834551 1001842 727677.4 1165198 1431270 1832542 1536824 1586824 1830446 1829275 2075829 2319848 2436127 3134768 3090291 3684707 4229490 3724905 4628430 3967399 4404481 4630295 
NA 102936.2 106443.3 89048.76 90349.63 99794.96 87448.44 87704.1 93834.39 85638.64 83777.01 86475.76 91506.07 91494.74 90311.4 89871.84 88401.41 105834.4 101368 90548.2 86824 83496.46 88341.17 104048.9 94099.02 90560.34 85956.38 80290.46 102010.6 87805.41 86320.14 83544.89 90269.49 90629.2 84981.1 89581.83 89175.52 82816.66 81686.67 90759.38 81885.37 92786.6 92849.63 100807.6 84958.23 86293.54 90881.04 84440.93 98204.84 82777.16 79374.62 85684.99 95616.95 83566.68 87098.44 89806.73 79474.88 85998.4 83921.12 84915.68 90048.45 80719.51 83732.02 88965.76 76663.76 79063.39 82667.28 86178.09 82622.26 86755 81497.38 87484.86 92468.92 24708.62 4474.409 221607.2 119787.5 493243 529293 878631.5 868627 795893.7 1217073 1391882 1602641 1508285 1696792 1685653 2111433 1913639 2195327 2544559 2577289 3542575 3629324 3673478 4319993 4617966 4084273 4908810 4799554 
NA 95735.61 92896.66 97713 82980.01 115647.5 94403.09 83755.86 88509.68 92897.26 86354.6 94083.26 83385.83 87849.88 85083.77 95173.24 80078.97 81023.76 100235.6 100674.2 83719.2 89991.06 93575.54 90145.66 99395.93 89516.12 94507.55 102120.8 94394.64 101466.1 88862.61 93454.05 87502.71 98707.89 92207 82773.27 88531.46 92846.96 90461.95 87232.8 99049.85 92611.12 84855.73 89832.37 87112.5 90752.52 88450.24 91004.44 89595.02 83190.76 81953.94 86763.54 79718.94 87974.03 89526.45 76993.25 84219.41 80324 83882.02 70741.96 87449.02 90424.45 89621.21 85657.73 75257.58 77723.39 91085.52 82172.61 79350.03 78135.85 95621.41 90335.5 84349.16 24236.25 4753.605 212973.1 131281 387357 533674.9 822277 996091.8 757438.9 1297835 1409990 1766688 1399085 1564774 1592912 1886165 2119545 2345157 2719984 2951719 3099492 3505238 3673914 3935180 4372102 4909421 4465149 4760913 
NA 101631.7 97788.64 95311.65 98603.93 105589.5 91581.41 104852.7 80450.87 96514.67 102895.8 88194.65 91939.85 93328.13 93786.44 92084.44 97229.73 94512.91 92212.51 92273.33 95932.99 100895 90809.04 95453.31 95938.1 90267.75 90977.64 106832.8 90176.49 92619.07 97813.04 87667.94 99885.13 73814.23 101897.2 90942.76 82933.56 100533.5 100222.4 106333.6 80576.08 96135.99 87497.71 86867.82 98335.39 94702.94 88050.85 87242.13 100267.7 85575.98 98127.41 85712.1 92610.1 93060.31 86288.43 83709.59 75940.96 77138.7 84990.56 84461.6 86133.14 79985.77 79819.16 86644.38 71029.44 67859.42 94147.33 88094.02 92781.53 101605.9 87773.85 90206.03 92576.76 28132.09 4842.329 243703.1 155246.2 491167.5 634776.8 817008.3 953172.6 728331.7 1113673 1424865 1858961 1606835 1652533 1817108 1762208 2041103 1924602 2759439 2716047 3472479 3439978 2950118 3726644 4700519 4375245 4385383 4844617 
NA 100162.7 102903.2 88156.92 97834.75 98765.8 94954.81 85588.8 92614.35 91573.35 82808.41 90377.19 84901.65 91822.6 93469.57 99293.97 87994.03 92240.32 92094.18 93353.84 95938.18 96283.27 81102.63 92382.65 95060.03 93594.04 92150.59 90650.75 85235.31 86201.31 93151.26 93627.02 98602.02 94784.09 85350.54 84546.65 95671.57 89566.78 83813.39 99245.05 84192.12 84745.06 91594.5 82704.64 99305.7 76984.46 85955.56 99191.7 108797.5 95454.11 88774.23 83800.88 85044.08 96590.64 84259.08 99011.78 82046.93 87613.21 79969.61 83015.12 73031.93 83222.71 83630.22 78106.29 81392.92 95735.12 79081.83 75750.85 86735.12 82303.42 73461.94 76813.97 75195.32 26089.05 4589.219 169621.2 103934.4 410100.2 474919 731568.6 878533.4 792536.9 978300.3 1479149 1582781 1557148 1530470 1893888 1947428 2026767 2220076 2436532 2989522 2971716 3012347 4184883 4139869 4255793 4743811 4463295 4501059 
NA 106285.1 91742.12 108104.9 88439.19 94486.77 106323.1 88484.25 92312.24 84491.58 94194.76 80215.74 91453.94 88645.29 92813.92 94297.86 80795.99 101699.5 88936.78 84933.97 94085.64 91377.37 96668.78 93706.62 80441.38 89977.34 95663.65 87277.34 81504.11 89807.72 85147.14 86151.89 93625.38 86290.97 104719.6 80957.14 99522.96 97310 89149.35 93135.89 94251.26 92763.63 83205.32 97546.36 91264.27 94148.24 93531.15 93887.35 94739.12 84870.72 82230.69 87491.4 94343.47 86689.42 87790.14 82018.21 82618.2 86884.07 80061.52 81757.76 91463.41 86530.84 79377.38 78335.86 95908.45 99696.66 78029.57 91957.98 74628.55 78929.83 89932.65 86120.85 77894.5 26292.41 4278.61 203045.3 106089.4 402798.7 526024.9 742350 969982.9 732567.2 1045640 1693463 1662005 1627432 1816874 1802668 2100761 2276995 2312013 2880979 3335360 3105367 3623465 3877499 3708383 3910179 4780086 3962834 4526941 
NA 101766.9 89311.33 98922.08 95860.8 93143.07 92904.39 96896.41 105660.2 100463 87028.05 86444.33 87501.46 86750.41 91172.27 90472.08 102202.8 85325.88 96496.66 89964.35 89519.01 90968.93 101760 87616.82 89042.31 95586.69 87386.91 90598.98 98775.35 98681.64 87843.15 98495.22 93474.78 91039.04 100356.2 85206.7 89697.87 91394.29 92926.79 94791.32 81979.46 85678.6 91135.02 95735.58 101928.6 83157.37 94654.82 93582.15 89084.7 84019.91 98401.1 93154.6 90815.56 86645.55 74933.43 84321 88697.14 88046.86 85208.22 85544.66 76721.09 94520.56 89550.39 78729.51 97927.87 87541.51 82254.08 85105.45 75307.41 79978.02 87104.08 87957.74 87705.86 24553.06 4716.069 206923.6 120603.5 422074.6 538394.2 836043.1 1049901 753530.8 1026668 1462993 1474663 1612809 1666422 1756780 1864700 2210546 2466585 2441793 3278444 3565621 3392538 3573541 3996162 4143519 4380216 4444927 4430967 
NA 91088.49 102437.7 100956.2 90521.86 88917.27 105457.9 99551.68 91645.78 85143.41 88133.93 98203.41 85470.64 101392.8 84760.79 92860.1 92152.3 84918.62 105289.7 97684.22 84591.01 96328.68 89198.26 79931.83 94040.77 91108.38 85404.42 96641.61 86943.4 89577.37 84963.5 98598.69 81023.37 89469.24 89678.27 96717.8 79843.48 95093.7 88918.05 91185.24 95279.31 85210.93 86494.34 84890.33 81730.45 82465.61 89942.39 84626.94 95507.22 86884.21 91121.21 88021.5 89072.23 88017.64 88754.32 80831.19 79435.14 90399.22 92693.19 93266.35 84412.29 88500.31 84886.59 86752.64 80542.31 100016 83743.14 82462.61 79600.28 98292.51 76107.17 90759.88 77486.72 27406.99 4227.367 209526.3 127809.9 423680.4 539553.3 877209.5 969983 846508.1 1039185 1401500 1700230 1516058 1720353 1696783 2149177 2020736 2297521 2081476 2606085 2762444 3490022 3656657 3568575 4605014 4521402 4639518 4355672 
NA 104881.2 92154.37 96293.01 96063.58 95536.16 89589.85 100036.8 83841.48 91318.63 98803.65 105099.9 100891.3 81807.88 87278.98 99385.54 108882.6 95635.57 93088.55 84456.42 82338.13 89528.76 91135.91 98098.91 89750.4 94485.41 102520.2 94387.23 85871.91 101716.4 88627.77 86583.89 89901.77 108433.9 88209.49 90412.5 87800.66 92850.2 84217.87 99817.63 85508.36 93548.03 86835.32 83920.31 79749.81 95793.33 98383.83 86642.92 85347.97 84077.37 80299.12 80508.06 95990.24 88128.58 83112.84 91355.93 98164.47 78746.92 108725.6 96194.45 89601.23 87549.83 80883.13 81758.23 76355.52 78714.55 74063.09 84987.73 79364.7 79428.35 80241.45 81774.12 81029.43 24448.33 4317.069 204716.6 115782.2 424212.5 483729.1 848996 923845.6 720178.5 1046032 1295520 1546827 1689008 1540242 1881443 1770144 2176538 2184576 2435564 2570433 3011098 3406895 3794667 4750766 4347542 4688180 5210130 5009507 
NA 98959.66 95482.92 97211.72 91286.01 91697.53 91299.47 97634.71 93200.34 101891.2 93779.77 98698.6 97565.75 83186.45 81585.74 88769.68 101421.8 83512.34 93599.81 89390.95 90128.07 99626.71 99368.39 94614.83 85458.31 89705.91 91615.6 97242.87 94098.31 84916.77 103254.2 87861.79 86530.39 87688.8 90863.45 89842.65 86194.22 93977.97 81679.47 94607.35 101835.5 97568.4 86836.24 90897.43 84120.57 90685.6 90688.17 80608.88 90999.77 94940.34 80368.44 91254.58 91399.85 102120.9 87644.68 90428.79 76978.36 92853.25 87611.81 91519.63 85123.59 87666.26 84371.51 85706.48 83693.95 95605.2 81044.47 97155.67 75498.04 93378.69 83990.5 83356.69 82525.82 24443.2 3748.34 185586 110118.4 395543.9 511265.8 797745.3 940737.1 715498.3 1101462 1394802 1828184 1566949 1590758 1744638 1892738 2345573 2309253 2351215 2868293 2975059 3331107 3355532 4009016 4303666 4510142 3691091 4371113 
