#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17186.47 17563.38 16873.93 29725.63 32472.11 46286.84 75918 123612.8 83519.27 171356.5 166637.3 188683.3 157869 210720.2 119105.5 207846.8 207805.1 179824.2 247949.5 243115.8 212946.1 162741.3 225807.5 196653.8 347806.3 233279.2 278747.8 138220.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22491.68 11748.82 21186.5 18739.33 27683.08 53073.14 67484.41 81509.35 80074.49 111100.1 178843.7 144246.7 185765.9 232058.1 154280.5 237163.1 145720.1 191595.3 181068.9 202223.8 170673.9 145478.6 201380.6 206983.3 302083.3 288065.8 195714 216958.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15421.74 19894.21 14546.26 9049.688 19995.83 38166.95 36241.96 57165.98 73160.23 90432.15 124829.4 144601 172441.1 172203.1 215112.9 181994.8 186157.1 201479.4 192916.5 200099.9 215537.3 217991.7 249258.4 250641.3 231841.2 241558.5 208648.3 182353.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.585578e-06 0.0002396224 0.01309435 0.4219184 8.01611 89.8064 593.4074 2315.271 5366.854 7629.227 7659.025 7731.217 9125.988 10064.64 9694.724 7905.211 4991.415 2385.959 904.5495 280.5895 69.85037 13.33347 1.854316 0.1792187 0.01159242 
3.584331e-06 0.0003203876 0.01688613 0.5247746 9.6163 103.9109 662.3196 2494.294 5599.031 7831.688 8190.302 9146.002 11095.57 11504.86 10081.68 7628.216 4638.763 2185.899 815.3807 242.5673 56.15344 9.776303 1.234551 0.1088894 0.00647578 
1.633962e-06 0.0001406243 0.007136185 0.2135316 3.767585 39.20546 240.8387 877.7962 1948.337 2964.004 4264.871 6954.807 10000.95 11369.84 10797.49 8294.509 4712.485 1962.154 640.3803 172.0243 37.02216 6.004784 0.6975211 0.05595789 0.003014321 
6.919171e-14 3.04155e-11 7.883592e-09 1.204882e-06 0.0001085839 0.005770556 0.1808826 3.346635 36.6284 238.8078 947.1923 2420.146 4475.387 6722.352 8024.982 6851.528 3993.979 1642.979 509.392 123.9739 23.58558 3.404606 0.3578144 0.02620046 0.001287823 
1.935334e-05 0.001536742 0.07195038 1.986343 32.33507 310.4141 1758.407 5896.485 11900.03 15637.8 17350.45 21322.09 23552.38 18092.83 9577.294 4120.383 1727.841 688.9551 228.4536 57.64295 10.63043 1.408365 0.1320913 0.008588808 0.0003773623 
6.918517e-05 0.005265171 0.2362647 6.251339 97.53012 897.2555 4868.681 15602.16 29728.97 34867.21 29284.88 25454.48 26673.77 27031.94 23366.42 15264.59 6656.655 1830.37 322.7893 40.81648 4.514566 0.4693767 0.03954229 0.002352433 9.334543e-05 
0.0001597843 0.01163855 0.4998624 12.65873 189.0263 1664.452 8644.994 26526.14 48473.45 54934.95 45690.45 39769.6 38613.09 33136.46 23892.61 13986.79 5987.697 1760.175 356.1359 50.62521 5.077021 0.3600334 0.01869506 0.0007492367 2.314303e-05 
0.0002931183 0.02040886 0.8378802 20.28306 289.5212 2437.018 12102.02 35535.93 62433.3 69529.09 60958.44 59201.49 60113.74 51538.83 36552.51 20460.81 8086.706 2122.27 375.137 47.39425 4.493843 0.317055 0.01587324 0.0005414631 1.23879e-05 
0.000597525 0.03972129 1.556961 35.98495 490.4104 3941.234 18686.84 52396.46 87952.88 93820.93 79481.42 75769.58 77306.66 68899.77 51020.75 28692.62 10971.46 2721.99 445.3115 50.60905 4.200028 0.257839 0.01147395 0.0003594516 7.700781e-06 
0.001089278 0.06905742 2.581482 56.90065 739.5447 5668.431 25637.91 68647.63 110626.2 115992.3 102771.7 104325.8 106002.5 90741.57 64015.35 34334.32 12609.07 3043.64 492.4186 55.79354 4.547479 0.2644631 0.01072455 0.0002980906 5.614537e-06 
0.001928777 0.1164936 4.148675 87.1177 1078.709 7877.024 33945.76 86646.95 133441.9 135158.2 118907.1 121851.4 125509.8 110488.9 78842.42 40883.57 13898.43 2972.88 404.4321 36.76752 2.396192 0.1173302 0.00426935 0.0001102229 1.932986e-06 
0.004134586 0.2376704 8.05574 160.9998 1897.346 13186.43 54084.36 131383.9 192510.2 185214.7 154148.2 149712.4 147735.5 125390.5 85878.78 42408.51 13679.28 2775.584 357.7433 30.48197 1.803988 0.07634639 0.002302188 4.861906e-05 7.094313e-07 
0.006723056 0.3674824 11.84388 225.083 2522.323 16670.94 65057.06 150738.4 213201 207763.9 191874.3 201929.3 195265.7 155507.6 99098.58 45598.74 13693 2568.376 301.5434 22.91721 1.188096 0.04392333 0.001167303 2.178721e-05 2.776602e-07 
0.01066408 0.5538 16.95784 306.1824 3259.897 20471.66 75927.13 167428.6 226840.5 217094.6 205670.8 223807.1 225394 189247.1 123348.9 55446.91 15783.56 2752.581 294.2503 19.75196 0.8706682 0.02658689 0.0005817868 9.088146e-06 9.877705e-08 
0.01765728 0.8705222 25.30603 433.7719 4384.477 26141.15 92076.76 193094.1 250404.8 234664.1 224345 243316.8 240559.4 197268.2 124033.8 53241.5 14461.46 2427.235 254.3623 17.19696 0.7820587 0.02457595 0.0005313258 7.721606e-06 7.40377e-08 
0.02890709 1.352035 37.2872 606.3539 5814.577 32892.2 109962.8 219264 272563.8 251573.5 243979.3 263373.4 254602 202451.4 121617.4 49191.73 12459.96 1927.43 182.8813 10.92448 0.4296723 0.01169758 0.0002264304 3.082415e-06 2.861467e-08 
0.04256816 1.887707 49.35979 761.0434 6919.668 37120.53 117779.2 223759.3 269662.1 254415.4 262679.7 288070.8 273531.5 210989.6 121223.5 46420.05 11089.3 1618.293 145.2362 8.232692 0.3071571 0.007849031 0.0001394734 1.699995e-06 1.389947e-08 
0.07845305 3.296894 81.69376 1193.63 10284.61 52281.11 157162.8 282621.6 320996.5 282054.2 271743.2 288798.3 274297.1 210849.7 117521.9 42723.12 9576.504 1300.733 107.5899 5.540621 0.1845787 0.004164093 6.558758e-05 7.197577e-07 5.374032e-09 
0.1156811 4.60492 108.0866 1495.975 12210.74 58821.59 167825 288579 323476.9 304084.4 320043.8 334790.5 292976 205405.4 105884.4 36185.44 7751.776 1029.814 86.37643 4.733561 0.1751138 0.004414406 7.451657e-05 8.210783e-07 5.811913e-09 
0.1922508 7.24689 161.074 2111.076 16317.59 74443.18 201235.7 328492.7 352399.2 323932.6 340493.2 362184.4 328470.7 234902.2 118887.2 38864.92 7886.71 992.5542 79.40071 4.202894 0.1527513 0.003853448 6.630177e-05 7.577708e-07 5.635859e-09 
0.2858172 10.19987 214.631 2663.181 19489.99 84213 215936.9 336751.6 354839.6 338339.4 366704.6 380897.2 329352.7 222453.8 105715.3 32342.19 6127.147 717.6829 53.20379 2.598486 0.08707057 0.002036719 3.284763e-05 3.563473e-07 2.547131e-09 
0.5060725 17.09535 340.5142 3999.485 27706.45 113327.9 275148.7 406642.5 407346.3 372141.8 390991.9 399941 342974.6 226291 102975.7 29873.06 5364.636 599.3384 42.8193 2.034552 0.06632888 0.001490525 2.267554e-05 2.28648e-07 1.507597e-09 
0.9581729 30.63651 577.6 6421.402 42107.06 163051.5 375030.8 526634.8 506421 450734.9 456193.2 439689.2 351744.5 216018.7 91535.64 24713.73 4118.798 424.5929 27.76044 1.198504 0.03552374 0.0007337621 1.041742e-05 9.915028e-08 6.195542e-10 
1.173052 35.50131 633.5332 6667.067 41394.77 151980.9 333562.3 459721.3 475951.8 507407.8 567119.8 540178.4 411466.8 238151.9 94797.87 24050.6 3777.478 368.9305 23.00636 0.9514331 0.0269065 0.0005232012 6.879519e-06 5.992161e-08 3.410499e-10 
2.096328 60.05366 1014.416 10104.72 59379.41 206239.2 427211.3 550106 516961.5 496864.9 544664 553513.7 454548.6 269660.7 104675.6 25226.11 3722.158 339.862 19.76134 0.7610721 0.02006431 0.0003648993 4.503484e-06 3.687073e-08 1.968461e-10 
3.461465 93.87158 1501.094 14155.59 78762.53 259210.3 510461.6 633574.8 596614.7 585762.6 610673 553806.2 402076.2 215619.4 77406.31 17526.2 2463.537 217.8907 12.50941 0.4821952 0.01268871 0.0002260184 2.669317e-06 2.054792e-08 1.021481e-10 
4.108453 105.4872 1597.091 14260.91 75167.12 234824.9 443104.4 547331.6 564354.6 634359.7 698026.2 636450.5 454742.8 234073 78998.05 16561.69 2121.855 167.4726 8.363381 0.2752558 0.006216236 9.802425e-05 1.065646e-06 7.772849e-09 3.709939e-11 
5.00619 121.7113 1744.886 14754.02 73655.48 218139.2 391803.6 468017.3 484724.3 562775.5 646422.8 621697.3 457317.5 232075.9 74988.9 14865.13 1795.003 133.6347 6.300714 0.1949907 0.004082284 5.830858e-05 5.609255e-07 3.567729e-09 1.481574e-11 
#survey length counts 
4.224492e-06 0.0003915112 0.02139444 0.6893588 13.09727 146.7321 969.5613 3783.098 8771.795 12486.74 12597.32 12770.58 14771.64 15333.22 13565.05 10428.43 6486.929 3130.542 1196.885 366.5305 87.90197 15.96512 2.118381 0.1976437 0.01250341 
1.778794e-06 0.0001589985 0.008380078 0.2604308 4.772395 51.57471 328.9239 1242.558 2834.513 4278.588 5705.065 8738.733 12533.92 14430.88 13911.16 10945 6404.113 2740.399 916.1007 252.827 56.37072 9.553148 1.167738 0.09917457 0.005684907 
2.036159e-05 0.001752386 0.08892727 2.660891 46.94685 488.4002 2996.042 10839.07 23146.11 29309.51 22573.59 12123.86 7529.054 8160.253 9579.655 8436.192 5091.485 2161.166 689.6572 173.093 34.14499 5.146919 0.5690881 0.04413169 0.002309463 
2.429467e-05 0.002009903 0.09804514 2.820104 47.82968 478.355 2822.078 9838.383 20457.83 26582.67 25979.7 26728.81 27892.18 21744.1 11787.61 5129.178 2163.871 878.0971 299.9309 78.54606 15.10983 2.097655 0.2072213 0.01426946 0.0006673687 
5.579597e-05 0.004430448 0.2074338 5.726627 93.22 894.8017 5065.717 16932.55 33608.88 40796.36 34590.8 29231.69 30191.91 30885.1 27276.05 18455.23 8407.433 2419.521 444.7267 57.95638 6.545339 0.7025248 0.06215103 0.003919173 0.0001656604 
0.0001247937 0.009497123 0.4261657 11.27594 175.9213 1618.439 8782.017 28143.71 53634.42 62940.36 52849.78 45070.48 43708.59 38129.73 28017.2 16868.2 7498.029 2295.484 483.5593 71.62565 7.502433 0.5564325 0.0302213 0.00127081 4.152124e-05 
0.0002202 0.01603917 0.6888642 17.4451 260.4999 2293.859 11915.52 36584.79 67076.79 77255.57 68163.98 65416.85 67138.49 58739.85 42576.52 24611.98 10142.54 2782.031 512.6121 67.28898 6.636227 0.4898073 0.02581302 0.0009309265 2.25848e-05 
