#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5550.014 10330.35 11067.31 14277.36 14102.13 29850.46 22402.83 26201.19 57839.91 77144.71 113472.2 128976.2 180665.5 208642.8 160029.3 138265.2 116846.5 175956.5 118569.6 150318.6 161173.7 200377.4 175224.7 164243.4 182249.5 214171.9 229712.3 217882.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4743.356 4542.237 6618.643 10147.7 12214.08 14510.07 15714.68 23956.54 29026.3 32639.96 74795.15 87225.46 142313.9 139668.1 111420 140891.6 111622.1 92314.45 67158.75 72132.84 102406 136504.5 166427.3 141162.7 143978.5 127900 112034.7 138116.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2199.602 3243.935 4212.346 5085.599 8090.403 10163.21 14646.05 15750.58 20364.64 31559.05 44790.5 54108.57 76807.6 95295.73 115653.8 96751.91 69789.93 83656.89 73579.63 80215.46 67882.47 93365.62 94491.87 94776.37 102958.7 110011.1 106134.9 103747.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.413515e-07 3.48696e-05 0.00113568 0.02561246 0.3999756 4.325183 32.38709 167.9448 603.2677 1502.744 2607.325 3204.672 2962.881 2419.074 2116.173 1893.372 1454.122 911.3661 494.9061 248.3089 114.4025 46.60023 16.4492 4.967749 1.25695 
7.524506e-07 3.539165e-05 0.001152683 0.02599592 0.4059639 4.389938 32.87197 170.459 612.2967 1525.215 2646.168 3251.736 3004.23 2448.393 2136.737 1908.822 1464.543 916.6855 496.6817 248.3888 113.9378 46.1271 16.14618 4.825384 1.206403 
1.76592e-06 8.306038e-05 0.002705222 0.0610096 0.9527519 10.30265 77.14509 400.0103 1436.445 3574.088 6173.157 7455.631 6472.987 4428.18 2915.483 2115.85 1496.648 913.75 490.2726 243.6525 111.2418 44.84824 15.62385 4.641281 1.151703 
1.706468e-06 8.026402e-05 0.002614147 0.05895563 0.9206774 9.955853 74.54971 386.5811 1388.623 3459.083 6001.723 7376.943 6820.004 5561.606 4833.351 4238.906 3099.777 1745.315 784.5226 312.2886 120.0496 44.35573 14.93864 4.380809 1.079495 
3.000325e-06 0.0001411208 0.004596213 0.1036562 1.61874 17.50437 131.0713 679.6372 2440.736 6074.35 10501.43 12729.49 11202.2 7989.931 5695.358 4426.955 3216.687 1963.336 1028.602 481.8615 197.832 68.27388 19.76822 4.953277 1.091589 
3.831576e-06 0.0001802189 0.005869611 0.1323746 2.067219 22.35408 167.3867 867.965 3117.405 7761.755 13441.54 16401.32 14780.92 11279.07 8951.261 7444.279 5389.061 3086.945 1447.541 610.3334 243.674 89.02272 28.11166 7.384798 1.579202 
4.441987e-06 0.0002089297 0.006804702 0.1534633 2.39655 25.91533 194.0535 1006.25 3614.161 8999.482 15591.11 19053.11 17264.06 13372.81 10866.2 9225.564 6820.01 4044.137 1999.957 884.0678 353.2251 122.9364 36.56498 9.320122 2.016135 
5.132345e-06 0.0002414008 0.007862265 0.177314 2.769013 29.943 224.2127 1162.639 4175.883 10398.36 18015.67 22021.13 19969.9 15504.28 12644.86 10775.94 8006.886 4797.88 2422.063 1105.49 459.378 166.4022 50.97422 13.06545 2.772093 
7.581253e-06 0.0003565856 0.01161376 0.2619197 4.090251 44.23027 331.1936 1717.34 6167.644 15352.37 26559.97 32282.63 28691.17 21062.2 15757.14 12655.29 9203.805 5488.697 2775.281 1274.883 536.4629 198.3858 62.58052 16.60002 3.635502 
