#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
103874.6 66042.43 42517.65 88673.93 91915.91 119761.7 209887.9 299890.9 359875.4 276313.6 332295 506802.6 321059.3 235479.1 344018.9 331488.4 340443.5 365251.3 345978.8 441086.8 409201.8 559403.2 403608.1 424787.7 439089.1 933883.3 617136.8 431915.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
82017.23 71709.04 42387.77 75635.75 92291.86 170665.6 219014.6 259909.9 329938 376480.3 381696.7 305782.7 489665 416468.6 380866.9 413336 522737.4 220745.2 393801.5 431050.2 424043.4 450405.4 514467 556815.7 409125.9 563949.6 542248.8 537027.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13378.4 16344.62 14212.27 10384.07 20578.75 32098.03 54607.84 69166.05 120642.4 120776.5 134890.7 126012.4 152516.1 187841.4 190229.6 216153.8 217810.3 190080.3 168389.7 175657 198027.2 180653.2 191155.5 231117 238880.2 244349.5 258710.2 285999.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.666697e-06 7.839338e-05 0.002553221 0.05758161 0.8992203 9.723829 72.81248 377.5762 1356.327 3379.13 5866.451 7227.587 6741.73 5655.219 5240.14 5206.24 4903.09 4394.943 3889.39 3362.141 2786.893 2182.089 1560.355 968.3088 494.4983 
1.845643e-06 8.681015e-05 0.00282735 0.06376392 0.9957665 10.76787 80.63095 418.1334 1502.214 3744.536 6514.105 8087.881 7742.219 6892.205 6800.421 6875.382 6324.067 5441.537 4676.602 4012.717 3329.716 2598.801 1842.939 1134.052 575.9503 
2.683794e-07 1.262328e-05 0.0004111323 0.009272114 0.1447998 1.56591 11.72855 60.88022 219.5592 555.5526 1022.876 1535.274 2312.464 3750.228 5535.159 6616.019 6561.267 5929.127 5192.467 4397.872 3565.292 2737.866 1924.819 1176.803 593.9803 
4.699966e-10 2.210689e-08 7.200741e-07 1.62455e-05 0.0002540697 0.002763419 0.02116869 0.1195813 0.569599 2.805779 14.41499 63.59127 213.5017 540.8334 1096.63 1928.941 3027.958 4087.816 4605.807 4405.882 3732.69 2875.934 1997.426 1205.678 602.9701 
8.864191e-06 0.0004169288 0.0135791 0.3062429 4.782416 51.7148 387.2296 2007.744 7208.326 17920.36 30849.31 36773.36 30355.27 17361.95 6925.819 2081.934 879.7808 1136.515 1835.671 2477.277 2701.085 2405.901 1776.611 1088.293 542.3548 
6.521101e-06 0.0003067212 0.009989709 0.2252933 3.518284 38.04552 284.8901 1477.397 5308.126 13234.69 23045.33 28712.29 27770.48 25114.45 24469.33 22529.87 16240.82 8513.075 3433.813 1590.24 1386.502 1455.775 1270.604 863.2504 452.1444 
1.541697e-05 0.0007251398 0.02361733 0.5326305 8.317786 89.94496 673.4987 3492.219 12540.83 31205.51 53912.31 65182.31 56839.34 39551.98 27461.59 22378.56 19389.1 15857.74 11422.42 6757.041 3263.392 1535.396 912.4466 604.0737 338.6218 
1.843237e-05 0.0008669699 0.02823664 0.6368078 9.944673 107.5378 805.2433 4175.573 14998.12 37352.73 64755.96 79345.02 72576.9 57692.43 48853.18 43310.03 34189.48 23423.38 15375.66 10194.46 6324.195 3363.365 1531.617 653.9795 279.4604 
