#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3760.189 7107.258 9700.44 13929.3 16482.76 25389.38 27197.89 38573.99 41850.42 63346.78 72007.34 131180.9 206812.5 159857.4 139033.2 121106.9 165075.9 109979.7 215405.6 161264.9 194207.2 125342.8 191463.8 167153.7 161370.9 189684.3 142138.9 128750.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3560.985 2749.618 5437.143 8400.341 14841.49 15912.62 23111.29 17170.47 34752.51 32326.81 45172.68 74397.93 78369.32 101162.5 99401.78 75889.09 115347.5 96639.68 129486.4 79821.01 112662.8 124670.5 111926.2 152649.8 104763.5 170024 111733.4 127173.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2956.326 2714.611 4494.231 6633.485 7773.637 12444.76 12464.79 16255.36 22204.3 36989.39 42648.65 57077.71 80056.41 112713.7 116507.1 93755.06 87626.5 77149.78 90391.99 76486.88 82176.18 80154.17 102248.1 116408.6 114605.7 94286.72 120978 88889.14 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.485944e-07 3.521027e-05 0.001146776 0.0258627 0.4038834 4.36744 32.70351 169.5855 609.1607 1517.417 2632.739 3235.7 2990.908 2440.643 2133.696 1908.717 1466.528 920.193 500.6689 251.7718 116.2231 47.39949 16.73284 5.046481 1.273412 
7.539207e-07 3.54608e-05 0.001154935 0.02604671 0.406757 4.398514 32.93618 170.7918 613.4898 1528.163 2651.123 3257.073 3006.753 2445.493 2128.483 1898.017 1454.439 908.8966 491.4031 245.3195 112.4881 45.58242 15.9799 4.782115 1.19627 
1.767242e-06 8.312256e-05 0.002707247 0.06105527 0.9534651 10.31036 77.20283 400.3096 1437.518 3576.742 6177.631 7460.512 6475.523 4426.173 2908.976 2107.043 1488.041 906.6196 484.9445 240.1537 109.3088 43.96609 15.29374 4.541151 1.127351 
1.686679e-06 7.933327e-05 0.002583833 0.05827197 0.9100011 9.840404 73.68523 382.0985 1372.524 3418.998 5932.307 7292.254 6743.72 5503.457 4787.21 4200.338 3071.394 1728.374 775.8468 308.0528 118.0089 43.43599 14.57536 4.261024 1.04764 
3.010582e-06 0.0001416033 0.004611925 0.1040106 1.624274 17.56421 131.5194 681.9611 2449.087 6095.195 10537.87 12775.59 11248.98 8036.733 5746.342 4478.907 3260.423 1994.025 1047.442 491.8876 202.1858 69.75102 20.15904 5.035754 1.105725 
3.774067e-06 0.0001775139 0.005781511 0.1303877 2.036192 22.01855 164.8743 854.9371 3070.611 7645.221 13239.55 16154.01 14555.33 11101.3 8803.671 7318.423 5298.151 3036.375 1425.494 602.2376 241.0381 88.27224 27.92743 7.343357 1.569906 
4.403882e-06 0.0002071374 0.006746329 0.1521468 2.375991 25.69302 192.389 997.6202 3583.196 8922.657 15459.94 18901.86 17156.03 13349.57 10918.94 9311.497 6898.295 4098.138 2031.994 901.0763 361.0498 125.9715 37.56408 9.60101 2.082034 
5.056361e-06 0.0002378269 0.007745865 0.1746889 2.728018 29.4997 220.8934 1145.428 4114.085 10244.66 17750.65 21703.16 19700.78 15335.75 12556.84 10733.76 7995.679 4809.551 2443.026 1123.223 469.5956 170.8675 52.53543 13.5106 2.875277 
7.618909e-06 0.0003583568 0.01167144 0.2632206 4.110567 44.44997 332.8388 1725.873 6198.316 15428.99 26694.39 32454.83 28872.68 21256.31 15980.04 12886.98 9399.807 5627.401 2863.471 1326.085 562.5036 209.591 66.59957 17.78351 3.915932 
