#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23233.93 12127.45 20680.71 24576.51 56801.22 41387.38 81210.65 50534.88 101389 160643.3 135244.6 172040.4 181330.3 254093.9 156214.3 208133.4 208311.4 277535.6 160514.3 166353.4 135819.1 186393.1 160978 206685.4 210686.8 162978.8 194031.3 158724.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23903.53 16170.62 15068.43 21099.26 43548.25 48737.79 104788.9 78418.87 84037.6 104606.8 128362.6 143152.5 184244.1 195458.6 244764 182921.6 174260.8 144024.2 259504.6 205824 169317.4 233990.6 254994.8 291420.8 261334.8 241200 173671.5 157005.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14827.75 14716.7 12967.63 8529.121 19125.14 34103.91 45992.79 69524.32 95015.39 107673.4 110885.8 137734.4 163174.8 189350.9 222309.1 215256.9 220545.6 165260.4 174343.5 211439.9 170746.3 189813.2 208968.3 205610.8 208381.5 205199.1 224873.1 214843.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.225137e-06 0.000206218 0.01126895 0.3631015 6.898663 77.28897 510.7535 1993.964 4636.533 6695.01 7144.252 8048.673 9936.352 10515.1 9357.548 7190.304 4447.98 2138.759 826.5764 261.1828 65.29073 12.27322 1.655481 0.1541122 0.009602902 
3.48343e-06 0.0003113684 0.01641078 0.5100015 9.345561 100.9838 643.6073 2422.724 5425.402 7499.749 7504.145 7805.818 9334.295 10213.22 9666.813 7581.617 4485.123 1964.066 675.7345 191.4969 43.80772 7.64779 0.964508 0.08407027 0.004895444 
1.780601e-06 0.0001532445 0.007776618 0.2326948 4.105696 42.72342 262.4356 956.2446 2119.415 3203.971 4535.324 7247.288 10137.08 10992.38 9940.996 7546.903 4434.175 1959.179 668.447 178.8184 37.01913 5.781115 0.6578793 0.05237697 0.002809025 
7.109731e-14 3.125317e-11 8.100713e-09 1.238065e-06 0.0001115743 0.005929461 0.1858621 3.438674 37.63265 245.2912 972.1194 2478.062 4557.353 6779.59 7975.32 6645.39 3718.554 1445.757 426.407 101.8861 19.43494 2.79292 0.2877411 0.02053891 0.0009886501 
2.027766e-05 0.001610137 0.07538673 2.081211 33.87943 325.241 1842.435 6178.921 12476.92 16437.15 18369.1 22744.83 25180.42 19316.04 10171.36 4331.603 1791.471 699.6855 224.3603 54.24518 9.616275 1.241686 0.1150244 0.007417631 0.0003221942 
6.353301e-05 0.004835026 0.2169628 5.740631 89.56252 823.9643 4471.247 14332.9 27353.97 32336.84 28021.61 25857.5 28154.47 28923.02 25157.3 16482.16 7193.759 1976.793 347.2878 43.30207 4.629515 0.460226 0.03732122 0.002160621 8.42015e-05 
0.0001717881 0.01251289 0.5374143 13.6097 203.2262 1789.465 9293.682 28506.6 51998.05 58406.6 46956.35 38525.33 36608.1 32197.45 24159.51 14517.98 6255.029 1825.797 363.8474 50.79062 5.006751 0.3488351 0.01767423 0.0006841445 2.035246e-05 
0.0002730509 0.01901164 0.7805175 18.89446 269.7011 2270.223 11274.73 33122.13 58331.37 65687.88 59667.84 60448.25 61630.83 51308.73 34898.49 18951.41 7380.497 1922.198 337.1719 42.09381 3.92532 0.2718455 0.01336847 0.000448327 1.007403e-05 
0.0005857364 0.03893763 1.526244 35.27499 480.7345 3863.45 18317.49 51352.81 86132.65 91544.83 76700.03 72455.37 74922.33 68964.34 52678.67 30059.39 11480.46 2806.986 445.8297 48.47641 3.829291 0.2255693 0.009749172 0.0002990146 6.29527e-06 
0.001182977 0.07499765 2.803538 61.7951 803.1548 6155.837 27838.9 74492.27 119647.3 123563 104584.8 100560.1 99582 84125.01 58723.32 31237.03 11374.35 2709.694 428.8802 47.06015 3.688184 0.2056149 0.007985385 0.0002127949 3.859545e-06 
0.002158624 0.1303758 4.643062 97.49928 1207.256 8815.711 37991.06 96973.4 149348.9 151254.2 132769.2 134519.3 134812.9 113914.7 78512.38 40111.61 13670.49 2976.862 419.9597 40.3672 2.796894 0.1426603 0.005233321 0.0001328864 2.264326e-06 
0.003178181 0.1826929 6.192306 123.7582 1458.487 10137.3 41597.5 101289.8 150173.2 151987.7 143900.6 157208.3 161409.5 138127.1 94645.83 46574.35 14893.49 2969.581 370.7907 30.08963 1.683566 0.06849593 0.002054526 4.437639e-05 6.674865e-07 
0.008209315 0.4487213 14.46218 274.8404 3079.842 20353.36 79379.02 183352 255388.9 233353.3 184671.7 173998.4 172823 150493.5 103469.2 49584.39 15205.52 2902.932 349.2365 27.49445 1.483645 0.05640016 0.001502335 2.747664e-05 3.403179e-07 
0.01244417 0.6462425 19.78851 357.2919 3804.072 23889.5 88613.17 195508.8 265547.8 256263.3 244374.7 257555 237275.7 176332.9 104518.9 44915.17 12638.37 2222.554 244.1455 17.27429 0.8273145 0.02801889 0.0006775032 1.143675e-05 1.309006e-07 
0.01715666 0.8458412 24.58857 421.4753 4260.26 25402.8 89516.49 188151.2 246638 240530.2 247022.6 281018.2 284390.4 236856.7 150012.2 64294.91 17279.92 2832.179 283.5653 17.74461 0.7240405 0.02029798 0.0004052804 5.760021e-06 5.685471e-08 
0.02811498 1.314987 36.26546 589.7386 5655.245 31990.86 106949.1 213252.6 265105.7 245017.3 239818.1 265808.9 268541.5 223324.4 137936.3 56500.55 14392.59 2234.948 212.9672 12.78113 0.503225 0.01353683 0.0002529795 3.241801e-06 2.784498e-08 
0.04364732 1.935563 50.61112 780.3355 7095.025 38059.79 120736.3 229161.5 274989.1 255818.5 258930.1 281205.6 266310.6 205322.1 118062.7 45320.99 10884.21 1605.276 146.9702 8.618061 0.3375046 0.009107863 0.0001695657 2.130191e-06 1.764401e-08 
0.07413488 3.115428 77.19726 1127.935 9718.693 49407.68 148575.4 267623.8 306250.9 275627.2 273880.6 293081.4 275488.4 209256.9 115855.2 42020.3 9421.409 1282.736 106.6881 5.554688 0.1887013 0.004387195 7.184874e-05 8.238056e-07 6.43642e-09 
0.1125867 4.481742 105.1953 1455.956 11884.01 57245.7 163301.1 280572.7 313442.3 292189.9 306275.1 324179 290375.1 208033.3 108391.8 37059.19 7874.723 1026.909 83.30337 4.338877 0.1508548 0.00359057 5.829648e-05 6.314222e-07 4.473279e-09 
0.1882034 7.094321 157.6829 2066.628 15973.93 72873.12 196961.6 321280.4 343574.8 313009.3 325441.3 343474.8 309321.8 219852.9 110680.7 35940.08 7208.537 887.6578 68.32464 3.405894 0.1145558 0.002663678 4.256043e-05 4.562139e-07 3.208654e-09 
0.2724826 9.724001 204.6176 2538.94 18580.99 80290.41 205941.6 321625.9 340842.2 329198.1 360009.1 373357.2 320813.8 215501.9 102108.5 31194.91 5903.755 690.3534 50.97954 2.468145 0.08129314 0.001848283 2.86295e-05 2.951371e-07 1.989527e-09 
0.4695877 15.86288 315.9652 3711.147 25709.04 105158.9 255327.4 377438.2 378513.8 347128.4 367544.4 380272.7 330040.6 219231.3 99706.86 28689.19 5056.897 545.2138 36.65493 1.593421 0.04679134 0.0009560358 1.357433e-05 1.309156e-07 8.369159e-10 
0.8339722 26.66533 502.7308 5589.086 36650.36 141941.3 326695.4 460192 447921.1 409396.7 423295.9 411079.4 329716.6 202759.6 85987.94 23232.51 3875.078 399.7274 26.10863 1.119841 0.03258881 0.0006496383 8.740873e-06 7.771091e-08 4.502572e-10 
1.125365 34.05807 607.7761 6395.909 39708.23 145736.4 319313.4 436795.9 441189.6 453419 500408.4 482200.4 374236.2 219368 87626.83 22136.82 3433.55 327.2544 19.58699 0.7640794 0.02021978 0.0003707501 4.67262e-06 3.952448e-08 2.194655e-10 
1.98746 56.93491 961.7342 9579.948 56295.44 195524.5 404980.8 521235.5 488633.3 465489.9 500974.5 496348.6 398206 232736.7 89509.17 21376.63 3110.116 276.9698 15.4326 0.5574581 0.01356018 0.0002268235 2.593398e-06 1.985273e-08 9.987754e-11 
3.136998 85.07237 1360.388 12828.8 71382.46 234958 463031 576476.6 548197.7 545950.8 573134.8 520176.8 377217.4 201903.6 72262.55 16271.89 2264.056 196.6763 10.97211 0.4065951 0.01021615 0.000173283 1.944213e-06 1.415892e-08 6.627169e-11 
4.475534 114.9121 1739.767 15534.19 81860.56 255473.3 479804 581335.7 568743.6 603397.4 651163.7 595446.5 428521.8 221777.3 75152.83 15830.74 2043.923 163.4542 8.330476 0.2813356 0.006503428 0.0001036524 1.119593e-06 7.997357e-09 3.703697e-11 
6.597436 160.3975 2299.47 19442.11 97030.46 286964.5 512129.7 595953.3 575004.4 612504.5 662082 606783.3 431118.7 214646.4 68666.46 13507.51 1614.653 118.2463 5.432758 0.1623769 0.003277908 4.558424e-05 4.338442e-07 2.767933e-09 1.160901e-11 
#survey length counts 
4.29393e-06 0.0003979466 0.0217461 0.7006896 13.31251 149.1418 985.4196 3843.643 8895.85 12546.3 12184.65 11441.74 12835.02 13959.1 13346.86 10686.71 6494.857 2918.227 1027.4 298.7644 70.68115 12.87197 1.706576 0.1573823 0.009746207 
1.83976e-06 0.0001644481 0.008667299 0.2693568 4.935961 53.34218 340.1899 1284.992 2929.82 4411.707 5836.192 8813.878 12331.7 13563.2 12429.76 9627.922 5808.931 2637.152 924.6619 255.0505 54.73746 8.920032 1.066931 0.08988599 0.005129274 
2.183853e-05 0.001879497 0.0953777 2.853901 50.35219 523.8266 3213.357 11625.17 24823.63 31425.89 24170.61 12890.91 7836.123 8313.283 9601.306 8259.584 4791.896 1923.111 582.5891 143.201 28.31835 4.254022 0.4612775 0.03485656 0.001785333 
2.554932e-05 0.0021137 0.1031085 2.965744 50.29978 503.0599 2967.856 10347.15 21521.75 28003.09 27501.42 28509.32 29851.61 23250.73 12543.62 5404.873 2249.831 895.1794 295.9807 74.27564 13.72031 1.854056 0.1807839 0.01234555 0.0005707887 
5.046221e-05 0.004006924 0.1876044 5.179198 84.30891 809.2736 4581.751 15318.95 30448.92 37223.6 32496.21 29206.31 31507.67 32731.93 29101.85 19752.54 9007.329 2590.897 474.6318 61.06638 6.675283 0.6848815 0.05826391 0.003572193 0.0001482095 
0.0001312855 0.009991169 0.4483351 11.86251 185.0724 1702.61 9238.258 29597.56 56322.83 65617.34 53530.92 43191.59 40892.98 36481.88 27906 17278.98 7741.163 2355.19 488.8468 71.10177 7.319303 0.5334232 0.02828115 0.001148708 3.612548e-05 
0.0002035761 0.0148283 0.6368589 16.12811 240.8345 2120.724 11017.04 33840.07 62176.46 72339.01 66036.51 66317.56 68632 58440.4 40618.53 22743.27 9225.983 2510.776 459.1897 59.58578 5.780557 0.4187563 0.0216725 0.000768277 1.830399e-05 
