#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
55427.28 54953.3 32755.24 80445.45 74912.3 112403.3 168796.4 237988.1 333463.9 274593.2 222598.7 531842.6 321587 394390.4 429405.2 432184 259667.2 313128 376239.6 352925.6 495025.3 433327.8 319522.3 381925.1 526256.8 431033.7 511946.2 443241.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
83948.86 73767.6 35888.7 51871.91 60991.08 139399.7 189127.4 203021.4 383179.1 272666.1 345134.6 278628.1 335066.3 449146.8 453815.9 611330.9 313119.7 379678.3 375359 354474.1 463652.7 369702.2 408147.6 318952.8 377827.2 559096.4 454825.8 460704.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12938.4 15669.13 15581.32 9058.055 16819.88 30869.21 39225.56 56450.76 80730.89 106352.1 128362.6 157818.3 158086.8 193229.2 186211.4 189058.7 241542.4 225461.8 192077.8 160280 192396.4 191592.9 156245.7 220113.8 202749.3 184839.5 210828.9 206842.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.677199e-06 7.888734e-05 0.002569309 0.05794444 0.9048865 9.785109 73.27157 379.9614 1364.961 3401.283 5909.297 7300.939 6875.091 5895.423 5587.709 5562.266 5142.947 4492.12 3913.659 3376.55 2799.018 2180.442 1549.149 959.7228 492.3879 
1.642982e-06 7.727796e-05 0.002516893 0.05676232 0.8864266 9.585515 71.77771 372.2295 1337.395 3334.67 5807.75 7242.235 7032.798 6464.157 6609.044 6836.423 6396.374 5576.614 4793.919 4059.819 3318.17 2564.663 1808.644 1108.909 562.4345 
2.407273e-07 1.132265e-05 0.0003687718 0.008316773 0.1298806 1.40457 10.52018 54.60889 196.9571 498.509 918.8439 1383.661 2096.935 3422.59 5087.547 6159.313 6255.036 5840.518 5269.941 4542.478 3694.363 2815.798 1958.564 1187.401 596.373 
4.622746e-10 2.174361e-08 7.082322e-07 1.597754e-05 0.0002498295 0.002715177 0.02073639 0.1158755 0.5353869 2.513645 12.48489 54.39336 182.0948 461.6497 939.3412 1663.073 2636.599 3611.772 4156.816 4085.165 3551.515 2780.06 1937.379 1164.136 578.3478 
7.842549e-06 0.0003688757 0.01201404 0.2709469 4.231219 45.75442 342.5995 1776.342 6377.531 15854.95 27293.78 32535.04 26856.54 15359.97 6123.33 1827.977 744.0311 941.9627 1537.407 2111.486 2351.653 2140.531 1608.09 994.2939 496.4675 
6.140036e-06 0.0002887977 0.009405953 0.2121281 3.312691 35.82232 268.2428 1391.075 4998.097 12462.85 21709.16 27084.18 26310.68 24016.88 23621.04 21846.01 15767.06 8258.914 3311.879 1507.36 1308.662 1393.455 1236.34 851.7947 450.4864 
1.412641e-05 0.0006644382 0.02164032 0.4880439 7.621502 82.41563 617.1195 3199.874 11490.89 28591.83 49389.37 59678.81 51926.51 35886.9 24594.62 19854.28 17211.01 14151.67 10241.84 6069.572 2925.479 1369.906 815.4872 545.1422 308.7681 
1.647369e-05 0.0007748429 0.02523613 0.5691386 8.887919 96.11041 719.6734 3731.817 13403.72 33377.04 57830.53 70703.75 64174.19 49979.04 41109.41 35739.78 27920.81 18948.66 12324.44 8137.565 5051.805 2691.034 1226.338 524.4496 225.2511 
