#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
111554 61442.82 35676.55 43296.99 85136.09 133415.5 116072.9 293719.4 243472.7 380198.6 303198.5 274428.5 299500.4 451027.5 356434.9 306854.5 459696.8 333616 405975.2 364186.3 340125.2 337834.1 302037.8 398253.2 412006.4 487852.9 344683.9 571137.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
41407.86 80798.77 42941.16 41611.01 69410.21 117524 160165.4 194255.3 309202 333954.8 227374.4 394571.4 315448 345291.5 350576.2 388244.1 265691 406681.1 337904.9 308068.1 374257.5 541074.2 377509.5 360343.5 490805.2 424399.2 384900.9 845172.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10620.33 12360.2 14970.05 10605.51 18167.23 20495.65 36788.1 53320.41 84492.28 136414 158481.5 148752.4 198084 182450.6 209740.8 204631.8 205617.7 190538.2 173357.2 174029.1 175321.7 189143.9 196303.3 127677.4 185864.6 197479.5 178519.2 219322.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.47883e-06 6.955702e-05 0.002265427 0.05109112 0.7978617 8.627774 64.60511 335.0149 1203.422 2998.018 5203.675 6405.763 5958.834 4968.265 4583.053 4582.185 4402.52 4069.299 3721.242 3313.538 2815.402 2240.017 1609.893 995.6077 504.6964 
1.513934e-06 7.120817e-05 0.002319204 0.05230393 0.8168019 8.832601 66.13931 342.9799 1232.167 3070.942 5339.208 6614.585 6285.605 5502.3 5326.89 5327.522 4877.323 4204.848 3667.605 3238.446 2782.963 2241.883 1625.125 1011.06 514.6889 
2.462583e-07 1.158281e-05 0.0003772448 0.008507859 0.1328645 1.436833 10.76162 55.85801 201.4027 509.1744 934.5441 1389.582 2058.147 3290.83 4818.954 5717.35 5604.454 4989.246 4324.016 3670.637 3030.514 2398.247 1740.285 1090.661 558.9602 
5.248262e-10 2.468581e-08 8.040666e-07 1.813966e-05 0.0002836439 0.003082978 0.02355429 0.1318018 0.6113442 2.888246 14.4061 62.80262 209.7466 528.2839 1060.936 1841.513 2852.42 3806.283 4240.807 4015.457 3388.984 2634.832 1869.643 1158.529 593.0455 
6.98992e-06 0.0003287722 0.01070789 0.24149 3.771208 40.78007 305.3526 1583.221 5684.176 14131.22 24326.45 28997.94 23937.2 13692.69 5468.862 1665.126 749.9904 1002.014 1606.156 2144.705 2319.375 2060.004 1529.624 950.3177 482.6637 
5.240583e-06 0.0002464918 0.008028077 0.1810535 2.827415 30.57469 228.9475 1187.287 4265.783 10635.75 18519.3 23070.76 22306.09 20157.38 19624.56 18063.44 13024.24 6841.509 2794.418 1350.265 1215.707 1279.747 1116.693 761.904 402.7654 
1.331761e-05 0.000626396 0.0204013 0.460101 7.185135 77.69698 581.7879 3016.696 10833.41 26959.1 46590.95 56401.3 49413.41 34893.83 24927.18 20817.14 18213 14935.57 10772.32 6392.619 3122.376 1512.648 928.8915 624.1116 352.1566 
1.648482e-05 0.0007753666 0.02525318 0.5695232 8.893923 96.17529 720.1578 3734.299 13412.21 33393.97 57831.13 70569.45 63621.53 48665.05 39040.66 33546.13 26399.9 18351.62 12322.16 8315.777 5208.071 2793.073 1292.076 566.454 248.5002 
