#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23196.41 16006.13 13560.57 22182.12 38191.43 55578.41 94965.82 172078 222481.3 159414.2 169043.5 252335 201788.4 209274.5 177996.2 218492.1 206865.4 239800.5 264548.1 154801.1 263296.3 277202.5 194344.8 240886.9 244241.2 279912.3 224762.3 289273.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32455.14 19982.57 12888.3 19101.96 37505.57 53285.07 76544.4 195660.3 156745.4 233161.1 140302.9 201259.9 134458.2 306439.2 319710.2 158241.3 180722.5 248588.1 190205.5 255411.9 231525.8 255753.5 300406.2 221143.2 242052.4 264794.3 208598 192607.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18620.59 15471.1 13463.37 8703.08 12240.36 20835.9 40919.99 83063.2 112552.9 139797 148933.9 123019.4 177642.6 182967 197175.3 181885 184950.5 209293.9 221276.5 219495.8 182748.3 228117.8 243993.9 216899 238635.9 210212.1 226865.7 184547.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.020921e-06 0.000372645 0.02036348 0.6561396 12.4661 139.6594 922.7697 3599.331 8331.045 11753.57 11420.15 10650.23 11492.47 11384.71 9563.091 7048.638 4333.454 2160.61 909.331 324.7923 92.6956 19.71948 2.971054 0.3058273 0.02093305 
6.179105e-06 0.0005523229 0.02911036 0.9046687 16.5776 179.1259 1141.502 4294.24 9584.461 13026.39 12143.9 10799.15 11204.13 10885.99 9142.555 6789.817 4196.246 2072.281 830.5266 271.8289 70.78033 13.98169 1.982522 0.1922475 0.01231062 
3.411175e-06 0.0002935772 0.014898 0.4457819 7.865293 81.83771 502.4517 1825.985 3992.689 5682.326 6850.792 9321.623 11906.15 11677.98 9306.877 6515.917 3845.658 1839.006 716.8653 224.987 54.68866 9.883393 1.277691 0.1137633 0.006740163 
8.281281e-07 6.851122e-05 0.003342056 0.09612977 1.630486 16.31223 96.4033 339.199 739.3005 1178.296 1948.724 3516.008 5356.391 6623.999 6860.707 5524.382 3228.506 1405.534 490.5088 140.9373 31.95602 5.380632 0.6407325 0.05205333 0.002805691 
6.291127e-05 0.004995435 0.2338864 6.456892 105.1064 1008.839 5709.582 19054.09 37500.53 43561.02 30002.31 12618.71 4000.328 2166.181 2218.775 1996.208 1317.431 647.3132 240.5354 67.28824 14.04326 2.150061 0.2339213 0.01741185 0.0008581983 
5.449368e-05 0.00414711 0.1860939 4.923882 76.82101 706.7931 3836.823 12322.93 23752.97 29430.08 29747.33 32855.17 33261.39 22920.79 9792.934 2717.627 650.831 215.1204 82.64852 25.23955 5.453569 0.8120287 0.08222817 0.005583326 0.0002498775 
0.0003056688 0.02226464 0.9562407 24.2162 361.6041 3183.884 16531.75 50644.85 91780.09 99751.19 69584.32 40244.22 28631.1 23921.76 18404.99 11022.58 4466.305 1138.723 183.5197 21.15566 2.317839 0.2677086 0.0254051 0.001649909 6.925834e-05 
0.0005357537 0.03730277 1.531454 37.07279 529.1763 4454.196 22116.65 64904.16 113681.2 124719.9 103445.8 90315.25 79721.62 53451.36 25980.61 10399.65 3712.742 1097.652 242.4354 37.32525 3.849241 0.2676124 0.01351723 0.0005492699 1.795099e-05 
0.001429758 0.09504512 3.725496 86.10459 1173.439 9429.945 44698.01 125142.2 208448.2 214192.5 158204 118576.7 99339.89 73299.02 44559.46 21858.02 7805.116 1874.609 305.0181 36.36342 3.423448 0.2490837 0.01284457 0.000440817 9.918525e-06 
0.002061186 0.1306738 4.884808 107.6702 1399.406 10726.22 48516.44 129941.5 209674.8 220993.4 197494.3 195960 179223.2 123262 65943.17 29172.15 10085.25 2516.69 444.3176 55.91605 4.996189 0.3134901 0.01379137 0.0004253533 9.039344e-06 
0.002815205 0.1700318 6.055325 127.1553 1574.465 11497.25 49548.89 126498.4 194992.9 198142.4 174612.2 173263.9 160821.4 118164.3 70126.06 32626.01 10690.16 2304.58 328.4407 32.80982 2.458897 0.1403313 0.005828247 0.0001667365 3.174073e-06 
0.006063441 0.3485477 11.81388 236.1086 2782.462 19337.12 79294.14 192407.5 280318.7 262663.1 200940.9 171441.6 146038.9 102240.5 58489.29 26295.72 8382.469 1786.733 256.1304 25.55923 1.815183 0.09127054 0.003203136 7.781814e-05 1.297843e-06 
0.01198721 0.6552209 21.11762 401.321 4497.184 29720.33 115917.6 267830.9 373575.3 342863.4 270556.4 236990.7 190993.2 118327.6 58051.47 22843.03 6610.505 1307.68 176.0566 16.70092 1.143747 0.05591309 0.001892498 4.317471e-05 6.520325e-07 
0.01994697 1.035873 31.71931 572.7063 6097.448 38287.63 141940 312269.7 418253.1 381317.6 319147.5 293759.7 234573.7 141733.3 67626.71 25380.16 6791.409 1198.03 137.6018 10.68941 0.5947037 0.02447045 0.0007336887 1.541354e-05 2.187238e-07 
0.03128962 1.54261 44.84358 768.6637 7769.385 46319.32 163090.4 341380.3 438662 395688.4 343775.9 323380.5 256389.9 155428.9 75061.72 27914.47 7205.78 1208.262 130.7821 9.441083 0.4743405 0.0169422 0.0004264492 7.421759e-06 8.804717e-08 
0.04957485 2.318701 63.94645 1039.875 9971.62 56403.01 188478.3 374977.5 461058.6 407327.2 356759.3 332600.3 256774.1 152440.6 72160.05 25930.02 6384.557 1017.124 104.8303 7.233032 0.3471707 0.01174089 0.0002751928 4.363767e-06 4.602961e-08 
0.0747569 3.315133 86.68403 1336.51 12151.61 65176.38 206623.7 390908.5 461915.4 405755.3 365105.6 338458.4 252103.7 143719.1 65104.36 22196.76 5149.904 770.4081 74.42415 4.807666 0.21604 0.006850254 0.0001508225 2.247188e-06 2.221032e-08 
0.1099824 4.621876 114.5255 1673.336 14417.88 73292.45 220326.7 396199.2 449637.9 391202.4 356728.1 326369.4 236788.7 132406.5 58640.44 19216.8 4227.723 596.2196 54.19559 3.289971 0.1385612 0.004101189 8.396346e-05 1.160409e-06 1.062908e-08 
0.1841164 7.329125 172.0287 2380.935 19432.87 93581.73 266570.9 454789.7 492200.4 414178.6 368899.1 328157.1 233877.3 130699.2 57617.66 18458.94 3943.936 545.8692 49.76481 3.089038 0.1329997 0.003934569 7.815968e-05 1.023979e-06 8.764818e-09 
0.3220144 12.13832 269.7935 3535.938 27329.5 124645.5 336466.9 545463.2 567313.5 472262.8 420689.4 362998.6 246755.4 131142 54876.83 16685.87 3402.791 455.158 40.7979 2.528582 0.1094577 0.00325393 6.476653e-05 8.464343e-07 7.167292e-09 
0.5100258 18.20112 382.9962 4752.206 34775.2 150195.7 384346.1 593560.5 599810.2 507789 463671.7 390999.4 253505.1 127585.2 50184.61 14216.54 2675.797 326.6859 26.4525 1.479312 0.05860339 0.00163201 3.108611e-05 3.941848e-07 3.259631e-09 
0.8860604 29.93149 596.1896 7002.408 48506.03 198341 480796.2 705217.8 683648 566875.6 508870.6 418265.2 267247 133988.5 51838.99 14145.88 2537.555 294.8976 22.7471 1.205665 0.04463676 0.001142288 1.977711e-05 2.27663e-07 1.721159e-09 
1.440178 46.04807 868.1585 9651.612 63287.22 245043 563337.4 789084.4 749671.7 638353.8 583038.1 465263.8 283530.9 135032.5 49448.81 12754.26 2169.647 240.8729 17.90154 0.9180975 0.0327667 0.0008007561 1.309563e-05 1.408642e-07 9.848656e-10 
2.10597 63.73504 1137.362 11968.54 74292.02 272431 594456.5 798025.6 751641 667167.8 623636.3 490011.5 293280.4 137288.6 48639.81 11920.79 1907.792 198.4906 13.81683 0.6649626 0.02235426 0.0005166838 8.013318e-06 8.175427e-08 5.407441e-10 
3.584787 102.6936 1734.675 17279.01 101529.9 352495.4 728739.5 929608.3 839788.6 723760.4 656977.9 504973.5 301362.9 141133.5 49096.78 11634.01 1798.991 182.5697 12.5155 0.5924394 0.01931458 0.0004252537 6.200549e-06 5.909301e-08 3.645412e-10 
5.031054 136.4373 2181.753 20574.12 114469.9 376634.3 740840.8 914376.8 841070.4 773748 711379.1 521717.2 290085.8 125742.6 40582.8 8959.962 1295.104 123.2479 7.960454 0.3574756 0.01113793 0.0002356138 3.305041e-06 3.019836e-08 1.773302e-10 
8.42499 216.316 3274.97 29239.62 154028.8 479884.7 894177.1 1046901 916607.6 806238 714634 515813.6 288480.6 125142.9 39295.63 8239.868 1116.305 98.82786 5.909078 0.2450877 0.007059763 0.0001385319 1.810544e-06 1.54853e-08 8.548022e-11 
11.29667 274.6452 3937.304 33288.88 166108.5 490875.5 872796.2 998863.3 908997.3 854761 755260.2 514076.2 265278.9 105853.5 30795.25 6030.69 767.4291 64.04615 3.610609 0.1405647 0.003771198 6.84072e-05 8.222713e-07 6.453916e-09 3.270082e-11 
#survey length counts 
7.396902e-06 0.0006855192 0.03746074 1.207037 22.93265 256.9154 1697.442 6619.498 15303.12 21457.04 20299.22 17766.43 18245.68 17893.76 15178.18 11423.54 7202.034 3634.477 1490.115 501.1815 135.1139 27.88055 4.164221 0.4281877 0.02922186 
3.5575e-06 0.0003179893 0.01675974 0.5208477 9.544447 103.1406 657.6171 2480.746 5617.741 8196.359 9875.852 13360.22 17353.03 17374 14027.38 9954.953 5992.477 2928.988 1169.77 378.3942 95.50136 18.05419 2.459384 0.2322651 0.01467412 
7.750508e-07 6.67035e-05 0.00338497 0.1012867 1.787155 18.5991 114.319 417.9157 941.7739 1525.326 2512.996 4577.814 7110.503 8928.396 9420.708 7800.143 4699.084 2100.442 750.8306 222.0817 52.30651 9.227316 1.15946 0.09998708 0.005749086 
5.650991e-05 0.004675074 0.2280549 6.559595 111.2504 1112.535 6560.165 22809.52 46770.8 56598.27 40586.59 17703.81 5659.178 2905.309 2962.287 2741.719 1865.959 945.145 362.8877 105.2796 22.89082 3.673691 0.4218762 0.03335123 0.001754458 
4.729561e-05 0.003755482 0.175832 4.854208 79.01961 758.5528 4296.116 14390.85 28883.5 36996.75 37945.66 42328.01 44191.76 31744.19 14142.68 4050.669 965.7443 311.9949 122.1755 38.87513 8.812512 1.382717 0.1481887 0.01069702 0.0005111222 
0.0002558966 0.01947439 0.8738768 23.12191 360.7328 3318.51 18002.53 57617.39 109054.3 123608.2 89312.47 52401.65 37228.44 31370.15 24626.09 15264.54 6467.021 1729.375 291.192 34.53083 3.825126 0.4545723 0.04548685 0.003145946 0.0001412183 
0.000426018 0.03103077 1.332736 33.7508 503.9843 4437.828 23050.86 70748.7 129471.3 147727.8 125624.3 111260.3 101074.5 70252.69 35116.88 14294.3 5201.446 1585.411 364.3574 58.74149 6.363553 0.4642449 0.02451874 0.001043759 3.612182e-05 
