#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
81264.39 52979.37 28306.95 55459.24 86084.55 123137.2 198915.1 242394.5 340473.9 327936.6 279228.4 413267.8 424400.6 406368.2 451036.8 474308.2 480618.5 583074.6 400029.5 421662.9 463829.7 346938 430396.8 379896.6 555771.6 546587.6 494664.1 532526.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
50246.69 50514.84 44638.61 50691.37 61716.72 156078.1 132356.3 212739.9 364904.6 246732.1 227508.4 259966.5 350015.6 533647 365837.5 330828.9 493926.7 453593.9 405478.4 408765.3 394089.1 412997 503714.1 296637.5 524629.3 479689.4 513935.2 399807.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14880.54 14299.31 13062.08 9804.197 18323.13 26396.53 45654.03 66880.22 89544.18 100382.2 127098.7 157336.6 154208.2 175144.9 214577.5 211730.2 198315.1 186283.7 207981 214114.3 232332.5 216584.3 216907.5 223952 201080.4 163973.5 238055.6 238264.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.715564e-06 8.069186e-05 0.002628081 0.0592699 0.9255855 10.00894 74.94765 388.6532 1396.188 3479.129 6044.766 7469.339 7036.87 6040.224 5730.067 5703.193 5271.39 4617.669 4069.94 3587.462 3045.083 2405.665 1707.799 1047.275 531.454 
1.663999e-06 7.826648e-05 0.002549088 0.0574884 0.897765 9.708105 72.69511 376.9753 1354.279 3375.118 5866.924 7263.127 6886.008 6000.229 5795.947 5833.211 5414.949 4714.693 4059.909 3461.868 2870.624 2260.845 1618.571 998.3684 505.3402 
2.489675e-07 1.171023e-05 0.0003813951 0.00860146 0.1343264 1.452646 10.88018 56.47579 203.6647 515.2334 947.9537 1419.699 2129.579 3438.87 5052.66 5993.393 5868.594 5229.992 4550.944 3861.402 3140.912 2418.025 1706.369 1048.22 530.7595 
4.661332e-10 2.192515e-08 7.141519e-07 1.611166e-05 0.0002519622 0.002739884 0.02097029 0.1180956 0.5577374 2.711583 13.80587 60.69242 203.4942 514.834 1041.549 1824.912 2848.465 3816.305 4258.756 4033.781 3394.771 2611.638 1817.719 1101 552.5104 
6.901664e-06 0.000324621 0.01057269 0.2384409 3.723592 40.26517 301.4972 1563.231 5612.407 13952.8 24019.3 28631.83 23635.12 13520.78 5404.418 1660.586 786.5758 1091.429 1764.94 2364.609 2557.882 2263.227 1664.889 1019.242 508.7476 
6.078781e-06 0.0002859165 0.009312115 0.2100118 3.27964 35.46485 265.5642 1377.144 4947.48 12331.06 21441.64 26572.77 25257.42 21982.08 20563.56 18557.66 13300.73 6988.342 2888.995 1460.877 1367.739 1450.066 1261.347 854.0769 446.6164 
1.405898e-05 0.0006612668 0.02153703 0.4857145 7.585126 82.02234 614.1763 3184.651 11436.75 28462.3 49201.03 59618.51 52415.84 37395.16 27142.2 22731.03 19508.88 15522.49 10915.29 6399.505 3143.109 1569.821 997.4731 677.5303 381.3277 
1.937193e-05 0.0009111622 0.02967595 0.6692679 10.45158 113.0191 846.2821 4388.268 15760.52 39235.94 67914.65 82716.24 74066.55 55601.11 43366.94 36631.07 28770.01 20081.34 13461.67 8955.68 5501.921 2914.543 1352.878 605.0481 270.9552 
