#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38890.07 21075.22 7986.339 21366.23 18368.05 47824.35 64367.87 94890.22 121744.6 186910.1 117769.1 146380.2 252561 168800.5 187728.2 235146.3 225746.9 229177.1 263900.2 236180.7 391129.2 142555.6 215126.7 191546.9 215373.3 239340.9 234073.4 188129 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27503.28 26551.28 11767.37 20814.07 44002.27 46909.14 62954.83 97600.58 177333.7 187463.6 153856.1 184980.8 275765.6 243317.5 234451.9 139720.4 243172.1 190758.2 180178.7 307381.9 206109.2 225937.9 349229.2 221052.6 268538.6 180573.2 253961.5 233892.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18887.89 15925.44 14227.31 8595.345 10682.15 21806.35 30130.57 50493.16 81015.58 114575.1 104262 132626.6 158624.7 153997.4 203992.6 213335.2 167933.6 168127.3 187895.4 179031 180070.5 225441.5 227795.4 181365.3 196513.4 231006.4 194634.2 171711.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.451641e-06 0.0004125626 0.02254481 0.7264249 13.80145 154.6189 1021.591 3984.361 9216.952 12965.33 12440.24 11269.2 11900.46 11742.45 9882.093 7262.421 4384.9 2091.547 820.1014 272.9636 74.77897 15.77688 2.400026 0.2502952 0.01728578 
6.714409e-06 0.0006001714 0.03163223 0.9830414 18.01374 194.6438 1240.391 4666.25 10414.7 14154.2 13191.18 11707.71 12064.16 11533.93 9439.295 6842.984 4157.686 2014.081 780.7537 242.5148 59.32274 11.10209 1.523532 0.1459958 0.009360619 
2.850887e-06 0.000245357 0.01245099 0.3725625 6.57347 68.39897 420.0272 1528.062 3359.59 4901.479 6332.665 9240.313 12099.05 11912.95 9458.265 6550.945 3791.875 1763.303 665.3687 201.5866 47.00756 8.092272 0.9955445 0.08499667 0.004890848 
8.602026e-07 7.116474e-05 0.003471497 0.09985273 1.693612 16.9427 100.0958 351.5734 759.6318 1170.819 1825.633 3227.384 5084.52 6717.483 7394.338 6180.469 3701.981 1642.727 577.1097 163.7344 36.12707 5.877023 0.6737054 0.05260247 0.002727989 
4.811775e-05 0.003820763 0.1788882 4.93856 80.39071 771.6119 4366.992 14573.76 28684.62 33331.93 23000.01 9771.919 3245.426 1889.337 1977.017 1836.461 1279.78 668.2419 260.7322 75.05685 15.79461 2.396542 0.2553616 0.0184981 0.0008848977 
4.424601e-05 0.003367236 0.1510985 3.997935 62.37469 573.8814 3115.369 10006.76 19298.01 23965.27 24395.02 27175.52 27628.09 19104.55 8246.93 2388.031 657.0516 259.0021 109.3216 35.29052 7.928335 1.208954 0.1235505 0.008362944 0.0003697797 
0.0002059809 0.01500346 0.6443813 16.31856 243.6742 2145.534 11140.57 34133.31 61898.17 67503.11 47844.95 29079.38 21910.02 18667.88 14393.15 8619.883 3497.594 897.3156 148.2629 18.59177 2.378943 0.3091854 0.03096586 0.002062734 8.766406e-05 
0.0003886398 0.02705971 1.110928 26.89287 383.8679 3231.085 16042.98 47072.74 82381.81 90028.74 73652.37 62992.69 55252.3 37487.68 18836.49 7926.688 2947.954 890.3196 198.922 30.97655 3.264718 0.2388017 0.01331107 0.0006113891 2.189656e-05 
0.0009930213 0.06601245 2.587499 59.80291 814.9985 6549.475 31044.97 86923.26 144837.5 149079.8 110807.9 83923.37 70393.51 51327.49 30614.97 14802.03 5264.923 1272.503 210.7495 25.87172 2.515042 0.1877123 0.009897998 0.0003500193 8.271833e-06 
0.001988377 0.1260579 4.712256 103.8667 1349.955 10346.58 46785.14 125108.5 200280.5 203581.4 163011.5 141890.9 123093.5 84034.16 45206.98 20100.51 6940.343 1719.483 300.6159 37.5795 3.364581 0.2138515 0.009613547 0.0003040353 6.618143e-06 
0.002505208 0.1513087 5.388542 113.1537 1401.102 10231.61 44101.28 112680.6 174385.1 180257.3 165844.1 170094.3 155956.2 108763.4 60153.46 26662.55 8635.278 1897.603 283.404 30.29852 2.426238 0.1444876 0.006121683 0.0001769941 3.405853e-06 
0.005503483 0.3163593 10.72287 214.3039 2525.498 17551.22 71968.94 174609 254213.6 237473.5 180081.8 152511.4 130790.9 93401.22 54590.92 24727.92 7790.803 1608.284 218.7826 20.5245 1.392898 0.06944997 0.00250151 6.336979e-05 1.09931e-06 
0.01069065 0.5843513 18.83351 357.9136 4010.766 26505.86 103382.4 238891.7 333375.4 306622.8 243309 214124.5 172387 106143 51613.92 20189.06 5840.743 1159.75 156.7154 14.80853 0.9950085 0.04699326 0.001526178 3.359528e-05 4.974522e-07 
0.01922878 0.9985764 30.57725 552.0853 5877.869 36907.78 136804.7 300750 401372.1 360493.2 291235.5 260253.8 206009 124505.9 59556.81 22387.13 5987.716 1053.444 120.3712 9.280265 0.5119347 0.0208953 0.0006205728 1.284784e-05 1.784476e-07 
0.02674191 1.318404 38.32592 656.9462 6640.264 39590.2 139440.7 292336.3 378473.1 351315.2 322610.7 314658.1 251490.4 152067.1 73159.97 27230.21 7088.125 1210.838 135.3817 10.23505 0.5407411 0.0200941 0.0005169502 9.06042e-06 1.073106e-07 
0.04524808 2.116331 58.36534 949.1163 9101.253 51478.34 171995.5 341923 418903.7 365216.8 312635 289369.1 227308.5 139985 68910.83 25379.09 6318.614 1011.85 104.799 7.296655 0.3562762 0.01237683 0.0003003717 4.949676e-06 5.415695e-08 
0.07253055 3.216404 84.10245 1296.705 11789.6 63232.24 200420.6 378800.9 445570 385117.7 337165 306951.7 226154.5 127360 57059.91 19380.23 4519.216 686.0877 68.05807 4.566331 0.2140323 0.007037816 0.0001591722 2.421939e-06 2.442934e-08 
0.11412 4.795752 118.834 1736.284 14960.14 76046.01 228559.5 410609.2 463961.8 397867.7 355104.5 321156.1 232050 129453.8 57284.29 18810.08 4163.878 594.7061 55.29359 3.474639 0.152842 0.004734678 0.0001011848 1.454365e-06 1.379736e-08 
0.1814814 7.224233 169.5667 2346.866 19155 92248.37 262839.9 448982.2 488607.4 418301.7 381063.5 341864.3 242949.8 134770 59056.4 18893.48 4050.469 565.4191 52.30924 3.314846 0.1462894 0.004445897 9.094427e-05 1.230616e-06 1.090636e-08 
0.3159791 11.91082 264.7369 3469.665 26817.2 122307.5 330136.2 535048.2 555807.4 461141.9 409683.9 354705.4 243706.9 131535.3 55735.52 17040.88 3475.427 463.338 41.3299 2.55244 0.1105968 0.003310988 6.67362e-05 8.868484e-07 7.656243e-09 
0.433808 15.48117 325.7623 4042.085 29580.03 127784.7 327337.3 508021.1 524013.1 468009.1 451649.6 390590.1 256920.1 131341.1 52488.52 15108.97 2905.085 366.5697 31.10387 1.834242 0.07599361 0.002176197 4.201473e-05 5.360496e-07 4.452963e-09 
0.863294 29.16243 580.8702 6822.433 47257.84 193207 467997.6 684012.1 653496.1 522259.6 454394.9 376142.3 249789.8 131808.6 53078.91 14849.49 2718.421 324.2551 25.97451 1.445798 0.05649271 0.00152425 2.771478e-05 3.330391e-07 2.60653e-09 
1.265794 40.47234 763.0389 8483.032 55626.86 215424.4 495706.4 697329.6 673478.7 594046.2 556158.4 442454.8 263557.3 121748.1 43659.04 11210.49 1926.353 218.9654 16.8737 0.9045588 0.03379154 0.0008628345 1.472902e-05 1.65399e-07 1.206996e-09 
2.087208 63.1672 1127.226 11861.77 73625.72 269925.4 588342.2 785890 726738.4 622304.8 568901 448715.7 273892 131166.7 47109.89 11572.46 1839.848 188.7911 12.9065 0.6120166 0.02052024 0.00048047 7.64274e-06 8.052598e-08 5.513732e-10 
3.887335 111.3606 1881.071 18736.97 110088.8 382079.2 788612.4 998583.7 877776.4 715340.2 618359.8 458287.3 261884.6 117254.9 39489.64 9156.054 1386.5 136.8969 9.055471 0.4121988 0.01296969 0.0002776662 3.968768e-06 3.738679e-08 2.299943e-10 
4.978722 135.0182 2159.071 20360.65 113293.3 372937.2 735166.9 915905.1 867712.4 832763.3 779437.3 567329.8 308492.8 130415.8 41387.61 9060.043 1303.035 123.3065 7.889594 0.3489327 0.01064175 0.0002192738 2.987624e-06 2.650984e-08 1.515168e-10 
7.853744 201.6491 3052.922 27257.4 143593.7 447473.7 834653.5 981634.3 872304.5 786435.1 712078.6 525563.6 302052.7 133997.3 42494.57 8898.382 1192.788 103.5631 6.029586 0.2430764 0.006832899 0.0001315686 1.69263e-06 1.425319e-08 7.734927e-11 
10.45713 254.2345 3644.7 30815.09 153767 454437.7 808280.9 926332.4 846500.8 800811 711696.8 488338.5 254907.5 102869.1 30169.47 5943.942 761.0627 63.95096 3.625344 0.1412161 0.003762059 6.727653e-05 7.935811e-07 6.103667e-09 3.033956e-11 
#survey length counts 
7.985626e-06 0.0007400801 0.04044226 1.303105 24.75787 277.3635 1832.542 7146.347 16521.09 23164.51 21910.89 19148.95 19546.26 18879.2 15611.11 11463.1 7103.637 3519.317 1397.735 446.6544 113.0742 22.06778 3.184597 0.323316 0.02208854 
3.158255e-06 0.0002823025 0.01487886 0.4623954 8.47337 91.56909 583.9371 2204.79 5016.274 7479.186 9607.033 13943.13 18597.28 18702.94 15050.01 10572.88 6246.565 2970.634 1148.692 358.8075 86.90747 15.64791 2.026753 0.1833291 0.01123926 
8.087023e-07 6.959965e-05 0.003531938 0.1056842 1.864726 19.4053 119.2386 435.2131 973.0407 1527.308 2371.207 4213.952 6744.499 9036.978 10152.32 8739.664 5399.352 2461.719 887.2219 259.5015 59.51381 10.14354 1.226585 0.1015984 0.005616347 
4.587057e-05 0.00379488 0.1851181 5.324595 90.30487 903.0738 5325.071 18515.32 37967.73 45959.43 33011.26 14526.96 4839.45 2665.381 2774.173 2644.365 1897.837 1022.172 412.8289 123.4845 27.11483 4.316764 0.4856324 0.03735342 0.001906197 
3.737952e-05 0.002968101 0.1389667 3.836466 62.45226 599.5159 3395.465 11375.07 22842.68 29331.94 30324.17 34173.68 35858.59 25845.62 11621 3456.34 937.781 362.831 156.9821 52.91273 12.49109 2.009872 0.2175989 0.01566571 0.0007395567 
0.0001738026 0.01322683 0.5935292 15.70419 245.0067 2253.913 12227.48 39138.65 74123.04 84274.3 61788.43 38007.42 28623.59 24635.56 19386.78 12016.01 5096.632 1370.369 235.9022 30.2305 3.905275 0.5255184 0.05568988 0.003955676 0.0001798746 
0.0003055337 0.0222548 0.9558185 24.20556 361.4496 3182.723 16531.19 50731.16 92771.88 105484.2 88572.87 76884.79 69355.73 48717.27 25127.08 10748.25 4081.285 1272.477 295.9398 48.24032 5.333583 0.4082933 0.02374458 0.001144359 4.35388e-05 
