#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12110.89 9822.831 13745.02 17269.38 20484.92 18004.08 31803.71 37201.9 39995.33 83301.19 107189.1 107040.8 131413.8 144696.7 159195.4 83650.28 103122.4 65115.25 126553.2 166228.8 109499 122408.8 125911.6 152584.4 215694.6 172471.4 103374.7 139295.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9227.97 11491.78 9612.243 15478.12 19096.86 16180.08 31311.47 25291.38 35977.65 61119.54 86834.25 80012.42 150591.7 191325.8 94818.69 157233.3 96861.78 116236.6 122219.5 95114.64 99355.34 121644.2 166313.9 169684.6 154910.1 138967.5 166887.3 162830.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7868.476 7935.264 6555.228 9561.181 12776.18 11250.81 15592.86 18623.91 26737.53 46315.37 55884.54 56760.69 75862.11 92665 100567.8 83768.99 98496.81 66326.48 77936.03 83812.87 91762.53 81414.96 94539.49 95727.49 129448.8 113168.7 91849.63 95807.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.716653e-07 5.119484e-05 0.003276465 0.1236438 2.751254 36.0992 279.3569 1276.284 3459.343 5696.492 6311.889 6234.996 6738.22 6545.52 5082.451 3367.609 1926.901 899.5674 335.2241 98.96743 22.51942 3.809664 0.4628732 0.03909778 0.002230154 
4.939733e-07 5.361616e-05 0.003431429 0.1294918 2.881382 37.80678 292.5765 1336.767 3624.041 5970.388 6612.668 6486.417 6905.543 6614.375 5071.607 3305.706 1849.652 840.1744 302.5625 85.54508 18.47403 2.942809 0.334498 0.02629936 0.001390913 
2.883219e-07 3.129464e-05 0.002002855 0.0755819 1.68183 22.06875 170.8341 781.6138 2132.784 3616.751 4448.221 5351.847 6573.79 6535.747 5006.852 3217.656 1758.743 775.3101 269.2635 72.89653 14.96082 2.247581 0.23923 0.01751043 0.0008583518 
1.276859e-06 0.000138591 0.008869807 0.3347191 7.447919 97.71982 756.0452 3450.205 9298.641 14888.74 14561.03 9766.19 6161.291 4739.161 3862.914 2812.61 1639.093 726.3473 246.0244 63.965 12.48474 1.770226 0.1766824 0.01205922 0.0005486888 
5.860288e-07 6.360794e-05 0.004070907 0.1536247 3.418472 44.85973 347.3604 1591.276 4365.16 7554.417 9829.956 12587.73 15167.64 13336.36 7881.558 3467.695 1400.412 560.8263 194.943 51.81846 9.95964 1.351626 0.1270987 0.008104242 0.0003427128 
1.159431e-06 0.0001258453 0.008054086 0.3039367 6.763021 88.73646 686.6389 3135.453 8474.316 13740.02 14162.93 11319.81 9714.73 9208.312 7954.545 5490.756 2723.931 929.5583 229.358 45.46278 7.530491 0.9666084 0.08772524 0.005340997 0.0002126104 
1.110025e-06 0.0001204828 0.007710896 0.2909868 6.474962 84.96252 657.6302 3006.912 8173.649 13578.87 15306.9 15016.78 14923.2 12598.63 8131.878 4421.099 2198.293 917.3248 283.0645 60.41971 8.829674 0.9059756 0.06702816 0.003549053 0.0001291667 
2.526228e-06 0.0002741983 0.01754867 0.6622336 14.73565 193.3445 1496.098 6831.607 18458.99 29867.32 30406.49 22990.29 17183.61 13368.78 9238.244 5316.144 2437.76 859.2276 235.3879 50.21211 7.901833 0.8571526 0.06158546 0.002897356 8.946693e-05 
2.882764e-06 0.000312897 0.0200254 0.7557008 16.8157 220.6517 1707.902 7808.504 21210.08 35068.25 38619.57 35413.12 32186.76 25203.9 14879.02 6947.619 2781.518 935.0242 246.1649 48.45244 6.949177 0.7097738 0.05006769 0.002353593 7.149881e-05 
4.198542e-06 0.0004557124 0.02916558 1.100624 24.49079 321.3577 2487.207 11367.38 30824.39 50574.66 54075.56 46175.33 39419.01 31529.74 20620.06 10787.25 4391.805 1329.675 298.2081 50.67314 6.49637 0.6043146 0.03905176 0.001697141 4.842737e-05 
5.869365e-06 0.0006370647 0.04077213 1.538624 34.23722 449.2554 3477.355 15896.98 43147.67 71009.69 76530.62 66012.03 55856.36 42994.59 26592.27 13309.13 5410.887 1697.255 391.5959 64.75396 7.553776 0.6154658 0.03471252 0.001334592 3.420383e-05 
6.497326e-06 0.0007052241 0.04513437 1.703249 37.90096 497.3574 3850.484 17616.93 47961.66 79808.02 89030.67 82325.91 74025.75 58029.83 35678.93 17422.82 6773.726 2015.935 445.9032 72.00878 8.267271 0.6534709 0.03464939 0.001211622 2.762746e-05 
9.336688e-06 0.00101341 0.06485828 2.447573 54.46353 714.6843 5532.412 25299.79 68727.92 113312.9 122260.5 104566.2 86808.85 66616.12 42021.74 21217.52 8325.939 2428.726 515.296 78.82787 8.551247 0.641647 0.03246436 0.001082678 2.334754e-05 
1.167718e-05 0.001267449 0.08111687 3.06114 68.11767 893.9065 6921.161 31673.24 86259.77 143431.6 158554.7 141549.4 120168.7 89632.26 53147.54 25194.48 9536.542 2758.036 584.4521 88.1937 9.246528 0.6590159 0.03135398 0.0009798458 1.980751e-05 
1.037489e-05 0.001126099 0.07207063 2.719784 60.52382 794.3548 6153.264 28207.24 77290.95 131211.8 153894.9 152921.1 142294.3 110750.6 66848.42 31515.96 11483.48 3124.33 621.2434 88.99445 8.967137 0.6165084 0.02814834 0.0008361183 1.591321e-05 
7.04031e-06 0.0007641615 0.04890672 1.845655 41.07366 539.1703 4179.071 19198.02 52989.77 92089.73 114776.2 125561.3 126951.9 105714.4 68601.89 34410.44 12922.6 3507.67 677.3745 92.20727 8.712215 0.559911 0.02397731 0.0006711076 1.206441e-05 
8.981834e-06 0.0009748955 0.06239361 2.354598 52.39726 687.6852 5326.346 24400.75 66653.63 111682.9 125433.8 114793.4 101938 83921.1 57564.05 30872.54 12281.12 3493.187 695.9705 95.44377 8.844549 0.5446731 0.02198246 0.0005742385 9.594999e-06 
8.866354e-06 0.0009623623 0.06159172 2.324368 51.72687 678.9898 5261.669 24145.02 66314.32 112941.1 131894.4 126707.7 111103.5 82516.08 49146.79 23726.84 9108.924 2627.803 540.1842 76.1366 7.156954 0.4397741 0.01740219 0.000438282 6.958597e-06 
1.023127e-05 0.001110512 0.07107347 2.682198 59.69031 783.522 6071.486 27853.62 76394.3 129349.1 148204.9 137195.8 116651 86073.52 50830.72 23338.62 8132.563 2103.628 397.3309 53.40612 4.922436 0.3001136 0.01178056 0.000292345 4.530541e-06 
9.984096e-06 0.001083685 0.06935688 2.617462 58.25279 764.7825 5929.423 27246.5 75097.41 128904.5 152303.9 146815 126639.1 91311.22 51721.49 22724.1 7570.002 1847.805 322.1416 39.352 3.300798 0.1858195 0.006858004 0.000162368 2.42147e-06 
1.103825e-05 0.001198106 0.07668007 2.89385 64.40496 845.5833 6556.313 30128.38 83005.31 142068.9 166059.2 156632.6 132776.9 95810.66 54662.39 23829.09 7692.603 1787.121 293.1157 33.35221 2.578702 0.1326399 0.004455132 9.618437e-05 1.316604e-06 
1.327994e-05 0.001441423 0.09225289 3.481579 77.48654 1017.366 7888.622 36249.58 99800.13 170150.4 195956.9 178298 143694.8 98765.23 54011.1 22734.87 7130.121 1607.713 253.5263 27.35908 1.980613 0.09444568 0.002919299 5.768349e-05 7.199498e-07 
1.389236e-05 0.001507901 0.09650855 3.642294 81.07053 1064.694 8261.675 38043.48 105347.4 182285.2 216458.4 204691.8 167467.7 112710.9 58919.69 23450.31 6945.639 1483.975 222.4548 22.83195 1.567222 0.07043822 0.00203719 3.7398e-05 4.310493e-07 
1.689992e-05 0.001834348 0.1174021 4.43085 98.62292 1295.203 10049.46 46253 127808.4 219461.7 255080 232250.2 183790.8 122217.4 63620.9 24869.81 7072.874 1425.12 199.6071 19.09754 1.223432 0.05140573 0.001390742 2.385998e-05 2.564465e-07 
1.785323e-05 0.001937833 0.1240273 4.681107 104.2065 1369.013 10632.42 49064 136503.3 238251.7 285733.2 269675.2 215583.2 139998.1 70045.85 26333.15 7239.801 1409.282 189.0027 17.09397 1.023594 0.03992053 0.0009994658 1.586113e-05 1.577923e-07 
1.982256e-05 0.002151597 0.1377102 5.197653 115.7118 1520.357 11811.01 54529.41 151801.3 264880.7 316368.5 295661.3 234202 151567.4 75320.61 27677.48 7303.548 1349.439 171.1165 14.61766 0.8250757 0.03020544 0.0007060072 1.040428e-05 9.571552e-08 
1.765948e-05 0.001916835 0.1226889 4.631132 103.1256 1355.892 10552 48941.98 137837.6 247020.8 309909.9 306868.2 250978.6 162097.3 78971.84 28287.42 7253.423 1294.331 157.0092 12.70266 0.6738416 0.02307767 0.000503349 6.91013e-06 5.911741e-08 
1.716012e-05 0.001862643 0.1192219 4.500404 100.2211 1317.871 10258.16 47586.45 133948.6 239287.3 297636.9 291587.8 238379.2 155873.2 76790.17 27379.26 6857.932 1179.347 136.7745 10.5223 0.5281117 0.01702346 0.0003477287 4.451814e-06 3.54055e-08 
#survey length counts 
8.83208e-07 9.586393e-05 0.006135281 0.2315268 5.151788 67.5955 523.0518 2388.68 6461.634 10539.48 11222.52 10008.04 9774.71 9110.483 6953.999 4546.456 2573.633 1190.187 438.6399 127.7404 28.61141 4.759134 0.5685323 0.04725288 0.002655003 
4.994084e-07 5.420609e-05 0.003469185 0.1309167 2.913103 38.22391 295.8392 1352.45 3676.787 6136.448 7148.408 7829.497 9102.33 8950.428 6857.502 4429.881 2453.74 1102.945 392.6254 109.6597 23.37976 3.67315 0.4114301 0.03186863 0.001661085 
2.117231e-06 0.0002298056 0.01470753 0.5550164 12.3498 162.0337 1253.604 5720.205 15409.15 24619.98 23855.14 15449.66 9006.765 6493.637 5208.562 3822.14 2267.672 1027.527 357.4299 96.03515 19.50296 2.896162 0.3045806 0.02202333 0.001066419 
9.410585e-07 0.0001021431 0.006537153 0.2466933 5.489381 72.0321 557.6383 2552.053 6971.042 11861.81 14682.99 17558.25 20563.74 18128.82 10808.42 4782.26 1942.676 791.2733 283.0736 78.03475 15.64534 2.227426 0.2209794 0.01494265 0.0006730639 
1.810008e-06 0.0001964593 0.01257337 0.4744807 10.55783 138.5259 1071.851 4893.364 13212.63 21335.22 21644.83 16520.67 13328.73 12300 10651.06 7483.345 3806.789 1333.898 337.8017 68.99916 11.89678 1.604723 0.1539841 0.009956294 0.0004225118 
1.659515e-06 0.0001801248 0.01152797 0.4350316 9.68015 127.0167 983.0309 4492.678 12189.18 20099.42 22108.35 20687.72 19904 16750.61 10864.22 5943.859 3002.036 1288.185 412.0131 91.53651 13.96362 1.501838 0.1172438 0.00659663 0.0002564105 
