#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25954.12 16705.53 16183.29 21261.3 48204.04 69322.26 69600.33 116338.8 133691.1 141669.7 194197.7 216966.9 247776.2 200735.3 265110 218377.6 157766.6 263964.6 254970.2 170947.4 190474.1 298616.2 179717.9 270426.1 290690.9 295455.6 219769.4 133836.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15842.01 21363.5 14465.94 19627.79 35739.53 35342.44 64664.16 81247.5 140817 147564.2 174769.2 169860 209255.9 214269.6 187346 194898.5 211881.7 277707.3 186314.9 205055.2 244409.3 210192.8 257553.6 231550.5 293038.1 361627.5 224966.1 204507.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16301.78 17514.6 15621.58 9026.213 17599.79 36190.1 48989.61 68703.3 83460.16 109127.4 154417.5 185318.2 206466.9 235591.1 236515.1 224055.3 255410.6 221183.5 138919.7 152866.4 182634.6 207355 207712.5 294482.8 245399.5 252499.2 293556.9 234361.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.46016e-06 0.000227999 0.01245919 0.4014526 7.627288 85.45102 564.6529 2203.586 5114.164 7314.643 7526.311 7971.578 9662.758 10616.89 10060.21 8059.362 5002.268 2350.855 879.578 269.4802 65.38235 11.92325 1.566674 0.1433874 0.008870545 
3.75042e-06 0.0003352335 0.0176686 0.5490912 10.06188 108.725 692.9778 2609.231 5850.87 8141.613 8352.966 9051.952 10906.19 11545.07 10463.95 8105.29 4949.43 2308.473 845.4838 246.581 56.03078 9.555238 1.173254 0.09973544 0.005685964 
1.747572e-06 0.000150402 0.00763237 0.2283787 4.029548 41.93142 257.5834 938.8107 2083.573 3168.26 4550.814 7388.742 10518.85 11735.08 10919.74 8319.64 4758.191 2015.06 668.9505 180.543 38.49946 6.14427 0.7007077 0.05508629 0.002898817 
6.95525e-14 3.05741e-11 7.9247e-09 1.211165e-06 0.0001091502 0.005800662 0.1818274 3.364178 36.8226 240.1181 952.8976 2437.938 4517.852 6790.614 8069.105 6799.123 3864.473 1530.987 456.7105 108.6558 20.55052 2.961508 0.3093209 0.02239394 0.001085033 
1.838623e-05 0.001459949 0.06835492 1.887084 30.7193 294.9052 1670.625 5603.384 11321.58 14956.02 16845.34 21034.87 23377.28 17992.42 9562.822 4180.076 1810.453 743.5349 248.5419 61.87052 11.14666 1.446532 0.13398 0.008653392 0.0003781045 
6.655671e-05 0.005065138 0.2272886 6.013842 93.82492 863.1732 4683.882 15012.28 28628.24 33712.23 28770.79 25779.78 27484.04 27903.76 24088.08 15750.32 6908.285 1932.195 356.6258 49.77028 6.238893 0.6957753 0.05930472 0.003494498 0.0001370072 
0.0001704963 0.0124188 0.5333732 13.50737 201.6983 1776.023 9224.167 28298.21 51663.76 58285.16 47653.52 40285.74 38706.48 33617.58 24749.07 14733.57 6378.066 1895.301 389.3463 56.65878 5.903133 0.4459697 0.02534615 0.001112402 3.638807e-05 
0.0003485653 0.02426946 0.9963756 24.11984 344.2866 2897.957 14389.89 42236.85 74051.54 81650.52 69172.86 63822.92 62836.84 52759.41 36650.56 20188.5 7882.274 2039.077 352.8451 43.42476 4.037247 0.2842392 0.01447696 0.000511412 1.232983e-05 
0.0006426297 0.04271969 1.67449 38.70132 527.431 4238.805 20099.01 56374.62 94789.64 101903.7 88456.22 86631.55 88138.03 76454.64 54836.66 30133.54 11314.49 2740.877 431.1206 46.20171 3.57864 0.2065779 0.008801785 0.0002691186 5.724844e-06 
0.001415419 0.08973388 3.354402 73.93714 960.9639 7365.303 33306.82 89099.71 142916.2 146690.8 121937 115343.2 115396.4 100543.5 72378.18 39087.09 14235.11 3352.312 518.6276 55.11932 4.175825 0.2261512 0.008581595 0.0002242102 3.996986e-06 
0.002577567 0.155679 5.54418 116.4218 1441.556 10526.57 45362.59 115771 178156 179774 156121.4 155989.7 154322.7 128371.3 87155.17 44048.25 14865.2 3189.438 438.2223 40.35017 2.642388 0.1272624 0.004448119 0.0001087483 1.798829e-06 
0.004830669 0.2776836 9.411976 188.1054 2216.792 15407.05 63202.45 153661.1 226084.2 221483.5 193436.6 196564.5 196048.1 165508.4 112545.7 55284.84 17741.92 3572.109 454.3993 37.96534 2.197083 0.09138092 0.002731791 5.740456e-05 8.291812e-07 
0.008470326 0.4629882 14.92201 283.5801 3177.835 21002.92 81951.62 189757.7 267524.9 257345.3 231341.9 240793.4 237672 196467.6 129161.4 60351.87 18203.91 3408.337 397.263 29.76113 1.508191 0.05417515 0.001398084 2.543013e-05 3.174926e-07 
0.01324347 0.6877513 21.05955 380.2409 4048.399 25423.54 94297.24 207982.4 282075.8 270966.5 258080.1 279687.8 276881.3 227379.6 145952.6 65243.55 18600.29 3269.668 355.5161 24.60319 1.135039 0.0365026 0.0008317459 1.322565e-05 1.433191e-07 
0.01772973 0.8740944 25.4099 435.554 4402.582 26251.88 92516.59 194541.6 255532.6 250964.6 260427.4 296856.1 298522.8 246670.8 155626.5 66805.24 18091.62 3015.7 312.031 20.67935 0.9179765 0.0283027 0.0006093748 8.977343e-06 8.84644e-08 
0.02803472 1.311232 36.16193 588.0557 5639.138 31900.6 106662 212825.4 265428 248194.1 247916.3 278777.3 284266.1 238141.6 147827.3 60796.67 15572.83 2443.079 237.4258 14.76328 0.614684 0.01779549 0.0003607197 5.016019e-06 4.667353e-08 
0.04698736 2.083679 54.48403 840.0471 7637.85 40969.27 129928.1 246252.6 293561.1 267252 262618.5 282868.2 270273.1 210830.9 122076.7 46964.07 11268.22 1655.819 150.5295 8.731823 0.3378596 0.009059202 0.0001698516 2.185656e-06 1.884108e-08 
0.07215081 3.03205 75.1313 1097.753 9458.806 48090.82 144680.6 261183.1 301825.1 279908.9 288036.8 309321.3 285408.2 212478.7 116336.8 42064.59 9453.002 1296.932 109.5617 5.862456 0.2073903 0.005052552 8.604864e-05 1.00936e-06 7.957177e-09 
0.1083646 4.313673 101.2504 1401.357 11438.36 55099.13 157180.1 270078.9 301877.7 282230.8 298752.9 322715.9 297560 218642 115456.5 39636.23 8409.108 1089.586 87.29153 4.458063 0.151278 0.003526867 5.68056e-05 6.202315e-07 4.489122e-09 
0.1793705 6.761366 150.2825 1969.638 15224.32 69454.94 187743.7 306406.8 328408 301015 314903.4 332995.7 299964.7 213413.4 107761.9 35220.8 7155.877 902.6288 72.37751 3.828343 0.137805 0.003393737 5.609928e-05 6.080136e-07 4.260462e-09 
0.2927205 10.44622 219.8147 2727.488 19960.11 86233.84 220987.5 343661.4 357999 331985.9 350755.3 360607.3 310520.4 209354.2 99509.85 30514.12 5811.365 687.6057 51.8631 2.597448 0.08958505 0.002148482 3.519204e-05 3.836182e-07 2.727159e-09 
0.521975 17.63254 351.214 4125.147 28576.58 116879.1 283676.5 418586 416579.1 374163.6 385113.2 386469.5 325126.3 211305.2 95120.82 27281.92 4811.74 520.7162 35.28561 1.555492 0.0466583 0.0009799471 1.436443e-05 1.435102e-07 9.534934e-10 
0.9524701 30.45417 574.163 6383.225 41857.78 162106.1 373076.1 525313 510400.7 464027.9 475266.2 455300 359827.7 219366.6 93075.76 25400.13 4332.591 465.5696 32.44896 1.516558 0.04830078 0.001038103 1.473103e-05 1.357954e-07 8.086812e-10 
1.386857 41.97186 748.9986 7881.987 48932.22 179552.1 393008.9 535187.9 532187.8 532456.4 577318.9 551831.6 426273 249540.3 99969.62 25469.56 4020.498 396.1936 25.1268 1.069855 0.03159805 0.0006494007 9.084993e-06 8.418683e-08 5.05773e-10 
2.45742 70.39789 1189.149 11845.31 69608.88 241786.7 501015.9 646032.3 609157.6 583981.9 624121.8 606661.6 477808.1 276830.4 106638.5 25769.27 3847.199 359.4922 21.70311 0.879432 0.0245063 0.0004685215 6.028299e-06 5.122994e-08 2.840769e-10 
4.004595 108.6008 1736.627 16376.7 91120.81 299879.8 590534.1 732884.1 690085.7 678407.8 710430.1 648912.3 474108.1 254689.5 91064.46 20390.55 2804.38 238.8373 12.95251 0.4657517 0.01151043 0.0001976567 2.322292e-06 1.821998e-08 9.355799e-11 
5.043345 129.4911 1960.506 17505.65 92262.38 288123.6 542747.1 665741.7 673656 741547.6 808460.9 734910.2 524538.2 270084.5 91319.74 19221.69 2481.142 198.3308 10.08963 0.3389698 0.00775094 0.0001214453 1.284703e-06 8.996298e-09 4.113116e-11 
6.051454 147.124 2109.216 17834.88 89041.71 263787.4 474436.2 569647.4 596557.8 695946.9 791169.2 748215.7 543502.5 274513.3 88872.54 17765.35 2182.611 167.581 8.295146 0.2739156 0.006151339 9.345056e-05 9.41671e-07 6.180742e-09 2.614298e-11 
#survey length counts 
4.398343e-06 0.0004076231 0.02227489 0.7177279 13.63625 152.7697 1009.429 3938.103 9124.406 12939.98 12857.85 12655.92 14474.57 15302.48 14000.66 11034.43 6901.609 3299.361 1238.904 371.8988 87.54039 15.57715 2.010022 0.1806898 0.01094991 
1.828679e-06 0.0001634576 0.008615093 0.2677344 4.906236 53.02126 338.1539 1277.516 2915.315 4407.499 5898.937 9044.09 12871.57 14555.32 13741.52 10709.77 6301.806 2741.655 932.8991 258.9843 57.25364 9.548073 1.145681 0.09532948 0.005336314 
2.102132e-05 0.001809165 0.09180858 2.747106 48.46797 504.2247 3093.116 11190.25 23895.91 30258.14 23301.3 12510.39 7772.283 8431.477 9859.159 8576.371 5052.221 2066.438 633.9274 155.2842 30.43023 4.579958 0.5033976 0.03859704 0.001990623 
2.536185e-05 0.00209819 0.1023519 2.943981 49.93065 499.3668 2946.021 10270.17 21352.37 27724.04 27021.02 27678.37 28816.86 22461.52 12214.68 5391.939 2347.493 982.5215 339.0132 87.69719 16.48071 2.23964 0.21836 0.01493217 0.0006944495 
5.417974e-05 0.004302112 0.2014251 5.560746 90.51981 868.8869 4919.121 16444.57 32661.48 39776.14 34183.88 29722.04 31264.05 32058.14 28272.05 19140.33 8764.768 2561.995 491.2733 70.38678 9.026305 1.044829 0.09374349 0.005856744 0.0002445478 
0.0001295345 0.009857909 0.4423553 11.7043 182.6042 1679.912 9115.362 29208.23 55625.82 65060.64 53920.91 44876.83 43100.26 38030.88 28534.07 17481.57 7859.922 2431.956 519.8991 78.77293 8.560759 0.6753061 0.0401274 0.001851411 6.421144e-05 
0.0002560645 0.01865151 0.8010613 20.28643 302.9275 2667.428 13855.19 42526.57 77841.01 88931.77 76209.09 69737.32 69425.79 59511.01 42247.27 24020.7 9778.116 2644.887 477.3418 61.03167 5.895149 0.4335819 0.02322231 0.0008667884 2.215751e-05 
