#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13458.52 13273.72 10868.3 15263.77 26782.42 19640.53 25242.68 57098.55 53109.4 59061.51 90631.07 96556.18 118346.4 167874.9 143321.2 154248.3 106996.2 125574.7 130387.2 127369 88773.63 127216.9 177411.2 176685.1 128394.1 173820.6 130602.8 148666.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10418.21 11023.22 7440.65 15772.19 18586.86 13181.22 29943.16 35580.65 49430.06 64627 83159.12 82796.11 119874.7 181766.8 114967.5 122251.2 98501.27 118144.7 112459.5 138295 127019.4 135293 140670.2 148198.8 105975.9 153608.1 152517.4 171445.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7693.187 9862.329 7101.375 11205.71 13938.7 11124.43 13623.78 18356.43 28711.33 38258.28 43996.04 61154.57 83902.2 93171.73 111173.7 91985.82 83140.77 70178.06 90501.05 77467.31 82406.95 81498 108637.6 114266.2 113280 123967.9 103333.2 95747.35 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.653324e-07 5.050747e-05 0.003232473 0.1219837 2.714314 35.61452 275.6068 1259.162 3413.096 5621.59 6234.483 6171.168 6678.551 6482.834 5020.822 3316.228 1893.852 883.6003 329.1824 97.12941 22.08374 3.733595 0.4535757 0.03833448 0.002189464 
4.914007e-07 5.333693e-05 0.003413558 0.1288174 2.866376 37.60989 291.053 1329.811 3605.241 5939.88 6581.028 6461.134 6887.683 6610.317 5085.864 3328.318 1867.237 849.1967 306.0417 86.59262 18.71176 2.981538 0.3388924 0.0266417 0.001409069 
2.902275e-07 3.150147e-05 0.002016092 0.07608144 1.692946 22.2146 171.9631 786.7775 2146.852 3640.444 4476.708 5385.128 6615.661 6582.779 5052.695 3257.662 1788.114 792.1404 276.4515 75.12153 15.45343 2.324857 0.247673 0.01813779 0.0008893251 
1.272775e-06 0.0001381478 0.00884144 0.3336486 7.424099 97.4073 753.6274 3439.173 9268.933 14841.36 14515.48 9737.381 6144.171 4723.144 3844.78 2796.541 1629.604 722.9376 245.4678 64.04579 12.54856 1.785242 0.1786212 0.01221144 0.0005561851 
5.901717e-07 6.405761e-05 0.004099686 0.1547107 3.442638 45.17684 349.8152 1602.507 4395.792 7606.141 9892.101 12657.81 15246.25 13405.25 7924.067 3487.946 1409.094 564.345 196.2369 52.22474 10.05948 1.369156 0.1291577 0.008260025 0.00035016 
1.165431e-06 0.0001264966 0.00809577 0.3055098 6.798023 89.1957 690.1921 3151.67 8518.039 13810.12 14231.58 11364.28 9733.88 9202.702 7928.325 5461.43 2705.697 922.0949 227.064 44.89887 7.425355 0.9530618 0.08659402 0.005281909 0.0002107238 
1.08971e-06 0.0001182778 0.007569774 0.2856612 6.35646 83.4076 645.5956 2951.903 8024.331 13332.29 15034.85 14761.36 14675.36 12380.47 7970.764 4311.627 2130.762 884.6822 272.0061 57.89786 8.439373 0.8636773 0.06375656 0.003371639 0.0001226957 
2.532137e-06 0.0002748397 0.01758971 0.6637825 14.77011 193.7967 1499.598 6847.596 18502.29 29938.11 30482.07 23059.01 17261.92 13472.93 9356.27 5412.261 2491.223 879.9688 241.248 51.4308 8.081857 0.8751628 0.06276797 0.002947807 9.0876e-05 
2.839976e-06 0.0003082528 0.01972817 0.7444842 16.56611 217.3768 1682.557 7692.706 20896.44 34555.85 38079.3 34967.07 31824.69 24935.45 14726.88 6884.679 2763.643 932.5349 246.4442 48.64555 6.987063 0.7137664 0.05031323 0.002362354 7.166839e-05 
4.217137e-06 0.0004577307 0.02929475 1.105499 24.59925 322.781 2498.223 11417.73 30960.94 50799 54317.97 46396.59 39654.51 31805.24 20896.55 10992.26 4498.16 1368.931 308.9654 52.88355 6.82496 0.6380356 0.04136162 0.001800573 5.141003e-05 
5.80421e-06 0.0006299927 0.04031952 1.521544 33.85716 444.2684 3438.758 15720.6 42669.7 70228.01 75706.46 65336.32 55309.85 42570.39 26320.64 13175.66 5364.983 1687.948 391.0348 64.96847 7.619192 0.624397 0.03542085 0.00136882 3.522153e-05 
6.43602e-06 0.0006985699 0.0447085 1.687178 37.54335 492.6653 3814.177 17451.16 47514.15 79087.85 88319.46 81860.86 73820.4 58040.13 35827.09 17580.94 6867.898 2053.34 456.4166 74.09793 8.552819 0.679607 0.03622284 0.001273201 2.917934e-05 
9.359764e-06 0.001015915 0.06501859 2.453623 54.59814 716.4506 5546.084 25362.28 68897.41 113590.9 122559.4 104841.4 87129.04 67040.96 42484.4 21577.18 8520.146 2502.003 534.6582 82.37474 8.9949 0.6789494 0.03453805 0.001157601 2.507954e-05 
1.162034e-05 0.00126128 0.08072203 3.04624 67.7861 889.5549 6887.46 31518.85 85837.59 142719.1 157728.7 140734.2 119393.2 88998.84 52750.1 25015.81 9487.277 2753.779 586.4544 89.00791 9.389214 0.6733105 0.03222358 0.001012536 2.056995e-05 
1.035626e-05 0.001124076 0.07194118 2.714899 60.41513 792.929 6142.241 28157.08 77157.26 131007.8 153736.2 152921.5 142469.1 111039.9 67147.25 31726.93 11587.42 3161.205 630.7955 90.76109 9.19109 0.6352747 0.029162 0.000870835 1.665866e-05 
7.118431e-06 0.0007726409 0.04944941 1.866136 41.52943 545.1533 4225.448 19411.12 53578.56 93116.95 116073.9 127032.1 128543.1 107190.3 69703.15 35048.16 13196.61 3592.427 695.9812 95.06913 9.01564 0.5816775 0.02501255 0.0007030808 1.269364e-05 
8.978741e-06 0.0009745598 0.06237212 2.353787 52.37919 687.447 5324.474 24391.71 66624.3 111605.9 125244.3 114383 101231 82994.02 56680.04 30285.87 12015.84 3412.023 679.3137 93.18281 8.644552 0.5332903 0.02157071 0.000564911 9.465232e-06 
8.732443e-06 0.0009478275 0.06066149 2.289263 50.94568 668.7375 5182.272 23781.5 65323.72 111297.1 130109.2 125207.8 109926.1 81638.17 48558.45 23384.23 8949.209 2573.711 527.7036 74.24321 6.971912 0.4282796 0.01695291 0.0004273229 6.792943e-06 
1.00734e-05 0.001093376 0.06997674 2.64081 58.76926 771.4328 5977.832 27424.37 75220.85 127385.7 146047.1 135433.1 115547.6 85708.97 50951.42 23546.36 8247.202 2140.763 405.1056 54.47658 5.019038 0.3057856 0.0119956 0.000297567 4.611081e-06 
1.000115e-05 0.001085537 0.06947538 2.621934 58.35238 766.0924 5939.64 27294.41 75238.35 129196.4 152821.1 147683.7 127920.8 92827.49 53074.24 23591.11 7956.746 1965.622 346.3166 42.65431 3.597904 0.2032238 0.007513173 0.0001780011 2.654955e-06 
1.096523e-05 0.00119018 0.07617284 2.874707 63.97891 839.9891 6512.926 29928.83 82453.97 141117.6 164927.2 155547.4 131887.6 95267.39 54481.57 23852.73 7751.601 1817.038 301.1796 34.64361 2.705438 0.1403357 0.004744816 0.0001029343 1.413664e-06 
1.333065e-05 0.001446927 0.09260517 3.494875 77.78252 1021.255 7918.836 36389.33 100192.9 170862.2 196910.4 179421.3 144906.5 99869.43 54807.17 23169.56 7303.77 1657.102 263.2657 28.65356 2.093523 0.1007682 0.003142765 6.260667e-05 7.869383e-07 
1.391037e-05 0.001509856 0.09663362 3.647013 81.17544 1066.067 8272.206 38090.25 105462.3 182411.7 216401.6 204312.2 166883.4 112176.1 58589.35 23313.3 6910.16 1479.213 222.4335 22.92724 1.582043 0.0715341 0.002082517 3.849308e-05 4.46741e-07 
1.700111e-05 0.001845332 0.1181051 4.457383 99.21362 1302.964 10109.78 46532 128590.3 220855.7 256832.2 234008.2 185230.8 123109.8 64020.26 24999.94 7104.701 1431.219 200.5535 19.21228 1.233349 0.05196958 0.001410882 2.430194e-05 2.623383e-07 
1.757995e-05 0.00190817 0.1221288 4.609451 102.6113 1348.053 10469.56 48311.54 134401.9 234544 281162.1 265116.8 211621.5 137124 68402.86 25623.98 7018.903 1361.627 182.0958 16.43601 0.9830794 0.03832962 0.000960091 1.525335e-05 1.519972e-07 
1.994151e-05 0.002164508 0.1385366 5.228843 116.4062 1529.482 11881.93 54857.39 152719.6 266517.5 318471.8 298027.1 236716.5 153800.6 76772.62 28324.53 7496.13 1387.36 176.0279 15.03327 0.8478871 0.03101218 0.000724285 1.066805e-05 9.812421e-08 
1.751799e-05 0.001901477 0.1217059 4.594028 102.2995 1345.035 10467.6 48551.65 136746.4 245097.2 307554.9 304556 249019 160763.1 78318.99 28076.25 7211.124 1289.44 156.7244 12.69873 0.6742325 0.02309798 0.0005037095 6.911854e-06 5.909577e-08 
1.707826e-05 0.001853758 0.1186532 4.47894 99.74336 1311.595 10209.45 47362.42 133333.3 238264.3 296602.4 291037.6 238488.8 156377.6 77257.68 27619.49 6935.518 1195.704 139.0322 10.72354 0.5394902 0.01742549 0.0003565091 4.569469e-06 3.636778e-08 
#survey length counts 
8.838238e-07 9.593077e-05 0.006139559 0.2316882 5.15538 67.64263 523.4165 2390.347 6466.147 10546.9 11230.8 10017.28 9790.207 9140.29 6999.763 4594.781 2608.001 1207.564 445.3749 129.7978 29.09053 4.840279 0.5782112 0.04805134 0.002699973 
4.997698e-07 5.424533e-05 0.003471696 0.1310115 2.915212 38.25157 296.0535 1353.433 3679.502 6141.313 7155.593 7841.176 9121.391 8977.6 6891.742 4466.459 2484.423 1122.262 401.4821 112.5607 24.05539 3.784718 0.4243069 0.03288331 0.001714399 
2.114781e-06 0.0002295396 0.01469051 0.5543741 12.33551 161.8462 1252.153 5713.587 15391.34 24591.65 23828.23 15433.27 8996.957 6481.783 5191.781 3805.632 2257.546 1023.995 357.0531 96.2729 19.62736 2.924588 0.3083434 0.02233227 0.001082497 
9.401279e-07 0.0001020421 0.006530688 0.2464493 5.483952 71.96087 557.0869 2549.532 6964.182 11850.34 14669.63 17544.1 20549.13 18118.18 10805.02 4783.148 1943.893 791.8531 283.3759 78.20874 15.71408 2.243802 0.2233261 0.01514707 0.0006839756 
1.806039e-06 0.0001960286 0.01254581 0.4734404 10.53469 138.2222 1069.501 4882.633 13183.63 21288.17 21595.85 16478.26 13280.02 12228.8 10561.84 7405.373 3762.025 1316.481 332.7357 67.79725 11.67042 1.574064 0.1512158 0.009795834 0.0004166446 
1.656265e-06 0.000179772 0.01150539 0.4341794 9.661188 126.7679 981.1044 4483.858 12165.05 20058.21 22056.99 20625.42 19826.15 16665.07 10780.38 5867.936 2945.181 1257.275 400.6425 88.75966 13.5049 1.448666 0.1128359 0.006340661 0.0002464388 
