#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18095.28 14537.79 15686.51 17814.56 37924.73 66485.28 64709.75 222215.2 152597.8 115286.9 143022.3 134209.3 212544.7 191653.5 189724.7 157699.5 164651.7 240316.3 176028.5 287581.8 206639 209958.5 208873.9 253355.3 191775.6 218320.8 153033.6 217582.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
41356.96 18683.02 10482.01 19781.19 30744.62 78778.81 113410.2 135889.2 139724 191554.3 102400.9 124780.4 160045 234411.3 222203.6 253289.2 189092.1 225694.3 226505.9 265916.4 289216 284155.4 271649.1 228980.6 206912.9 239984.9 275041 229571.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22753.93 17012.4 14932.05 7878.003 13141.95 28673.14 58449.54 86906.06 107089.8 151989.3 142724.3 146771.3 150565.1 205460.7 216097.7 199507.4 183455.9 209725.5 197848.8 174671.7 215223 212200.5 245738.3 197459.7 176235.9 201612.6 198356.4 213982.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.759897e-06 0.0004411307 0.02410594 0.7767266 14.75715 165.3259 1092.342 4260.485 9857.951 13883.04 13385.04 12245.44 12948.94 12573.57 10317.34 7533.303 4710.176 2419.19 1036.268 369.7433 105.1684 22.47712 3.418537 0.3546407 0.02434353 
7.005552e-06 0.0006261954 0.03300383 1.025667 18.79484 203.0841 1294.187 4868.817 10869.06 14787.32 13844.07 12420.75 12922.25 12423.01 10194.51 7353.181 4412.091 2125.501 843.7423 277.8042 72.94525 14.46241 2.054614 0.1999697 0.0128738 
3.086703e-06 0.000265652 0.0134809 0.4033795 7.117196 74.05623 454.7549 1654.159 3634.081 5284.097 6766.102 9792.235 12799.55 12631.09 10068.48 6984.405 4023.979 1850.499 690.6506 209.9468 50.32498 9.085724 1.179022 0.1053724 0.006261455 
8.960059e-07 7.412676e-05 0.003615987 0.1040088 1.764102 17.64778 104.2586 366.1432 790.5499 1214.877 1881.712 3301.443 5149.159 6708.058 7288.206 6028.292 3567.528 1556.275 535.7572 149.4538 32.7583 5.373332 0.6307378 0.05098953 0.002749083 
6.698972e-05 0.005319281 0.2490489 6.875482 111.9202 1074.241 6079.729 20289.4 39932.25 46388.65 31959.12 13452.95 4245.382 2221.922 2246.7 2077.613 1442.212 747.6252 288.3515 81.74958 16.92881 2.537691 0.2693258 0.0196257 0.0009532469 
5.267843e-05 0.004008965 0.1798949 4.759864 74.2622 683.2581 3709.277 11916.89 23006.04 28709.94 29657.73 33602.65 34376.72 23746.82 10142.57 2795.828 650.5179 209.0676 81.6758 25.75792 5.707313 0.8592383 0.08677745 0.005820606 0.0002561944 
0.0003132763 0.02281877 0.9800398 24.81889 370.6037 3263.123 16943.15 51904.62 94057.88 102198.6 71209.7 41098.38 29389.82 25005.69 19630.68 11900.6 4845.63 1236.435 198.7264 22.75259 2.488825 0.2915276 0.028132 0.001845663 7.766275e-05 
0.000542908 0.0378009 1.551905 37.56784 536.2423 4513.657 22411.48 65763.1 115128.9 126008.7 103630.5 89234.13 78049.49 51901.01 24805.43 9628.778 3311.708 945.5656 202.8227 30.55865 3.106373 0.2139324 0.01075629 0.0004385411 1.447269e-05 
0.001483218 0.09859896 3.864796 89.32413 1217.316 9782.556 46369.69 129826.7 216288 222432.4 164799.8 124150.7 104044.7 76267.02 45862 22272.48 7889.501 1874.749 298.7115 34.29568 3.078805 0.2152241 0.01081501 0.0003654073 8.144722e-06 
0.002217949 0.1406122 5.25632 115.859 1505.832 11541.75 52200.45 139742.4 224952.2 234561.4 203191.9 194646 174991.8 118813.4 62320.37 26843.31 8980.233 2142.83 356.558 42.0492 3.543496 0.211628 0.008904104 0.0002634856 5.406703e-06 
0.002550901 0.1540684 5.486825 115.2176 1426.66 10418.35 44908.33 114771.2 177842.7 184844.8 172645.5 180524.7 169475.9 123093 71693.48 32900.78 10711.34 2301.171 325.8551 31.97862 2.310612 0.1251549 0.004912724 0.0001333989 2.426021e-06 
0.005357741 0.3079816 10.43891 208.6289 2458.624 17086.6 70066.64 170029.5 247811 232642.4 179272.2 155523.6 136576.8 100687.2 61074.25 28583.66 9310.158 2013.951 293.1345 29.72036 2.135189 0.1075406 0.00373127 8.838853e-05 1.421259e-06 
0.01076186 0.5882433 18.95894 360.2973 4037.473 26682.17 104066.4 240430.1 335231.1 307189.3 241512.9 211349.6 171766.4 108779.7 55299.42 22679.16 6891.426 1461.224 216.6772 22.92166 1.72332 0.08969834 0.003147954 7.318285e-05 1.113236e-06 
0.01898111 0.9857147 30.18342 544.9752 5802.204 36433.78 135068.5 297165.9 398113.9 363335.5 305093.7 282646.7 228676.9 141804.4 70172.77 27291.53 7575.318 1411.092 177.9628 15.9768 1.062525 0.05191394 0.001787159 4.155631e-05 6.331034e-07 
0.03160513 1.558166 45.29575 776.4135 7847.67 46784.63 164703.5 344491.5 441019.3 392021.9 330145.1 302735 236197.9 140426.6 66300.64 24230.55 6181.748 1025.273 109.5752 7.834383 0.3974814 0.0149201 0.0004134325 8.190195e-06 1.118017e-07 
0.04152171 1.942043 53.55877 870.9577 8351.979 47246.1 157952.6 314974.9 391507.5 359702.9 336957.6 325637.4 250942.8 145800.2 67186.74 23670.57 5752.405 904.3499 91.40496 6.126955 0.2838427 0.009285351 0.0002128621 3.359305e-06 3.608381e-08 
0.06944427 3.079542 80.52376 1241.527 11287.89 60540.27 191871 362482.6 425525.6 365390.6 317535.4 291757.1 222791.8 133438.7 63557.06 22329.58 5244.293 786.8097 75.84051 4.866066 0.2160426 0.006730841 0.0001448984 2.103674e-06 2.024222e-08 
0.1224999 5.147906 127.5599 1863.774 16058.37 81622.61 245230.1 439762.3 492801.5 410780.8 350422.3 308051.4 218844.1 119854.9 52168.14 16996.18 3764.873 541.6732 51.00218 3.250305 0.1440483 0.004433204 9.26771e-05 1.287755e-06 1.173556e-08 
0.1878859 7.479178 175.5508 2429.689 19831.05 95505.43 272137.9 465010.9 506723.8 435331.8 397065.7 352563.2 243738.3 129427.5 54347.65 16878.16 3534.739 479.8872 42.74282 2.590955 0.11 0.003266023 6.62444e-05 8.955722e-07 7.92897e-09 
0.2921044 11.01087 244.7342 3207.523 24791.65 113082 305402.6 496277.1 521507.6 447586.6 414387.9 365694.3 252940.5 136993.1 58069.39 17675.69 3564.971 465.4294 40.1462 2.370802 0.09778349 0.002791842 5.391563e-05 6.905247e-07 5.789111e-09 
0.5108382 18.23011 383.6059 4759.754 34829.82 150418.5 384753.3 592995.9 594233.1 492124.5 440766.2 373897.4 249878.9 131562.7 53893.67 15723.33 3042.047 384.9227 32.64999 1.914077 0.0781815 0.002187313 4.094245e-05 5.039643e-07 4.032028e-09 
0.8441794 28.51674 568.0101 6671.449 46214.02 188979.9 458233.4 673013.6 655939.8 551087 500027.3 410172.4 258894.4 127743.1 48938.16 13366.13 2426.857 289.2298 23.2278 1.297752 0.05086041 0.001373166 2.489483e-05 2.969506e-07 2.295632e-09 
1.42323 45.50617 857.9419 9538.036 62542.62 242162.8 556746.5 780057.2 741924.5 633796 582122.8 469047.5 290719.4 141390.5 52647.37 13728.63 2358.322 265.3413 20.12114 1.060732 0.03914145 0.0009933105 1.693071e-05 1.902636e-07 1.389884e-09 
2.154184 65.19418 1163.399 12242.46 75990.1 278618.9 607552.7 813123.7 757168 656301.1 600644.7 464194.7 271810.9 123982.9 42969.85 10337.84 1618.19 162.9666 10.85022 0.4976922 0.01613088 0.0003669829 5.710673e-06 5.921993e-08 4.011195e-10 
2.834781 81.2082 1371.758 13664.41 80301.98 278980.7 578567.8 748388.1 709482.4 664649.8 632787.7 486274.1 283261.9 128704.3 43666.69 10118.02 1520.138 147.7771 9.54969 0.4223936 0.01289653 0.0002681258 3.724227e-06 3.411011e-08 2.043176e-10 
5.61261 152.2082 2433.921 22951.04 127666.8 419621.9 821419.7 992584 850030.4 695192.1 602230.9 448174.9 262602.6 120172 40038.36 8929.987 1285.411 120.4321 7.571865 0.3276172 0.009761721 0.0001965017 2.615147e-06 2.265893e-08 1.264694e-10 
7.735658 198.6173 3007.034 26848.2 141450.5 440977.4 824100.7 976915.3 888108.3 819397.5 728894.6 500873.9 256575.6 101930.9 30327.95 6220.643 838.8935 74.52238 4.479765 0.1861362 0.005330042 0.0001030483 1.316341e-06 1.093502e-08 5.836855e-11 
12.41045 301.7231 4325.464 36569.52 182451.8 538802.2 955018.3 1078999 947036.5 854574 751098.4 526405.7 285192.3 118815.8 35321.29 6934.57 872.7738 71.27754 3.90664 0.1480411 0.003897958 7.004023e-05 8.386094e-07 6.562547e-09 3.30746e-11 
#survey length counts 
8.13811e-06 0.0007542117 0.0412145 1.327988 25.23062 282.6601 1867.55 7283.135 16840.63 23636.45 22457.52 19851.05 20481.98 19902.3 16509.55 12070.85 7387.72 3633.636 1473.442 498.2435 135.4984 28.07027 4.200481 0.4334899 0.02974458 
3.288391e-06 0.0002939348 0.01549194 0.4814485 8.822509 95.34177 607.9832 2295.334 5219.366 7762.21 9899.269 14265.12 18996.5 19145.82 15468.99 10888.83 6407.139 3014.2 1151.991 360.3888 89.57896 16.90857 2.312007 0.2191893 0.01388994 
8.555778e-07 7.363392e-05 0.003736663 0.11181 1.97281 20.52998 126.1459 460.3582 1028.507 1609.363 2480.467 4372.942 6930.585 9158.061 10152.19 8648.047 5280.465 2367.731 836.1693 240.3016 54.68554 9.388184 1.161883 0.09966415 0.005731518 
5.881219e-05 0.004865543 0.2373461 6.826841 115.7829 1157.861 6827.438 23738.87 48677.01 58908.62 42255.6 18449.7 5882.148 2927.755 2937.375 2786.807 1992.829 1066.001 425.7318 125.4313 27.09643 4.259349 0.4769698 0.03689223 0.001911626 
4.593346e-05 0.003647322 0.1707679 4.714406 76.74396 736.7148 4172.649 13981.05 28100.24 36230.02 37936.05 43425.78 45845.44 33018.7 14708.79 4188.914 972.2665 304.4092 120.863 39.7253 9.246315 1.468655 0.1570925 0.01120376 0.0005263913 
0.0002501538 0.01903735 0.8542653 22.60301 352.6373 3244.036 17598.5 56324.04 106603.9 120817.5 87261.57 51203.05 36640.39 31455.9 25214.01 15833.93 6744.279 1805.479 303.2791 35.72315 3.94637 0.4752976 0.04838531 0.003382428 0.0001522459 
0.0004304973 0.03135704 1.346749 34.10566 509.283 4484.471 23292.76 71484.99 130760.4 148875.9 125595.3 109729.1 98770.68 68120.96 33520.26 13245.94 4644.057 1366.479 304.7781 48.04893 5.128028 0.3704546 0.01946708 0.0008311244 2.904431e-05 
