#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2981.241 4611.686 5564.379 16005.67 16538.33 26494.6 24421.19 30898.96 63007.09 63979.7 95528.96 137612.8 154112.1 150338.3 239337.1 131967.5 150408.4 117348.3 163981.5 202251.4 104775.4 154736.3 144991.6 156020.9 187877.5 196078.1 156846.1 162765 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2978.023 3717.584 5938.598 7158.025 19508.2 31413.2 15691.03 29356.43 55519.07 60983.97 72655.08 77224.58 121427.6 237754 185640.9 114092.6 119055.2 140849.7 139947.7 102926.9 147545.9 111907.5 99057.55 142378.6 136660.6 119523.4 148639.8 141610.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2168.271 2152.332 3328.705 5700.861 8925.265 16790.81 19381.32 14533.23 21820.32 36180.39 50449.68 45780.8 74888.35 101114 125161.3 86546.59 71325.5 76295.34 91018.09 87038.07 79610.88 88450.31 107082.8 102391.8 112700.2 132655.3 119468.9 86488.26 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.387386e-07 1.505877e-05 0.0009637596 0.03636936 0.8092694 10.61834 82.16777 375.3226 1016.326 1665.881 1810.882 1704.499 1752.608 1646.283 1226.008 768.6475 416.7552 184.638 64.92364 18.00544 3.843966 0.6101603 0.06967557 0.005550634 0.0002999609 
1.470141e-07 1.5957e-05 0.001021246 0.03853874 0.857542 11.25176 87.07053 397.7359 1077.16 1765.859 1916.944 1788.053 1807.515 1674.817 1235.959 766.1812 407.5357 175.8156 59.75034 15.87766 3.220716 0.4820877 0.05156514 0.003825548 0.0001915935 
4.160583e-07 4.515922e-05 0.002890184 0.1090666 2.426871 31.8417 246.3604 1124.389 3032.068 4868.774 4826.148 3401.956 2331.452 1757.179 1216.436 733.1564 379.6406 158.89 52.1063 13.26324 2.557116 0.3611079 0.03619679 0.002502511 0.0001162745 
5.727309e-07 6.216456e-05 0.003978526 0.1501375 3.34077 43.83376 339.1895 1549.048 4189.663 6819.815 7158.493 6008.937 5206.32 4144.201 2463.55 1113.803 436.9633 155.4285 47.03761 11.34148 2.074106 0.2764367 0.02599608 0.001676958 7.237174e-05 
1.334542e-06 0.000144852 0.009270514 0.3498407 7.784417 102.1362 790.2619 3607.346 9734.295 15673.39 15690.74 11356.29 7979.393 5840.961 3679.47 1891.036 791.0533 253.9199 60.79231 11.304 1.694101 0.1987689 0.01710905 0.001022775 4.09523e-05 
2.143082e-06 0.0002326114 0.01488711 0.5617942 12.50072 164.0202 1269.193 5795.855 15667.52 25420.29 26237.23 20766.78 16404.98 12287.77 7141.353 3199.011 1200.105 376.3632 92.2766 16.87169 2.246757 0.215956 0.01499645 0.000747492 2.605556e-05 
7.089934e-07 7.695462e-05 0.0049251 0.1858604 4.135869 54.27856 420.4398 1928.784 5320.292 9386.279 12795.58 17184.84 21035.33 18887.15 11942.3 5755.344 2228.133 667.5568 148.5876 24.64887 3.061994 0.2777305 0.01770915 0.0007718695 2.264942e-05 
1.744164e-06 0.0001893127 0.01211599 0.4572206 10.17379 133.4874 1032.871 4715.326 12728.31 20509.11 20548.49 14912.17 10984.38 9694.694 8356.192 5771.774 2848.75 963.1175 225.4303 37.41154 4.430779 0.3703291 0.02151815 0.0008561879 2.290959e-05 
3.71386e-06 0.0004031047 0.02579866 0.9735636 21.66319 284.24 2199.438 10042.89 27129.01 43829.47 44259.49 32312.67 22002.11 14650.9 8155.297 3853.736 1714.039 670.2438 197.0775 39.68068 5.284133 0.4619949 0.02656103 0.001004635 2.489775e-05 
5.084066e-06 0.0005518277 0.03531694 1.332758 29.65607 389.1291 3011.566 13760.57 37275.77 60900.01 64062.99 52198.87 41104.2 29405.44 16187.76 6803.076 2314.704 647.398 148.3575 27.52542 3.873153 0.3783867 0.02415644 0.0009791261 2.491906e-05 
6.035408e-06 0.000655087 0.04192555 1.582151 35.20575 461.9628 3575.67 16345.6 44355.9 72935.25 78355.77 66997.87 55847.14 41980.83 24793.34 11423.34 4114.765 1107.726 216.5026 31.16646 3.38694 0.2768199 0.0163522 0.0006605611 1.738381e-05 
6.732832e-06 0.000730786 0.04677031 1.764981 39.27429 515.3611 3989.303 18241.6 49547.94 81715.14 88469.16 76580.14 64339.58 48722.17 29396.06 14037.69 5263.387 1474.919 297.3843 42.47606 4.249479 0.2947057 0.01410122 0.0004641484 1.039773e-05 
1.177396e-05 0.001277954 0.081789 3.086482 68.67963 901.1839 6974.648 31868.48 86286.43 140462.6 144976.6 110776.2 79117.71 54584.19 31987.28 15188.61 5697.597 1607.487 329.0411 47.87563 4.843549 0.3325291 0.01518787 0.0004553382 8.883015e-06 
1.445143e-05 0.001568568 0.1003884 3.788389 84.29984 1106.221 8563.708 39166.6 106421.9 175442.6 188512.5 157540.9 122782 84333.86 45163.25 18890.13 6369.33 1688.8 335.5931 48.14395 4.831278 0.3294339 0.0149005 0.0004386729 8.28075e-06 
1.254598e-05 0.00136175 0.08715225 3.288918 73.18772 960.5081 7438.678 34071.09 93065.77 156237.7 177235.3 165174.2 143936.4 106209.9 60291.19 26301.74 8770.28 2160.659 385.5565 49.7498 4.595348 0.295697 0.01283169 0.0003653233 6.68381e-06 
1.061761e-05 0.001152444 0.07375672 2.783415 61.93978 812.931 6296.747 28854.75 78930.45 133021.2 152191.4 143727.4 127709.4 98078.05 59591.92 28045.22 9896.885 2511.449 448.172 55.74692 4.785497 0.2797437 0.01098124 0.0002852725 4.826005e-06 
1.142236e-05 0.001239792 0.07934699 2.994375 66.63381 874.5079 6772.665 31015.09 84606.91 141068.4 155810.4 136351.4 111651.1 82162.78 49436.32 23491.94 8497.059 2236.326 414.8804 53.03501 4.574776 0.2614992 0.009770118 0.0002361139 3.658087e-06 
1.135832e-05 0.001232842 0.07890237 2.977618 66.26253 869.7034 6737.15 30876.9 84433.78 141744.3 159005.4 141758.5 115289.9 81006.51 45372.45 20060.97 6898.615 1772.14 327.2382 42.09661 3.665681 0.210715 0.007840491 0.000186085 2.786063e-06 
1.218273e-05 0.001322324 0.08462938 3.193756 71.07303 932.8644 7226.797 33123.12 90560.92 151757.7 168798.9 147082 116072.2 79847.51 43909.23 18752.04 6076.371 1448.581 248.5385 30.11184 2.511501 0.1401331 0.005099351 0.000118632 1.738107e-06 
1.332049e-05 0.001445819 0.09253336 3.492061 77.713 1020.076 7903.681 36240.79 99183.82 166516.7 185441.3 160487.2 123832.9 82391.32 43598.11 17866.26 5545.176 1259.271 203.5118 22.94459 1.769582 0.09144867 0.003104179 6.796627e-05 9.446504e-07 
1.425362e-05 0.001547104 0.09901594 3.736737 83.16028 1091.66 8460.107 38813.91 106373.4 179113.9 200294.7 173259.9 131927.3 85692.95 43921.59 17264.24 5092.024 1091.947 165.9013 17.50871 1.25767 0.0602033 0.001884401 3.796218e-05 4.857592e-07 
1.573416e-05 0.001707805 0.1093013 4.124931 91.80183 1205.183 9341.546 42876.1 117610.4 198288.9 221660.2 190201.7 142180.5 90383.83 45292.61 17296.3 4907.49 1002.497 143.8144 14.22279 0.9518637 0.04228047 0.00122424 2.275444e-05 2.679978e-07 
1.873224e-05 0.002033222 0.1301288 4.910984 109.2981 1434.953 11123.83 51067.37 140103.4 235992 262178 220673.2 159761 98250.73 47719.34 17623.69 4815.76 942.9801 128.8804 12.05262 0.7569995 0.03135218 0.0008422201 1.447032e-05 1.571414e-07 
2.088185e-05 0.00226655 0.145063 5.474702 121.8508 1599.995 12408.26 57024.42 156864.5 265843.5 298640 254096.1 183144.9 109823.6 51259.26 18039.15 4680.146 869.042 112.4516 9.928479 0.5866268 0.02276544 0.0005706915 9.114187e-06 9.168183e-08 
2.300741e-05 0.002497269 0.1598306 6.032151 134.2648 1763.23 13678.62 62910.91 173349.3 294707.3 332365.9 282851 202231 119617 54802.27 18734.61 4656.1 818.3446 99.44674 8.21088 0.4527822 0.01638197 0.00038248 5.681562e-06 5.307397e-08 
2.541418e-05 0.002758514 0.1765526 6.663421 148.3254 1948.199 15119.62 69604.1 192190.3 328028.9 371904.4 317009 224755.9 130776.4 58703.91 19572.55 4714.567 797.1816 92.39039 7.206907 0.3723045 0.0125409 0.0002715622 3.733842e-06 3.225479e-08 
2.27401e-05 0.002468286 0.1579811 5.962887 132.7549 1744.49 13555.1 62598.61 174227.2 302990.1 356467 319547.3 234938.8 137549.5 60770.56 19690.74 4573.673 741.8453 82.09928 6.084989 0.2970423 0.009401474 0.0001902558 2.433114e-06 1.947494e-08 
2.181569e-05 0.002367959 0.1515615 5.720739 127.3714 1673.956 13010.02 60101.15 167296.3 290530.8 339833.1 301365.7 220055 129508.8 57813.01 18754.17 4286.519 673.1852 71.30717 5.020133 0.2315632 0.006898226 0.0001309552 1.566202e-06 1.168893e-08 
#survey length counts 
2.796991e-07 3.035871e-05 0.001942954 0.07332113 1.631494 21.40634 165.6362 756.309 2044.277 3321.628 3478.487 2956.417 2722.401 2443.035 1793.34 1114.662 599.645 263.4052 91.61514 25.07045 5.272369 0.8235755 0.09250676 0.007248059 0.0003852647 
7.641636e-07 8.294277e-05 0.005308327 0.2003198 4.457363 58.48233 452.4655 2064.749 5564.091 8906.846 8709.94 5850.025 3655.238 2589.99 1765.471 1066.373 559.2158 238.6666 80.22836 21.06372 4.216963 0.6223692 0.06559659 0.004794821 0.000236658 
9.92408e-07 0.0001077166 0.006893848 0.2601527 5.788746 75.95221 587.6867 2683.125 7247.386 11729 12032.87 9490.063 7657.452 5947.641 3539.557 1608.954 636.9017 230.4357 71.50398 17.80707 3.386742 0.472432 0.04677462 0.003193615 0.0001465408 
2.284956e-06 0.0002480105 0.01587264 0.5989844 13.32817 174.872 1352.993 6175.049 16651.01 26725.67 26413.17 18340.53 12035.16 8481.882 5318 2755.108 1172.729 385.4569 94.75115 18.15764 2.825261 0.3470437 0.03148708 0.001994599 8.499581e-05 
3.565841e-06 0.0003870385 0.02477042 0.9347599 20.79967 272.906 2111.637 9640.607 26033.89 42058.17 42705.03 32318.46 24165.04 17748.36 10346.32 4675.496 1780.247 571.4039 144.3362 27.33836 3.79035 0.3811985 0.02786016 0.001471053 5.462351e-05 
1.140184e-06 0.0001237564 0.007920408 0.2988945 6.651063 87.28194 675.8974 3097.154 8503.428 14748.22 19235.98 24572.32 29628.68 26764.26 17093.42 8342.632 3294.122 1013.267 232.4939 39.94465 5.172084 0.4920021 0.0330677 0.00152592 4.761519e-05 
